Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
-41.108363360,0,0,0,0,0,0,0,0
-41.106405040,1,0,0,0,0,0,0,0
-41.106397360,1,0,0,0,0,0,0,1
-41.106363360,1,0,0,0,0,0,0,0
-41.104405160,0,0,0,0,0,0,0,0
-41.104397520,0,0,0,0,0,0,0,1
-41.104363480,0,0,0,0,0,0,0,0
-41.102405160,1,0,0,0,0,0,0,0
-41.102397480,1,0,0,0,0,0,0,1
-41.102363440,1,0,0,0,0,0,0,0
-41.100405280,0,0,0,0,0,0,0,0
-41.100397680,0,0,0,0,0,0,0,1
-41.100363680,0,0,0,0,0,0,0,0
-41.098405280,1,0,0,0,0,0,0,0
-41.098397640,1,0,0,0,0,0,0,1
-41.098363640,1,0,0,0,0,0,0,0
-41.096405400,0,0,0,0,0,0,0,0
-41.096397720,0,0,0,0,0,0,0,1
-41.096363720,0,0,0,0,0,0,0,0
-41.094405400,1,0,0,0,0,0,0,0
-41.094397840,1,0,0,0,0,0,0,1
-41.094363800,1,0,0,0,0,0,0,0
-41.092405560,0,0,0,0,0,0,0,0
-41.092397960,0,0,0,0,0,0,0,1
-41.092363960,0,0,0,0,0,0,0,0
-41.090405560,1,0,0,0,0,0,0,0
-41.090397920,1,0,0,0,0,0,0,1
-41.090363920,1,0,0,0,0,0,0,0
-41.088405680,0,0,0,0,0,0,0,0
-41.088398040,0,0,0,0,0,0,0,1
-41.088364000,0,0,0,0,0,0,0,0
-41.086405680,1,0,0,0,0,0,0,0
-41.086398000,1,0,0,0,0,0,0,1
-41.086364000,1,0,0,0,0,0,0,0
-41.084405800,0,0,0,0,0,0,0,0
-41.084398200,0,0,0,0,0,0,0,1
-41.084364200,0,0,0,0,0,0,0,0
-41.082405800,1,0,0,0,0,0,0,0
-41.082398160,1,0,0,0,0,0,0,1
-41.082364160,1,0,0,0,0,0,0,0
-41.080405960,0,0,0,0,0,0,0,0
-41.080398320,0,0,0,0,0,0,0,1
-41.080364320,0,0,0,0,0,0,0,0
-41.078405960,1,0,0,0,0,0,0,0
-41.078398280,1,0,0,0,0,0,0,1
-41.078364280,1,0,0,0,0,0,0,0
-41.076406080,0,0,0,0,0,0,0,0
-41.076398480,0,0,0,0,0,0,0,1
-41.076364480,0,0,0,0,0,0,0,0
-41.074406080,1,0,0,0,0,0,0,0
-41.074398480,1,0,0,0,0,0,0,1
-41.074364440,1,0,0,0,0,0,0,0
-41.072406200,0,0,0,0,0,0,0,0
-41.072398560,0,0,0,0,0,0,0,1
-41.072364560,0,0,0,0,0,0,0,0
-41.070406200,1,0,0,0,0,0,0,0
-41.070398520,1,0,0,0,0,0,0,1
-41.070364520,1,0,0,0,0,0,0,0
-41.068406320,0,0,0,0,0,0,0,0
-41.068398680,0,0,0,0,0,0,0,1
-41.068364640,0,0,0,0,0,0,0,0
-41.066406320,1,0,0,0,0,0,0,0
-41.066398760,1,0,0,0,0,0,0,1
-41.066364760,1,0,0,0,0,0,0,0
-41.064406480,0,0,0,0,0,0,0,0
-41.064398840,0,0,0,0,0,0,0,1
-41.064364840,0,0,0,0,0,0,0,0
-41.062406480,1,0,0,0,0,0,0,0
-41.062398800,1,0,0,0,0,0,0,1
-41.062364800,1,0,0,0,0,0,0,0
-41.060406600,0,0,0,0,0,0,0,0
-41.060399040,0,0,0,0,0,0,0,1
-41.060365000,0,0,0,0,0,0,0,0
-41.058406600,1,0,0,0,0,0,0,0
-41.058399000,1,0,0,0,0,0,0,1
-41.058364960,1,0,0,0,0,0,0,0
-41.056406720,0,0,0,0,0,0,0,0
-41.056399080,0,0,0,0,0,0,0,1
-41.056365080,0,0,0,0,0,0,0,0
-41.054406720,1,0,0,0,0,0,0,0
-41.054399040,1,0,0,0,0,0,0,1
-41.054365040,1,0,0,0,0,0,0,0
-41.052406880,0,0,0,0,0,0,0,0
-41.052399200,0,0,0,0,0,0,0,1
-41.052365200,0,0,0,0,0,0,0,0
-41.050406840,1,0,0,0,0,0,0,0
-41.050399280,1,0,0,0,0,0,0,1
-41.050365280,1,0,0,0,0,0,0,0
-41.048407000,0,0,0,0,0,0,0,0
-41.048399360,0,0,0,0,0,0,0,1
-41.048365360,0,0,0,0,0,0,0,0
-41.046407000,1,0,0,0,0,0,0,0
-41.046399320,1,0,0,0,0,0,0,1
-41.046365320,1,0,0,0,0,0,0,0
-41.044407120,0,0,0,0,0,0,0,0
-41.044399480,0,0,0,0,0,0,0,1
-41.044365480,0,0,0,0,0,0,0,0
-41.042407120,1,0,0,0,0,0,0,0
-41.042399440,1,0,0,0,0,0,0,1
-41.042365440,1,0,0,0,0,0,0,0
-41.040407240,0,0,0,0,0,0,0,0
-41.040399680,0,0,0,0,0,0,0,1
-41.040365640,0,0,0,0,0,0,0,0
-41.038407240,1,0,0,0,0,0,0,0
-41.038399640,1,0,0,0,0,0,0,1
-41.038365600,1,0,0,0,0,0,0,0
-41.036407400,0,0,0,0,0,0,0,0
-41.036399720,0,0,0,0,0,0,0,1
-41.036365720,0,0,0,0,0,0,0,0
-41.034407400,1,0,0,0,0,0,0,0
-41.034399800,1,0,0,0,0,0,0,1
-41.034365800,1,0,0,0,0,0,0,0
-41.032407520,0,0,0,0,0,0,0,0
-41.032399840,0,0,0,0,0,0,0,1
-41.032365840,0,0,0,0,0,0,0,0
-41.030407520,1,0,0,0,0,0,0,0
-41.030399920,1,0,0,0,0,0,0,1
-41.030365920,1,0,0,0,0,0,0,0
-41.028407640,0,0,0,0,0,0,0,0
-41.028400000,0,0,0,0,0,0,0,1
-41.028366000,0,0,0,0,0,0,0,0
-41.026407640,1,0,0,0,0,0,0,0
-41.026399960,1,0,0,0,0,0,0,1
-41.026365960,1,0,0,0,0,0,0,0
-41.024407760,0,0,0,0,0,0,0,0
-41.024400200,0,0,0,0,0,0,0,1
-41.024366160,0,0,0,0,0,0,0,0
-41.022407760,1,0,0,0,0,0,0,0
-41.022400160,1,0,0,0,0,0,0,1
-41.022366160,1,0,0,0,0,0,0,0
-41.020407920,0,0,0,0,0,0,0,0
-41.020400320,0,0,0,0,0,0,0,1
-41.020366280,0,0,0,0,0,0,0,0
-41.018407920,1,0,0,0,0,0,0,0
-41.018400280,1,0,0,0,0,0,0,1
-41.018366240,1,0,0,0,0,0,0,0
-41.016408040,0,0,0,0,0,0,0,0
-41.016400360,0,0,0,0,0,0,0,1
-41.016366360,0,0,0,0,0,0,0,0
-41.014408040,1,0,0,0,0,0,0,0
-41.014400440,1,0,0,0,0,0,0,1
-41.014366440,1,0,0,0,0,0,0,0
-41.012408160,0,0,0,0,0,0,0,0
-41.012400520,0,0,0,0,0,0,0,1
-41.012366520,0,0,0,0,0,0,0,0
-41.010408160,1,0,0,0,0,0,0,0
-41.010400480,1,0,0,0,0,0,0,1
-41.010366160,1,0,0,0,0,0,0,0
-41.008408320,0,0,0,0,0,0,0,0
-41.008400720,0,0,0,0,0,0,0,1
-41.008366720,0,0,0,0,0,0,0,0
-41.006408320,1,0,0,0,0,0,0,0
-41.006400680,1,0,0,0,0,0,0,1
-41.006366680,1,0,0,0,0,0,0,0
-41.004408440,0,0,0,0,0,0,0,0
-41.004400840,0,0,0,0,0,0,0,1
-41.004366800,0,0,0,0,0,0,0,0
-41.002408440,1,0,0,0,0,0,0,0
-41.002400800,1,0,0,0,0,0,0,1
-41.002366800,1,0,0,0,0,0,0,0
-41.000408560,0,0,0,0,0,0,0,0
-41.000400880,0,0,0,0,0,0,0,1
-41.000366880,0,0,0,0,0,0,0,0
-40.998408560,1,0,0,0,0,0,0,0
-40.998400960,1,0,0,0,0,0,0,1
-40.998366960,1,0,0,0,0,0,0,0
-40.996408680,0,0,0,0,0,0,0,0
-40.996401040,0,0,0,0,0,0,0,1
-40.996367040,0,0,0,0,0,0,0,0
-40.994408680,1,0,0,0,0,0,0,0
-40.994401040,1,0,0,0,0,0,0,1
-40.994367000,1,0,0,0,0,0,0,0
-40.992408840,0,0,0,0,0,0,0,0
-40.992401160,0,0,0,0,0,0,0,1
-40.992367160,0,0,0,0,0,0,0,0
-40.990408840,1,0,0,0,0,0,0,0
-40.990401120,1,0,0,0,0,0,0,1
-40.990367120,1,0,0,0,0,0,0,0
-40.988408960,0,0,0,0,0,0,0,0
-40.988401360,0,0,0,0,0,0,0,1
-40.988367360,0,0,0,0,0,0,0,0
-40.986408960,1,0,0,0,0,0,0,0
-40.986401320,1,0,0,0,0,0,0,1
-40.986367320,1,0,0,0,0,0,0,0
-40.984409080,0,0,0,0,0,0,0,0
-40.984401400,0,0,0,0,0,0,0,1
-40.984367400,0,0,0,0,0,0,0,0
-40.982409080,1,0,0,0,0,0,0,0
-40.982401480,1,0,0,0,0,0,0,1
-40.982367480,1,0,0,0,0,0,0,0
-40.980409240,0,0,0,0,0,0,0,0
-40.980401640,0,0,0,0,0,0,0,1
-40.980367640,0,0,0,0,0,0,0,0
-40.978409240,1,0,0,0,0,0,0,0
-40.978401600,1,0,0,0,0,0,0,1
-40.978367600,1,0,0,0,0,0,0,0
-40.976409360,0,0,0,0,0,0,0,0
-40.976401680,0,0,0,0,0,0,0,1
-40.976367680,0,0,0,0,0,0,0,0
-40.974409360,1,0,0,0,0,0,0,0
-40.974401680,1,0,0,0,0,0,0,1
-40.974367640,1,0,0,0,0,0,0,0
-40.972409480,0,0,0,0,0,0,0,0
-40.972401880,0,0,0,0,0,0,0,1
-40.972367880,0,0,0,0,0,0,0,0
-40.970409480,1,0,0,0,0,0,0,0
-40.970401840,1,0,0,0,0,0,0,1
-40.970367840,1,0,0,0,0,0,0,0
-40.968409600,0,0,0,0,0,0,0,0
-40.968401920,0,0,0,0,0,0,0,1
-40.968367920,0,0,0,0,0,0,0,0
-40.966409600,1,0,0,0,0,0,0,0
-40.966401960,1,0,0,0,0,0,0,1
-40.966367960,1,0,0,0,0,0,0,0
-40.964409760,0,0,0,0,0,0,0,0
-40.964402160,0,0,0,0,0,0,0,1
-40.964368160,0,0,0,0,0,0,0,0
-40.962409760,1,0,0,0,0,0,0,0
-40.962402120,1,0,0,0,0,0,0,1
-40.962368120,1,0,0,0,0,0,0,0
-40.960409880,0,0,0,0,0,0,0,0
-40.960402240,0,0,0,0,0,0,0,1
-40.960368200,0,0,0,0,0,0,0,0
-40.958409880,1,0,0,0,0,0,0,0
-40.958402200,1,0,0,0,0,0,0,1
-40.958368160,1,0,0,0,0,0,0,0
-40.956410000,0,0,0,0,0,0,0,0
-40.956402320,0,0,0,0,0,0,0,1
-40.956368320,0,0,0,0,0,0,0,0
-40.954410000,1,0,0,0,0,0,0,0
-40.954402440,1,0,0,0,0,0,0,1
-40.954368400,1,0,0,0,0,0,0,0
-40.952410160,0,0,0,0,0,0,0,0
-40.952402520,0,0,0,0,0,0,0,1
-40.952368520,0,0,0,0,0,0,0,0
-40.950410160,1,0,0,0,0,0,0,0
-40.950402480,1,0,0,0,0,0,0,1
-40.950368480,1,0,0,0,0,0,0,0
-40.948410280,0,0,0,0,0,0,0,0
-40.948402680,0,0,0,0,0,0,0,1
-40.948368680,0,0,0,0,0,0,0,0
-40.946410280,1,0,0,0,0,0,0,0
-40.946402640,1,0,0,0,0,0,0,1
-40.946368640,1,0,0,0,0,0,0,0
-40.944410400,0,0,0,0,0,0,0,0
-40.944402800,0,0,0,0,0,0,0,1
-40.944368800,0,0,0,0,0,0,0,0
-40.942410400,1,0,0,0,0,0,0,0
-40.942402760,1,0,0,0,0,0,0,1
-40.942368760,1,0,0,0,0,0,0,0
-40.940410520,0,0,0,0,0,0,0,0
-40.940402880,0,0,0,0,0,0,0,1
-40.940368840,0,0,0,0,0,0,0,0
-40.938410520,1,0,0,0,0,0,0,0
-40.938402960,1,0,0,0,0,0,0,1
-40.938368960,1,0,0,0,0,0,0,0
-40.936410680,0,0,0,0,0,0,0,0
-40.936403040,0,0,0,0,0,0,0,1
-40.936369040,0,0,0,0,0,0,0,0
-40.934410680,1,0,0,0,0,0,0,0
-40.934403080,1,0,0,0,0,0,0,1
-40.934369040,1,0,0,0,0,0,0,0
-40.932410800,0,0,0,0,0,0,0,0
-40.932403160,0,0,0,0,0,0,0,1
-40.932369160,0,0,0,0,0,0,0,0
-40.930410800,1,0,0,0,0,0,0,0
-40.930403120,1,0,0,0,0,0,0,1
-40.930369120,1,0,0,0,0,0,0,0
-40.928410920,0,0,0,0,0,0,0,0
-40.928403320,0,0,0,0,0,0,0,1
-40.928369320,0,0,0,0,0,0,0,0
-40.926410920,1,0,0,0,0,0,0,0
-40.926403280,1,0,0,0,0,0,0,1
-40.926369280,1,0,0,0,0,0,0,0
-40.924411080,0,0,0,0,0,0,0,0
-40.924403400,0,0,0,0,0,0,0,1
-40.924369360,0,0,0,0,0,0,0,0
-40.922411080,1,0,0,0,0,0,0,0
-40.922403480,1,0,0,0,0,0,0,1
-40.922369480,1,0,0,0,0,0,0,0
-40.920411200,0,0,0,0,0,0,0,0
-40.920403520,0,0,0,0,0,0,0,1
-40.920369480,0,0,0,0,0,0,0,0
-40.918411200,1,0,0,0,0,0,0,0
-40.918403600,1,0,0,0,0,0,0,1
-40.918369600,1,0,0,0,0,0,0,0
-40.916411320,0,0,0,0,0,0,0,0
-40.916403680,0,0,0,0,0,0,0,1
-40.916369680,0,0,0,0,0,0,0,0
-40.914411320,1,0,0,0,0,0,0,0
-40.914403640,1,0,0,0,0,0,0,1
-40.914369640,1,0,0,0,0,0,0,0
-40.912411440,0,0,0,0,0,0,0,0
-40.912403840,0,0,0,0,0,0,0,1
-40.912369840,0,0,0,0,0,0,0,0
-40.910411440,1,0,0,0,0,0,0,0
-40.910403840,1,0,0,0,0,0,0,1
-40.910369800,1,0,0,0,0,0,0,0
-40.908411600,0,0,0,0,0,0,0,0
-40.908403960,0,0,0,0,0,0,0,1
-40.908369960,0,0,0,0,0,0,0,0
-40.906411600,1,0,0,0,0,0,0,0
-40.906403920,1,0,0,0,0,0,0,1
-40.906369920,1,0,0,0,0,0,0,0
-40.904411720,0,0,0,0,0,0,0,0
-40.904404040,0,0,0,0,0,0,0,1
-40.904370000,0,0,0,0,0,0,0,0
-40.902411720,1,0,0,0,0,0,0,0
-40.902404120,1,0,0,0,0,0,0,1
-40.902370120,1,0,0,0,0,0,0,0
-40.900411840,0,0,0,0,0,0,0,0
-40.900404280,0,0,0,0,0,0,0,1
-40.900370240,0,0,0,0,0,0,0,0
-40.898411840,1,0,0,0,0,0,0,0
-40.898404240,1,0,0,0,0,0,0,1
-40.898370240,1,0,0,0,0,0,0,0
-40.896412000,0,0,0,0,0,0,0,0
-40.896404320,0,0,0,0,0,0,0,1
-40.896370320,0,0,0,0,0,0,0,0
-40.894412000,1,0,0,0,0,0,0,0
-40.894404280,1,0,0,0,0,0,0,1
-40.894370280,1,0,0,0,0,0,0,0
-40.892412120,0,0,0,0,0,0,0,0
-40.892404480,0,0,0,0,0,0,0,1
-40.892370480,0,0,0,0,0,0,0,0
-40.890412120,1,0,0,0,0,0,0,0
-40.890404480,1,0,0,0,0,0,0,1
-40.890370440,1,0,0,0,0,0,0,0
-40.888412240,0,0,0,0,0,0,0,0
-40.888404600,0,0,0,0,0,0,0,1
-40.888370600,0,0,0,0,0,0,0,0
-40.886412240,1,0,0,0,0,0,0,0
-40.886404560,1,0,0,0,0,0,0,1
-40.886370560,1,0,0,0,0,0,0,0
-40.884412360,0,0,0,0,0,0,0,0
-40.884404800,0,0,0,0,0,0,0,1
-40.884370800,0,0,0,0,0,0,0,0
-40.882412360,1,0,0,0,0,0,0,0
-40.882404760,1,0,0,0,0,0,0,1
-40.882370760,1,0,0,0,0,0,0,0
-40.880412520,0,0,0,0,0,0,0,0
-40.880404840,0,0,0,0,0,0,0,1
-40.880370840,0,0,0,0,0,0,0,0
-40.878412520,1,0,0,0,0,0,0,0
-40.878404800,1,0,0,0,0,0,0,1
-40.878370800,1,0,0,0,0,0,0,0
-40.876412640,0,0,0,0,0,0,0,0
-40.876405040,0,0,0,0,0,0,0,1
-40.876371000,0,0,0,0,0,0,0,0
-40.874412640,1,0,0,0,0,0,0,0
-40.874405040,1,0,0,0,0,0,0,1
-40.874371040,1,0,0,0,0,0,0,0
-40.872412760,0,0,0,0,0,0,0,0
-40.872405120,0,0,0,0,0,0,0,1
-40.872371120,0,0,0,0,0,0,0,0
-40.870412760,1,0,0,0,0,0,0,0
-40.870405120,1,0,0,0,0,0,0,1
-40.870371080,1,0,0,0,0,0,0,0
-40.868412920,0,0,0,0,0,0,0,0
-40.868405320,0,0,0,0,0,0,0,1
-40.868371320,0,0,0,0,0,0,0,0
-40.866412920,1,0,0,0,0,0,0,0
-40.866405280,1,0,0,0,0,0,0,1
-40.866371280,1,0,0,0,0,0,0,0
-40.864413040,0,0,0,0,0,0,0,0
-40.864405440,0,0,0,0,0,0,0,1
-40.864371440,0,0,0,0,0,0,0,0
-40.862413040,1,0,0,0,0,0,0,0
-40.862405400,1,0,0,0,0,0,0,1
-40.862371400,1,0,0,0,0,0,0,0
-40.860413160,0,0,0,0,0,0,0,0
-40.860405480,0,0,0,0,0,0,0,1
-40.860371480,0,0,0,0,0,0,0,0
-40.858413160,1,0,0,0,0,0,0,0
-40.858405560,1,0,0,0,0,0,0,1
-40.858371560,1,0,0,0,0,0,0,0
-40.856413280,0,0,0,0,0,0,0,0
-40.856405680,0,0,0,0,0,0,0,1
-40.856371640,0,0,0,0,0,0,0,0
-40.854413280,1,0,0,0,0,0,0,0
-40.854405640,1,0,0,0,0,0,0,1
-40.854371600,1,0,0,0,0,0,0,0
-40.852413440,0,0,0,0,0,0,0,0
-40.852405760,0,0,0,0,0,0,0,1
-40.852371760,0,0,0,0,0,0,0,0
-40.850413440,1,0,0,0,0,0,0,0
-40.850405760,1,0,0,0,0,0,0,1
-40.850371720,1,0,0,0,0,0,0,0
-40.848413520,0,0,0,0,0,0,0,0
-40.848405960,0,0,0,0,0,0,0,1
-40.848371960,0,0,0,0,0,0,0,0
-40.846413560,1,0,0,0,0,0,0,0
-40.846405920,1,0,0,0,0,0,0,1
-40.846371920,1,0,0,0,0,0,0,0
-40.844413680,0,0,0,0,0,0,0,0
-40.844406000,0,0,0,0,0,0,0,1
-40.844372000,0,0,0,0,0,0,0,0
-40.842413680,1,0,0,0,0,0,0,0
-40.842406080,1,0,0,0,0,0,0,1
-40.842372080,1,0,0,0,0,0,0,0
-40.840413840,0,0,0,0,0,0,0,0
-40.840406240,0,0,0,0,0,0,0,1
-40.840371920,0,0,0,0,0,0,0,0
-40.838413840,1,0,0,0,0,0,0,0
-40.838406160,1,0,0,0,0,0,0,1
-40.838372160,1,0,0,0,0,0,0,0
-40.836413960,0,0,0,0,0,0,0,0
-40.836406360,0,0,0,0,0,0,0,1
-40.836372360,0,0,0,0,0,0,0,0
-40.834413960,1,0,0,0,0,0,0,0
-40.834406320,1,0,0,0,0,0,0,1
-40.834372320,1,0,0,0,0,0,0,0
-40.832414080,0,0,0,0,0,0,0,0
-40.832406480,0,0,0,0,0,0,0,1
-40.832372480,0,0,0,0,0,0,0,0
-40.830414080,1,0,0,0,0,0,0,0
-40.830406440,1,0,0,0,0,0,0,1
-40.830372440,1,0,0,0,0,0,0,0
-40.828414200,0,0,0,0,0,0,0,0
-40.828406520,0,0,0,0,0,0,0,1
-40.828372520,0,0,0,0,0,0,0,0
-40.826414200,1,0,0,0,0,0,0,0
-40.826406640,1,0,0,0,0,0,0,1
-40.826372600,1,0,0,0,0,0,0,0
-40.824414360,0,0,0,0,0,0,0,0
-40.824406760,0,0,0,0,0,0,0,1
-40.824372760,0,0,0,0,0,0,0,0
-40.822414360,1,0,0,0,0,0,0,0
-40.822406720,1,0,0,0,0,0,0,1
-40.822372720,1,0,0,0,0,0,0,0
-40.820414480,0,0,0,0,0,0,0,0
-40.820406840,0,0,0,0,0,0,0,1
-40.820372800,0,0,0,0,0,0,0,0
-40.818414480,1,0,0,0,0,0,0,0
-40.818406800,1,0,0,0,0,0,0,1
-40.818372800,1,0,0,0,0,0,0,0
-40.816414600,0,0,0,0,0,0,0,0
-40.816407000,0,0,0,0,0,0,0,1
-40.816373000,0,0,0,0,0,0,0,0
-40.814414600,1,0,0,0,0,0,0,0
-40.814406960,1,0,0,0,0,0,0,1
-40.814372960,1,0,0,0,0,0,0,0
-40.812414760,0,0,0,0,0,0,0,0
-40.812407120,0,0,0,0,0,0,0,1
-40.812373120,0,0,0,0,0,0,0,0
-40.810414760,1,0,0,0,0,0,0,0
-40.810407080,1,0,0,0,0,0,0,1
-40.810373080,1,0,0,0,0,0,0,0
-40.808414880,0,0,0,0,0,0,0,0
-40.808407280,0,0,0,0,0,0,0,1
-40.808373280,0,0,0,0,0,0,0,0
-40.806414880,1,0,0,0,0,0,0,0
-40.806407280,1,0,0,0,0,0,0,1
-40.806373240,1,0,0,0,0,0,0,0
-40.804415000,0,0,0,0,0,0,0,0
-40.804407360,0,0,0,0,0,0,0,1
-40.804373360,0,0,0,0,0,0,0,0
-40.802415000,1,0,0,0,0,0,0,0
-40.802407320,1,0,0,0,0,0,0,1
-40.802373320,1,0,0,0,0,0,0,0
-40.800415120,0,0,0,0,0,0,0,0
-40.800407520,0,0,0,0,0,0,0,1
-40.800373520,0,0,0,0,0,0,0,0
-40.798415120,1,0,0,0,0,0,0,0
-40.798404680,1,0,0,0,0,0,0,1
-40.798370680,1,0,0,0,0,0,0,0
-40.796415280,0,0,0,0,0,0,0,0
-40.796407640,0,0,0,0,0,0,0,1
-40.796373640,0,0,0,0,0,0,0,0
-40.794415280,1,0,0,0,0,0,0,0
-40.794407600,1,0,0,0,0,0,0,1
-40.794373600,1,0,0,0,0,0,0,0
-40.792415400,0,0,0,0,0,0,0,0
-40.792407840,0,0,0,0,0,0,0,1
-40.792373800,0,0,0,0,0,0,0,0
-40.790415400,1,0,0,0,0,0,0,0
-40.790407800,1,0,0,0,0,0,0,1
-40.790373760,1,0,0,0,0,0,0,0
-40.788415520,0,0,0,0,0,0,0,0
-40.788407920,0,0,0,0,0,0,0,1
-40.788373920,0,0,0,0,0,0,0,0
-40.786415520,1,0,0,0,0,0,0,0
-40.786407920,1,0,0,0,0,0,0,1
-40.786373880,1,0,0,0,0,0,0,0
-40.784415640,0,0,0,0,0,0,0,0
-40.784408000,0,0,0,0,0,0,0,1
-40.784374000,0,0,0,0,0,0,0,0
-40.782415640,1,0,0,0,0,0,0,0
-40.782408080,1,0,0,0,0,0,0,1
-40.782374080,1,0,0,0,0,0,0,0
-40.780415800,0,0,0,0,0,0,0,0
-40.780408160,0,0,0,0,0,0,0,1
-40.780374160,0,0,0,0,0,0,0,0
-40.778415800,1,0,0,0,0,0,0,0
-40.778408120,1,0,0,0,0,0,0,1
-40.778374120,1,0,0,0,0,0,0,0
-40.776415920,0,0,0,0,0,0,0,0
-40.776408280,0,0,0,0,0,0,0,1
-40.776374280,0,0,0,0,0,0,0,0
-40.774415920,1,0,0,0,0,0,0,0
-40.774408240,1,0,0,0,0,0,0,1
-40.774374240,1,0,0,0,0,0,0,0
-40.772416040,0,0,0,0,0,0,0,0
-40.772408480,0,0,0,0,0,0,0,1
-40.772374440,0,0,0,0,0,0,0,0
-40.770416040,1,0,0,0,0,0,0,0
-40.770408440,1,0,0,0,0,0,0,1
-40.770374400,1,0,0,0,0,0,0,0
-40.768416200,0,0,0,0,0,0,0,0
-40.768408520,0,0,0,0,0,0,0,1
-40.768374520,0,0,0,0,0,0,0,0
-40.766416200,1,0,0,0,0,0,0,0
-40.766408600,1,0,0,0,0,0,0,1
-40.766374600,1,0,0,0,0,0,0,0
-40.764416320,0,0,0,0,0,0,0,0
-40.764408640,0,0,0,0,0,0,0,1
-40.764374640,0,0,0,0,0,0,0,0
-40.762416320,1,0,0,0,0,0,0,0
-40.762408720,1,0,0,0,0,0,0,1
-40.762374720,1,0,0,0,0,0,0,0
-40.760416440,0,0,0,0,0,0,0,0
-40.760408800,0,0,0,0,0,0,0,1
-40.760374800,0,0,0,0,0,0,0,0
-40.758416440,1,0,0,0,0,0,0,0
-40.758408760,1,0,0,0,0,0,0,1
-40.758374760,1,0,0,0,0,0,0,0
-40.756416560,0,0,0,0,0,0,0,0
-40.756409000,0,0,0,0,0,0,0,1
-40.756374960,0,0,0,0,0,0,0,0
-40.754416560,1,0,0,0,0,0,0,0
-40.754408960,1,0,0,0,0,0,0,1
-40.754374960,1,0,0,0,0,0,0,0
-40.752416720,0,0,0,0,0,0,0,0
-40.752409120,0,0,0,0,0,0,0,1
-40.752375080,0,0,0,0,0,0,0,0
-40.750416720,1,0,0,0,0,0,0,0
-40.750409080,1,0,0,0,0,0,0,1
-40.750375040,1,0,0,0,0,0,0,0
-40.748416840,0,0,0,0,0,0,0,0
-40.748409160,0,0,0,0,0,0,0,1
-40.748375160,0,0,0,0,0,0,0,0
-40.746416840,1,0,0,0,0,0,0,0
-40.746409240,1,0,0,0,0,0,0,1
-40.746375240,1,0,0,0,0,0,0,0
-40.744416960,0,0,0,0,0,0,0,0
-40.744409320,0,0,0,0,0,0,0,1
-40.744375320,0,0,0,0,0,0,0,0
-40.742416960,1,0,0,0,0,0,0,0
-40.742409280,1,0,0,0,0,0,0,1
-40.742375280,1,0,0,0,0,0,0,0
-40.740417120,0,0,0,0,0,0,0,0
-40.740409440,0,0,0,0,0,0,0,1
-40.740375440,0,0,0,0,0,0,0,0
-40.738417120,1,0,0,0,0,0,0,0
-40.738409400,1,0,0,0,0,0,0,1
-40.738375400,1,0,0,0,0,0,0,0
-40.736417240,0,0,0,0,0,0,0,0
-40.736409640,0,0,0,0,0,0,0,1
-40.736375600,0,0,0,0,0,0,0,0
-40.734417240,1,0,0,0,0,0,0,0
-40.734409600,1,0,0,0,0,0,0,1
-40.734375600,1,0,0,0,0,0,0,0
-40.732417360,0,0,0,0,0,0,0,0
-40.732409680,0,0,0,0,0,0,0,1
-40.732375680,0,0,0,0,0,0,0,0
-40.730417360,1,0,0,0,0,0,0,0
-40.730409760,1,0,0,0,0,0,0,1
-40.730375760,1,0,0,0,0,0,0,0
-40.728417480,0,0,0,0,0,0,0,0
-40.728409920,0,0,0,0,0,0,0,1
-40.728375920,0,0,0,0,0,0,0,0
-40.726417480,1,0,0,0,0,0,0,0
-40.726409880,1,0,0,0,0,0,0,1
-40.726375880,1,0,0,0,0,0,0,0
-40.724417640,0,0,0,0,0,0,0,0
-40.724409960,0,0,0,0,0,0,0,1
-40.724375960,0,0,0,0,0,0,0,0
-40.722417640,1,0,0,0,0,0,0,0
-40.722409920,1,0,0,0,0,0,0,1
-40.722375920,1,0,0,0,0,0,0,0
-40.720417760,0,0,0,0,0,0,0,0
-40.720410160,0,0,0,0,0,0,0,1
-40.720376160,0,0,0,0,0,0,0,0
-40.718417760,1,0,0,0,0,0,0,0
-40.718410160,1,0,0,0,0,0,0,1
-40.718376160,1,0,0,0,0,0,0,0
-40.716417880,0,0,0,0,0,0,0,0
-40.716410280,0,0,0,0,0,0,0,1
-40.716376240,0,0,0,0,0,0,0,0
-40.714417880,1,0,0,0,0,0,0,0
-40.714410280,1,0,0,0,0,0,0,1
-40.714376280,1,0,0,0,0,0,0,0
-40.712418040,0,0,0,0,0,0,0,0
-40.712410440,0,0,0,0,0,0,0,1
-40.712376440,0,0,0,0,0,0,0,0
-40.710418040,1,0,0,0,0,0,0,0
-40.710410400,1,0,0,0,0,0,0,1
-40.710376400,1,0,0,0,0,0,0,0
-40.708418160,0,0,0,0,0,0,0,0
-40.708410480,0,0,0,0,0,0,0,1
-40.708376480,0,0,0,0,0,0,0,0
-40.706418160,1,0,0,0,0,0,0,0
-40.706410480,1,0,0,0,0,0,0,1
-40.706376440,1,0,0,0,0,0,0,0
-40.704418280,0,0,0,0,0,0,0,0
-40.704410600,0,0,0,0,0,0,0,1
