Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
-9.945397760,1,0,0,0,0,0,0,0
-9.943439960,0,0,0,0,0,0,0,0
-9.943432320,0,0,0,0,0,0,0,1
-9.943397760,0,0,0,0,0,0,0,0
-9.941439880,1,0,0,0,0,0,0,0
-9.941432240,1,0,0,0,0,0,0,1
-9.941397680,1,0,0,0,0,0,0,0
-9.939439840,0,0,0,0,0,0,0,0
-9.939432240,0,0,0,0,0,0,0,1
-9.939397680,0,0,0,0,0,0,0,0
-9.937439880,1,0,0,0,0,0,0,0
-9.937432240,1,0,0,0,0,0,0,1
-9.937397680,1,0,0,0,0,0,0,0
-9.935439800,0,0,0,0,0,0,0,0
-9.935432200,0,0,0,0,0,0,0,1
-9.935397640,0,0,0,0,0,0,0,0
-9.933439720,1,0,0,0,0,0,0,0
-9.933432120,1,0,0,0,0,0,0,1
-9.933397560,1,0,0,0,0,0,0,0
-9.931439680,0,0,0,0,0,0,0,0
-9.931432120,0,0,0,0,0,0,0,1
-9.931397560,0,0,0,0,0,0,0,0
-9.929439720,1,0,0,0,0,0,0,0
-9.929432120,1,0,0,0,0,0,0,1
-9.929397560,1,0,0,0,0,0,0,0
-9.927439680,0,0,0,0,0,0,0,0
-9.927432000,0,0,0,0,0,0,0,1
-9.927397440,0,0,0,0,0,0,0,0
-9.925439560,1,0,0,0,0,0,0,0
-9.925432000,1,0,0,0,0,0,0,1
-9.925397440,1,0,0,0,0,0,0,0
-9.923439640,0,0,0,0,0,0,0,0
-9.923432000,0,0,0,0,0,0,0,1
-9.923397440,0,0,0,0,0,0,0,0
-9.921439560,1,0,0,0,0,0,0,0
-9.921431880,1,0,0,0,0,0,0,1
-9.921397320,1,0,0,0,0,0,0,0
-9.919439520,0,0,0,0,0,0,0,0
-9.919431880,0,0,0,0,0,0,0,1
-9.919397320,0,0,0,0,0,0,0,0
-9.917439520,1,0,0,0,0,0,0,0
-9.917431880,1,0,0,0,0,0,0,1
-9.917397320,1,0,0,0,0,0,0,0
-9.915439480,0,0,0,0,0,0,0,0
-9.915431880,0,0,0,0,0,0,0,1
-9.915397320,0,0,0,0,0,0,0,0
-9.913439400,1,0,0,0,0,0,0,0
-9.913431800,1,0,0,0,0,0,0,1
-9.913397240,1,0,0,0,0,0,0,0
-9.911439360,0,0,0,0,0,0,0,0
-9.911431680,0,0,0,0,0,0,0,1
-9.911397120,0,0,0,0,0,0,0,0
-9.909439400,1,0,0,0,0,0,0,0
-9.909431800,1,0,0,0,0,0,0,1
-9.909397240,1,0,0,0,0,0,0,0
-9.907439360,0,0,0,0,0,0,0,0
-9.907431680,0,0,0,0,0,0,0,1
-9.907397120,0,0,0,0,0,0,0,0
-9.905439240,1,0,0,0,0,0,0,0
-9.905431560,1,0,0,0,0,0,0,1
-9.905397000,1,0,0,0,0,0,0,0
-9.903439200,0,0,0,0,0,0,0,0
-9.903431560,0,0,0,0,0,0,0,1
-9.903397000,0,0,0,0,0,0,0,0
-9.901439240,1,0,0,0,0,0,0,0
-9.901431560,1,0,0,0,0,0,0,1
-9.901397000,1,0,0,0,0,0,0,0
-9.899439200,0,0,0,0,0,0,0,0
-9.899431560,0,0,0,0,0,0,0,1
-9.899397000,0,0,0,0,0,0,0,0
-9.897439200,1,0,0,0,0,0,0,0
-9.897431560,1,0,0,0,0,0,0,1
-9.897397000,1,0,0,0,0,0,0,0
-9.895439160,0,0,0,0,0,0,0,0
-9.895431560,0,0,0,0,0,0,0,1
-9.895397000,0,0,0,0,0,0,0,0
-9.893439080,1,0,0,0,0,0,0,0
-9.893431440,1,0,0,0,0,0,0,1
-9.893396560,1,0,0,0,0,0,0,0
-9.891439040,0,0,0,0,0,0,0,0
-9.891431440,0,0,0,0,0,0,0,1
-9.891396880,0,0,0,0,0,0,0,0
-9.889439040,1,0,0,0,0,0,0,0
-9.889431440,1,0,0,0,0,0,0,1
-9.889396880,1,0,0,0,0,0,0,0
-9.887439000,0,0,0,0,0,0,0,0
-9.887431440,0,0,0,0,0,0,0,1
-9.887396880,0,0,0,0,0,0,0,0
-9.885438920,1,0,0,0,0,0,0,0
-9.885431240,1,0,0,0,0,0,0,1
-9.885396680,1,0,0,0,0,0,0,0
-9.883438880,0,0,0,0,0,0,0,0
-9.883431240,0,0,0,0,0,0,0,1
-9.883396680,0,0,0,0,0,0,0,0
-9.881438880,1,0,0,0,0,0,0,0
-9.881431240,1,0,0,0,0,0,0,1
-9.881396680,1,0,0,0,0,0,0,0
-9.879438840,0,0,0,0,0,0,0,0
-9.879431240,0,0,0,0,0,0,0,1
-9.879396680,0,0,0,0,0,0,0,0
-9.877438880,1,0,0,0,0,0,0,0
-9.877431240,1,0,0,0,0,0,0,1
-9.877396680,1,0,0,0,0,0,0,0
-9.875438840,0,0,0,0,0,0,0,0
-9.875431240,0,0,0,0,0,0,0,1
-9.875396680,0,0,0,0,0,0,0,0
-9.873438720,1,0,0,0,0,0,0,0
-9.873431120,1,0,0,0,0,0,0,1
-9.873396560,1,0,0,0,0,0,0,0
-9.871438720,0,0,0,0,0,0,0,0
-9.871431120,0,0,0,0,0,0,0,1
-9.871396560,0,0,0,0,0,0,0,0
-9.869438720,1,0,0,0,0,0,0,0
-9.869431120,1,0,0,0,0,0,0,1
-9.869396560,1,0,0,0,0,0,0,0
-9.867438680,0,0,0,0,0,0,0,0
-9.867431080,0,0,0,0,0,0,0,1
-9.867396520,0,0,0,0,0,0,0,0
-9.865438600,1,0,0,0,0,0,0,0
-9.865430960,1,0,0,0,0,0,0,1
-9.865396400,1,0,0,0,0,0,0,0
-9.863438560,0,0,0,0,0,0,0,0
-9.863430960,0,0,0,0,0,0,0,1
-9.863396400,0,0,0,0,0,0,0,0
-9.861438560,1,0,0,0,0,0,0,0
-9.861430960,1,0,0,0,0,0,0,1
-9.861396400,1,0,0,0,0,0,0,0
-9.859438520,0,0,0,0,0,0,0,0
-9.859430960,0,0,0,0,0,0,0,1
-9.859396400,0,0,0,0,0,0,0,0
-9.857438440,1,0,0,0,0,0,0,0
-9.857430800,1,0,0,0,0,0,0,1
-9.857396280,1,0,0,0,0,0,0,0
-9.855438520,0,0,0,0,0,0,0,0
-9.855430960,0,0,0,0,0,0,0,1
-9.855396400,0,0,0,0,0,0,0,0
-9.853438400,1,0,0,0,0,0,0,0
-9.853430800,1,0,0,0,0,0,0,1
-9.853396280,1,0,0,0,0,0,0,0
-9.851438400,0,0,0,0,0,0,0,0
-9.851430680,0,0,0,0,0,0,0,1
-9.851396160,0,0,0,0,0,0,0,0
-9.849436680,1,0,0,0,0,0,0,0
-9.849429000,1,0,0,0,0,0,0,1
-9.849394320,1,0,0,0,0,0,0,0
-9.847438320,0,0,0,0,0,0,0,0
-9.847430680,0,0,0,0,0,0,0,1
-9.847396160,0,0,0,0,0,0,0,0
-9.845438320,1,0,0,0,0,0,0,0
-9.845430680,1,0,0,0,0,0,0,1
-9.845396160,1,0,0,0,0,0,0,0
-9.843438280,0,0,0,0,0,0,0,0
-9.843430680,0,0,0,0,0,0,0,1
-9.843396160,0,0,0,0,0,0,0,0
-9.841438200,1,0,0,0,0,0,0,0
-9.841430560,1,0,0,0,0,0,0,1
-9.841396000,1,0,0,0,0,0,0,0
-9.839438160,0,0,0,0,0,0,0,0
-9.839430560,0,0,0,0,0,0,0,1
-9.839396000,0,0,0,0,0,0,0,0
-9.837438160,1,0,0,0,0,0,0,0
-9.837430560,1,0,0,0,0,0,0,1
-9.837396000,1,0,0,0,0,0,0,0
-9.835438120,0,0,0,0,0,0,0,0
-9.835430520,0,0,0,0,0,0,0,1
-9.835395960,0,0,0,0,0,0,0,0
-9.833438040,1,0,0,0,0,0,0,0
-9.833430400,1,0,0,0,0,0,0,1
-9.833395840,1,0,0,0,0,0,0,0
-9.831438120,0,0,0,0,0,0,0,0
-9.831430520,0,0,0,0,0,0,0,1
-9.831395960,0,0,0,0,0,0,0,0
-9.829438000,1,0,0,0,0,0,0,0
-9.829430400,1,0,0,0,0,0,0,1
-9.829395840,1,0,0,0,0,0,0,0
-9.827438000,0,0,0,0,0,0,0,0
-9.827430400,0,0,0,0,0,0,0,1
-9.827395840,0,0,0,0,0,0,0,0
-9.825437920,1,0,0,0,0,0,0,0
-9.825430280,1,0,0,0,0,0,0,1
-9.825395720,1,0,0,0,0,0,0,0
-9.823437960,0,0,0,0,0,0,0,0
-9.823430400,0,0,0,0,0,0,0,1
-9.823395840,0,0,0,0,0,0,0,0
-9.821437880,1,0,0,0,0,0,0,0
-9.821430280,1,0,0,0,0,0,0,1
-9.821395720,1,0,0,0,0,0,0,0
-9.819437840,0,0,0,0,0,0,0,0
-9.819430280,0,0,0,0,0,0,0,1
-9.819395720,0,0,0,0,0,0,0,0
-9.817437840,1,0,0,0,0,0,0,0
-9.817430280,1,0,0,0,0,0,0,1
-9.817395720,1,0,0,0,0,0,0,0
-9.815437800,0,0,0,0,0,0,0,0
-9.815430120,0,0,0,0,0,0,0,1
-9.815395600,0,0,0,0,0,0,0,0
-9.813437720,1,0,0,0,0,0,0,0
-9.813430120,1,0,0,0,0,0,0,1
-9.813395600,1,0,0,0,0,0,0,0
-9.811437680,0,0,0,0,0,0,0,0
-9.811430000,0,0,0,0,0,0,0,1
-9.811395440,0,0,0,0,0,0,0,0
-9.809437720,1,0,0,0,0,0,0,0
-9.809430000,1,0,0,0,0,0,0,1
-9.809395440,1,0,0,0,0,0,0,0
-9.807437640,0,0,0,0,0,0,0,0
-9.807430000,0,0,0,0,0,0,0,1
-9.807395440,0,0,0,0,0,0,0,0
-9.805437560,1,0,0,0,0,0,0,0
-9.805429880,1,0,0,0,0,0,0,1
-9.805395320,1,0,0,0,0,0,0,0
-9.803437600,0,0,0,0,0,0,0,0
-9.803430000,0,0,0,0,0,0,0,1
-9.803395440,0,0,0,0,0,0,0,0
-9.801437520,1,0,0,0,0,0,0,0
-9.801429880,1,0,0,0,0,0,0,1
-9.801395320,1,0,0,0,0,0,0,0
-9.799437480,0,0,0,0,0,0,0,0
-9.799429840,0,0,0,0,0,0,0,1
-9.799395280,0,0,0,0,0,0,0,0
-9.797437520,1,0,0,0,0,0,0,0
-9.797429840,1,0,0,0,0,0,0,1
-9.797395280,1,0,0,0,0,0,0,0
-9.795437480,0,0,0,0,0,0,0,0
-9.795429840,0,0,0,0,0,0,0,1
-9.795395280,0,0,0,0,0,0,0,0
-9.793437360,1,0,0,0,0,0,0,0
-9.793429720,1,0,0,0,0,0,0,1
-9.793395160,1,0,0,0,0,0,0,0
-9.791437440,0,0,0,0,0,0,0,0
-9.791429840,0,0,0,0,0,0,0,1
-9.791395280,0,0,0,0,0,0,0,0
-9.789437360,1,0,0,0,0,0,0,0
-9.789429720,1,0,0,0,0,0,0,1
-9.789395160,1,0,0,0,0,0,0,0
-9.787437320,0,0,0,0,0,0,0,0
-9.787429720,0,0,0,0,0,0,0,1
-9.787395160,0,0,0,0,0,0,0,0
-9.785437320,1,0,0,0,0,0,0,0
-9.785429720,1,0,0,0,0,0,0,1
-9.785395160,1,0,0,0,0,0,0,0
-9.783437280,0,0,0,0,0,0,0,0
-9.783429720,0,0,0,0,0,0,0,1
-9.783395160,0,0,0,0,0,0,0,0
-9.781437200,1,0,0,0,0,0,0,0
-9.781429560,1,0,0,0,0,0,0,1
-9.781395040,1,0,0,0,0,0,0,0
-9.779437160,0,0,0,0,0,0,0,0
-9.779429520,0,0,0,0,0,0,0,1
-9.779394960,0,0,0,0,0,0,0,0
-9.777437160,1,0,0,0,0,0,0,0
-9.777429520,1,0,0,0,0,0,0,1
-9.777394960,1,0,0,0,0,0,0,0
-9.775437120,0,0,0,0,0,0,0,0
-9.775429520,0,0,0,0,0,0,0,1
-9.775394960,0,0,0,0,0,0,0,0
-9.773437120,1,0,0,0,0,0,0,0
-9.773429520,1,0,0,0,0,0,0,1
-9.773394960,1,0,0,0,0,0,0,0
-9.771437080,0,0,0,0,0,0,0,0
-9.771429520,0,0,0,0,0,0,0,1
-9.771394960,0,0,0,0,0,0,0,0
-9.769437000,1,0,0,0,0,0,0,0
-9.769429400,1,0,0,0,0,0,0,1
-9.769394840,1,0,0,0,0,0,0,0
-9.767436960,0,0,0,0,0,0,0,0
-9.767429400,0,0,0,0,0,0,0,1
-9.767394840,0,0,0,0,0,0,0,0
-9.765437000,1,0,0,0,0,0,0,0
-9.765429400,1,0,0,0,0,0,0,1
-9.765394840,1,0,0,0,0,0,0,0
-9.763436920,0,0,0,0,0,0,0,0
-9.763429280,0,0,0,0,0,0,0,1
-9.763394720,0,0,0,0,0,0,0,0
-9.761436840,1,0,0,0,0,0,0,0
-9.761429280,1,0,0,0,0,0,0,1
-9.761394720,1,0,0,0,0,0,0,0
-9.759436800,0,0,0,0,0,0,0,0
-9.759429160,0,0,0,0,0,0,0,1
-9.759394600,0,0,0,0,0,0,0,0
-9.757436800,1,0,0,0,0,0,0,0
-9.757429160,1,0,0,0,0,0,0,1
-9.757394600,1,0,0,0,0,0,0,0
-9.755436800,0,0,0,0,0,0,0,0
-9.755429160,0,0,0,0,0,0,0,1
-9.755394600,0,0,0,0,0,0,0,0
-9.753436800,1,0,0,0,0,0,0,0
-9.753429160,1,0,0,0,0,0,0,1
-9.753394600,1,0,0,0,0,0,0,0
-9.751436760,0,0,0,0,0,0,0,0
-9.751429160,0,0,0,0,0,0,0,1
-9.751394600,0,0,0,0,0,0,0,0
-9.749436680,1,0,0,0,0,0,0,0
-9.749429080,1,0,0,0,0,0,0,1
-9.749394520,1,0,0,0,0,0,0,0
-9.747436640,0,0,0,0,0,0,0,0
-9.747428960,0,0,0,0,0,0,0,1
-9.747394400,0,0,0,0,0,0,0,0
-9.745436640,1,0,0,0,0,0,0,0
-9.745428960,1,0,0,0,0,0,0,1
-9.745394400,1,0,0,0,0,0,0,0
-9.743436600,0,0,0,0,0,0,0,0
-9.743428960,0,0,0,0,0,0,0,1
-9.743394400,0,0,0,0,0,0,0,0
-9.741436520,1,0,0,0,0,0,0,0
-9.741428840,1,0,0,0,0,0,0,1
-9.741394280,1,0,0,0,0,0,0,0
-9.739436480,0,0,0,0,0,0,0,0
-9.739428840,0,0,0,0,0,0,0,1
-9.739394280,0,0,0,0,0,0,0,0
-9.737436480,1,0,0,0,0,0,0,0
-9.737428840,1,0,0,0,0,0,0,1
-9.737394280,1,0,0,0,0,0,0,0
-9.735436480,0,0,0,0,0,0,0,0
-9.735428840,0,0,0,0,0,0,0,1
-9.735394280,0,0,0,0,0,0,0,0
-9.733436360,1,0,0,0,0,0,0,0
-9.733428720,1,0,0,0,0,0,0,1
-9.733394160,1,0,0,0,0,0,0,0
-9.731436440,0,0,0,0,0,0,0,0
-9.731428840,0,0,0,0,0,0,0,1
-9.731394280,0,0,0,0,0,0,0,0
-9.729436360,1,0,0,0,0,0,0,0
-9.729428720,1,0,0,0,0,0,0,1
-9.729394160,1,0,0,0,0,0,0,0
-9.727436320,0,0,0,0,0,0,0,0
-9.727428720,0,0,0,0,0,0,0,1
-9.727394160,0,0,0,0,0,0,0,0
-9.725436240,1,0,0,0,0,0,0,0
-9.725428600,1,0,0,0,0,0,0,1
-9.725394040,1,0,0,0,0,0,0,0
-9.723436280,0,0,0,0,0,0,0,0
-9.723428720,0,0,0,0,0,0,0,1
-9.723394160,0,0,0,0,0,0,0,0
-9.721436200,1,0,0,0,0,0,0,0
-9.721428600,1,0,0,0,0,0,0,1
-9.721394040,1,0,0,0,0,0,0,0
-9.719436160,0,0,0,0,0,0,0,0
-9.719428600,0,0,0,0,0,0,0,1
-9.719394040,0,0,0,0,0,0,0,0
-9.717436200,1,0,0,0,0,0,0,0
-9.717428600,1,0,0,0,0,0,0,1
-9.717394040,1,0,0,0,0,0,0,0
-9.715436160,0,0,0,0,0,0,0,0
-9.715428440,0,0,0,0,0,0,0,1
-9.715393920,0,0,0,0,0,0,0,0
-9.713436040,1,0,0,0,0,0,0,0
-9.713428400,1,0,0,0,0,0,0,1
-9.713393840,1,0,0,0,0,0,0,0
-9.711436000,0,0,0,0,0,0,0,0
-9.711428400,0,0,0,0,0,0,0,1
-9.711393840,0,0,0,0,0,0,0,0
-9.709436040,1,0,0,0,0,0,0,0
-9.709428400,1,0,0,0,0,0,0,1
-9.709393840,1,0,0,0,0,0,0,0
-9.707436000,0,0,0,0,0,0,0,0
-9.707428400,0,0,0,0,0,0,0,1
-9.707393840,0,0,0,0,0,0,0,0
-9.705435920,1,0,0,0,0,0,0,0
-9.705428280,1,0,0,0,0,0,0,1
-9.705393720,1,0,0,0,0,0,0,0
-9.703435880,0,0,0,0,0,0,0,0
-9.703428280,0,0,0,0,0,0,0,1
-9.703393720,0,0,0,0,0,0,0,0
-9.701435880,1,0,0,0,0,0,0,0
-9.701428280,1,0,0,0,0,0,0,1
-9.701393720,1,0,0,0,0,0,0,0
-9.699435840,0,0,0,0,0,0,0,0
-9.699428280,0,0,0,0,0,0,0,1
-9.699393720,0,0,0,0,0,0,0,0
-9.697435760,1,0,0,0,0,0,0,0
-9.697428160,1,0,0,0,0,0,0,1
-9.697393600,1,0,0,0,0,0,0,0
-9.695435840,0,0,0,0,0,0,0,0
-9.695428160,0,0,0,0,0,0,0,1
-9.695393600,0,0,0,0,0,0,0,0
-9.693435720,1,0,0,0,0,0,0,0
-9.693428160,1,0,0,0,0,0,0,1
-9.693393600,1,0,0,0,0,0,0,0
-9.691435680,0,0,0,0,0,0,0,0
-9.691428080,0,0,0,0,0,0,0,1
-9.691393520,0,0,0,0,0,0,0,0
-9.689435720,1,0,0,0,0,0,0,0
-9.689428080,1,0,0,0,0,0,0,1
-9.689393520,1,0,0,0,0,0,0,0
-9.687435680,0,0,0,0,0,0,0,0
-9.687428080,0,0,0,0,0,0,0,1
-9.687393520,0,0,0,0,0,0,0,0
-9.685435600,1,0,0,0,0,0,0,0
-9.685427960,1,0,0,0,0,0,0,1
-9.685393400,1,0,0,0,0,0,0,0
-9.683435560,0,0,0,0,0,0,0,0
-9.683427960,0,0,0,0,0,0,0,1
-9.683393400,0,0,0,0,0,0,0,0
-9.681435560,1,0,0,0,0,0,0,0
-9.681427960,1,0,0,0,0,0,0,1
-9.681393400,1,0,0,0,0,0,0,0
-9.679435520,0,0,0,0,0,0,0,0
-9.679427840,0,0,0,0,0,0,0,1
-9.679393280,0,0,0,0,0,0,0,0
-9.677435440,1,0,0,0,0,0,0,0
-9.677427840,1,0,0,0,0,0,0,1
-9.677393280,1,0,0,0,0,0,0,0
-9.675435480,0,0,0,0,0,0,0,0
-9.675427840,0,0,0,0,0,0,0,1
-9.675392960,0,0,0,0,0,0,0,0
-9.673435400,1,0,0,0,0,0,0,0
-9.673427720,1,0,0,0,0,0,0,1
-9.673393160,1,0,0,0,0,0,0,0
-9.671435360,0,0,0,0,0,0,0,0
-9.671427760,0,0,0,0,0,0,0,1
-9.671393240,0,0,0,0,0,0,0,0
-9.669435400,1,0,0,0,0,0,0,0
-9.669427760,1,0,0,0,0,0,0,1
-9.669393240,1,0,0,0,0,0,0,0
-9.667435360,0,0,0,0,0,0,0,0
-9.667427760,0,0,0,0,0,0,0,1
-9.667393240,0,0,0,0,0,0,0,0
-9.665435280,1,0,0,0,0,0,0,0
-9.665427640,1,0,0,0,0,0,0,1
-9.665393080,1,0,0,0,0,0,0,0
-9.663435240,0,0,0,0,0,0,0,0
-9.663427640,0,0,0,0,0,0,0,1
-9.663393080,0,0,0,0,0,0,0,0
-9.661435240,1,0,0,0,0,0,0,0
-9.661427640,1,0,0,0,0,0,0,1
-9.661393080,1,0,0,0,0,0,0,0
-9.659435200,0,0,0,0,0,0,0,0
-9.659427520,0,0,0,0,0,0,0,1
-9.659392960,0,0,0,0,0,0,0,0
-9.657435120,1,0,0,0,0,0,0,0
-9.657427520,1,0,0,0,0,0,0,1
-9.657392960,1,0,0,0,0,0,0,0
-9.655435080,0,0,0,0,0,0,0,0
-9.655427400,0,0,0,0,0,0,0,1
-9.655392840,0,0,0,0,0,0,0,0
-9.653435080,1,0,0,0,0,0,0,0
-9.653427400,1,0,0,0,0,0,0,1
-9.653392840,1,0,0,0,0,0,0,0
-9.651435040,0,0,0,0,0,0,0,0
-9.651427400,0,0,0,0,0,0,0,1
-9.651392840,0,0,0,0,0,0,0,0
-9.649435040,1,0,0,0,0,0,0,0
-9.649427400,1,0,0,0,0,0,0,1
-9.649392840,1,0,0,0,0,0,0,0
-9.647435040,0,0,0,0,0,0,0,0
-9.647427400,0,0,0,0,0,0,0,1
-9.647392840,0,0,0,0,0,0,0,0
-9.645434920,1,0,0,0,0,0,0,0
-9.645427360,1,0,0,0,0,0,0,1
-9.645392800,1,0,0,0,0,0,0,0
-9.643434880,0,0,0,0,0,0,0,0
-9.643427200,0,0,0,0,0,0,0,1
-9.643392680,0,0,0,0,0,0,0,0
-9.641434920,1,0,0,0,0,0,0,0
-9.641427200,1,0,0,0,0,0,0,1
-9.641392680,1,0,0,0,0,0,0,0
-9.639434880,0,0,0,0,0,0,0,0
-9.639427200,0,0,0,0,0,0,0,1
-9.639392680,0,0,0,0,0,0,0,0
-9.637434760,1,0,0,0,0,0,0,0
-9.637427080,1,0,0,0,0,0,0,1
-9.637392520,1,0,0,0,0,0,0,0
-9.635434720,0,0,0,0,0,0,0,0
-9.635427080,0,0,0,0,0,0,0,1
-9.635392520,0,0,0,0,0,0,0,0
-9.633434760,1,0,0,0,0,0,0,0
-9.633427080,1,0,0,0,0,0,0,1
-9.633392520,1,0,0,0,0,0,0,0
-9.631434720,0,0,0,0,0,0,0,0
-9.631427080,0,0,0,0,0,0,0,1
-9.631392520,0,0,0,0,0,0,0,0
-9.629434720,1,0,0,0,0,0,0,0
-9.629427080,1,0,0,0,0,0,0,1
-9.629392560,1,0,0,0,0,0,0,0
-9.627434680,0,0,0,0,0,0,0,0
-9.627427080,0,0,0,0,0,0,0,1
-9.627392560,0,0,0,0,0,0,0,0
-9.625434600,1,0,0,0,0,0,0,0
-9.625426960,1,0,0,0,0,0,0,1
-9.625392400,1,0,0,0,0,0,0,0
-9.623434560,0,0,0,0,0,0,0,0
-9.623426960,0,0,0,0,0,0,0,1
-9.623392400,0,0,0,0,0,0,0,0
-9.621434560,1,0,0,0,0,0,0,0
-9.621426960,1,0,0,0,0,0,0,1
-9.621392400,1,0,0,0,0,0,0,0
-9.619434520,0,0,0,0,0,0,0,0
-9.619426960,0,0,0,0,0,0,0,1
-9.619392400,0,0,0,0,0,0,0,0
-9.617434440,1,0,0,0,0,0,0,0
-9.617426800,1,0,0,0,0,0,0,1
-9.617392240,1,0,0,0,0,0,0,0
-9.615434400,0,0,0,0,0,0,0,0
-9.615426800,0,0,0,0,0,0,0,1
-9.615392240,0,0,0,0,0,0,0,0
-9.613434440,1,0,0,0,0,0,0,0
-9.613426800,1,0,0,0,0,0,0,1
-9.613392240,1,0,0,0,0,0,0,0
-9.611434400,0,0,0,0,0,0,0,0
-9.611426800,0,0,0,0,0,0,0,1
-9.611392240,0,0,0,0,0,0,0,0
-9.609434280,1,0,0,0,0,0,0,0
-9.609426640,1,0,0,0,0,0,0,1
-9.609392120,1,0,0,0,0,0,0,0
-9.607434360,0,0,0,0,0,0,0,0
-9.607426800,0,0,0,0,0,0,0,1
-9.607392240,0,0,0,0,0,0,0,0
-9.605434280,1,0,0,0,0,0,0,0
-9.605426640,1,0,0,0,0,0,0,1
-9.605392120,1,0,0,0,0,0,0,0
-9.603434240,0,0,0,0,0,0,0,0
-9.603426640,0,0,0,0,0,0,0,1
-9.603392120,0,0,0,0,0,0,0,0
-9.601434160,1,0,0,0,0,0,0,0
-9.601426520,1,0,0,0,0,0,0,1
-9.601392000,1,0,0,0,0,0,0,0
-9.599434200,0,0,0,0,0,0,0,0
-9.599426520,0,0,0,0,0,0,0,1
-9.599392000,0,0,0,0,0,0,0,0
-9.597434120,1,0,0,0,0,0,0,0
-9.597426520,1,0,0,0,0,0,0,1
-9.597392000,1,0,0,0,0,0,0,0
-9.595434080,0,0,0,0,0,0,0,0
-9.595426400,0,0,0,0,0,0,0,1
-9.595391840,0,0,0,0,0,0,0,0
-9.593434000,1,0,0,0,0,0,0,0
-9.593426360,1,0,0,0,0,0,0,1
-9.593391800,1,0,0,0,0,0,0,0
-9.591434040,0,0,0,0,0,0,0,0
-9.591426400,0,0,0,0,0,0,0,1
-9.591391840,0,0,0,0,0,0,0,0
-9.589434040,1,0,0,0,0,0,0,0
-9.589426400,1,0,0,0,0,0,0,1
-9.589391840,1,0,0,0,0,0,0,0
-9.587434000,0,0,0,0,0,0,0,0
-9.587426400,0,0,0,0,0,0,0,1
-9.587391840,0,0,0,0,0,0,0,0
-9.585433920,1,0,0,0,0,0,0,0
-9.585426240,1,0,0,0,0,0,0,1
-9.585391680,1,0,0,0,0,0,0,0
-9.583433880,0,0,0,0,0,0,0,0
-9.583426240,0,0,0,0,0,0,0,1
-9.583391680,0,0,0,0,0,0,0,0
-9.581433880,1,0,0,0,0,0,0,0
-9.581426240,1,0,0,0,0,0,0,1
-9.581391680,1,0,0,0,0,0,0,0
-9.579433840,0,0,0,0,0,0,0,0
-9.579426240,0,0,0,0,0,0,0,1
-9.579391680,0,0,0,0,0,0,0,0
-9.577433760,1,0,0,0,0,0,0,0
-9.577426080,1,0,0,0,0,0,0,1
-9.577391560,1,0,0,0,0,0,0,0
-9.575433840,0,0,0,0,0,0,0,0
-9.575426240,0,0,0,0,0,0,0,1
-9.575391680,0,0,0,0,0,0,0,0
-9.573433720,1,0,0,0,0,0,0,0
-9.573426080,1,0,0,0,0,0,0,1
-9.573391560,1,0,0,0,0,0,0,0
-9.571433680,0,0,0,0,0,0,0,0
-9.571426080,0,0,0,0,0,0,0,1
-9.571391560,0,0,0,0,0,0,0,0
-9.569433720,1,0,0,0,0,0,0,0
-9.569426080,1,0,0,0,0,0,0,1
-9.569391560,1,0,0,0,0,0,0,0
-9.567433680,0,0,0,0,0,0,0,0
-9.567426080,0,0,0,0,0,0,0,1
-9.567391560,0,0,0,0,0,0,0,0
-9.565433560,1,0,0,0,0,0,0,0
-9.565425960,1,0,0,0,0,0,0,1
-9.565391440,1,0,0,0,0,0,0,0
-9.563433560,0,0,0,0,0,0,0,0
-9.563425960,0,0,0,0,0,0,0,1
-9.563391440,0,0,0,0,0,0,0,0
-9.561433560,1,0,0,0,0,0,0,0
-9.561425960,1,0,0,0,0,0,0,1
-9.561391440,1,0,0,0,0,0,0,0
-9.559433520,0,0,0,0,0,0,0,0
-9.559425920,0,0,0,0,0,0,0,1
-9.559391360,0,0,0,0,0,0,0,0
-9.557433400,1,0,0,0,0,0,0,0
-9.557425800,1,0,0,0,0,0,0,1
-9.557391240,1,0,0,0,0,0,0,0
-9.555433480,0,0,0,0,0,0,0,0
-9.555425800,0,0,0,0,0,0,0,1
-9.555391240,0,0,0,0,0,0,0,0
-9.553433360,1,0,0,0,0,0,0,0
-9.553425800,1,0,0,0,0,0,0,1
-9.553391240,1,0,0,0,0,0,0,0
-9.551433320,0,0,0,0,0,0,0,0
-9.551425680,0,0,0,0,0,0,0,1
-9.551391120,0,0,0,0,0,0,0,0
-9.549433360,1,0,0,0,0,0,0,0
-9.549425680,1,0,0,0,0,0,0,1
-9.549391120,1,0,0,0,0,0,0,0
-9.547433320,0,0,0,0,0,0,0,0
-9.547425680,0,0,0,0,0,0,0,1
-9.547391120,0,0,0,0,0,0,0,0
-9.545433240,1,0,0,0,0,0,0,0
-9.545425600,1,0,0,0,0,0,0,1
-9.545391040,1,0,0,0,0,0,0,0
-9.543433280,0,0,0,0,0,0,0,0
-9.543425680,0,0,0,0,0,0,0,1
-9.543391120,0,0,0,0,0,0,0,0
-9.541433200,1,0,0,0,0,0,0,0
-9.541425520,1,0,0,0,0,0,0,1
