4.428229999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.430609999999999673e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.432989999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.435369999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.437750000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.440130000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.442510000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.444890000000000327e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.447270000000000437e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.449649999999999636e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.452029999999999745e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.454409999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.456789999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.459170000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.461550000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.463930000000000291e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.466310000000000400e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.468689999999999600e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.471069999999999709e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.473449999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.475829999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.478210000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.480590000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.482970000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.485350000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.487729999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.490109999999999673e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.492489999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.494869999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.497250000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.499630000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.502010000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.504390000000000327e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.506770000000000437e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.509149999999999636e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.511529999999999745e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.513909999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.516289999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.518670000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.521050000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.523430000000000291e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.525810000000000400e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.528189999999999600e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.530569999999999709e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.532949999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.535329999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.537710000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.540090000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.542470000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.544850000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.547229999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.549609999999999673e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.551989999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.554369999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.556750000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.559130000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.561510000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.563890000000000327e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.566270000000000437e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.568649999999999636e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.571029999999999745e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.573409999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.575789999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.578170000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.580550000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.582930000000000291e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.585310000000000400e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.587689999999999600e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.590069999999999709e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.592449999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.594829999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.597210000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.599590000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.601970000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.604350000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.606729999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.609109999999999673e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.611489999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.613869999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.616250000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.618630000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.621010000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.623390000000000327e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.625770000000000437e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.628149999999999636e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.630529999999999745e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.632909999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.635289999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.637670000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.640050000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.642430000000000291e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.644810000000000400e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.647189999999999600e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.649569999999999709e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.651949999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.654329999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.656710000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.659090000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.661470000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.663850000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.666229999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.668609999999999673e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.670989999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.673369999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.675750000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.678130000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.680510000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.682890000000000327e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.685270000000000437e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.687649999999999636e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.690029999999999745e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.692409999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.694789999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.697170000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.699550000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.701930000000000291e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.704310000000000400e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.706689999999999600e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.709069999999999709e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.711449999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.713829999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.716210000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.718590000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.720970000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.723350000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.725729999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.728109999999999673e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.730489999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.732869999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.735250000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.737630000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.740010000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.742390000000000327e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.744770000000000437e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.747149999999999636e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.749529999999999745e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.751909999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.754289999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.756670000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.759050000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.761430000000000291e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.763810000000000400e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.766189999999999600e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.768569999999999709e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.770949999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.773329999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.775710000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.778090000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.780470000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.782850000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.785229999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.787609999999999673e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.789989999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.792369999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.794750000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.797130000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.799510000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.801890000000000327e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.804270000000000437e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.806649999999999636e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.809029999999999745e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.811409999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.813789999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.816170000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.818550000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.820930000000000291e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.823310000000000400e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.825689999999999600e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.828069999999999709e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.830449999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.832829999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.835210000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.837590000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.839970000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.842350000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.844729999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.847109999999999673e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.849489999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.851869999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.854250000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.856630000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.859010000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.861390000000000327e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.863770000000000437e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.866149999999999636e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.868529999999999745e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.870909999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.873289999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.875670000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.878050000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.880430000000000291e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.882810000000000400e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.885189999999999600e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.887569999999999709e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.889949999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.892329999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.894710000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.897090000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.899470000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.901859999999999673e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.904229999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.906609999999999673e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.908989999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.911369999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.913750000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.916130000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.918510000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.920890000000000327e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.923270000000000437e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.925649999999999636e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.928029999999999745e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.930409999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.932789999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.935170000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.937550000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.939930000000000291e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.942310000000000400e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.944689999999999600e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.947069999999999709e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.949449999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.951829999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.954210000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.956590000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.958970000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.961350000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.963729999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.966109999999999673e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.968489999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.970869999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.973250000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.975630000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.978010000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.980390000000000327e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.982770000000000437e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.985149999999999636e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.987529999999999745e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.989920000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.992289999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.994670000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.997050000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
