4.003480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.005599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.007719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.009849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.011980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.014099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.016219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.018349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.020480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.022599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.024719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.026849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.028980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.031099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.033219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.035349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.037480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.039599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.041719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.043849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.045980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.048099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.050219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.052349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.054480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.056599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.058719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.060849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.062980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.065099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.067219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.069349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.071480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.073599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.075719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.077849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.079980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.082099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.084219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.086349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.088480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.090599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.092719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.094849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.096979999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.099100000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.101220000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.103350000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.105479999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.107600000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.109720000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.111850000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.113979999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.116100000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.118220000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.120350000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.122479999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.124600000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.126720000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.128850000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.130979999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.133100000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.135220000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.137350000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.139479999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.141600000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.143720000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.145850000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.147979999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.150100000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.152220000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.154350000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.156479999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.158600000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.160720000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.162850000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.164979999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.167100000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.169220000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.171350000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.173479999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.175600000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.177720000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.179850000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.181979999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.184100000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.186220000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.188350000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.190479999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.192600000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.194720000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.196850000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.198979999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.201100000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.203220000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.205350000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.207479999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.209600000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.211720000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.213850000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.215979999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.218100000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.220220000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.222350000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.224479999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.226600000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.228720000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.230850000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.232979999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.235100000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.237220000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.239350000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.241479999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.243600000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.245720000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.247850000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.249979999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.252100000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.254220000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.256350000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.258479999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.260600000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.262720000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.264850000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.266979999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.269100000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.271239999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.273350000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.275479999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.277600000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.279720000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.281850000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.283979999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.286100000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.288220000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.290350000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.292479999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.294600000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.296720000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.298850000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.300979999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.303100000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.305220000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.307350000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.309479999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.311600000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.313720000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.315850000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.317979999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.320100000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.322220000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.324350000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.326479999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.328600000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.330720000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.332850000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.334979999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.337100000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.339220000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.341350000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.343479999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.345600000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.347720000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.349850000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.351979999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.354100000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.356220000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.358350000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.360479999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.362600000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.364720000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.366850000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.368979999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.371100000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.373220000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.375350000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.377479999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.379600000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.381720000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.383850000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.385979999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.388100000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.390220000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.392350000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.394479999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.396600000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.398720000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.400850000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.402979999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.405100000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.407220000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.409350000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.411479999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.413600000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.415720000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.417850000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.419979999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.422100000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.424220000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.426350000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.428479999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.430600000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.432720000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.434850000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.436979999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.439100000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.441229999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.443350000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.445479999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.447600000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.449720000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.451850000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.453979999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.456100000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.458220000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.460350000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.462479999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.464600000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.466720000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.468850000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.470979999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.473100000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.475220000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.477350000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.479479999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.481600000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.483720000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.485850000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.487979999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.490100000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.492220000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.494350000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.496479999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.498600000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.500720000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.502850000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.504979999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.507100000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.509220000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.511350000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.513479999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.515600000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.517720000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.519850000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.521979999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.524100000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.526220000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.528350000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.530479999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.532600000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.534720000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.536850000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.538979999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.541100000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.543220000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.545350000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.547479999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.549600000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.551720000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.553859999999999673e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.555979999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.558100000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.560220000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.562350000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.564479999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.566600000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.568720000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.570850000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.572979999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.575100000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.577220000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.579350000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.581479999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.583600000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.585720000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.587850000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.589979999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.592100000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.594220000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.596350000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.598479999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.600600000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.602720000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.604850000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.606979999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.609100000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.611220000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.613350000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.615479999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.617600000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.619720000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.621850000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.623979999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.626100000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.628220000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.630350000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.632479999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.634600000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.636729999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.638850000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.640979999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.643100000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.645220000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.647350000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.649479999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.651600000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.653720000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.655850000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.657979999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.660100000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.662220000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.664350000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.666479999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.668600000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.670720000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.672850000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.674979999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.677100000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.679220000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.681350000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.683479999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.685600000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.687720000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.689850000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.691979999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.694100000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.696220000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.698350000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.700479999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.702600000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.704720000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.706850000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.708979999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.711100000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.713220000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.715350000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.717479999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.719600000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.721729999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.723850000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.725979999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.728100000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.730220000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.732350000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.734479999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.736600000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.738720000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.740850000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.742979999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.745100000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.747220000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.749350000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.751479999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.753600000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.755720000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.757850000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.759979999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.762100000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.764220000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.766350000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.768479999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.770600000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.772720000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.774850000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.776979999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.779100000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.781220000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.783350000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.785479999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.787600000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.789720000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.791850000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.793979999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.796100000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.798220000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.800350000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.802479999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.804600000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
