4.428909999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.431279999999999745e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.433659999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.436039999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.438420000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.440800000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.443180000000000291e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.445560000000000400e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.447939999999999600e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.450319999999999709e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.452699999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.455079999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.457460000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.459840000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.462220000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.464600000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.466979999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.469359999999999673e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.471739999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.474119999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.476500000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.478880000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.481260000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.483640000000000327e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.486020000000000437e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.488399999999999636e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.490779999999999745e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.493159999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.495539999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.497920000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.500300000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.502680000000000291e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.505060000000000400e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.507439999999999600e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.509819999999999709e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.512199999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.514579999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.516960000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.519340000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.521720000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.524100000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.526479999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.528859999999999673e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.531239999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.533619999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.536000000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.538380000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.540760000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.543140000000000327e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.545520000000000437e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.547899999999999636e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.550279999999999745e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.552659999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.555039999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.557420000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.559800000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.562180000000000291e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.564560000000000400e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.566939999999999600e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.569319999999999709e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.571699999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.574079999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.576460000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.578840000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.581220000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.583600000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.585979999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.588359999999999673e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.590739999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.593119999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.595500000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.597880000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.600260000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.602640000000000327e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.605020000000000437e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.607399999999999636e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.609779999999999745e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.612159999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.614539999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.616920000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.619300000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.621680000000000291e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.624060000000000400e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.626439999999999600e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.628819999999999709e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.631199999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.633579999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.635960000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.638340000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.640720000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.643100000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.645479999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.647859999999999673e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.650239999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.652619999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.655000000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.657380000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.659760000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.662140000000000327e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.664520000000000437e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.666899999999999636e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.669279999999999745e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.671659999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.674039999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.676420000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.678800000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.681180000000000291e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.683560000000000400e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.685939999999999600e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.688319999999999709e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.690699999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.693079999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.695460000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.697840000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.700220000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.702600000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.704979999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.707359999999999673e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.709739999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.712119999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.714500000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.716880000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.719260000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.721640000000000327e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.724020000000000437e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.726399999999999636e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.728779999999999745e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.731159999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.733539999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.735920000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.738300000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.740680000000000291e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.743060000000000400e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.745439999999999600e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.747819999999999709e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.750199999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.752579999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.754960000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.757340000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.759720000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.762100000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.764479999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.766859999999999673e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.769239999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.771619999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.774000000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.776380000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.778760000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.781140000000000327e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.783520000000000437e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.785899999999999636e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.788279999999999745e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.790659999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.793039999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.795420000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.797800000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.800180000000000291e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.802560000000000400e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.804939999999999600e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.807319999999999709e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.809699999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.812079999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.814460000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.816840000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.819220000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.821600000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.823979999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.826359999999999673e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.828739999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.831119999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.833500000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.835880000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.838260000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.840640000000000327e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.843020000000000437e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.845399999999999636e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.847779999999999745e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.850159999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.852539999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.854920000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.857300000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.859680000000000291e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.862060000000000400e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.864439999999999600e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.866819999999999709e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.869199999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.871579999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.873960000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.876340000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.878720000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.881100000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.883479999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.885859999999999673e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.888239999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.890619999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.893000000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.895380000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.897760000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.900140000000000327e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.902520000000000437e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.904899999999999636e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.907279999999999745e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.909659999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.912039999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.914420000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.916800000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.919180000000000291e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.921560000000000400e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.923939999999999600e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.926319999999999709e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.928699999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.931079999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.933460000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.935840000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.938220000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.940600000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.942979999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.945359999999999673e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.947739999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.950119999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.952500000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.954880000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.957260000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.959640000000000327e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.962020000000000437e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.964399999999999636e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.966779999999999745e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.969159999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.971539999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.973920000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.976300000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.978680000000000291e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.981060000000000400e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.983439999999999600e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.985819999999999709e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.988199999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.990579999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.992960000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.995340000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
