4.288479999999999563e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.290689999999999600e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.292899999999999636e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.295109999999999673e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.297319999999999709e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.299529999999999745e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.301739999999999782e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.303949999999999818e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.306159999999999854e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.308369999999999891e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.310579999999999927e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.312789999999999964e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.315000000000000000e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.317210000000000036e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.319430000000000291e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.321630000000000109e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.323840000000000146e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.326050000000000182e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.328260000000000218e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.330470000000000255e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.332680000000000291e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.334899999999999636e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.337100000000000364e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.339310000000000400e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.341520000000000437e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.343729999999999563e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.345939999999999600e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.348149999999999636e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.350359999999999673e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.352569999999999709e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.354779999999999745e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.356989999999999782e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.359199999999999818e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.361409999999999854e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.363619999999999891e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.365829999999999927e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.368039999999999964e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.370250000000000000e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.372460000000000036e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.374670000000000073e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.376880000000000109e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.379090000000000146e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.381300000000000182e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.383510000000000218e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.385720000000000255e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.387930000000000291e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.390140000000000327e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.392350000000000364e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.394560000000000400e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.396770000000000437e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.398979999999999563e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.401189999999999600e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.403399999999999636e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.405609999999999673e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.407819999999999709e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.410029999999999745e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.412239999999999782e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.414449999999999818e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.416659999999999854e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.418880000000000109e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.421079999999999927e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.423289999999999964e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.425500000000000000e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.427710000000000036e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.429920000000000073e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.432130000000000109e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.434340000000000146e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.436550000000000182e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.438760000000000218e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.440970000000000255e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.443180000000000291e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.445390000000000327e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.447600000000000364e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.449810000000000400e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.452020000000000437e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.454229999999999563e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.456439999999999600e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.458649999999999636e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.460859999999999673e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.463069999999999709e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.465279999999999745e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.467489999999999782e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.469699999999999818e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.471909999999999854e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.474119999999999891e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.476329999999999927e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.478539999999999964e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.480750000000000000e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.482960000000000036e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.485170000000000073e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.487380000000000109e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.489590000000000146e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.491800000000000182e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.494010000000000218e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.496220000000000255e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.498430000000000291e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.500640000000000327e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.502850000000000364e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.505060000000000400e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.507270000000000437e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.509479999999999563e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.511689999999999600e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.513899999999999636e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.516109999999999673e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.518319999999999709e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.520529999999999745e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.522739999999999782e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.524949999999999818e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.527159999999999854e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.529369999999999891e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.531579999999999927e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.533789999999999964e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.536000000000000000e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.538210000000000036e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.540420000000000073e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.542630000000000109e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.544840000000000146e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.547050000000000182e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.549260000000000218e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.551470000000000255e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.553680000000000291e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.555890000000000327e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.558100000000000364e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.560310000000000400e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.562520000000000437e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.564729999999999563e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.566939999999999600e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.569149999999999636e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.571359999999999673e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.573569999999999709e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.575779999999999745e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.577989999999999782e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.580199999999999818e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.582409999999999854e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.584619999999999891e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.586829999999999927e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.589039999999999964e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.591250000000000000e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.593460000000000036e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.595670000000000073e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.597880000000000109e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.600090000000000146e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.602300000000000182e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.604510000000000218e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.606720000000000255e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.608930000000000291e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.611140000000000327e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.613350000000000364e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.615560000000000400e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.617770000000000437e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.619979999999999563e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.622189999999999600e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.624399999999999636e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.626619999999999891e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.628819999999999709e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.631029999999999745e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.633239999999999782e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.635449999999999818e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.637659999999999854e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.639869999999999891e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.642079999999999927e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.644289999999999964e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.646500000000000000e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.648710000000000036e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.650920000000000073e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.653130000000000109e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.655340000000000146e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.657550000000000182e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.659760000000000218e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.661970000000000255e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.664180000000000291e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.666390000000000327e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.668600000000000364e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.670810000000000400e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.673020000000000437e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.675229999999999563e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.677439999999999600e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.679649999999999636e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.681859999999999673e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.684069999999999709e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.686279999999999745e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.688489999999999782e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.690699999999999818e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.692909999999999854e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.695119999999999891e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.697329999999999927e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.699539999999999964e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.701750000000000000e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.703960000000000036e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.706170000000000073e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.708380000000000109e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.710600000000000364e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.712800000000000182e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.715010000000000218e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.717220000000000255e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.719430000000000291e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.721640000000000327e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.723850000000000364e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.726060000000000400e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.728270000000000437e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.730479999999999563e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.732689999999999600e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.734899999999999636e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.737109999999999673e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.739319999999999709e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.741529999999999745e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.743739999999999782e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.745949999999999818e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.748159999999999854e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.750369999999999891e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.752579999999999927e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.754789999999999964e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.757000000000000000e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.759210000000000036e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.761420000000000073e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.763630000000000109e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.765840000000000146e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.768060000000000400e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.770260000000000218e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.772470000000000255e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.774680000000000291e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.776890000000000327e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.779100000000000364e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.781310000000000400e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.783520000000000437e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.785729999999999563e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.787939999999999600e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.790149999999999636e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.792359999999999673e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.794569999999999709e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.796779999999999745e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.798989999999999782e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.801199999999999818e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.803409999999999854e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.805619999999999891e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.807829999999999927e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.810039999999999964e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.812250000000000000e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.814460000000000036e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.816670000000000073e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.818880000000000109e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.821090000000000146e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.823300000000000182e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.825510000000000218e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.827720000000000255e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.829930000000000291e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.832140000000000327e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.834350000000000364e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.836560000000000400e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.838770000000000437e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.840979999999999563e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.843189999999999600e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.845399999999999636e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.847609999999999673e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.849819999999999709e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.852029999999999745e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.854239999999999782e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.856449999999999818e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.858659999999999854e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.860869999999999891e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.863079999999999927e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.865289999999999964e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.867500000000000000e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.869710000000000036e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.871920000000000073e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.874130000000000109e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.876340000000000146e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.878550000000000182e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.880760000000000218e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.882970000000000255e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.885180000000000291e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.887390000000000327e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.889600000000000364e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.891810000000000400e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.894020000000000437e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.896229999999999563e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.898439999999999600e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.900649999999999636e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.902859999999999673e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.905069999999999709e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.907279999999999745e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.909489999999999782e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.911699999999999818e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.913909999999999854e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.916119999999999891e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.918329999999999927e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.920539999999999964e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.922750000000000000e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.924960000000000036e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.927170000000000073e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.929380000000000109e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.931590000000000146e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.933800000000000182e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.936010000000000218e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.938220000000000255e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.940430000000000291e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.942640000000000327e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.944850000000000364e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.947060000000000400e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.949270000000000437e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.951479999999999563e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.953689999999999600e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.955899999999999636e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.958109999999999673e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.960319999999999709e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.962529999999999745e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.964739999999999782e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.966949999999999818e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.969159999999999854e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.971369999999999891e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.973579999999999927e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.975789999999999964e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.978000000000000000e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.980210000000000036e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.982420000000000073e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.984630000000000109e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.986840000000000146e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.989050000000000182e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.991260000000000218e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.993470000000000255e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.995680000000000291e+03,-9.000000000000000000e+00,1.530000000000000000e+02
