Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6
0.549010800,0,0,1,0,0,0,0
0.549052960,0,0,1,0,1,0,0
0.549069080,0,0,1,0,0,0,0
0.549290400,0,0,1,1,0,0,0
0.549492960,0,0,1,1,0,1,0
0.549493200,0,0,1,0,0,1,0
0.549495000,0,0,0,0,0,1,0
0.549512240,0,0,0,0,0,0,0
0.549518880,0,0,0,0,0,0,1
0.549525880,0,0,0,0,0,0,0
0.550987360,1,0,0,0,0,0,0
0.551001920,1,1,0,0,0,0,0
0.551002600,1,1,1,0,0,0,0
0.551042360,1,1,1,0,1,0,0
0.551058520,1,1,1,0,0,0,0
0.551279440,1,1,1,1,0,0,0
0.551482080,1,1,1,1,0,1,0
0.551486400,1,1,1,0,0,1,0
0.551487120,1,1,0,0,0,1,0
0.551501360,1,1,0,0,0,0,0
0.551507560,1,1,0,0,0,0,1
0.551514560,1,1,0,0,0,0,0
0.552996840,0,1,0,0,0,0,0
0.553011920,0,0,0,0,0,0,0
0.553012640,0,0,1,0,0,0,0
0.553053640,0,0,1,0,1,0,0
0.553069800,0,0,1,0,0,0,0
0.553287920,0,0,1,1,0,0,0
0.553491160,0,0,1,1,0,1,0
0.553494440,0,0,1,0,0,1,0
0.553495160,0,0,0,0,0,1,0
0.553510440,0,0,0,0,0,0,0
0.553517040,0,0,0,0,0,0,1
0.553524040,0,0,0,0,0,0,0
0.554998720,1,0,0,0,0,0,0
0.555012920,1,1,0,0,0,0,0
0.555013600,1,1,1,0,0,0,0
0.555053480,1,1,1,0,1,0,0
0.555069640,1,1,1,0,0,0,0
0.555289480,1,1,1,1,0,0,0
0.555492960,1,1,1,1,0,1,0
0.555497600,1,1,1,0,0,1,0
0.555498320,1,1,0,0,0,1,0
0.555512240,1,1,0,0,0,0,0
0.555518880,1,1,0,0,0,0,1
0.555525880,1,1,0,0,0,0,0
0.557005480,0,1,0,0,0,0,0
0.557020080,0,0,0,0,0,0,0
0.557020840,0,0,1,0,0,0,0
0.557060600,0,0,1,0,1,0,0
0.557076760,0,0,1,0,0,0,0
0.557296000,0,0,1,1,0,0,0
0.557499360,0,0,1,1,0,1,0
0.557505960,0,0,1,0,0,1,0
0.557506680,0,0,0,0,0,1,0
0.557518640,0,0,0,0,0,0,0
0.557524960,0,0,0,0,0,0,1
0.557532000,0,0,0,0,0,0,0
0.559006480,1,0,0,0,0,0,0
0.559021080,1,1,0,0,0,0,0
0.559021760,1,1,1,0,0,0,0
0.559068520,1,1,1,0,1,0,0
0.559084640,1,1,1,0,0,0,0
0.559302640,1,1,1,1,0,0,0
0.559506040,1,1,1,1,0,1,0
0.559506720,1,1,1,0,0,1,0
0.559507440,1,1,0,0,0,1,0
0.559525280,1,1,0,0,0,0,0
0.559531880,1,1,0,0,0,0,1
0.559538880,1,1,0,0,0,0,0
0.560998760,0,1,0,0,0,0,0
0.561013120,0,0,0,0,0,0,0
0.561013880,0,0,1,0,0,0,0
0.561057720,0,0,1,0,1,0,0
0.561073840,0,0,1,0,0,0,0
0.561294320,0,0,1,1,0,0,0
0.561497520,0,0,1,1,0,1,0
0.561499560,0,0,1,0,0,1,0
0.561500240,0,0,0,0,0,1,0
0.561516760,0,0,0,0,0,0,0
0.561523360,0,0,0,0,0,0,1
0.561530360,0,0,0,0,0,0,0
0.563005320,1,0,0,0,0,0,0
0.563020200,1,1,0,0,0,0,0
0.563020880,1,1,1,0,0,0,0
0.563062720,1,1,1,0,1,0,0
0.563078840,1,1,1,0,0,0,0
0.563287520,1,1,1,1,0,0,0
0.563490680,1,1,1,1,0,1,0
0.563496200,1,1,1,0,0,1,0
0.563496880,1,1,0,0,0,1,0
0.563509960,1,1,0,0,0,0,0
0.563516520,1,1,0,0,0,0,1
0.563523520,1,1,0,0,0,0,0
0.565002040,0,1,0,0,0,0,0
0.565017160,0,0,0,0,0,0,0
0.565017920,0,0,1,0,0,0,0
0.565057680,0,0,1,0,1,0,0
0.565073800,0,0,1,0,0,0,0
0.565294360,0,0,1,1,0,0,0
0.565496400,0,0,1,1,0,1,0
0.565497520,0,0,1,0,0,1,0
0.565498240,0,0,0,0,0,1,0
0.565515640,0,0,0,0,0,0,0
0.565522320,0,0,0,0,0,0,1
0.565529320,0,0,0,0,0,0,0
0.567004320,1,0,0,0,0,0,0
0.567019960,1,1,0,0,0,0,0
0.567020680,1,1,1,0,0,0,0
0.567061640,1,1,1,0,1,0,0
0.567077800,1,1,1,0,0,0,0
0.567287600,1,1,1,1,0,0,0
0.567490880,1,1,1,1,0,1,0
0.567493800,1,1,1,0,0,1,0
0.567494480,1,1,0,0,0,1,0
0.567510160,1,1,0,0,0,0,0
0.567522800,1,1,0,0,0,0,1
0.567529800,1,1,0,0,0,0,0
0.569005480,0,1,0,0,0,0,0
0.569020960,0,0,0,0,0,0,0
0.569021720,0,0,1,0,0,0,0
0.569061560,0,0,1,0,1,0,0
0.569077680,0,0,1,0,0,0,0
0.569295240,0,0,1,1,0,0,0
0.569498640,0,0,1,1,0,1,0
0.569504920,0,0,1,0,0,1,0
0.569505640,0,0,0,0,0,1,0
0.569517920,0,0,0,0,0,0,0
0.569524520,0,0,0,0,0,0,1
0.569531520,0,0,0,0,0,0,0
0.570999560,1,0,0,0,0,0,0
0.571014160,1,1,0,0,0,0,0
0.571014840,1,1,1,0,0,0,0
0.571057240,1,1,1,0,1,0,0
0.571073360,1,1,1,0,0,0,0
0.571295720,1,1,1,1,0,0,0
0.571502760,1,1,1,1,0,1,0
0.571513600,1,1,1,0,0,1,0
0.571514280,1,1,0,0,0,1,0
0.571522000,1,1,0,0,0,0,0
0.571528600,1,1,0,0,0,0,1
0.571535600,1,1,0,0,0,0,0
0.573008600,0,1,0,0,0,0,0
0.573023200,0,0,0,0,0,0,0
0.573023960,0,0,1,0,0,0,0
0.573067560,0,0,1,0,1,0,0
0.573083720,0,0,1,0,0,0,0
0.573294680,0,0,1,1,0,0,0
0.573497720,0,0,1,1,0,1,0
0.573504080,0,0,1,0,0,1,0
0.573504800,0,0,0,0,0,1,0
0.573517000,0,0,0,0,0,0,0
0.573523200,0,0,0,0,0,0,1
0.573530200,0,0,0,0,0,0,0
0.574999200,1,0,0,0,0,0,0
0.575014240,1,1,0,0,0,0,0
0.575014960,1,1,1,0,0,0,0
0.575055920,1,1,1,0,1,0,0
0.575072080,1,1,1,0,0,0,0
0.575290760,1,1,1,1,0,0,0
0.575493280,1,1,1,1,0,1,0
0.575495360,1,1,1,0,0,1,0
0.575496080,1,1,0,0,0,1,0
0.575512520,1,1,0,0,0,0,0
0.575518880,1,1,0,0,0,0,1
0.575525880,1,1,0,0,0,0,0
0.577000680,0,1,0,0,0,0,0
0.577015240,0,0,0,0,0,0,0
0.577016000,0,0,1,0,0,0,0
0.577058320,0,0,1,0,1,0,0
0.577074480,0,0,1,0,0,0,0
0.577287600,0,0,1,1,0,0,0
0.577491240,0,0,1,1,0,1,0
0.577500880,0,0,1,0,0,1,0
0.577501560,0,0,0,0,0,1,0
0.577510480,0,0,0,0,0,0,0
0.577517080,0,0,0,0,0,0,1
0.577524080,0,0,0,0,0,0,0
0.579005360,1,0,0,0,0,0,0
0.579020400,1,1,0,0,0,0,0
0.579021120,1,1,1,0,0,0,0
0.579063880,1,1,1,0,1,0,0
0.579080000,1,1,1,0,0,0,0
0.579299200,1,1,1,1,0,0,0
0.579505160,1,1,1,1,0,1,0
0.579511360,1,1,1,0,0,1,0
0.579513200,1,1,0,0,0,1,0
0.579524400,1,1,0,0,0,0,0
0.579531080,1,1,0,0,0,0,1
0.579538080,1,1,0,0,0,0,0
0.581005880,0,1,0,0,0,0,0
0.581020280,0,0,0,0,0,0,0
0.581021040,0,0,1,0,0,0,0
0.581060840,0,0,1,0,1,0,0
0.581076960,0,0,1,0,0,0,0
0.581288200,0,0,1,1,0,0,0
0.581492240,0,0,1,1,0,1,0
0.581496400,0,0,1,0,0,1,0
0.581498200,0,0,0,0,0,1,0
0.581511520,0,0,0,0,0,0,0
0.581517720,0,0,0,0,0,0,1
0.581524720,0,0,0,0,0,0,0
0.582991960,1,0,0,0,0,0,0
0.583006320,1,1,0,0,0,0,0
0.583007000,1,1,1,0,0,0,0
0.583050440,1,1,1,0,1,0,0
0.583066560,1,1,1,0,0,0,0
0.583285960,1,1,1,1,0,0,0
0.583488400,1,1,1,1,0,1,0
0.583491800,1,1,1,0,0,1,0
0.583492520,1,1,0,0,0,1,0
0.583507680,1,1,0,0,0,0,0
0.583514280,1,1,0,0,0,0,1
0.583521280,1,1,0,0,0,0,0
0.584991680,0,1,0,0,0,0,0
0.585006360,0,0,0,0,0,0,0
0.585007120,0,0,1,0,0,0,0
0.585051040,0,0,1,0,1,0,0
0.585067200,0,0,1,0,0,0,0
0.585285840,0,0,1,1,0,0,0
0.585489280,0,0,1,1,0,1,0
0.585492800,0,0,1,0,0,1,0
0.585493480,0,0,0,0,0,1,0
0.585508520,0,0,0,0,0,0,0
0.585514760,0,0,0,0,0,0,1
0.585521760,0,0,0,0,0,0,0
0.586997760,1,0,0,0,0,0,0
0.587012440,1,1,0,0,0,0,0
0.587013120,1,1,1,0,0,0,0
0.587057720,1,1,1,0,1,0,0
0.587073840,1,1,1,0,0,0,0
0.587281560,1,1,1,1,0,0,0
0.587484920,1,1,1,1,0,1,0
0.587491520,1,1,1,0,0,1,0
0.587492200,1,1,0,0,0,1,0
0.587504200,1,1,0,0,0,0,0
0.587510400,1,1,0,0,0,0,1
0.587517400,1,1,0,0,0,0,0
0.588986280,0,1,0,0,0,0,0
0.589001400,0,0,0,0,0,0,0
0.589002160,0,0,1,0,0,0,0
0.589043800,0,0,1,0,1,0,0
0.589059960,0,0,1,0,0,0,0
0.589281640,0,0,1,1,0,0,0
0.589483720,0,0,1,1,0,1,0
0.589485320,0,0,1,0,0,1,0
0.589486000,0,0,0,0,0,1,0
0.589503000,0,0,0,0,0,0,0
0.589509200,0,0,0,0,0,0,1
0.589516200,0,0,0,0,0,0,0
0.591005440,1,0,0,0,0,0,0
0.591020520,1,1,0,0,0,0,0
0.591021240,1,1,1,0,0,0,0
0.591062720,1,1,1,0,1,0,0
0.591078840,1,1,1,0,0,0,0
0.591296480,1,1,1,1,0,0,0
0.591498440,1,1,1,1,0,1,0
0.591505840,1,1,1,0,0,1,0
0.591506520,1,1,0,0,0,1,0
0.591517720,1,1,0,0,0,0,0
0.591524280,1,1,0,0,0,0,1
0.591531280,1,1,0,0,0,0,0
0.593000440,0,1,0,0,0,0,0
0.593016560,0,0,0,0,0,0,0
0.593017320,0,0,1,0,0,0,0
0.593058240,0,0,1,0,1,0,0
0.593074360,0,0,1,0,0,0,0
0.593292560,0,0,1,1,0,0,0
0.593499080,0,0,1,1,0,1,0
0.593505680,0,0,1,0,0,1,0
0.593506400,0,0,0,0,0,1,0
0.593518360,0,0,0,0,0,0,0
0.593525000,0,0,0,0,0,0,1
0.593532000,0,0,0,0,0,0,0
0.595000680,1,0,0,0,0,0,0
0.595015600,1,1,0,0,0,0,0
0.595016280,1,1,1,0,0,0,0
0.595057280,1,1,1,0,1,0,0
0.595073440,1,1,1,0,0,0,0
0.595292200,1,1,1,1,0,0,0
0.595499560,1,1,1,1,0,1,0
0.595504320,1,1,1,0,0,1,0
0.595505000,1,1,0,0,0,1,0
0.595518840,1,1,0,0,0,0,0
0.595525480,1,1,0,0,0,0,1
0.595532480,1,1,0,0,0,0,0
0.596986960,0,1,0,0,0,0,0
0.597001560,0,0,0,0,0,0,0
0.597002320,0,0,1,0,0,0,0
0.597042160,0,0,1,0,1,0,0
0.597058280,0,0,1,0,0,0,0
0.597280520,0,0,1,1,0,0,0
0.597478600,0,0,1,0,0,0,0
0.597479320,0,0,0,0,0,0,0
0.597480920,0,0,0,0,0,1,0
0.597500200,0,0,0,0,0,0,0
0.597506840,0,0,0,0,0,0,1
0.597513840,0,0,0,0,0,0,0
0.598998240,1,0,0,0,0,0,0
0.599013400,1,1,0,0,0,0,0
0.599014080,1,1,1,0,0,0,0
0.599055000,1,1,1,0,1,0,0
0.599071120,1,1,1,0,0,0,0
0.599279520,1,1,1,1,0,0,0
0.599482200,1,1,1,1,0,1,0
0.599487480,1,1,1,0,0,1,0
0.599488200,1,1,0,0,0,1,0
0.599501480,1,1,0,0,0,0,0
0.599508120,1,1,0,0,0,0,1
0.599515120,1,1,0,0,0,0,0
0.600993040,0,1,0,0,0,0,0
0.601007640,0,0,0,0,0,0,0
0.601008400,0,0,1,0,0,0,0
0.601051200,0,0,1,0,1,0,0
0.601067360,0,0,1,0,0,0,0
0.601284920,0,0,1,1,0,0,0
0.601486480,0,0,1,1,0,1,0
0.601488320,0,0,1,0,0,1,0
0.601489040,0,0,0,0,0,1,0
0.601505760,0,0,0,0,0,0,0
0.601511960,0,0,0,0,0,0,1
0.601518960,0,0,0,0,0,0,0
0.603003720,1,0,0,0,0,0,0
0.603018600,1,1,0,0,0,0,0
0.603019280,1,1,1,0,0,0,0
0.603060320,1,1,1,0,1,0,0
0.603076440,1,1,1,0,0,0,0
0.603295120,1,1,1,1,0,0,0
0.603509160,1,1,1,1,0,1,0
0.603513840,1,1,1,0,0,1,0
0.603514520,1,1,0,0,0,1,0
0.603528400,1,1,0,0,0,0,0
0.603534640,1,1,0,0,0,0,1
0.603541640,1,1,0,0,0,0,0
0.604997520,0,1,0,0,0,0,0
0.605012600,0,0,0,0,0,0,0
0.605013360,0,0,1,0,0,0,0
0.605053160,0,0,1,0,1,0,0
0.605069280,0,0,1,0,0,0,0
0.605275760,0,0,1,1,0,0,0
0.605478320,0,0,1,1,0,1,0
0.605486440,0,0,1,0,0,1,0
0.605487120,0,0,0,0,0,1,0
0.605497600,0,0,0,0,0,0,0
0.605504160,0,0,0,0,0,0,1
0.605511160,0,0,0,0,0,0,0
0.607003480,1,0,0,0,0,0,0
0.607017680,1,1,0,0,0,0,0
0.607018360,1,1,1,0,0,0,0
0.607061200,1,1,1,0,1,0,0
0.607077320,1,1,1,0,0,0,0
0.607286840,1,1,1,1,0,0,0
0.607490040,1,1,1,1,0,1,0
0.607499560,1,1,1,0,0,1,0
0.607500240,1,1,0,0,0,1,0
0.607509320,1,1,0,0,0,0,0
0.607515880,1,1,0,0,0,0,1
0.607522880,1,1,0,0,0,0,0
0.609004080,0,1,0,0,0,0,0
0.609018680,0,0,0,0,0,0,0
0.609019440,0,0,1,0,0,0,0
0.609059280,0,0,1,0,1,0,0
0.609075440,0,0,1,0,0,0,0
0.609292320,0,0,1,1,0,0,0
0.609499320,0,0,1,1,0,1,0
0.609500040,0,0,1,0,0,1,0
0.609500720,0,0,0,0,0,1,0
0.609518600,0,0,0,0,0,0,0
0.609524800,0,0,0,0,0,0,1
0.609531800,0,0,0,0,0,0,0
0.611005200,1,0,0,0,0,0,0
0.611019760,1,1,0,0,0,0,0
0.611020440,1,1,1,0,0,0,0
0.611061400,1,1,1,0,1,0,0
0.611077520,1,1,1,0,0,0,0
0.611295560,1,1,1,1,0,0,0
0.611498920,1,1,1,1,0,1,0
0.611503760,1,1,1,0,0,1,0
0.611504480,1,1,0,0,0,1,0
0.611518200,1,1,0,0,0,0,0
0.611530600,1,1,0,0,0,0,1
0.611537600,1,1,0,0,0,0,0
0.612993840,0,1,0,0,0,0,0
0.613010000,0,0,0,0,0,0,0
0.613010760,0,0,1,0,0,0,0
0.613054320,0,0,1,0,1,0,0
0.613070440,0,0,1,0,0,0,0
0.613284000,0,0,1,1,0,0,0
0.613486600,0,0,1,1,0,1,0
0.613489960,0,0,1,0,0,1,0
0.613490640,0,0,0,0,0,1,0
0.613505880,0,0,0,0,0,0,0
0.613512080,0,0,0,0,0,0,1
0.613519080,0,0,0,0,0,0,0
0.615008680,1,0,0,0,0,0,0
0.615023800,1,1,0,0,0,0,0
0.615024480,1,1,1,0,0,0,0
0.615065600,1,1,1,0,1,0,0
0.615081720,1,1,1,0,0,0,0
0.615296680,1,1,1,1,0,0,0
0.615498760,1,1,1,1,0,1,0
0.615502080,1,1,1,0,0,1,0
0.615502800,1,1,0,0,0,1,0
0.615518000,1,1,0,0,0,0,0
0.615524360,1,1,0,0,0,0,1
0.615531360,1,1,0,0,0,0,0
0.617007920,0,1,0,0,0,0,0
0.617022760,0,0,0,0,0,0,0
0.617023520,0,0,1,0,0,0,0
0.617064560,0,0,1,0,1,0,0
0.617080680,0,0,1,0,0,0,0
0.617302560,0,0,1,1,0,0,0
0.617508360,0,0,1,1,0,1,0
0.617521400,0,0,1,0,0,1,0
0.617522080,0,0,0,0,0,1,0
0.617527600,0,0,0,0,0,0,0
0.617533800,0,0,0,0,0,0,1
0.617540840,0,0,0,0,0,0,0
0.619001280,1,0,0,0,0,0,0
0.619015880,1,1,0,0,0,0,0
0.619016560,1,1,1,0,0,0,0
0.619057400,1,1,1,0,1,0,0
0.619073560,1,1,1,0,0,0,0
0.619293360,1,1,1,1,0,0,0
0.619499800,1,1,1,1,0,1,0
0.619503240,1,1,1,0,0,1,0
0.619503920,1,1,0,0,0,1,0
0.619519080,1,1,0,0,0,0,0
0.619525280,1,1,0,0,0,0,1
0.619532320,1,1,0,0,0,0,0
0.620999840,0,1,0,0,0,0,0
0.621016040,0,0,0,0,0,0,0
0.621016800,0,0,1,0,0,0,0
0.621057760,0,0,1,0,1,0,0
0.621073920,0,0,1,0,0,0,0
0.621294800,0,0,1,1,0,0,0
0.621498160,0,0,1,1,0,1,0
0.621499800,0,0,1,0,0,1,0
0.621500480,0,0,0,0,0,1,0
0.621517440,0,0,0,0,0,0,0
0.621524080,0,0,0,0,0,0,1
0.621531080,0,0,0,0,0,0,0
0.623004440,1,0,0,0,0,0,0
0.623020120,1,1,0,0,0,0,0
0.623020840,1,1,1,0,0,0,0
0.623061880,1,1,1,0,1,0,0
0.623078000,1,1,1,0,0,0,0
0.623287840,1,1,1,1,0,0,0
0.623490760,1,1,1,1,0,1,0
0.623495480,1,1,1,0,0,1,0
0.623496160,1,1,0,0,0,1,0
0.623510040,1,1,0,0,0,0,0
0.623516360,1,1,0,0,0,0,1
0.623523360,1,1,0,0,0,0,0
0.624988320,0,1,0,0,0,0,0
0.625002920,0,0,0,0,0,0,0
0.625003680,0,0,1,0,0,0,0
0.625045360,0,0,1,0,1,0,0
0.625061480,0,0,1,0,0,0,0
0.625279360,0,0,1,1,0,0,0
0.625481800,0,0,1,0,0,0,0
0.625482480,0,0,0,0,0,0,0
0.625482800,0,0,0,0,0,1,0
0.625502080,0,0,0,0,0,0,0
0.625508400,0,0,0,0,0,0,1
0.625515400,0,0,0,0,0,0,0
0.626995320,1,0,0,0,0,0,0
0.627009960,1,1,0,0,0,0,0
0.627010680,1,1,1,0,0,0,0
0.627051640,1,1,1,0,1,0,0
0.627067760,1,1,1,0,0,0,0
0.627286400,1,1,1,1,0,0,0
0.627491520,1,1,1,1,0,1,0
0.627494840,1,1,1,0,0,1,0
0.627495560,1,1,0,0,0,1,0
0.627510800,1,1,0,0,0,0,0
0.627517120,1,1,0,0,0,0,1
0.627524120,1,1,0,0,0,0,0
0.628997840,0,1,0,0,0,0,0
0.629012040,0,0,0,0,0,0,0
0.629012800,0,0,1,0,0,0,0
0.629053800,0,0,1,0,1,0,0
0.629069920,0,0,1,0,0,0,0
0.629277480,0,0,1,1,0,0,0
0.629481720,0,0,1,1,0,1,0
0.629484080,0,0,1,0,0,1,0
0.629484760,0,0,0,0,0,1,0
0.629500960,0,0,0,0,0,0,0
0.629507320,0,0,0,0,0,0,1
0.629514320,0,0,0,0,0,0,0
0.631001560,1,0,0,0,0,0,0
0.631016160,1,1,0,0,0,0,0
0.631016840,1,1,1,0,0,0,0
0.631057960,1,1,1,0,1,0,0
0.631074080,1,1,1,0,0,0,0
0.631282880,1,1,1,1,0,0,0
0.631484800,1,1,1,1,0,1,0
0.631495080,1,1,1,0,0,1,0
0.631495760,1,1,0,0,0,1,0
0.631504040,1,1,0,0,0,0,0
0.631510640,1,1,0,0,0,0,1
0.631517640,1,1,0,0,0,0,0
0.633000200,0,1,0,0,0,0,0
0.633015920,0,0,0,0,0,0,0
0.633016680,0,0,1,0,0,0,0
0.633061480,0,0,1,0,1,0,0
0.633077600,0,0,1,0,0,0,0
0.633291480,0,0,1,1,0,0,0
0.633494080,0,0,1,1,0,1,0
0.633499200,0,0,1,0,0,1,0
0.633499880,0,0,0,0,0,1,0
0.633513360,0,0,0,0,0,0,0
0.633519680,0,0,0,0,0,0,1
0.633526680,0,0,0,0,0,0,0
0.635003880,1,0,0,0,0,0,0
0.635018080,1,1,0,0,0,0,0
0.635018760,1,1,1,0,0,0,0
0.635063640,1,1,1,0,1,0,0
0.635079800,1,1,1,0,0,0,0
0.635289080,1,1,1,1,0,0,0
0.635493120,1,1,1,1,0,1,0
0.635497760,1,1,1,0,0,1,0
0.635498440,1,1,0,0,0,1,0
0.635512400,1,1,0,0,0,0,0
0.635519040,1,1,0,0,0,0,1
0.635526040,1,1,0,0,0,0,0
0.637003120,0,1,0,0,0,0,0
0.637018200,0,0,0,0,0,0,0
0.637018960,0,0,1,0,0,0,0
0.637061320,0,0,1,0,1,0,0
0.637077440,0,0,1,0,0,0,0
0.637296760,0,0,1,1,0,0,0
0.637500080,0,0,1,1,0,1,0
0.637502440,0,0,1,0,0,1,0
0.637503160,0,0,0,0,0,1,0
0.637519320,0,0,0,0,0,0,0
0.637525920,0,0,0,0,0,0,1
0.637532960,0,0,0,0,0,0,0
0.639007800,1,0,0,0,0,0,0
0.639022160,1,1,0,0,0,0,0
0.639022840,1,1,1,0,0,0,0
0.639065720,1,1,1,0,1,0,0
0.639081840,1,1,1,0,0,0,0
0.639291160,1,1,1,1,0,0,0
0.639493640,1,1,1,1,0,1,0
0.639495920,1,1,1,0,0,1,0
0.639496640,1,1,0,0,0,1,0
0.639512880,1,1,0,0,0,0,0
0.639519120,1,1,0,0,0,0,1
0.639526120,1,1,0,0,0,0,0
0.640999160,0,1,0,0,0,0,0
0.641014200,0,0,0,0,0,0,0
0.641014960,0,0,1,0,0,0,0
0.641056760,0,0,1,0,1,0,0
0.641072880,0,0,1,0,0,0,0
0.641294360,0,0,1,1,0,0,0
0.641497600,0,0,1,1,0,1,0
0.641501000,0,0,1,0,0,1,0
0.641501680,0,0,0,0,0,1,0
0.641516880,0,0,0,0,0,0,0
0.641523520,0,0,0,0,0,0,1
0.641530520,0,0,0,0,0,0,0
0.643003800,1,0,0,0,0,0,0
0.643018160,1,1,0,0,0,0,0
0.643018880,1,1,1,0,0,0,0
0.643058720,1,1,1,0,1,0,0
0.643074880,1,1,1,0,0,0,0
0.643295040,1,1,1,1,0,0,0
0.643499080,1,1,1,1,0,1,0
0.643500240,1,1,1,0,0,1,0
0.643500960,1,1,0,0,0,1,0
0.643518360,1,1,0,0,0,0,0
0.643524560,1,1,0,0,0,0,1
0.643531560,1,1,0,0,0,0,0
0.645007000,0,1,0,0,0,0,0
0.645021200,0,0,0,0,0,0,0
0.645021960,0,0,1,0,0,0,0
0.645062760,0,0,1,0,1,0,0
0.645078880,0,0,1,0,0,0,0
0.645290280,0,0,1,1,0,0,0
0.645495280,0,0,1,1,0,1,0
0.645495880,0,0,1,0,0,1,0
0.645496560,0,0,0,0,0,1,0
0.645514560,0,0,0,0,0,0,0
0.645520760,0,0,0,0,0,0,1
0.645527760,0,0,0,0,0,0,0
0.647000080,1,0,0,0,0,0,0
0.647014440,1,1,0,0,0,0,0
0.647015120,1,1,1,0,0,0,0
0.647058000,1,1,1,0,1,0,0
0.647074120,1,1,1,0,0,0,0
0.647296760,1,1,1,1,0,0,0
0.647502120,1,1,1,1,0,1,0
0.647512720,1,1,1,0,0,1,0
0.647513400,1,1,0,0,0,1,0
0.647521400,1,1,0,0,0,0,0
0.647528000,1,1,0,0,0,0,1
0.647535000,1,1,0,0,0,0,0
0.648997760,0,1,0,0,0,0,0
0.649012360,0,0,0,0,0,0,0
0.649013120,0,0,1,0,0,0,0
0.649052960,0,0,1,0,1,0,0
0.649069080,0,0,1,0,0,0,0
0.649289600,0,0,1,1,0,0,0
0.649493000,0,0,1,1,0,1,0
0.649494840,0,0,1,0,0,1,0
0.649495520,0,0,0,0,0,1,0
0.649512240,0,0,0,0,0,0,0
0.649518920,0,0,0,0,0,0,1
0.649525920,0,0,0,0,0,0,0
0.651000920,1,0,0,0,0,0,0
0.651016120,1,1,0,0,0,0,0
0.651016840,1,1,1,0,0,0,0
0.651057680,1,1,1,0,1,0,0
0.651073840,1,1,1,0,0,0,0
0.651285440,1,1,1,1,0,0,0
0.651491280,1,1,1,1,0,1,0
0.651495040,1,1,1,0,0,1,0
0.651496840,1,1,0,0,0,1,0
0.651510560,1,1,0,0,0,0,0
0.651517120,1,1,0,0,0,0,1
0.651524120,1,1,0,0,0,0,0
0.653003120,0,1,0,0,0,0,0
0.653017320,0,0,0,0,0,0,0
0.653018080,0,0,1,0,0,0,0
0.653057960,0,0,1,0,1,0,0
0.653074120,0,0,1,0,0,0,0
0.653285480,0,0,1,1,0,0,0
0.653487960,0,0,1,1,0,1,0
0.653491960,0,0,1,0,0,1,0
0.653493760,0,0,0,0,0,1,0
0.653507200,0,0,0,0,0,0,0
0.653519840,0,0,0,0,0,0,1
0.653526880,0,0,0,0,0,0,0
0.655006560,1,0,0,0,0,0,0
0.655022240,1,1,0,0,0,0,0
0.655022960,1,1,1,0,0,0,0
0.655063960,1,1,1,0,1,0,0
0.655080080,1,1,1,0,0,0,0
0.655297800,1,1,1,1,0,0,0
0.655501280,1,1,1,1,0,1,0
0.655502480,1,1,1,0,0,1,0
0.655504320,1,1,0,0,0,1,0
0.655520520,1,1,0,0,0,0,0
0.655532960,1,1,0,0,0,0,1
0.655539960,1,1,0,0,0,0,0
0.657001000,0,1,0,0,0,0,0
0.657015360,0,0,0,0,0,0,0
0.657017240,0,0,1,0,0,0,0
0.657059040,0,0,1,0,1,0,0
0.657075160,0,0,1,0,0,0,0
0.657298800,0,0,1,1,0,0,0
0.657501880,0,0,1,1,0,1,0
0.657503120,0,0,1,0,0,1,0
0.657503800,0,0,0,0,0,1,0
0.657521160,0,0,0,0,0,0,0
0.657527360,0,0,0,0,0,0,1
0.657534360,0,0,0,0,0,0,0
0.658996560,1,0,0,0,0,0,0
0.659011440,1,1,0,0,0,0,0
0.659012160,1,1,1,0,0,0,0
0.659055880,1,1,1,0,1,0,0
0.659072000,1,1,1,0,0,0,0
0.659294600,1,1,1,1,0,0,0
0.659497000,1,1,1,0,0,0,0
0.659497720,1,1,0,0,0,0,0
0.659498600,1,1,0,0,0,1,0
0.659517880,1,1,0,0,0,0,0
0.659524200,1,1,0,0,0,0,1
0.659531200,1,1,0,0,0,0,0
0.661001480,0,1,0,0,0,0,0
0.661016560,0,0,0,0,0,0,0
0.661017280,0,0,1,0,0,0,0
0.661057040,0,0,1,0,1,0,0
0.661073200,0,0,1,0,0,0,0
0.661294720,0,0,1,1,0,0,0
0.661502600,0,0,1,1,0,1,0
0.661508760,0,0,1,0,0,1,0
0.661509440,0,0,0,0,0,1,0
0.661521840,0,0,0,0,0,0,0
0.661528040,0,0,0,0,0,0,1
0.661535080,0,0,0,0,0,0,0
0.663003360,1,0,0,0,0,0,0
0.663018600,1,1,0,0,0,0,0
0.663019280,1,1,1,0,0,0,0
0.663059080,1,1,1,0,1,0,0
0.663075240,1,1,1,0,0,0,0
0.663284560,1,1,1,1,0,0,0
0.663491360,1,1,1,1,0,1,0
0.663492880,1,1,1,0,0,1,0
0.663493560,1,1,0,0,0,1,0
0.663510640,1,1,0,0,0,0,0
0.663517280,1,1,0,0,0,0,1
0.663524280,1,1,0,0,0,0,0
0.665007280,0,1,0,0,0,0,0
0.665021680,0,0,0,0,0,0,0
0.665022400,0,0,1,0,0,0,0
