Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
0.558049480,0,0,1,0,0,0,0,0
0.558062560,0,0,1,0,1,0,0,0
0.558079400,0,0,1,0,0,0,0,0
0.558569160,0,0,1,1,0,0,0,0
0.558866920,0,0,1,0,0,0,0,0
0.558867640,0,0,0,0,0,0,0,0
0.558884320,0,0,0,0,0,1,0,0
0.558913160,0,0,0,0,0,0,0,0
0.559966480,1,0,0,0,0,0,0,0
0.559973960,1,0,0,0,0,0,0,1
0.559978920,1,0,0,0,0,0,1,1
0.559981720,1,1,0,0,0,0,1,1
0.559982440,1,1,1,0,0,0,1,1
0.559986240,1,1,1,0,0,0,0,1
0.560057920,1,1,1,0,0,0,0,0
0.560071000,1,1,1,0,1,0,0,0
0.560087800,1,1,1,0,0,0,0,0
0.560636120,1,1,1,1,0,0,0,0
0.561093560,1,1,1,0,0,0,0,0
0.561094280,1,1,0,0,0,0,0,0
0.561112600,1,1,0,0,0,1,0,0
0.561141440,1,1,0,0,0,0,0,0
0.561971720,0,1,0,0,0,0,0,0
0.561990880,0,0,0,0,0,0,0,0
0.561991640,0,0,1,0,0,0,0,0
0.562006600,0,0,1,0,0,0,0,1
0.562011520,0,0,1,0,0,0,1,1
0.562018840,0,0,1,0,0,0,0,1
0.562090400,0,0,1,0,0,0,0,0
0.562103480,0,0,1,0,1,0,0,0
0.562120320,0,0,1,0,0,0,0,0
0.562759280,0,0,1,1,0,0,0,0
0.563059680,0,0,1,0,0,0,0,0
0.563060360,0,0,0,0,0,0,0,0
0.563077640,0,0,0,0,0,1,0,0
0.563106480,0,0,0,0,0,0,0,0
0.563958720,1,0,0,0,0,0,0,0
0.563966240,1,0,0,0,0,0,0,1
0.563971160,1,0,0,0,0,0,1,1
0.563975680,1,1,0,0,0,0,1,1
0.563976360,1,1,1,0,0,0,1,1
0.563978480,1,1,1,0,0,0,0,1
0.564050040,1,1,1,0,0,0,0,0
0.564063120,1,1,1,0,1,0,0,0
0.564079960,1,1,1,0,0,0,0,0
0.564566560,1,1,1,1,0,0,0,0
0.564868960,1,1,1,0,0,0,0,0
0.564870760,1,1,0,0,0,0,0,0
0.564886960,1,1,0,0,0,1,0,0
0.564916120,1,1,0,0,0,0,0,0
0.565958040,0,1,0,0,0,0,0,0
0.565973320,0,0,0,0,0,0,0,0
0.565974080,0,0,1,0,0,0,0,0
0.565978400,0,0,1,0,0,0,0,1
0.565983320,0,0,1,0,0,0,1,1
0.565990680,0,0,1,0,0,0,0,1
0.566062200,0,0,1,0,0,0,0,0
0.566075280,0,0,1,0,1,0,0,0
0.566092120,0,0,1,0,0,0,0,0
0.566724440,0,0,1,1,0,0,0,0
0.567219760,0,0,1,0,0,0,0,0
0.567221600,0,0,0,0,0,0,0,0
0.567238840,0,0,0,0,0,1,0,0
0.567267680,0,0,0,0,0,0,0,0
0.567967520,1,0,0,0,0,0,0,0
0.567975040,1,0,0,0,0,0,0,1
0.567980000,1,0,0,0,0,0,1,1
0.567984520,1,1,0,0,0,0,1,1
0.567985200,1,1,1,0,0,0,1,1
0.567987320,1,1,1,0,0,0,0,1
0.568058800,1,1,1,0,0,0,0,0
0.568071880,1,1,1,0,1,0,0,0
0.568088720,1,1,1,0,0,0,0,0
0.568566600,1,1,1,1,0,0,0,0
0.568872560,1,1,1,0,0,0,0,0
0.568873280,1,1,0,0,0,0,0,0
0.568889840,1,1,0,0,0,1,0,0
0.568918680,1,1,0,0,0,0,0,0
0.569961680,0,1,0,0,0,0,0,0
0.569978480,0,0,0,0,0,0,0,0
0.569979240,0,0,1,0,0,0,0,0
0.570006240,0,0,1,0,0,0,0,1
0.570011200,0,0,1,0,0,0,1,1
0.570018520,0,0,1,0,0,0,0,1
0.570090000,0,0,1,0,0,0,0,0
0.570109400,0,0,1,0,1,0,0,0
0.570126240,0,0,1,0,0,0,0,0
0.570728440,0,0,1,1,0,0,0,0
0.571222960,0,0,1,0,0,0,0,0
0.571225400,0,0,0,0,0,0,0,0
0.571242040,0,0,0,0,0,1,0,0
0.571270880,0,0,0,0,0,0,0,0
0.571958760,1,0,0,0,0,0,0,0
0.571977400,1,1,0,0,0,0,0,0
0.571978080,1,1,1,0,0,0,0,0
0.571998080,1,1,1,0,0,0,0,1
0.572003040,1,1,1,0,0,0,1,1
0.572010360,1,1,1,0,0,0,0,1
0.572081840,1,1,1,0,0,0,0,0
0.572101240,1,1,1,0,1,0,0,0
0.572118080,1,1,1,0,0,0,0,0
0.572731480,1,1,1,1,0,0,0,0
0.573031880,1,1,1,0,0,0,0,0
0.573032600,1,1,0,0,0,0,0,0
0.573044160,1,1,0,0,0,1,0,0
0.573073320,1,1,0,0,0,0,0,0
0.573967200,0,1,0,0,0,0,0,0
0.573974680,0,1,0,0,0,0,0,1
0.573979600,0,1,0,0,0,0,1,1
0.573984360,0,0,0,0,0,0,1,1
0.573985120,0,0,1,0,0,0,1,1
0.573986920,0,0,1,0,0,0,0,1
0.574058440,0,0,1,0,0,0,0,0
0.574071440,0,0,1,0,1,0,0,0
0.574088280,0,0,1,0,0,0,0,0
0.574566320,0,0,1,1,0,0,0,0
0.574901880,0,0,1,0,0,0,0,0
0.574902560,0,0,0,0,0,0,0,0
0.574920920,0,0,0,0,0,1,0,0
0.574949760,0,0,0,0,0,0,0,0
0.575965320,1,0,0,0,0,0,0,0
0.575980640,1,1,0,0,0,0,0,0
0.575981320,1,1,1,0,0,0,0,0
0.575995200,1,1,1,0,0,0,0,1
0.576000160,1,1,1,0,0,0,1,1
0.576007480,1,1,1,0,0,0,0,1
0.576078960,1,1,1,0,0,0,0,0
0.576092040,1,1,1,0,1,0,0,0
0.576108880,1,1,1,0,0,0,0,0
0.576773640,1,1,1,1,0,0,0,0
0.577288680,1,1,1,0,0,0,0,0
0.577291040,1,1,0,0,0,0,0,0
0.577307120,1,1,0,0,0,1,0,0
0.577335960,1,1,0,0,0,0,0,0
0.577965440,0,1,0,0,0,0,0,0
0.577972960,0,1,0,0,0,0,0,1
0.577977920,0,1,0,0,0,0,1,1
0.577982000,0,0,0,0,0,0,1,1
0.577982760,0,0,1,0,0,0,1,1
0.577985240,0,0,1,0,0,0,0,1
0.578056760,0,0,1,0,0,0,0,0
0.578069800,0,0,1,0,1,0,0,0
0.578086640,0,0,1,0,0,0,0,0
0.578554120,0,0,1,1,0,0,0,0
0.578863400,0,0,1,0,0,0,0,0
0.578864080,0,0,0,0,0,0,0,0
0.578882440,0,0,0,0,0,1,0,0
0.578911280,0,0,0,0,0,0,0,0
0.579970720,1,0,0,0,0,0,0,0
0.579986520,1,1,0,0,0,0,0,0
0.579987200,1,1,1,0,0,0,0,0
0.580018120,1,1,1,0,0,0,0,1
0.580023040,1,1,1,0,0,0,1,1
0.580030360,1,1,1,0,0,0,0,1
0.580101880,1,1,1,0,0,0,0,0
0.580114960,1,1,1,0,1,0,0,0
0.580131760,1,1,1,0,0,0,0,0
0.580773480,1,1,1,1,0,0,0,0
0.581294320,1,1,1,0,0,0,0,0
0.581296760,1,1,0,0,0,0,0,0
0.581310240,1,1,0,0,0,1,0,0
0.581339080,1,1,0,0,0,0,0,0
0.581960160,0,1,0,0,0,0,0,0
0.581975760,0,0,0,0,0,0,0,0
0.581976520,0,0,1,0,0,0,0,0
0.581976600,0,0,1,0,0,0,0,1
0.581981560,0,0,1,0,0,0,1,1
0.581988880,0,0,1,0,0,0,0,1
0.582060560,0,0,1,0,0,0,0,0
0.582073640,0,0,1,0,1,0,0,0
0.582090480,0,0,1,0,0,0,0,0
0.582650840,0,0,1,1,0,0,0,0
0.582949240,0,0,1,0,0,0,0,0
0.582950640,0,0,0,0,0,0,0,0
0.582968320,0,0,0,0,0,1,0,0
0.582997200,0,0,0,0,0,0,0,0
0.583966120,1,0,0,0,0,0,0,0
0.583973720,1,0,0,0,0,0,0,1
0.583978640,1,0,0,0,0,0,1,1
0.583981040,1,1,0,0,0,0,1,1
0.583981760,1,1,1,0,0,0,1,1
0.583985960,1,1,1,0,0,0,0,1
0.584057640,1,1,1,0,0,0,0,0
0.584070680,1,1,1,0,1,0,0,0
0.584087480,1,1,1,0,0,0,0,0
0.584566280,1,1,1,1,0,0,0,0
0.585043880,1,1,1,0,0,0,0,0
0.585045720,1,1,0,0,0,0,0,0
0.585058200,1,1,0,0,0,1,0,0
0.585087040,1,1,0,0,0,0,0,0
0.585960880,0,1,0,0,0,0,0,0
0.585975960,0,0,0,0,0,0,0,0
0.585976760,0,0,1,0,0,0,0,0
0.585977640,0,0,1,0,0,0,0,1
0.585982560,0,0,1,0,0,0,1,1
0.585989880,0,0,1,0,0,0,0,1
0.586061560,0,0,1,0,0,0,0,0
0.586074640,0,0,1,0,1,0,0,0
0.586091480,0,0,1,0,0,0,0,0
0.586743520,0,0,1,1,0,0,0,0
0.587198400,0,0,1,0,0,0,0,0
0.587199120,0,0,0,0,0,0,0,0
0.587214280,0,0,0,0,0,1,0,0
0.587243120,0,0,0,0,0,0,0,0
0.587970400,1,0,0,0,0,0,0,0
0.587977920,1,0,0,0,0,0,0,1
0.587982840,1,0,0,0,0,0,1,1
0.587986800,1,1,0,0,0,0,1,1
0.587987480,1,1,1,0,0,0,1,1
0.587990160,1,1,1,0,0,0,0,1
0.588061720,1,1,1,0,0,0,0,0
0.588074800,1,1,1,0,1,0,0,0
0.588091640,1,1,1,0,0,0,0,0
0.588560600,1,1,1,1,0,0,0,0
0.588859440,1,1,1,0,0,0,0,0
0.588860120,1,1,0,0,0,0,0,0
0.588878440,1,1,0,0,0,1,0,0
0.588907280,1,1,0,0,0,0,0,0
0.589959000,0,1,0,0,0,0,0,0
0.589978080,0,0,0,0,0,0,0,0
0.589978840,0,0,1,0,0,0,0,0
0.589987840,0,0,1,0,0,0,0,1
0.589992760,0,0,1,0,0,0,1,1
0.590000080,0,0,1,0,0,0,0,1
0.590071640,0,0,1,0,0,0,0,0
0.590084720,0,0,1,0,1,0,0,0
0.590101560,0,0,1,0,0,0,0,0
0.590732080,0,0,1,1,0,0,0,0
0.591213640,0,0,1,0,0,0,0,0
0.591214360,0,0,0,0,0,0,0,0
0.591232680,0,0,0,0,0,1,0,0
0.591261520,0,0,0,0,0,0,0,0
0.591958200,1,0,0,0,0,0,0,0
0.591974280,1,1,0,0,0,0,0,0
0.591974960,1,1,1,0,0,0,0,0
0.591994920,1,1,1,0,0,0,0,1
0.591999880,1,1,1,0,0,0,1,1
0.592007200,1,1,1,0,0,0,0,1
0.592078880,1,1,1,0,0,0,0,0
0.592091960,1,1,1,0,1,0,0,0
0.592108760,1,1,1,0,0,0,0,0
0.592645440,1,1,1,1,0,0,0,0
0.592945360,1,1,1,0,0,0,0,0
0.592946080,1,1,0,0,0,0,0,0
0.592961280,1,1,0,0,0,1,0,0
0.592990120,1,1,0,0,0,0,0,0
0.593965880,0,1,0,0,0,0,0,0
0.593974240,0,1,0,0,0,0,0,1
0.593979200,0,1,0,0,0,0,1,1
0.593981880,0,0,0,0,0,0,1,1
0.593982640,0,0,1,0,0,0,1,1
0.593986520,0,0,1,0,0,0,0,1
0.594058200,0,0,1,0,0,0,0,0
0.594071200,0,0,1,0,1,0,0,0
0.594088040,0,0,1,0,0,0,0,0
0.594597880,0,0,1,1,0,0,0,0
0.595055000,0,0,1,0,0,0,0,0
0.595057440,0,0,0,0,0,0,0,0
0.595074080,0,0,0,0,0,1,0,0
0.595102920,0,0,0,0,0,0,0,0
0.595968600,1,0,0,0,0,0,0,0
0.595985120,1,1,0,0,0,0,0,0
0.595985800,1,1,1,0,0,0,0,0
0.596009560,1,1,1,0,0,0,0,1
0.596014520,1,1,1,0,0,0,1,1
0.596021840,1,1,1,0,0,0,0,1
0.596093400,1,1,1,0,0,0,0,0
0.596106480,1,1,1,0,1,0,0,0
0.596123280,1,1,1,0,0,0,0,0
0.596758360,1,1,1,1,0,0,0,0
0.597109920,1,1,1,0,0,0,0,0
0.597110600,1,1,0,0,0,0,0,0
0.597124520,1,1,0,0,0,1,0,0
0.597153360,1,1,0,0,0,0,0,0
0.597974600,0,1,0,0,0,0,0,0
0.597982080,0,1,0,0,0,0,0,1
0.597987040,0,1,0,0,0,0,1,1
0.597991360,0,0,0,0,0,0,1,1
0.597992120,0,0,1,0,0,0,1,1
0.597994360,0,0,1,0,0,0,0,1
0.598065920,0,0,1,0,0,0,0,0
0.598078960,0,0,1,0,1,0,0,0
0.598095800,0,0,1,0,0,0,0,0
0.598579160,0,0,1,1,0,0,0,0
0.598873960,0,0,1,0,0,0,0,0
0.598875760,0,0,0,0,0,0,0,0
0.598893200,0,0,0,0,0,1,0,0
0.598922040,0,0,0,0,0,0,0,0
0.599963720,1,0,0,0,0,0,0,0
0.599980240,1,1,0,0,0,0,0,0
0.599980920,1,1,1,0,0,0,0,0
0.600009080,1,1,1,0,0,0,0,1
0.600014040,1,1,1,0,0,0,1,1
0.600021360,1,1,1,0,0,0,0,1
0.600092920,1,1,1,0,0,0,0,0
0.600105960,1,1,1,0,1,0,0,0
0.600122800,1,1,1,0,0,0,0,0
0.600779240,1,1,1,1,0,0,0,0
0.601289800,1,1,1,0,0,0,0,0
0.601292240,1,1,0,0,0,0,0,0
0.601307760,1,1,0,0,0,1,0,0
0.601336600,1,1,0,0,0,0,0,0
0.601972120,0,1,0,0,0,0,0,0
0.601979640,0,1,0,0,0,0,0,1
0.601984600,0,1,0,0,0,0,1,1
0.601987960,0,0,0,0,0,0,1,1
0.601988760,0,0,1,0,0,0,1,1
0.601991920,0,0,1,0,0,0,0,1
0.602063600,0,0,1,0,0,0,0,0
0.602076680,0,0,1,0,1,0,0,0
0.602093520,0,0,1,0,0,0,0,0
0.604430960,1,0,1,0,0,0,0,0
0.604440760,1,0,1,0,0,0,0,1
0.604445720,1,0,1,0,0,0,1,1
0.604453040,1,0,1,0,0,0,0,1
0.604524720,1,0,1,0,0,0,0,0
0.604538320,1,0,1,1,0,0,0,0
0.605034600,1,0,1,0,0,0,0,0
0.605038160,1,0,0,0,0,0,0,0
0.605042720,1,1,0,0,0,0,0,0
0.605043400,1,1,1,0,0,0,0,0
0.605049440,1,1,1,0,0,1,0,0
0.605078280,1,1,1,0,0,0,0,0
0.605136320,1,1,1,0,1,0,0,0
0.605153160,1,1,1,0,0,0,0,0
0.605828480,1,1,1,1,0,0,0,0
0.605958040,0,1,1,1,0,0,0,0
0.606005640,0,1,1,1,0,0,0,1
0.606010560,0,1,1,1,0,0,1,1
0.606017880,0,1,1,1,0,0,0,1
0.606089560,0,1,1,1,0,0,0,0
0.606421080,0,1,1,0,0,0,0,0
0.606421760,0,1,0,0,0,0,0,0
0.606424600,0,0,0,0,0,0,0,0
0.606425360,0,0,1,0,0,0,0,0
0.606439600,0,0,1,0,0,1,0,0
0.606468440,0,0,1,0,0,0,0,0
0.606481760,0,0,1,0,1,0,0,0
0.606498600,0,0,1,0,0,0,0,0
0.607046920,0,0,1,1,0,0,0,0
0.607345200,0,0,1,0,0,0,0,0
0.607346560,0,0,0,0,0,0,0,0
0.607362200,0,0,0,0,0,1,0,0
0.607391040,0,0,0,0,0,0,0,0
0.607958920,1,0,0,0,0,0,0,0
0.607966440,1,0,0,0,0,0,0,1
0.607971400,1,0,0,0,0,0,1,1
0.607976320,1,1,0,0,0,0,1,1
0.607977000,1,1,1,0,0,0,1,1
0.607978720,1,1,1,0,0,0,0,1
0.608050200,1,1,1,0,0,0,0,0
0.608063280,1,1,1,0,1,0,0,0
0.608080120,1,1,1,0,0,0,0,0
0.608561800,1,1,1,1,0,0,0,0
0.608869000,1,1,1,0,0,0,0,0
0.608869720,1,1,0,0,0,0,0,0
0.608885640,1,1,0,0,0,1,0,0
0.608914480,1,1,0,0,0,0,0,0
0.609961800,0,1,0,0,0,0,0,0
0.609971560,0,1,0,0,0,0,0,1
0.609976480,0,1,0,0,0,0,1,1
0.609978400,0,0,0,0,0,0,1,1
0.609979160,0,0,1,0,0,0,1,1
0.609983800,0,0,1,0,0,0,0,1
0.610055320,0,0,1,0,0,0,0,0
0.610074680,0,0,1,0,1,0,0,0
0.610091520,0,0,1,0,0,0,0,0
0.610722760,0,0,1,1,0,0,0,0
0.611221640,0,0,1,0,0,0,0,0
0.611222360,0,0,0,0,0,0,0,0
0.611238680,0,0,0,0,0,1,0,0
0.611267520,0,0,0,0,0,0,0,0
0.611960600,1,0,0,0,0,0,0,0
0.611968080,1,0,0,0,0,0,0,1
0.611973040,1,0,0,0,0,0,1,1
0.611976160,1,1,0,0,0,0,1,1
0.611976880,1,1,1,0,0,0,1,1
0.611980360,1,1,1,0,0,0,0,1
0.612051920,1,1,1,0,0,0,0,0
0.612071280,1,1,1,0,1,0,0,0
0.612088120,1,1,1,0,0,0,0,0
0.612606240,1,1,1,1,0,0,0,0
0.612911400,1,1,1,0,0,0,0,0
0.612914920,1,1,0,0,0,0,0,0
0.612929440,1,1,0,0,0,1,0,0
0.612958280,1,1,0,0,0,0,0,0
0.613973560,0,1,0,0,0,0,0,0
0.613991440,0,0,0,0,0,0,0,0
0.613992200,0,0,1,0,0,0,0,0
0.614001000,0,0,1,0,0,0,0,1
0.614005960,0,0,1,0,0,0,1,1
0.614013280,0,0,1,0,0,0,0,1
0.614084840,0,0,1,0,0,0,0,0
0.614104240,0,0,1,0,1,0,0,0
0.614121040,0,0,1,0,0,0,0,0
0.614746560,0,0,1,1,0,0,0,0
0.615219800,0,0,1,0,0,0,0,0
0.615220520,0,0,0,0,0,0,0,0
0.615236880,0,0,0,0,0,1,0,0
0.615265720,0,0,0,0,0,0,0,0
0.615969120,1,0,0,0,0,0,0,0
0.615986520,1,1,0,0,0,0,0,0
0.615987200,1,1,1,0,0,0,0,0
0.615992920,1,1,1,0,0,0,0,1
0.615997880,1,1,1,0,0,0,1,1
0.616005200,1,1,1,0,0,0,0,1
0.616076880,1,1,1,0,0,0,0,0
0.616089920,1,1,1,0,1,0,0,0
0.616106760,1,1,1,0,0,0,0,0
0.616717680,1,1,1,1,0,0,0,0
0.617019280,1,1,1,0,0,0,0,0
0.617020000,1,1,0,0,0,0,0,0
0.617038360,1,1,0,0,0,1,0,0
0.617067200,1,1,0,0,0,0,0,0
0.617968080,0,1,0,0,0,0,0,0
0.617975560,0,1,0,0,0,0,0,1
0.617980520,0,1,0,0,0,0,1,1
0.617984320,0,0,0,0,0,0,1,1
0.617985080,0,0,1,0,0,0,1,1
0.617987840,0,0,1,0,0,0,0,1
0.618059520,0,0,1,0,0,0,0,0
0.618072520,0,0,1,0,1,0,0,0
0.618089360,0,0,1,0,0,0,0,0
0.618583080,0,0,1,1,0,0,0,0
0.618976880,0,0,1,0,0,0,0,0
0.618977560,0,0,0,0,0,0,0,0
0.618993200,0,0,0,0,0,1,0,0
0.619022080,0,0,0,0,0,0,0,0
0.619968360,1,0,0,0,0,0,0,0
0.619984200,1,1,0,0,0,0,0,0
0.619984920,1,1,1,0,0,0,0,0
0.619993560,1,1,1,0,0,0,0,1
0.619998520,1,1,1,0,0,0,1,1
0.620005840,1,1,1,0,0,0,0,1
0.620077520,1,1,1,0,0,0,0,0
0.620090560,1,1,1,0,1,0,0,0
0.620107400,1,1,1,0,0,0,0,0
0.620751440,1,1,1,1,0,0,0,0
0.621237480,1,1,1,0,0,0,0,0
0.621238160,1,1,0,0,0,0,0,0
0.621260840,1,1,0,0,0,1,0,0
0.621289680,1,1,0,0,0,0,0,0
0.621961960,0,1,0,0,0,0,0,0
0.621969440,0,1,0,0,0,0,0,1
0.621974400,0,1,0,0,0,0,1,1
0.621977280,0,0,0,0,0,0,1,1
0.621978040,0,0,1,0,0,0,1,1
0.621981720,0,0,1,0,0,0,0,1
0.622053200,0,0,1,0,0,0,0,0
0.622066280,0,0,1,0,1,0,0,0
0.622083120,0,0,1,0,0,0,0,0
0.622572320,0,0,1,1,0,0,0,0
0.622881080,0,0,1,0,0,0,0,0
0.622881760,0,0,0,0,0,0,0,0
0.622897720,0,0,0,0,0,1,0,0
0.622926560,0,0,0,0,0,0,0,0
0.623967240,1,0,0,0,0,0,0,0
0.623982640,1,1,0,0,0,0,0,0
0.623983320,1,1,1,0,0,0,0,0
0.624011280,1,1,1,0,0,0,0,1
0.624016200,1,1,1,0,0,0,1,1
0.624023560,1,1,1,0,0,0,0,1
0.624095040,1,1,1,0,0,0,0,0
0.624108120,1,1,1,0,1,0,0,0
0.624124920,1,1,1,0,0,0,0,0
0.624759120,1,1,1,1,0,0,0,0
0.625232160,1,1,1,0,0,0,0,0
0.625232840,1,1,0,0,0,0,0,0
0.625252360,1,1,0,0,0,1,0,0
0.625281200,1,1,0,0,0,0,0,0
0.625966360,0,1,0,0,0,0,0,0
0.625982360,0,0,0,0,0,0,0,0
0.625983120,0,0,1,0,0,0,0,0
0.626014560,0,0,1,0,0,0,0,1
0.626019520,0,0,1,0,0,0,1,1
0.626026840,0,0,1,0,0,0,0,1
0.626098400,0,0,1,0,0,0,0,0
0.626111440,0,0,1,0,1,0,0,0
0.626128280,0,0,1,0,0,0,0,0
0.626623840,0,0,1,1,0,0,0,0
0.626924600,0,0,1,0,0,0,0,0
0.626928120,0,0,0,0,0,0,0,0
0.626943640,0,0,0,0,0,1,0,0
0.626972480,0,0,0,0,0,0,0,0
0.627967320,1,0,0,0,0,0,0,0
0.627974840,1,0,0,0,0,0,0,1
0.627979760,1,0,0,0,0,0,1,1
0.627984720,1,1,0,0,0,0,1,1
0.627985400,1,1,1,0,0,0,1,1
0.627987080,1,1,1,0,0,0,0,1
0.628058640,1,1,1,0,0,0,0,0
0.628071640,1,1,1,0,1,0,0,0
0.628088480,1,1,1,0,0,0,0,0
0.628569680,1,1,1,1,0,0,0,0
0.629037680,1,1,1,0,0,0,0,0
0.629038400,1,1,0,0,0,0,0,0
0.629054720,1,1,0,0,0,1,0,0
0.629083560,1,1,0,0,0,0,0,0
0.629961480,0,1,0,0,0,0,0,0
0.629976560,0,0,0,0,0,0,0,0
0.629977320,0,0,1,0,0,0,0,0
0.629985360,0,0,1,0,0,0,0,1
0.629990320,0,0,1,0,0,0,1,1
0.629997640,0,0,1,0,0,0,0,1
0.630069120,0,0,1,0,0,0,0,0
0.630082200,0,0,1,0,1,0,0,0
0.630099040,0,0,1,0,0,0,0,0
0.630744560,0,0,1,1,0,0,0,0
0.631105760,0,0,1,0,0,0,0,0
0.631106440,0,0,0,0,0,0,0,0
0.631124800,0,0,0,0,0,1,0,0
0.631153640,0,0,0,0,0,0,0,0
0.631959240,1,0,0,0,0,0,0,0
0.631966840,1,0,0,0,0,0,0,1
0.631971760,1,0,0,0,0,0,1,1
0.631976640,1,1,0,0,0,0,1,1
0.631977360,1,1,1,0,0,0,1,1
0.631979120,1,1,1,0,0,0,0,1
0.632050600,1,1,1,0,0,0,0,0
0.632063680,1,1,1,0,1,0,0,0
0.632080480,1,1,1,0,0,0,0,0
0.632565280,1,1,1,1,0,0,0,0
0.632867800,1,1,1,0,0,0,0,0
0.632868480,1,1,0,0,0,0,0,0
0.632883640,1,1,0,0,0,1,0,0
0.632912480,1,1,0,0,0,0,0,0
0.633966920,0,1,0,0,0,0,0,0
0.633982640,0,0,0,0,0,0,0,0
0.633983360,0,0,1,0,0,0,0,0
0.633986640,0,0,1,0,0,0,0,1
0.633991600,0,0,1,0,0,0,1,1
0.633998920,0,0,1,0,0,0,0,1
0.634070400,0,0,1,0,0,0,0,0
0.634083480,0,0,1,0,1,0,0,0
0.634100280,0,0,1,0,0,0,0,0
0.634728880,0,0,1,1,0,0,0,0
0.635223240,0,0,1,0,0,0,0,0
0.635223960,0,0,0,0,0,0,0,0
0.635241200,0,0,0,0,0,1,0,0
0.635270040,0,0,0,0,0,0,0,0
0.635959560,1,0,0,0,0,0,0,0
0.635967040,1,0,0,0,0,0,0,1
0.635971960,1,0,0,0,0,0,1,1
0.635976520,1,1,0,0,0,0,1,1
0.635977240,1,1,1,0,0,0,1,1
0.635979280,1,1,1,0,0,0,0,1
0.636051000,1,1,1,0,0,0,0,0
0.636064040,1,1,1,0,1,0,0,0
0.636080880,1,1,1,0,0,0,0,0
0.636562360,1,1,1,1,0,0,0,0
0.636862320,1,1,1,0,0,0,0,0
0.636863040,1,1,0,0,0,0,0,0
0.636879440,1,1,0,0,0,1,0,0
0.636908280,1,1,0,0,0,0,0,0
0.637963320,0,1,0,0,0,0,0,0
0.637971400,0,1,0,0,0,0,0,1
0.637976320,0,1,0,0,0,0,1,1
0.637981320,0,0,0,0,0,0,1,1
0.637982080,0,0,1,0,0,0,1,1
0.637983640,0,0,1,0,0,0,0,1
0.638055320,0,0,1,0,0,0,0,0
0.638068320,0,0,1,0,1,0,0,0
0.638085160,0,0,1,0,0,0,0,0
0.638649360,0,0,1,1,0,0,0,0
0.639141800,0,0,1,0,0,0,0,0
0.639142480,0,0,0,0,0,0,0,0
0.639159800,0,0,0,0,0,1,0,0
0.639188640,0,0,0,0,0,0,0,0
0.639960960,1,0,0,0,0,0,0,0
0.639976640,1,1,0,0,0,0,0,0
0.639977360,1,1,1,0,0,0,0,0
0.640008960,1,1,1,0,0,0,0,1
0.640013880,1,1,1,0,0,0,1,1
0.640021240,1,1,1,0,0,0,0,1
0.640092720,1,1,1,0,0,0,0,0
0.640105800,1,1,1,0,1,0,0,0
0.640122600,1,1,1,0,0,0,0,0
0.640767520,1,1,1,1,0,0,0,0
0.641067080,1,1,1,0,0,0,0,0
0.641067760,1,1,0,0,0,0,0,0
0.641084800,1,1,0,0,0,1,0,0
0.641113640,1,1,0,0,0,0,0,0
0.641968040,0,1,0,0,0,0,0,0
0.641975520,0,1,0,0,0,0,0,1
0.641980480,0,1,0,0,0,0,1,1
0.641982840,0,0,0,0,0,0,1,1
0.641983600,0,0,1,0,0,0,1,1
0.641987800,0,0,1,0,0,0,0,1
0.642059280,0,0,1,0,0,0,0,0
0.642072360,0,0,1,0,1,0,0,0
0.642089200,0,0,1,0,0,0,0,0
0.642560480,0,0,1,1,0,0,0,0
0.642863120,0,0,1,0,0,0,0,0
0.642863800,0,0,0,0,0,0,0,0
0.642883320,0,0,0,0,0,1,0,0
0.642912160,0,0,0,0,0,0,0,0
0.643964360,1,0,0,0,0,0,0,0
0.643979800,1,1,0,0,0,0,0,0
0.643980480,1,1,1,0,0,0,0,0
0.643982760,1,1,1,0,0,0,0,1
0.643987720,1,1,1,0,0,0,1,1
0.643995040,1,1,1,0,0,0,0,1
0.644066520,1,1,1,0,0,0,0,0
0.644079600,1,1,1,0,1,0,0,0
0.644096400,1,1,1,0,0,0,0,0
0.644741920,1,1,1,1,0,0,0,0
0.645224720,1,1,1,0,0,0,0,0
0.645228240,1,1,0,0,0,0,0,0
0.645243880,1,1,0,0,0,1,0,0
0.645272720,1,1,0,0,0,0,0,0
0.645969360,0,1,0,0,0,0,0,0
0.645976840,0,1,0,0,0,0,0,1
0.645981800,0,1,0,0,0,0,1,1
0.645984840,0,0,0,0,0,0,1,1
0.645985560,0,0,1,0,0,0,1,1
0.645989120,0,0,1,0,0,0,0,1
0.646060800,0,0,1,0,0,0,0,0
0.646073880,0,0,1,0,1,0,0,0
0.646090680,0,0,1,0,0,0,0,0
0.646564320,0,0,1,1,0,0,0,0
0.646871680,0,0,1,0,0,0,0,0
0.646875200,0,0,0,0,0,0,0,0
0.646887640,0,0,0,0,0,1,0,0
0.646916480,0,0,0,0,0,0,0,0
0.647967840,1,0,0,0,0,0,0,0
0.647977880,1,0,0,0,0,0,0,1
0.647982840,1,0,0,0,0,0,1,1
0.647984800,1,1,0,0,0,0,1,1
0.647985520,1,1,1,0,0,0,1,1
0.647990160,1,1,1,0,0,0,0,1
0.648061840,1,1,1,0,0,0,0,0
0.648074840,1,1,1,0,1,0,0,0
0.648091680,1,1,1,0,0,0,0,0
