Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6
0.393539600,0,0,0,0,0,0,0
0.395010280,1,0,0,0,0,0,0
0.395027000,1,1,0,0,0,0,0
0.395027680,1,1,1,0,0,0,0
0.395067440,1,1,1,0,1,0,0
0.395083760,1,1,1,0,0,0,0
0.395296040,1,1,1,1,0,0,0
0.395505400,1,1,1,1,0,1,0
0.395513640,1,1,1,0,0,1,0
0.395515840,1,1,0,0,0,1,0
0.395524880,1,1,0,0,0,0,0
0.395531280,1,1,0,0,0,0,1
0.395538320,1,1,0,0,0,0,0
0.397003160,0,1,0,0,0,0,0
0.397019440,0,0,0,0,0,0,0
0.397020200,0,0,1,0,0,0,0
0.397061200,0,0,1,0,1,0,0
0.397077520,0,0,1,0,0,0,0
0.397286000,0,0,1,1,0,0,0
0.397489040,0,0,1,1,0,1,0
0.397491080,0,0,1,0,0,1,0
0.397491800,0,0,0,0,0,1,0
0.397508480,0,0,0,0,0,0,0
0.397514960,0,0,0,0,0,0,1
0.397528000,0,0,0,0,0,0,0
0.398993840,1,0,0,0,0,0,0
0.399008440,1,1,0,0,0,0,0
0.399009160,1,1,1,0,0,0,0
0.399052600,1,1,1,0,1,0,0
0.399068920,1,1,1,0,0,0,0
0.399289200,1,1,1,1,0,0,0
0.399491080,1,1,1,1,0,1,0
0.399502120,1,1,1,0,0,1,0
0.399502840,1,1,0,0,0,1,0
0.399510520,1,1,0,0,0,0,0
0.399517000,1,1,0,0,0,0,1
0.399524040,1,1,0,0,0,0,0
0.401003480,0,1,0,0,0,0,0
0.401018360,0,0,0,0,0,0,0
0.401019120,0,0,1,0,0,0,0
0.401058920,0,0,1,0,1,0,0
0.401075240,0,0,1,0,0,0,0
0.401288000,0,0,1,1,0,0,0
0.401493720,0,0,1,1,0,1,0
0.401500040,0,0,1,0,0,1,0
0.401500760,0,0,0,0,0,1,0
0.401513160,0,0,0,0,0,0,0
0.401519640,0,0,0,0,0,0,1
0.401526640,0,0,0,0,0,0,0
0.403004000,1,0,0,0,0,0,0
0.403018360,1,1,0,0,0,0,0
0.403019080,1,1,1,0,0,0,0
0.403058880,1,1,1,0,1,0,0
0.403075200,1,1,1,0,0,0,0
0.403294960,1,1,1,1,0,0,0
0.403499480,1,1,1,1,0,1,0
0.403503880,1,1,1,0,0,1,0
0.403504560,1,1,0,0,0,1,0
0.403518920,1,1,0,0,0,0,0
0.403525120,1,1,0,0,0,0,1
0.403532120,1,1,0,0,0,0,0
0.405005000,0,1,0,0,0,0,0
0.405019400,0,0,0,0,0,0,0
0.405020160,0,0,1,0,0,0,0
0.405061920,0,0,1,0,1,0,0
0.405078280,0,0,1,0,0,0,0
0.405298200,0,0,1,1,0,0,0
0.405503240,0,0,1,1,0,1,0
0.405506080,0,0,1,0,0,1,0
0.405506760,0,0,0,0,0,1,0
0.405522680,0,0,0,0,0,0,0
0.405528720,0,0,0,0,0,0,1
0.405535760,0,0,0,0,0,0,0
0.407008240,1,0,0,0,0,0,0
0.407022600,1,1,0,0,0,0,0
0.407023320,1,1,1,0,0,0,0
0.407063000,1,1,1,0,1,0,0
0.407079360,1,1,1,0,0,0,0
0.407297840,1,1,1,1,0,0,0
0.407499800,1,1,1,1,0,1,0
0.407502200,1,1,1,0,0,1,0
0.407502880,1,1,0,0,0,1,0
0.407519240,1,1,0,0,0,0,0
0.407525760,1,1,0,0,0,0,1
0.407532760,1,1,0,0,0,0,0
0.408994000,0,1,0,0,0,0,0
0.409010560,0,0,0,0,0,0,0
0.409011320,0,0,1,0,0,0,0
0.409052280,0,0,1,0,1,0,0
0.409068600,0,0,1,0,0,0,0
0.409288400,0,0,1,1,0,0,0
0.409493520,0,0,1,1,0,1,0
0.409499240,0,0,1,0,0,1,0
0.409499920,0,0,0,0,0,1,0
0.409512960,0,0,0,0,0,0,0
0.409519400,0,0,0,0,0,0,1
0.409526400,0,0,0,0,0,0,0
0.411002320,1,0,0,0,0,0,0
0.411016520,1,1,0,0,0,0,0
0.411017240,1,1,1,0,0,0,0
0.411059600,1,1,1,0,1,0,0
0.411075920,1,1,1,0,0,0,0
0.411295400,1,1,1,1,0,0,0
0.411497520,1,1,1,1,0,1,0
0.411499600,1,1,1,0,0,1,0
0.411500280,1,1,0,0,0,1,0
0.411516960,1,1,0,0,0,0,0
0.411523160,1,1,0,0,0,0,1
0.411530160,1,1,0,0,0,0,0
0.413002640,0,1,0,0,0,0,0
0.413017560,0,0,0,0,0,0,0
0.413018280,0,0,1,0,0,0,0
0.413062200,0,0,1,0,1,0,0
0.413078480,0,0,1,0,0,0,0
0.413300280,0,0,1,1,0,0,0
0.413505840,0,0,1,1,0,1,0
0.413513040,0,0,1,0,0,1,0
0.413513720,0,0,0,0,0,1,0
0.413525280,0,0,0,0,0,0,0
0.413531800,0,0,0,0,0,0,1
0.413538800,0,0,0,0,0,0,0
0.415002600,1,0,0,0,0,0,0
0.415017680,1,1,0,0,0,0,0
0.415018360,1,1,1,0,0,0,0
0.415058200,1,1,1,0,1,0,0
0.415074520,1,1,1,0,0,0,0
0.415295800,1,1,1,1,0,0,0
0.415502600,1,1,1,1,0,1,0
0.415504840,1,1,1,0,0,1,0
0.415505520,1,1,0,0,0,1,0
0.415522040,1,1,0,0,0,0,0
0.415528240,1,1,0,0,0,0,1
0.415535240,1,1,0,0,0,0,0
0.416995440,0,1,0,0,0,0,0
0.417010560,0,0,0,0,0,0,0
0.417011320,0,0,1,0,0,0,0
0.417051160,0,0,1,0,1,0,0
0.417067480,0,0,1,0,0,0,0
0.417289640,0,0,1,1,0,0,0
0.417490480,0,0,1,1,0,1,0
0.417495840,0,0,1,0,0,1,0
0.417496560,0,0,0,0,0,1,0
0.417509960,0,0,0,0,0,0,0
0.417516280,0,0,0,0,0,0,1
0.417523280,0,0,0,0,0,0,0
0.419005680,1,0,0,0,0,0,0
0.419020720,1,1,0,0,0,0,0
0.419021400,1,1,1,0,0,0,0
0.419063200,1,1,1,0,1,0,0
0.419079560,1,1,1,0,0,0,0
0.419297920,1,1,1,1,0,0,0
0.419507080,1,1,1,0,0,0,0
0.419507800,1,1,0,0,0,0,0
0.419511200,1,1,0,0,0,1,0
0.419530640,1,1,0,0,0,0,0
0.419537080,1,1,0,0,0,0,1
0.419544080,1,1,0,0,0,0,0
0.421001240,0,1,0,0,0,0,0
0.421015600,0,0,0,0,0,0,0
0.421016360,0,0,1,0,0,0,0
0.421057400,0,0,1,0,1,0,0
0.421073760,0,0,1,0,0,0,0
0.421291560,0,0,1,1,0,0,0
0.421493480,0,0,1,1,0,1,0
0.421501200,0,0,1,0,0,1,0
0.421501880,0,0,0,0,0,1,0
0.421512920,0,0,0,0,0,0,0
0.421519240,0,0,0,0,0,0,1
0.421526240,0,0,0,0,0,0,0
0.422991080,1,0,0,0,0,0,0
0.423005720,1,1,0,0,0,0,0
0.423006440,1,1,1,0,0,0,0
0.423049360,1,1,1,0,1,0,0
0.423065720,1,1,1,0,0,0,0
0.423285600,1,1,1,1,0,0,0
0.423487560,1,1,1,1,0,1,0
0.423491440,1,1,1,0,0,1,0
0.423492160,1,1,0,0,0,1,0
0.423507000,1,1,0,0,0,0,0
0.423513440,1,1,0,0,0,0,1
0.423520440,1,1,0,0,0,0,0
0.425004200,0,1,0,0,0,0,0
0.425018800,0,0,0,0,0,0,0
0.425019560,0,0,1,0,0,0,0
0.425061880,0,0,1,0,1,0,0
0.425078240,0,0,1,0,0,0,0
0.425288160,0,0,1,1,0,0,0
0.425491680,0,0,1,1,0,1,0
0.425498240,0,0,1,0,0,1,0
0.425498960,0,0,0,0,0,1,0
0.425511120,0,0,0,0,0,0,0
0.425528440,0,0,0,0,0,0,1
0.425535440,0,0,0,0,0,0,0
0.427007360,1,0,0,0,0,0,0
0.427022520,1,1,0,0,0,0,0
0.427023240,1,1,1,0,0,0,0
0.427062960,1,1,1,0,1,0,0
0.427079320,1,1,1,0,0,0,0
0.427288080,1,1,1,1,0,0,0
0.427491640,1,1,1,1,0,1,0
0.427496000,1,1,1,0,0,1,0
0.427496680,1,1,0,0,0,1,0
0.427511080,1,1,0,0,0,0,0
0.427517160,1,1,0,0,0,0,1
0.427524160,1,1,0,0,0,0,0
0.428997920,0,1,0,0,0,0,0
0.429012800,0,0,0,0,0,0,0
0.429013560,0,0,1,0,0,0,0
0.429053360,0,0,1,0,1,0,0
0.429069680,0,0,1,0,0,0,0
0.429292640,0,0,1,1,0,0,0
0.429494160,0,0,1,1,0,1,0
0.429499960,0,0,1,0,0,1,0
0.429500640,0,0,0,0,0,1,0
0.429513600,0,0,0,0,0,0,0
0.429519800,0,0,0,0,0,0,1
0.429526800,0,0,0,0,0,0,0
0.431008200,1,0,0,0,0,0,0
0.431024880,1,1,0,0,0,0,0
0.431025600,1,1,1,0,0,0,0
0.431066560,1,1,1,0,1,0,0
0.431082880,1,1,1,0,0,0,0
0.431293960,1,1,1,1,0,0,0
0.431498480,1,1,1,1,0,1,0
0.431507080,1,1,1,0,0,1,0
0.431507800,1,1,0,0,0,1,0
0.431517920,1,1,0,0,0,0,0
0.431524120,1,1,0,0,0,0,1
0.431531120,1,1,0,0,0,0,0
0.433005200,0,1,0,0,0,0,0
0.433019840,0,0,0,0,0,0,0
0.433020600,0,0,1,0,0,0,0
0.433062320,0,0,1,0,1,0,0
0.433078640,0,0,1,0,0,0,0
0.433302200,0,0,1,1,0,0,0
0.433505720,0,0,1,1,0,1,0
0.433506880,0,0,1,0,0,1,0
0.433508680,0,0,0,0,0,1,0
0.433525160,0,0,0,0,0,0,0
0.433531240,0,0,0,0,0,0,1
0.433538240,0,0,0,0,0,0,0
0.435003320,1,0,0,0,0,0,0
0.435017880,1,1,0,0,0,0,0
0.435018600,1,1,1,0,0,0,0
0.435059560,1,1,1,0,1,0,0
0.435075920,1,1,1,0,0,0,0
0.435296240,1,1,1,1,0,0,0
0.435498360,1,1,1,1,0,1,0
0.435506440,1,1,1,0,0,1,0
0.435508280,1,1,0,0,0,1,0
0.435517840,1,1,0,0,0,0,0
0.435524320,1,1,0,0,0,0,1
0.435531320,1,1,0,0,0,0,0
0.437004880,0,1,0,0,0,0,0
0.437019960,0,0,0,0,0,0,0
0.437020720,0,0,1,0,0,0,0
0.437062360,0,0,1,0,1,0,0
0.437078680,0,0,1,0,0,0,0
0.437297680,0,0,1,1,0,0,0
0.437499760,0,0,1,0,0,0,0
0.437500080,0,0,1,0,0,1,0
0.437500480,0,0,0,0,0,1,0
0.437519520,0,0,0,0,0,0,0
0.437525960,0,0,0,0,0,0,1
0.437532960,0,0,0,0,0,0,0
0.439002640,1,0,0,0,0,0,0
0.439017000,1,1,0,0,0,0,0
0.439017720,1,1,1,0,0,0,0
0.439062920,1,1,1,0,1,0,0
0.439079240,1,1,1,0,0,0,0
0.439297680,1,1,1,1,0,0,0
0.439499600,1,1,1,1,0,1,0
0.439519040,1,1,1,1,0,0,0
0.439519240,1,1,1,0,0,0,0
0.439519960,1,1,0,0,0,0,0
0.439531400,1,1,0,0,0,0,1
0.439538400,1,1,0,0,0,0,0
0.441006400,0,1,0,0,0,0,0
0.441020960,0,0,0,0,0,0,0
0.441021720,0,0,1,0,0,0,0
0.441066120,0,0,1,0,1,0,0
0.441082440,0,0,1,0,0,0,0
0.441291880,0,0,1,1,0,0,0
0.441496280,0,0,1,1,0,1,0
0.441501400,0,0,1,0,0,1,0
0.441502120,0,0,0,0,0,1,0
0.441515760,0,0,0,0,0,0,0
0.441521800,0,0,0,0,0,0,1
0.441528800,0,0,0,0,0,0,0
0.443007440,1,0,0,0,0,0,0
0.443023120,1,1,0,0,0,0,0
0.443023840,1,1,1,0,0,0,0
0.443064760,1,1,1,0,1,0,0
0.443081080,1,1,1,0,0,0,0
0.443298960,1,1,1,1,0,0,0
0.443501480,1,1,1,1,0,1,0
0.443503200,1,1,1,0,0,1,0
0.443503920,1,1,0,0,0,1,0
0.443520960,1,1,0,0,0,0,0
0.443527360,1,1,0,0,0,0,1
0.443534400,1,1,0,0,0,0,0
0.445005480,0,1,0,0,0,0,0
0.445020080,0,0,0,0,0,0,0
0.445020840,0,0,1,0,0,0,0
0.445060640,0,0,1,0,1,0,0
0.445076960,0,0,1,0,0,0,0
0.445286520,0,0,1,1,0,0,0
0.445488080,0,0,1,1,0,1,0
0.445493480,0,0,1,0,0,1,0
0.445494200,0,0,0,0,0,1,0
0.445507520,0,0,0,0,0,0,0
0.445513720,0,0,0,0,0,0,1
0.445520720,0,0,0,0,0,0,0
0.447012680,1,0,0,0,0,0,0
0.447030000,1,1,0,0,0,0,0
0.447030720,1,1,1,0,0,0,0
0.447071720,1,1,1,0,1,0,0
0.447088040,1,1,1,0,0,0,0
0.447304160,1,1,1,1,0,0,0
0.447509720,1,1,1,1,0,1,0
0.447518520,1,1,1,0,0,1,0
0.447519280,1,1,0,0,0,1,0
0.447529160,1,1,0,0,0,0,0
0.447535600,1,1,0,0,0,0,1
0.447542600,1,1,0,0,0,0,0
0.449004040,0,1,0,0,0,0,0
0.449019120,0,0,0,0,0,0,0
0.449019880,0,0,1,0,0,0,0
0.449066240,0,0,1,0,1,0,0
0.449082560,0,0,1,0,0,0,0
0.449296040,0,0,1,1,0,0,0
0.449498080,0,0,1,1,0,1,0
0.449498680,0,0,1,0,0,1,0
0.449499360,0,0,0,0,0,1,0
0.449517560,0,0,0,0,0,0,0
0.449523600,0,0,0,0,0,0,1
0.449530600,0,0,0,0,0,0,0
0.451001960,1,0,0,0,0,0,0
0.451016120,1,1,0,0,0,0,0
0.451016800,1,1,1,0,0,0,0
0.451061240,1,1,1,0,1,0,0
0.451077560,1,1,1,0,0,0,0
0.451295640,1,1,1,1,0,0,0
0.451497800,1,1,1,1,0,1,0
0.451498760,1,1,1,0,0,1,0
0.451499480,1,1,0,0,0,1,0
0.451517240,1,1,0,0,0,0,0
0.451523560,1,1,0,0,0,0,1
0.451530560,1,1,0,0,0,0,0
0.453005920,0,1,0,0,0,0,0
0.453020120,0,0,0,0,0,0,0
0.453020880,0,0,1,0,0,0,0
0.453061880,0,0,1,0,1,0,0
0.453078240,0,0,1,0,0,0,0
0.453284600,0,0,1,1,0,0,0
0.453487080,0,0,1,1,0,1,0
0.453489960,0,0,1,0,0,1,0
0.453490640,0,0,0,0,0,1,0
0.453506520,0,0,0,0,0,0,0
0.453512840,0,0,0,0,0,0,1
0.453519840,0,0,0,0,0,0,0
0.455010480,1,0,0,0,0,0,0
0.455025920,1,1,0,0,0,0,0
0.455026600,1,1,1,0,0,0,0
0.455066360,1,1,1,0,1,0,0
0.455082680,1,1,1,0,0,0,0
0.455300920,1,1,1,1,0,0,0
0.455503760,1,1,1,1,0,1,0
0.455508960,1,1,1,0,0,1,0
0.455509680,1,1,0,0,0,1,0
0.455523200,1,1,0,0,0,0,0
0.455529520,1,1,0,0,0,0,1
0.455536520,1,1,0,0,0,0,0
0.457004000,0,1,0,0,0,0,0
0.457018200,0,0,0,0,0,0,0
0.457018960,0,0,1,0,0,0,0
0.457060680,0,0,1,0,1,0,0
0.457077000,0,0,1,0,0,0,0
0.457283880,0,0,1,1,0,0,0
0.457485280,0,0,1,1,0,1,0
0.457487080,0,0,1,0,0,1,0
0.457487800,0,0,0,0,0,1,0
0.457504720,0,0,0,0,0,0,0
0.457510920,0,0,0,0,0,0,1
0.457517920,0,0,0,0,0,0,0
0.459002360,1,0,0,0,0,0,0
0.459017200,1,1,0,0,0,0,0
0.459017920,1,1,1,0,0,0,0
0.459060800,1,1,1,0,1,0,0
0.459077160,1,1,1,0,0,0,0
0.459295240,1,1,1,1,0,0,0
0.459497280,1,1,1,1,0,1,0
0.459498680,1,1,1,0,0,1,0
0.459499360,1,1,0,0,0,1,0
0.459516760,1,1,0,0,0,0,0
0.459523240,1,1,0,0,0,0,1
0.459530240,1,1,0,0,0,0,0
0.461005800,0,1,0,0,0,0,0
0.461020200,0,0,0,0,0,0,0
0.461020960,0,0,1,0,0,0,0
0.461061880,0,0,1,0,1,0,0
0.461078200,0,0,1,0,0,0,0
0.461297320,0,0,1,1,0,0,0
0.461499440,0,0,1,1,0,1,0
0.461503560,0,0,1,0,0,1,0
0.461504280,0,0,0,0,0,1,0
0.461518880,0,0,0,0,0,0,0
0.461525320,0,0,0,0,0,0,1
0.461532320,0,0,0,0,0,0,0
0.463003080,1,0,0,0,0,0,0
0.463017440,1,1,0,0,0,0,0
0.463018120,1,1,1,0,0,0,0
0.463060600,1,1,1,0,1,0,0
0.463076920,1,1,1,0,0,0,0
0.463298760,1,1,1,1,0,0,0
0.463500240,1,1,1,1,0,1,0
0.463508360,1,1,1,0,0,1,0
0.463509040,1,1,0,0,0,1,0
0.463519680,1,1,0,0,0,0,0
0.463526160,1,1,0,0,0,0,1
0.463533160,1,1,0,0,0,0,0
0.465001800,0,1,0,0,0,0,0
0.465017520,0,0,0,0,0,0,0
0.465018280,0,0,1,0,0,0,0
0.465059840,0,0,1,0,1,0,0
0.465076160,0,0,1,0,0,0,0
0.465294080,0,0,1,1,0,0,0
0.465498640,0,0,1,1,0,1,0
0.465502280,0,0,1,0,0,1,0
0.465502960,0,0,0,0,0,1,0
0.465518080,0,0,0,0,0,0,0
0.465524400,0,0,0,0,0,0,1
0.465531400,0,0,0,0,0,0,0
0.467005560,1,0,0,0,0,0,0
0.467020480,1,1,0,0,0,0,0
0.467021160,1,1,1,0,0,0,0
0.467063000,1,1,1,0,1,0,0
0.467079320,1,1,1,0,0,0,0
0.467299360,1,1,1,1,0,0,0
0.467501400,1,1,1,1,0,1,0
0.467505840,1,1,1,0,0,1,0
0.467506560,1,1,0,0,0,1,0
0.467520840,1,1,0,0,0,0,0
0.467527160,1,1,0,0,0,0,1
0.467534160,1,1,0,0,0,0,0
0.469012400,0,1,0,0,0,0,0
0.469027480,0,0,0,0,0,0,0
0.469028240,0,0,1,0,0,0,0
0.469069320,0,0,1,0,1,0,0
0.469085640,0,0,1,0,0,0,0
0.469301560,0,0,1,1,0,0,0
0.469505280,0,0,1,1,0,1,0
0.469512440,0,0,1,0,0,1,0
0.469514280,0,0,0,0,0,1,0
0.469524760,0,0,0,0,0,0,0
0.469531040,0,0,0,0,0,0,1
0.469538040,0,0,0,0,0,0,0
0.470992760,1,0,0,0,0,0,0
0.471007400,1,1,0,0,0,0,0
0.471008120,1,1,1,0,0,0,0
0.471051080,1,1,1,0,1,0,0
0.471067440,1,1,1,0,0,0,0
0.471286760,1,1,1,1,0,0,0
0.471494800,1,1,1,1,0,1,0
0.471497160,1,1,1,0,0,1,0
0.471499000,1,1,0,0,0,1,0
0.471514280,1,1,0,0,0,0,0
0.471520320,1,1,0,0,0,0,1
0.471527320,1,1,0,0,0,0,0
0.473004840,0,1,0,0,0,0,0
0.473019400,0,0,0,0,0,0,0
0.473020160,0,0,1,0,0,0,0
0.473061800,0,0,1,0,1,0,0
0.473078120,0,0,1,0,0,0,0
0.473296520,0,0,1,1,0,0,0
0.473499600,0,0,1,1,0,1,0
0.473506600,0,0,1,0,0,1,0
0.473507320,0,0,0,0,0,1,0
0.473519040,0,0,0,0,0,0,0
0.473525200,0,0,0,0,0,0,1
0.473532240,0,0,0,0,0,0,0
0.475008280,1,0,0,0,0,0,0
0.475022440,1,1,0,0,0,0,0
0.475023120,1,1,1,0,0,0,0
0.475065920,1,1,1,0,1,0,0
0.475082240,1,1,1,0,0,0,0
0.475301640,1,1,1,1,0,0,0
0.475503040,1,1,1,1,0,1,0
0.475514280,1,1,1,0,0,1,0
0.475516120,1,1,0,0,0,1,0
0.475522480,1,1,0,0,0,0,0
0.475528560,1,1,0,0,0,0,1
0.475535560,1,1,0,0,0,0,0
0.477001680,0,1,0,0,0,0,0
0.477016560,0,0,0,0,0,0,0
0.477018440,0,0,1,0,0,0,0
0.477058200,0,0,1,0,1,0,0
0.477074520,0,0,1,0,0,0,0
0.477281840,0,0,1,1,0,0,0
0.477483320,0,0,1,1,0,1,0
0.477490440,0,0,1,0,0,1,0
0.477491160,0,0,0,0,0,1,0
0.477502760,0,0,0,0,0,0,0
0.477508800,0,0,0,0,0,0,1
0.477515840,0,0,0,0,0,0,0
0.479004560,1,0,0,0,0,0,0
0.479019680,1,1,0,0,0,0,0
0.479020360,1,1,1,0,0,0,0
0.479064120,1,1,1,0,1,0,0
0.479080480,1,1,1,0,0,0,0
0.479289480,1,1,1,1,0,0,0
0.479493920,1,1,1,1,0,1,0
0.479496480,1,1,1,0,0,1,0
0.479497200,1,1,0,0,0,1,0
0.479513400,1,1,0,0,0,0,0
0.479519440,1,1,0,0,0,0,1
0.479526440,1,1,0,0,0,0,0
0.480994840,0,1,0,0,0,0,0
0.481009480,0,0,0,0,0,0,0
0.481010280,0,0,1,0,0,0,0
0.481053160,0,0,1,0,1,0,0
0.481069480,0,0,1,0,0,0,0
0.481281240,0,0,1,1,0,0,0
0.481482840,0,0,1,1,0,1,0
0.481484520,0,0,1,0,0,1,0
0.481485200,0,0,0,0,0,1,0
0.481502280,0,0,0,0,0,0,0
0.481508720,0,0,0,0,0,0,1
0.481515720,0,0,0,0,0,0,0
0.482994920,1,0,0,0,0,0,0
0.483010360,1,1,0,0,0,0,0
0.483011080,1,1,1,0,0,0,0
0.483052680,1,1,1,0,1,0,0
0.483069000,1,1,1,0,0,0,0
0.483287440,1,1,1,1,0,0,0
0.483489600,1,1,1,1,0,1,0
0.483493000,1,1,1,0,0,1,0
0.483493680,1,1,0,0,0,1,0
0.483509040,1,1,0,0,0,0,0
0.483521600,1,1,0,0,0,0,1
0.483528600,1,1,0,0,0,0,0
0.484994960,0,1,0,0,0,0,0
0.485009560,0,0,0,0,0,0,0
0.485010320,0,0,1,0,0,0,0
0.485051360,0,0,1,0,1,0,0
0.485067720,0,0,1,0,0,0,0
0.485286280,0,0,1,1,0,0,0
0.485488280,0,0,1,1,0,1,0
0.485495320,0,0,1,0,0,1,0
0.485496000,0,0,0,0,0,1,0
0.485507760,0,0,0,0,0,0,0
0.485513800,0,0,0,0,0,0,1
0.485520800,0,0,0,0,0,0,0
0.487007720,1,0,0,0,0,0,0
0.487022760,1,1,0,0,0,0,0
0.487023480,1,1,1,0,0,0,0
0.487064520,1,1,1,0,1,0,0
0.487080840,1,1,1,0,0,0,0
0.487298800,1,1,1,1,0,0,0
0.487500800,1,1,1,1,0,1,0
0.487501960,1,1,1,0,0,1,0
0.487502640,1,1,0,0,0,1,0
0.487520280,1,1,0,0,0,0,0
0.487526680,1,1,0,0,0,0,1
0.487533680,1,1,0,0,0,0,0
0.488994320,0,1,0,0,0,0,0
0.489008720,0,0,0,0,0,0,0
0.489009480,0,0,1,0,0,0,0
0.489051080,0,0,1,0,1,0,0
0.489067440,0,0,1,0,0,0,0
0.489278120,0,0,1,1,0,0,0
0.489480640,0,0,1,1,0,1,0
0.489489160,0,0,1,0,0,1,0
0.489489840,0,0,0,0,0,1,0
0.489500120,0,0,0,0,0,0,0
0.489506400,0,0,0,0,0,0,1
0.489513400,0,0,0,0,0,0,0
0.491011640,1,0,0,0,0,0,0
0.491026680,1,1,0,0,0,0,0
0.491027360,1,1,1,0,0,0,0
0.491070160,1,1,1,0,1,0,0
0.491086520,1,1,1,0,0,0,0
0.491293960,1,1,1,1,0,0,0
0.491496720,1,1,1,1,0,1,0
0.491503400,1,1,1,0,0,1,0
0.491504080,1,1,0,0,0,1,0
0.491516160,1,1,0,0,0,0,0
0.491522680,1,1,0,0,0,0,1
0.491529680,1,1,0,0,0,0,0
0.493005120,0,1,0,0,0,0,0
0.493019680,0,0,0,0,0,0,0
0.493020440,0,0,1,0,0,0,0
0.493062120,0,0,1,0,1,0,0
0.493078440,0,0,1,0,0,0,0
0.493296840,0,0,1,1,0,0,0
0.493498560,0,0,1,1,0,1,0
0.493499640,0,0,1,0,0,1,0
0.493500320,0,0,0,0,0,1,0
0.493518000,0,0,0,0,0,0,0
0.493524320,0,0,0,0,0,0,1
0.493531320,0,0,0,0,0,0,0
0.495009760,1,0,0,0,0,0,0
0.495025920,1,1,0,0,0,0,0
0.495026640,1,1,1,0,0,0,0
0.495067720,1,1,1,0,1,0,0
0.495084000,1,1,1,0,0,0,0
0.495291520,1,1,1,1,0,0,0
0.495494920,1,1,1,1,0,1,0
0.495504800,1,1,1,0,0,1,0
0.495505520,1,1,0,0,0,1,0
0.495514360,1,1,0,0,0,0,0
0.495520560,1,1,0,0,0,0,1
0.495527560,1,1,0,0,0,0,0
0.497010800,0,1,0,0,0,0,0
0.497025880,0,0,0,0,0,0,0
0.497026640,0,0,1,0,0,0,0
0.497068320,0,0,1,0,1,0,0
0.497084640,0,0,1,0,0,0,0
0.497304440,0,0,1,1,0,0,0
0.497507000,0,0,1,1,0,1,0
0.497513320,0,0,1,0,0,1,0
0.497514000,0,0,0,0,0,1,0
0.497526440,0,0,0,0,0,0,0
0.497532880,0,0,0,0,0,0,1
0.497539880,0,0,0,0,0,0,0
0.499007600,1,0,0,0,0,0,0
0.499021800,1,1,0,0,0,0,0
0.499022480,1,1,1,0,0,0,0
0.499063480,1,1,1,0,1,0,0
0.499079800,1,1,1,0,0,0,0
0.499288360,1,1,1,1,0,0,0
0.499491160,1,1,1,1,0,1,0
0.499495320,1,1,1,0,0,1,0
0.499496040,1,1,0,0,0,1,0
0.499510600,1,1,0,0,0,0,0
0.499517080,1,1,0,0,0,0,1
0.499524080,1,1,0,0,0,0,0
0.500998320,0,1,0,0,0,0,0
0.501014040,0,0,0,0,0,0,0
0.501014760,0,0,1,0,0,0,0
0.501057560,0,0,1,0,1,0,0
0.501073880,0,0,1,0,0,0,0
0.501292960,0,0,1,1,0,0,0
0.501495080,0,0,1,1,0,1,0
0.501499000,0,0,1,0,0,1,0
0.501499680,0,0,0,0,0,1,0
0.501514560,0,0,0,0,0,0,0
0.501521000,0,0,0,0,0,0,1
0.501528000,0,0,0,0,0,0,0
0.503011080,1,0,0,0,0,0,0
0.503025920,1,1,0,0,0,0,0
0.503026640,1,1,1,0,0,0,0
0.503067520,1,1,1,0,1,0,0
0.503083840,1,1,1,0,0,0,0
0.503305920,1,1,1,1,0,0,0
0.503509480,1,1,1,1,0,1,0
0.503524320,1,1,1,0,0,1,0
0.503525000,1,1,0,0,0,1,0
0.503528920,1,1,0,0,0,0,0
0.503535000,1,1,0,0,0,0,1
0.503542000,1,1,0,0,0,0,0
0.505003960,0,1,0,0,0,0,0
0.505020120,0,0,0,0,0,0,0
0.505020880,0,0,1,0,0,0,0
0.505062640,0,0,1,0,1,0,0
0.505078960,0,0,1,0,0,0,0
0.505300120,0,0,1,1,0,0,0
0.505502240,0,0,1,1,0,1,0
0.505502600,0,0,1,0,0,1,0
0.505503280,0,0,0,0,0,1,0
0.505521680,0,0,0,0,0,0,0
0.505528200,0,0,0,0,0,0,1
0.505535200,0,0,0,0,0,0,0
0.507005880,1,0,0,0,0,0,0
0.507020960,1,1,0,0,0,0,0
0.507021640,1,1,1,0,0,0,0
0.507063160,1,1,1,0,1,0,0
0.507079480,1,1,1,0,0,0,0
0.507299800,1,1,1,1,0,0,0
0.507502200,1,1,1,1,0,1,0
0.507505760,1,1,1,0,0,1,0
0.507506440,1,1,0,0,0,1,0
0.507521640,1,1,0,0,0,0,0
0.507528160,1,1,0,0,0,0,1
0.507535160,1,1,0,0,0,0,0
0.508993400,0,1,0,0,0,0,0
0.509007960,0,0,0,0,0,0,0
0.509008720,0,0,1,0,0,0,0
0.509051040,0,0,1,0,1,0,0
0.509067360,0,0,1,0,0,0,0
0.509285560,0,0,1,1,0,0,0
0.509486280,0,0,1,0,0,0,0
0.509486960,0,0,0,0,0,0,0
0.509487400,0,0,0,0,0,1,0
0.509506840,0,0,0,0,0,0,0
0.509512920,0,0,0,0,0,0,1
0.509519920,0,0,0,0,0,0,0
