Time [s],Channel 0,Channel 1,Channel 2,Channel 3
0.991598080,1,1,1,0
0.991605820,1,1,0,0
0.993043720,0,1,0,0
0.993052740,0,0,0,0
0.993089960,0,0,0,1
0.993105960,0,0,0,0
0.993513080,0,0,1,0
0.993520680,0,0,0,0
0.993561780,0,0,1,0
0.993569380,0,0,0,0
0.993610600,0,0,1,0
0.993618340,0,0,0,0
0.995031600,1,0,0,0
0.995040680,1,1,0,0
0.995077460,1,1,0,1
0.995093460,1,1,0,0
0.995500460,1,1,1,0
0.995508060,1,1,0,0
0.995549280,1,1,1,0
0.995556880,1,1,0,0
0.995597980,1,1,1,0
0.995605720,1,1,0,0
0.997031300,0,1,0,0
0.997040260,0,0,0,0
0.997079800,0,0,0,1
0.997095780,0,0,0,0
0.997502780,0,0,1,0
0.997510400,0,0,0,0
0.997551600,0,0,1,0
0.997559200,0,0,0,0
0.997600300,0,0,1,0
0.997608040,0,0,0,0
0.998027220,0,0,1,0
0.998034840,0,0,0,0
0.998076060,0,0,1,0
0.998083660,0,0,0,0
0.998124800,0,0,1,0
0.998126360,1,0,1,0
0.998132040,0,0,1,0
0.998132540,0,0,0,0
0.998137840,1,0,0,0
0.998142760,1,1,0,0
0.998143520,0,1,0,0
0.998173580,0,0,0,0
2.574106260,0,0,0,0
