Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
0.507976240,1,1,1,0,0,0,0,1
0.507999120,1,1,1,0,0,0,0,0
0.508022720,1,1,1,0,1,0,0,0
0.508039160,1,1,1,0,0,0,0,0
0.508260720,1,1,1,1,0,0,0,0
0.508464880,1,1,1,1,0,1,0,0
0.508476080,1,1,1,0,0,1,0,0
0.508476760,1,1,0,0,0,1,0,0
0.508484440,1,1,0,0,0,0,0,0
0.508490440,1,1,0,0,0,0,1,0
0.508497440,1,1,0,0,0,0,0,0
0.509964960,0,1,0,0,0,0,0,0
0.509972560,0,1,0,0,0,0,0,1
0.509979600,0,0,0,0,0,0,0,1
0.509980320,0,0,1,0,0,0,0,1
0.510003360,0,0,1,0,0,0,0,0
0.510025080,0,0,1,0,1,0,0,0
0.510041480,0,0,1,0,0,0,0,0
0.510260800,0,0,1,1,0,0,0,0
0.510467800,0,0,1,1,0,1,0,0
0.510476000,0,0,1,0,0,1,0,0
0.510476680,0,0,0,0,0,1,0,0
0.510487320,0,0,0,0,0,0,0,0
0.510493760,0,0,0,0,0,0,1,0
0.510500760,0,0,0,0,0,0,0,0
0.511967000,1,0,0,0,0,0,0,0
0.511974640,1,0,0,0,0,0,0,1
0.511981640,1,1,0,0,0,0,0,1
0.511982360,1,1,1,0,0,0,0,1
0.512005440,1,1,1,0,0,0,0,0
0.512022080,1,1,1,0,1,0,0,0
0.512038520,1,1,1,0,0,0,0,0
0.512253360,1,1,1,1,0,0,0,0
0.512454680,1,1,1,1,0,1,0,0
0.512460000,1,1,1,0,0,1,0,0
0.512460680,1,1,0,0,0,1,0,0
0.512474240,1,1,0,0,0,0,0,0
0.512480240,1,1,0,0,0,0,1,0
0.512487240,1,1,0,0,0,0,0,0
0.513973200,0,1,0,0,0,0,0,0
0.513980800,0,1,0,0,0,0,0,1
0.513987600,0,0,0,0,0,0,0,1
0.513988360,0,0,1,0,0,0,0,1
0.514011600,0,0,1,0,0,0,0,0
0.514029240,0,0,1,0,1,0,0,0
0.514045680,0,0,1,0,0,0,0,0
0.514255560,0,0,1,1,0,0,0,0
0.514457640,0,0,1,1,0,1,0,0
0.514458880,0,0,1,0,0,1,0,0
0.514459560,0,0,0,0,0,1,0,0
0.514477240,0,0,0,0,0,0,0,0
0.514483560,0,0,0,0,0,0,1,0
0.514490560,0,0,0,0,0,0,0,0
0.515976640,1,0,0,0,0,0,0,0
0.515984240,1,0,0,0,0,0,0,1
0.515991720,1,1,0,0,0,0,0,1
0.515992440,1,1,1,0,0,0,0,1
0.516015080,1,1,1,0,0,0,0,0
0.516033400,1,1,1,0,1,0,0,0
0.516049840,1,1,1,0,0,0,0,0
0.516259120,1,1,1,1,0,0,0,0
0.516462040,1,1,1,1,0,1,0,0
0.516471520,1,1,1,0,0,1,0,0
0.516472200,1,1,0,0,0,1,0,0
0.516481600,1,1,0,0,0,0,0,0
0.516488040,1,1,0,0,0,0,1,0
0.516495040,1,1,0,0,0,0,0,0
0.517964760,0,1,0,0,0,0,0,0
0.517972360,0,1,0,0,0,0,0,1
0.517979640,0,0,0,0,0,0,0,1
0.517980400,0,0,1,0,0,0,0,1
0.518003160,0,0,1,0,0,0,0,0
0.518023080,0,0,1,0,1,0,0,0
0.518039520,0,0,1,0,0,0,0,0
0.518256560,0,0,1,1,0,0,0,0
0.518463120,0,0,1,1,0,1,0,0
0.518467800,0,0,1,0,0,1,0,0
0.518468520,0,0,0,0,0,1,0,0
0.518482680,0,0,0,0,0,0,0,0
0.518488800,0,0,0,0,0,0,1,0
0.518495800,0,0,0,0,0,0,0,0
0.519970120,1,0,0,0,0,0,0,0
0.519977800,1,0,0,0,0,0,0,1
0.519985840,1,1,0,0,0,0,0,1
0.519986560,1,1,1,0,0,0,0,1
0.520008600,1,1,1,0,0,0,0,0
0.520027560,1,1,1,0,1,0,0,0
0.520044000,1,1,1,0,0,0,0,0
0.520253160,1,1,1,1,0,0,0,0
0.520455480,1,1,1,1,0,1,0,0
0.520465080,1,1,1,0,0,1,0,0
0.520465760,1,1,0,0,0,1,0,0
0.520475040,1,1,0,0,0,0,0,0
0.520481440,1,1,0,0,0,0,1,0
0.520488440,1,1,0,0,0,0,0,0
0.521971240,0,1,0,0,0,0,0,0
0.521978840,0,1,0,0,0,0,0,1
0.521986600,0,0,0,0,0,0,0,1
0.521987360,0,0,1,0,0,0,0,1
0.522009640,0,0,1,0,0,0,0,0
0.522031640,0,0,1,0,1,0,0,0
0.522048080,0,0,1,0,0,0,0,0
0.522256280,0,0,1,1,0,0,0,0
0.522463600,0,0,1,1,0,1,0,0
0.522471720,0,0,1,0,0,1,0,0
0.522472440,0,0,0,0,0,1,0,0
0.522483160,0,0,0,0,0,0,0,0
0.522495200,0,0,0,0,0,0,1,0
0.522502240,0,0,0,0,0,0,0,0
0.523974760,1,0,0,0,0,0,0,0
0.523982360,1,0,0,0,0,0,0,1
0.523989880,1,1,0,0,0,0,0,1
0.523990560,1,1,1,0,0,0,0,1
0.524013160,1,1,1,0,0,0,0,0
0.524030280,1,1,1,0,1,0,0,0
0.524046680,1,1,1,0,0,0,0,0
0.524264400,1,1,1,1,0,0,0,0
0.524470200,1,1,1,1,0,1,0,0
0.524473800,1,1,1,0,0,1,0,0
0.524474520,1,1,0,0,0,1,0,0
0.524489720,1,1,0,0,0,0,0,0
0.524496120,1,1,0,0,0,0,1,0
0.524503120,1,1,0,0,0,0,0,0
0.525965800,0,1,0,0,0,0,0,0
0.525973480,0,1,0,0,0,0,0,1
0.525981520,0,0,0,0,0,0,0,1
0.525982280,0,0,1,0,0,0,0,1
0.526004320,0,0,1,0,0,0,0,0
0.526024440,0,0,1,0,1,0,0,0
0.526040880,0,0,1,0,0,0,0,0
0.526247880,0,0,1,1,0,0,0,0
0.526455920,0,0,1,1,0,1,0,0
0.526460240,0,0,1,0,0,1,0,0
0.526460920,0,0,0,0,0,1,0,0
0.526475480,0,0,0,0,0,0,0,0
0.526481440,0,0,0,0,0,0,1,0
0.526488440,0,0,0,0,0,0,0,0
0.527955320,1,0,0,0,0,0,0,0
0.527963040,1,0,0,0,0,0,0,1
0.527969920,1,1,0,0,0,0,0,1
0.527970640,1,1,1,0,0,0,0,1
0.527993840,1,1,1,0,0,0,0,0
0.528014120,1,1,1,0,1,0,0,0
0.528030600,1,1,1,0,0,0,0,0
0.528251960,1,1,1,1,0,0,0,0
0.528457200,1,1,1,1,0,1,0,0
0.528459040,1,1,1,0,0,1,0,0
0.528459720,1,1,0,0,0,1,0,0
0.528476760,1,1,0,0,0,0,0,0
0.528483080,1,1,0,0,0,0,1,0
0.528490120,1,1,0,0,0,0,0,0
0.529973200,0,1,0,0,0,0,0,0
0.529980840,0,1,0,0,0,0,0,1
0.529987800,0,0,0,0,0,0,0,1
0.529988560,0,0,1,0,0,0,0,1
0.530011640,0,0,1,0,0,0,0,0
0.530029400,0,0,1,0,1,0,0,0
0.530045840,0,0,1,0,0,0,0,0
0.530255920,0,0,1,1,0,0,0,0
0.530461280,0,0,1,1,0,1,0,0
0.530467160,0,0,1,0,0,1,0,0
0.530467840,0,0,0,0,0,1,0,0
0.530480800,0,0,0,0,0,0,0,0
0.530487240,0,0,0,0,0,0,1,0
0.530494240,0,0,0,0,0,0,0,0
0.531970320,1,0,0,0,0,0,0,0
0.531977920,1,0,0,0,0,0,0,1
0.531984960,1,1,0,0,0,0,0,1
0.531985680,1,1,1,0,0,0,0,1
0.532008760,1,1,1,0,0,0,0,0
0.532027240,1,1,1,0,1,0,0,0
0.532043680,1,1,1,0,0,0,0,0
0.532261440,1,1,1,1,0,0,0,0
0.532467720,1,1,1,1,0,1,0,0
0.532474040,1,1,1,0,0,1,0,0
0.532474720,1,1,0,0,0,1,0,0
0.532487280,1,1,0,0,0,0,0,0
0.532493400,1,1,0,0,0,0,1,0
0.532500400,1,1,0,0,0,0,0,0
0.533965360,0,1,0,0,0,0,0,0
0.533973040,0,1,0,0,0,0,0,1
0.533979960,0,0,0,0,0,0,0,1
0.533980720,0,0,1,0,0,0,0,1
0.534003840,0,0,1,0,0,0,0,0
0.534023560,0,0,1,0,1,0,0,0
0.534040040,0,0,1,0,0,0,0,0
0.534248160,0,0,1,1,0,0,0,0
0.534448680,0,0,1,1,0,1,0,0
0.534453200,0,0,1,0,0,1,0,0
0.534453880,0,0,0,0,0,1,0,0
0.534468240,0,0,0,0,0,0,0,0
0.534474240,0,0,0,0,0,0,1,0
0.534481240,0,0,0,0,0,0,0,0
0.535960320,1,0,0,0,0,0,0,0
0.535967920,1,0,0,0,0,0,0,1
0.535974920,1,1,0,0,0,0,0,1
0.535975640,1,1,1,0,0,0,0,1
0.535998720,1,1,1,0,0,0,0,0
0.536019840,1,1,1,0,1,0,0,0
0.536036280,1,1,1,0,0,0,0,0
0.536248560,1,1,1,1,0,0,0,0
0.536456520,1,1,1,1,0,1,0,0
0.536458040,1,1,1,0,0,1,0,0
0.536458720,1,1,0,0,0,1,0,0
0.536476080,1,1,0,0,0,0,0,0
0.536482320,1,1,0,0,0,0,1,0
0.536489320,1,1,0,0,0,0,0,0
0.537974120,0,1,0,0,0,0,0,0
0.537981760,0,1,0,0,0,0,0,1
0.537989040,0,0,0,0,0,0,0,1
0.537989760,0,0,1,0,0,0,0,1
0.538012560,0,0,1,0,0,0,0,0
0.538033440,0,0,1,0,1,0,0,0
0.538049840,0,0,1,0,0,0,0,0
0.538258040,0,0,1,1,0,0,0,0
0.538459840,0,0,1,1,0,1,0,0
0.538462120,0,0,1,0,0,1,0,0
0.538463920,0,0,0,0,0,1,0,0
0.538479400,0,0,0,0,0,0,0,0
0.538485640,0,0,0,0,0,0,1,0
0.538492640,0,0,0,0,0,0,0,0
0.539965200,1,0,0,0,0,0,0,0
0.539972840,1,0,0,0,0,0,0,1
0.539980080,1,1,0,0,0,0,0,1
0.539980760,1,1,1,0,0,0,0,1
0.540003640,1,1,1,0,0,0,0,0
0.540026400,1,1,1,0,1,0,0,0
0.540042840,1,1,1,0,0,0,0,0
0.540262080,1,1,1,1,0,0,0,0
0.540464320,1,1,1,1,0,1,0,0
0.540473280,1,1,1,0,0,1,0,0
0.540475120,1,1,0,0,0,1,0,0
0.540483880,1,1,0,0,0,0,0,0
0.540490120,1,1,0,0,0,0,1,0
0.540497120,1,1,0,0,0,0,0,0
0.541972160,0,1,0,0,0,0,0,0
0.541979720,0,1,0,0,0,0,0,1
0.541987080,0,0,0,0,0,0,0,1
0.541987840,0,0,1,0,0,0,0,1
0.542010560,0,0,1,0,0,0,0,0
0.542030680,0,0,1,0,1,0,0,0
0.542047120,0,0,1,0,0,0,0,0
0.542267760,0,0,1,1,0,0,0,0
0.542469160,0,0,1,1,0,1,0,0
0.542480560,0,0,1,0,0,1,0,0
0.542482360,0,0,0,0,0,1,0,0
0.542488680,0,0,0,0,0,0,0,0
0.542494800,0,0,0,0,0,0,1,0
0.542501800,0,0,0,0,0,0,0,0
0.543964520,1,0,0,0,0,0,0,0
0.543975240,1,0,0,0,0,0,0,1
0.543979160,1,1,0,0,0,0,0,1
0.543979840,1,1,1,0,0,0,0,1
0.544006080,1,1,1,0,0,0,0,0
0.544022640,1,1,1,0,1,0,0,0
0.544039040,1,1,1,0,0,0,0,0
0.544261080,1,1,1,1,0,0,0,0
0.544462600,1,1,1,1,0,1,0,0
0.544468560,1,1,1,0,0,1,0,0
0.544469240,1,1,0,0,0,1,0,0
0.544482160,1,1,0,0,0,0,0,0
0.544488600,1,1,0,0,0,0,1,0
0.544495600,1,1,0,0,0,0,0,0
0.545972080,0,1,0,0,0,0,0,0
0.545979720,0,1,0,0,0,0,0,1
0.545987040,0,0,0,0,0,0,0,1
0.545987800,0,0,1,0,0,0,0,1
0.546010520,0,0,1,0,0,0,0,0
0.546034520,0,0,1,0,1,0,0,0
0.546050960,0,0,1,0,0,0,0,0
0.546270280,0,0,1,1,0,0,0,0
0.546473120,0,0,1,1,0,1,0,0
0.546478960,0,0,1,0,0,1,0,0
0.546479640,0,0,0,0,0,1,0,0
0.546492680,0,0,0,0,0,0,0,0
0.546498680,0,0,0,0,0,0,1,0
0.546505680,0,0,0,0,0,0,0,0
0.547969200,1,0,0,0,0,0,0,0
0.547976800,1,0,0,0,0,0,0,1
0.547984120,1,1,0,0,0,0,0,1
0.547984840,1,1,1,0,0,0,0,1
0.548007600,1,1,1,0,0,0,0,0
0.548026560,1,1,1,0,1,0,0,0
0.548042960,1,1,1,0,0,0,0,0
0.548260920,1,1,1,1,0,0,0,0
0.548465200,1,1,1,1,0,1,0,0
0.548476960,1,1,1,0,0,1,0,0
0.548478760,1,1,0,0,0,1,0,0
0.548484760,1,1,0,0,0,0,0,0
0.548491000,1,1,0,0,0,0,1,0
0.548498000,1,1,0,0,0,0,0,0
0.549959280,0,1,0,0,0,0,0,0
0.549966960,0,1,0,0,0,0,0,1
0.549974200,0,0,0,0,0,0,0,1
0.549974960,0,0,1,0,0,0,0,1
0.549997760,0,0,1,0,0,0,0,0
0.550016680,0,0,1,0,1,0,0,0
0.550033120,0,0,1,0,0,0,0,0
0.550243480,0,0,1,1,0,0,0,0
0.550448560,0,0,1,1,0,1,0,0
0.550453800,0,0,1,0,0,1,0,0
0.550454480,0,0,0,0,0,1,0,0
0.550468120,0,0,0,0,0,0,0,0
0.550474080,0,0,0,0,0,0,1,0
0.550481080,0,0,0,0,0,0,0,0
0.551959120,1,0,0,0,0,0,0,0
0.551966800,1,0,0,0,0,0,0,1
0.551975320,1,1,0,0,0,0,0,1
0.551976000,1,1,1,0,0,0,0,1
0.551997600,1,1,1,0,0,0,0,0
0.552015760,1,1,1,0,1,0,0,0
0.552032240,1,1,1,0,0,0,0,0
0.552253400,1,1,1,1,0,0,0,0
0.552456280,1,1,1,1,0,1,0,0
0.552463040,1,1,1,0,0,1,0,0
0.552463720,1,1,0,0,0,1,0,0
0.552475840,1,1,0,0,0,0,0,0
0.552481920,1,1,0,0,0,0,1,0
0.552488920,1,1,0,0,0,0,0,0
0.553965880,0,1,0,0,0,0,0,0
0.553973560,0,1,0,0,0,0,0,1
0.553980120,0,0,0,0,0,0,0,1
0.553980880,0,0,1,0,0,0,0,1
0.554004360,0,0,1,0,0,0,0,0
0.554024680,0,0,1,0,1,0,0,0
0.554041080,0,0,1,0,0,0,0,0
0.554249240,0,0,1,1,0,0,0,0
0.554451520,0,0,1,1,0,1,0,0
0.554457120,0,0,1,0,0,1,0,0
0.554457800,0,0,0,0,0,1,0,0
0.554471080,0,0,0,0,0,0,0,0
0.554477080,0,0,0,0,0,0,1,0
0.554484080,0,0,0,0,0,0,0,0
0.555960440,1,0,0,0,0,0,0,0
0.555968080,1,0,0,0,0,0,0,1
0.555975320,1,1,0,0,0,0,0,1
0.555976040,1,1,1,0,0,0,0,1
0.555998880,1,1,1,0,0,0,0,0
0.556016960,1,1,1,0,1,0,0,0
0.556033400,1,1,1,0,0,0,0,0
0.556252600,1,1,1,1,0,0,0,0
0.556455440,1,1,1,1,0,1,0,0
0.556457200,1,1,1,0,0,1,0,0
0.556457920,1,1,0,0,0,1,0,0
0.556474960,1,1,0,0,0,0,0,0
0.556480960,1,1,0,0,0,0,1,0
0.556487960,1,1,0,0,0,0,0,0
0.557971480,0,1,0,0,0,0,0,0
0.557979080,0,1,0,0,0,0,0,1
0.557986200,0,0,0,0,0,0,0,1
0.557986960,0,0,1,0,0,0,0,1
0.558009920,0,0,1,0,0,0,0,0
0.558027840,0,0,1,0,1,0,0,0
0.558044280,0,0,1,0,0,0,0,0
0.558256400,0,0,1,1,0,0,0,0
0.558462720,0,0,1,1,0,1,0,0
0.558471680,0,0,1,0,0,1,0,0
0.558472360,0,0,0,0,0,1,0,0
0.558482240,0,0,0,0,0,0,0,0
0.558488240,0,0,0,0,0,0,1,0
0.558495240,0,0,0,0,0,0,0,0
0.559975480,1,0,0,0,0,0,0,0
0.559983120,1,0,0,0,0,0,0,1
0.559990360,1,1,0,0,0,0,0,1
0.559991080,1,1,1,0,0,0,0,1
0.560013920,1,1,1,0,0,0,0,0
0.560033240,1,1,1,0,1,0,0,0
0.560049640,1,1,1,0,0,0,0,0
0.560258600,1,1,1,1,0,0,0,0
0.560459960,1,1,1,1,0,1,0,0
0.560467040,1,1,1,0,0,1,0,0
0.560467760,1,1,0,0,0,1,0,0
0.560479520,1,1,0,0,0,0,0,0
0.560485640,1,1,0,0,0,0,1,0
0.560492640,1,1,0,0,0,0,0,0
0.561962280,0,1,0,0,0,0,0,0
0.561969880,0,1,0,0,0,0,0,1
0.561978480,0,0,0,0,0,0,0,1
0.561979240,0,0,1,0,0,0,0,1
0.562000720,0,0,1,0,0,0,0,0
0.562020120,0,0,1,0,1,0,0,0
0.562036560,0,0,1,0,0,0,0,0
0.562256520,0,0,1,1,0,0,0,0
0.562461880,0,0,1,1,0,1,0,0
0.562464960,0,0,1,0,0,1,0,0
0.562465680,0,0,0,0,0,1,0,0
0.562481440,0,0,0,0,0,0,0,0
0.562487840,0,0,0,0,0,0,1,0
0.562494840,0,0,0,0,0,0,0,0
0.563968640,1,0,0,0,0,0,0,0
0.563976240,1,0,0,0,0,0,0,1
0.563983320,1,1,0,0,0,0,0,1
0.563984040,1,1,1,0,0,0,0,1
0.564007040,1,1,1,0,0,0,0,0
0.564027840,1,1,1,0,1,0,0,0
0.564044280,1,1,1,0,0,0,0,0
0.564261320,1,1,1,1,0,0,0,0
0.564468960,1,1,1,1,0,1,0,0
0.564473160,1,1,1,0,0,1,0,0
0.564473840,1,1,0,0,0,1,0,0
0.564488520,1,1,0,0,0,0,0,0
0.564494880,1,1,0,0,0,0,1,0
0.564501880,1,1,0,0,0,0,0,0
0.565970320,0,1,0,0,0,0,0,0
0.565977920,0,1,0,0,0,0,0,1
0.565985440,0,0,0,0,0,0,0,1
0.565986160,0,0,1,0,0,0,0,1
0.566008760,0,0,1,0,0,0,0,0
0.566027120,0,0,1,0,1,0,0,0
0.566043520,0,0,1,0,0,0,0,0
0.566250560,0,0,1,1,0,0,0,0
0.566453000,0,0,1,1,0,1,0,0
0.566457320,0,0,1,0,0,1,0,0
0.566458000,0,0,0,0,0,1,0,0
0.566472520,0,0,0,0,0,0,0,0
0.566478880,0,0,0,0,0,0,1,0
0.566491960,0,0,0,0,0,0,0,0
0.567975360,1,0,0,0,0,0,0,0
0.567982960,1,0,0,0,0,0,0,1
0.567991560,1,1,0,0,0,0,0,1
0.567992240,1,1,1,0,0,0,0,1
0.568013760,1,1,1,0,0,0,0,0
0.568033120,1,1,1,0,1,0,0,0
0.568049600,1,1,1,0,0,0,0,0
0.568268880,1,1,1,1,0,0,0,0
0.568473560,1,1,1,1,0,1,0,0
0.568477000,1,1,1,0,0,1,0,0
0.568477720,1,1,0,0,0,1,0,0
0.568493120,1,1,0,0,0,0,0,0
0.568499080,1,1,0,0,0,0,1,0
0.568506120,1,1,0,0,0,0,0,0
0.569968760,0,1,0,0,0,0,0,0
0.569976360,0,1,0,0,0,0,0,1
0.569983400,0,0,0,0,0,0,0,1
0.569984160,0,0,1,0,0,0,0,1
0.570007160,0,0,1,0,0,0,0,0
0.570030800,0,0,1,0,1,0,0,0
0.570047240,0,0,1,0,0,0,0,0
0.570264280,0,0,1,1,0,0,0,0
0.570472400,0,0,1,1,0,1,0,0
0.570473960,0,0,1,0,0,1,0,0
0.570474680,0,0,0,0,0,1,0,0
0.570491920,0,0,0,0,0,0,0,0
0.570498200,0,0,0,0,0,0,1,0
0.570505200,0,0,0,0,0,0,0,0
0.571965960,1,0,0,0,0,0,0,0
0.571973560,1,0,0,0,0,0,0,1
0.571980560,1,1,0,0,0,0,0,1
0.571981280,1,1,1,0,0,0,0,1
0.572004360,1,1,1,0,0,0,0,0
0.572024120,1,1,1,0,1,0,0,0
0.572040560,1,1,1,0,0,0,0,0
0.572256520,1,1,1,1,0,0,0,0
0.572458840,1,1,1,1,0,1,0,0
0.572461280,1,1,1,0,0,1,0,0
0.572462000,1,1,0,0,0,1,0,0
0.572478400,1,1,0,0,0,0,0,0
0.572484640,1,1,0,0,0,0,1,0
0.572491640,1,1,0,0,0,0,0,0
0.573975840,0,1,0,0,0,0,0,0
0.573983400,0,1,0,0,0,0,0,1
0.573990440,0,0,0,0,0,0,0,1
0.573991200,0,0,1,0,0,0,0,1
0.574014200,0,0,1,0,0,0,0,0
0.574032080,0,0,1,0,1,0,0,0
0.574048520,0,0,1,0,0,0,0,0
0.574256640,0,0,1,1,0,0,0,0
0.574459360,0,0,1,1,0,1,0,0
0.574463280,0,0,1,0,0,1,0,0
0.574463960,0,0,0,0,0,1,0,0
0.574478920,0,0,0,0,0,0,0,0
0.574485160,0,0,0,0,0,0,1,0
0.574492160,0,0,0,0,0,0,0,0
0.575972400,1,0,0,0,0,0,0,0
0.575980040,1,0,0,0,0,0,0,1
0.575987480,1,1,0,0,0,0,0,1
0.575988200,1,1,1,0,0,0,0,1
0.576010840,1,1,1,0,0,0,0,0
0.576028000,1,1,1,0,1,0,0,0
0.576044400,1,1,1,0,0,0,0,0
0.576261480,1,1,1,1,0,0,0,0
0.576464360,1,1,1,1,0,1,0,0
0.576468680,1,1,1,0,0,1,0,0
0.576469400,1,1,0,0,0,1,0,0
0.576483880,1,1,0,0,0,0,0,0
0.576489880,1,1,0,0,0,0,1,0
0.576496880,1,1,0,0,0,0,0,0
0.577971920,0,1,0,0,0,0,0,0
0.577979520,0,1,0,0,0,0,0,1
0.577987560,0,0,0,0,0,0,0,1
0.577988280,0,0,1,0,0,0,0,1
0.578010320,0,0,1,0,0,0,0,0
0.578029200,0,0,1,0,1,0,0,0
0.578045640,0,0,1,0,0,0,0,0
0.578253760,0,0,1,1,0,0,0,0
0.578457160,0,0,1,1,0,1,0,0
0.578459440,0,0,1,0,0,1,0,0
0.578460120,0,0,0,0,0,1,0,0
0.578476760,0,0,0,0,0,0,0,0
0.578483080,0,0,0,0,0,0,1,0
0.578490080,0,0,0,0,0,0,0,0
0.579976040,1,0,0,0,0,0,0,0
0.579983640,1,0,0,0,0,0,0,1
0.579991440,1,1,0,0,0,0,0,1
0.579992160,1,1,1,0,0,0,0,1
0.580014480,1,1,1,0,0,0,0,0
0.580034880,1,1,1,0,1,0,0,0
0.580051320,1,1,1,0,0,0,0,0
0.580261800,1,1,1,1,0,0,0,0
0.580466120,1,1,1,1,0,1,0,0
0.580469000,1,1,1,0,0,1,0,0
0.580469720,1,1,0,0,0,1,0,0
0.580485680,1,1,0,0,0,0,0,0
0.580492040,1,1,0,0,0,0,1,0
0.580499040,1,1,0,0,0,0,0,0
0.581962480,0,1,0,0,0,0,0,0
0.581970040,0,1,0,0,0,0,0,1
0.581977560,0,0,0,0,0,0,0,1
0.581978320,0,0,1,0,0,0,0,1
0.582000880,0,0,1,0,0,0,0,0
0.582019680,0,0,1,0,1,0,0,0
0.582036080,0,0,1,0,0,0,0,0
0.582254240,0,0,1,1,0,0,0,0
0.582457440,0,0,1,0,0,0,0,0
0.582458120,0,0,0,0,0,0,0,0
0.582458480,0,0,0,0,0,1,0,0
0.582478000,0,0,0,0,0,0,0,0
0.582484400,0,0,0,0,0,0,1,0
0.582491400,0,0,0,0,0,0,0,0
0.583972600,1,0,0,0,0,0,0,0
0.583980200,1,0,0,0,0,0,0,1
0.583987680,1,1,0,0,0,0,0,1
0.583988400,1,1,1,0,0,0,0,1
0.584011000,1,1,1,0,0,0,0,0
0.584030680,1,1,1,0,1,0,0,0
0.584047120,1,1,1,0,0,0,0,0
0.584267040,1,1,1,1,0,0,0,0
0.584470800,1,1,1,1,0,1,0,0
0.584474520,1,1,1,0,0,1,0,0
0.584475240,1,1,0,0,0,1,0,0
0.584490360,1,1,0,0,0,0,0,0
0.584496720,1,1,0,0,0,0,1,0
0.584503720,1,1,0,0,0,0,0,0
0.585956400,0,1,0,0,0,0,0,0
0.585963960,0,1,0,0,0,0,0,1
0.585970640,0,0,0,0,0,0,0,1
0.585971400,0,0,1,0,0,0,0,1
0.585994800,0,0,1,0,0,0,0,0
0.586016360,0,0,1,0,1,0,0,0
0.586032760,0,0,1,0,0,0,0,0
0.586253520,0,0,1,1,0,0,0,0
0.586455960,0,0,1,1,0,1,0,0
0.586459760,0,0,1,0,0,1,0,0
0.586460480,0,0,0,0,0,1,0,0
0.586475520,0,0,0,0,0,0,0,0
0.586492440,0,0,0,0,0,0,1,0
0.586499440,0,0,0,0,0,0,0,0
0.587974760,1,0,0,0,0,0,0,0
0.587987120,1,0,0,0,0,0,0,1
0.587989680,1,1,0,0,0,0,0,1
0.587990360,1,1,1,0,0,0,0,1
0.588017920,1,1,1,0,0,0,0,0
0.588031280,1,1,1,0,1,0,0,0
0.588047720,1,1,1,0,0,0,0,0
0.588257000,1,1,1,1,0,0,0,0
0.588461400,1,1,1,1,0,1,0,0
0.588468360,1,1,1,0,0,1,0,0
0.588469040,1,1,0,0,0,1,0,0
0.588480960,1,1,0,0,0,0,0,0
0.588487320,1,1,0,0,0,0,1,0
0.588494320,1,1,0,0,0,0,0,0
0.589973080,0,1,0,0,0,0,0,0
0.589980720,0,1,0,0,0,0,0,1
0.589987680,0,0,0,0,0,0,0,1
0.589988440,0,0,1,0,0,0,0,1
0.590011520,0,0,1,0,0,0,0,0
0.590036320,0,0,1,0,1,0,0,0
0.590052760,0,0,1,0,0,0,0,0
0.590270920,0,0,1,1,0,0,0,0
0.590472280,0,0,1,1,0,1,0,0
0.590479160,0,0,1,0,0,1,0,0
0.590479840,0,0,0,0,0,1,0,0
0.590491880,0,0,0,0,0,0,0,0
0.590497960,0,0,0,0,0,0,1,0
0.590504960,0,0,0,0,0,0,0,0
0.591970040,1,0,0,0,0,0,0,0
0.591977720,1,0,0,0,0,0,0,1
0.591984680,1,1,0,0,0,0,0,1
0.591985360,1,1,1,0,0,0,0,1
0.592008520,1,1,1,0,0,0,0,0
0.592026280,1,1,1,0,1,0,0,0
0.592042720,1,1,1,0,0,0,0,0
0.592267200,1,1,1,1,0,0,0,0
0.592472640,1,1,1,1,0,1,0,0
0.592481360,1,1,1,0,0,1,0,0
0.592482080,1,1,0,0,0,1,0,0
0.592492200,1,1,0,0,0,0,0,0
0.592498160,1,1,0,0,0,0,1,0
0.592505200,1,1,0,0,0,0,0,0
0.593972120,0,1,0,0,0,0,0,0
0.593979760,0,1,0,0,0,0,0,1
0.593986760,0,0,0,0,0,0,0,1
0.593987480,0,0,1,0,0,0,0,1
0.594010560,0,0,1,0,0,0,0,0
0.594027160,0,0,1,0,1,0,0,0
0.594043600,0,0,1,0,0,0,0,0
0.594250880,0,0,1,1,0,0,0,0
0.594454240,0,0,1,1,0,1,0,0
0.594461680,0,0,1,0,0,1,0,0
0.594462360,0,0,0,0,0,1,0,0
0.594473760,0,0,0,0,0,0,0,0
0.594480160,0,0,0,0,0,0,1,0
0.594487160,0,0,0,0,0,0,0,0
0.595966240,1,0,0,0,0,0,0,0
0.595973840,1,0,0,0,0,0,0,1
0.595981680,1,1,0,0,0,0,0,1
0.595982360,1,1,1,0,0,0,0,1
0.596004640,1,1,1,0,0,0,0,0
0.596025080,1,1,1,0,1,0,0,0
0.596041520,1,1,1,0,0,0,0,0
0.596251440,1,1,1,1,0,0,0,0
0.596458480,1,1,1,1,0,1,0,0
0.596461960,1,1,1,0,0,1,0,0
0.596462640,1,1,0,0,0,1,0,0
0.596478080,1,1,0,0,0,0,0,0
0.596484040,1,1,0,0,0,0,1,0
0.596491040,1,1,0,0,0,0,0,0
0.597958240,0,1,0,0,0,0,0,0
0.597965880,0,1,0,0,0,0,0,1
0.597972880,0,0,0,0,0,0,0,1
0.597973600,0,0,1,0,0,0,0,1
0.597996680,0,0,1,0,0,0,0,0
0.598020240,0,0,1,0,1,0,0,0
