Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
0.705219960,1,1,1,0,0,0,0,0
0.705223520,1,1,0,0,0,0,0,0
0.705239000,1,1,0,0,0,1,0,0
0.705267880,1,1,0,0,0,0,0,0
0.707960320,0,1,0,0,0,0,0,0
0.707976720,0,0,0,0,0,0,0,0
0.707977480,0,0,1,0,0,0,0,0
0.707996280,0,0,1,0,0,0,0,1
0.708001240,0,0,1,0,0,0,1,1
0.708008560,0,0,1,0,0,0,0,1
0.708080120,0,0,1,0,0,0,0,0
0.708093200,0,0,1,0,1,0,0,0
0.708110040,0,0,1,0,0,0,0,0
0.708740960,0,0,1,1,0,0,0,0
0.709223960,0,0,1,0,0,0,0,0
0.709224640,0,0,0,0,0,0,0,0
0.709243040,0,0,0,0,0,1,0,0
0.709271880,0,0,0,0,0,0,0,0
0.711965800,1,0,0,0,0,0,0,0
0.711973360,1,0,0,0,0,0,0,1
0.711978280,1,0,0,0,0,0,1,1
0.711981880,1,1,0,0,0,0,1,1
0.711982560,1,1,1,0,0,0,1,1
0.711985600,1,1,1,0,0,0,0,1
0.712057160,1,1,1,0,0,0,0,0
0.712070200,1,1,1,0,1,0,0,0
0.712087000,1,1,1,0,0,0,0,0
0.712640560,1,1,1,1,0,0,0,0
0.713119880,1,1,1,0,0,0,0,0
0.713120560,1,1,0,0,0,0,0,0
0.713138960,1,1,0,0,0,1,0,0
0.713167800,1,1,0,0,0,0,0,0
0.715961640,0,1,0,0,0,0,0,0
0.715969240,0,1,0,0,0,0,0,1
0.715974160,0,1,0,0,0,0,1,1
0.715978280,0,0,0,0,0,0,1,1
0.715979040,0,0,1,0,0,0,1,1
0.715981480,0,0,1,0,0,0,0,1
0.716053040,0,0,1,0,0,0,0,0
0.716066120,0,0,1,0,1,0,0,0
0.716082960,0,0,1,0,0,0,0,0
0.716593360,0,0,1,1,0,0,0,0
0.716892640,0,0,1,0,0,0,0,0
0.716893320,0,0,0,0,0,0,0,0
0.716908480,0,0,0,0,0,1,0,0
0.716937320,0,0,0,0,0,0,0,0
0.719960320,1,0,0,0,0,0,0,0
0.719967880,1,0,0,0,0,0,0,1
0.719972800,1,0,0,0,0,0,1,1
0.719974800,1,1,0,0,0,0,1,1
0.719975520,1,1,1,0,0,0,1,1
0.719980120,1,1,1,0,0,0,0,1
0.720051680,1,1,1,0,0,0,0,0
0.720064760,1,1,1,0,1,0,0,0
0.720081600,1,1,1,0,0,0,0,0
0.720593960,1,1,1,1,0,0,0,0
0.720886320,1,1,1,0,0,0,0,0
0.720888120,1,1,0,0,0,0,0,0
0.720904800,1,1,0,0,0,1,0,0
0.720933640,1,1,0,0,0,0,0,0
0.723962400,0,1,0,0,0,0,0,0
0.723978920,0,0,0,0,0,0,0,0
0.723979680,0,0,1,0,0,0,0,0
0.724003080,0,0,1,0,0,0,0,1
0.724008040,0,0,1,0,0,0,1,1
0.724015360,0,0,1,0,0,0,0,1
0.724086920,0,0,1,0,0,0,0,0
0.724099960,0,0,1,0,1,0,0,0
0.724116800,0,0,1,0,0,0,0,0
0.724757280,0,0,1,1,0,0,0,0
0.725055600,0,0,1,0,0,0,0,0
0.725057400,0,0,0,0,0,0,0,0
0.725072640,0,0,0,0,0,1,0,0
0.725101480,0,0,0,0,0,0,0,0
0.727968720,1,0,0,0,0,0,0,0
0.727984680,1,1,0,0,0,0,0,0
0.727985360,1,1,1,0,0,0,0,0
0.727988720,1,1,1,0,0,0,0,1
0.727993640,1,1,1,0,0,0,1,1
0.728000960,1,1,1,0,0,0,0,1
0.728072480,1,1,1,0,0,0,0,0
0.728085560,1,1,1,0,1,0,0,0
0.728102360,1,1,1,0,0,0,0,0
0.728765960,1,1,1,1,0,0,0,0
0.729229360,1,1,1,0,0,0,0,0
0.729230040,1,1,0,0,0,0,0,0
0.729245720,1,1,0,0,0,1,0,0
0.729274560,1,1,0,0,0,0,0,0
0.731970560,0,1,0,0,0,0,0,0
0.731987080,0,0,0,0,0,0,0,0
0.731987840,0,0,1,0,0,0,0,0
0.732019240,0,0,1,0,0,0,0,1
0.732024200,0,0,1,0,0,0,1,1
0.732031520,0,0,1,0,0,0,0,1
0.732103000,0,0,1,0,0,0,0,0
0.732116080,0,0,1,0,1,0,0,0
0.732132920,0,0,1,0,0,0,0,0
0.732778480,0,0,1,1,0,0,0,0
0.733257560,0,0,1,0,0,0,0,0
0.733260000,0,0,0,0,0,0,0,0
0.733276640,0,0,0,0,0,1,0,0
0.733305480,0,0,0,0,0,0,0,0
0.735960760,1,0,0,0,0,0,0,0
0.735977040,1,1,0,0,0,0,0,0
0.735977760,1,1,1,0,0,0,0,0
0.736000920,1,1,1,0,0,0,0,1
0.736005880,1,1,1,0,0,0,1,1
0.736013200,1,1,1,0,0,0,0,1
0.736084680,1,1,1,0,0,0,0,0
0.736097760,1,1,1,0,1,0,0,0
0.736114600,1,1,1,0,0,0,0,0
0.736764680,1,1,1,1,0,0,0,0
0.737258480,1,1,1,0,0,0,0,0
0.737259200,1,1,0,0,0,0,0,0
0.737277520,1,1,0,0,0,1,0,0
0.737306360,1,1,0,0,0,0,0,0
0.739963440,0,1,0,0,0,0,0,0
0.739971120,0,1,0,0,0,0,0,1
0.739976080,0,1,0,0,0,0,1,1
0.739978960,0,0,0,0,0,0,1,1
0.739979720,0,0,1,0,0,0,1,1
0.739983400,0,0,1,0,0,0,0,1
0.740054960,0,0,1,0,0,0,0,0
0.740067960,0,0,1,0,1,0,0,0
0.740084800,0,0,1,0,0,0,0,0
0.740584280,0,0,1,1,0,0,0,0
0.741075920,0,0,1,0,0,0,0,0
0.741078360,0,0,0,0,0,0,0,0
0.741095040,0,0,0,0,0,1,0,0
0.741123880,0,0,0,0,0,0,0,0
0.743966200,1,0,0,0,0,0,0,0
0.743974560,1,0,0,0,0,0,0,1
0.743979520,1,0,0,0,0,0,1,1
0.743983160,1,1,0,0,0,0,1,1
0.743983840,1,1,1,0,0,0,1,1
0.743986840,1,1,1,0,0,0,0,1
0.744058320,1,1,1,0,0,0,0,0
0.744071400,1,1,1,0,1,0,0,0
0.744088240,1,1,1,0,0,0,0,0
0.744577520,1,1,1,1,0,0,0,0
0.744879000,1,1,1,0,0,0,0,0
0.744879720,1,1,0,0,0,0,0,0
0.744896400,1,1,0,0,0,1,0,0
0.744925240,1,1,0,0,0,0,0,0
0.747965120,0,1,0,0,0,0,0,0
0.747972640,0,1,0,0,0,0,0,1
0.747977600,0,1,0,0,0,0,1,1
0.747980160,0,0,0,0,0,0,1,1
0.747980920,0,0,1,0,0,0,1,1
0.747984920,0,0,1,0,0,0,0,1
0.748056400,0,0,1,0,0,0,0,0
0.748069480,0,0,1,0,1,0,0,0
0.748086320,0,0,1,0,0,0,0,0
0.748563080,0,0,1,1,0,0,0,0
0.748863880,0,0,1,0,0,0,0,0
0.748864560,0,0,0,0,0,0,0,0
0.748882400,0,0,0,0,0,1,0,0
0.748911240,0,0,0,0,0,0,0,0
0.751963120,1,0,0,0,0,0,0,0
0.751980040,1,1,0,0,0,0,0,0
0.751980720,1,1,1,0,0,0,0,0
0.752003800,1,1,1,0,0,0,0,1
0.752008760,1,1,1,0,0,0,1,1
0.752016080,1,1,1,0,0,0,0,1
0.752087880,1,1,1,0,0,0,0,0
0.752100960,1,1,1,0,1,0,0,0
0.752117800,1,1,1,0,0,0,0,0
0.752746240,1,1,1,1,0,0,0,0
0.753036280,1,1,1,0,0,0,0,0
0.753037000,1,1,0,0,0,0,0,0
0.753055360,1,1,0,0,0,1,0,0
0.753084200,1,1,0,0,0,0,0,0
0.755961200,0,1,0,0,0,0,0,0
0.755977240,0,0,0,0,0,0,0,0
0.755978000,0,0,1,0,0,0,0,0
0.755991440,0,0,1,0,0,0,0,1
0.755996400,0,0,1,0,0,0,1,1
0.756003720,0,0,1,0,0,0,0,1
0.756075280,0,0,1,0,0,0,0,0
0.756088320,0,0,1,0,1,0,0,0
0.756105160,0,0,1,0,0,0,0,0
0.756766200,0,0,1,1,0,0,0,0
0.757187640,0,0,1,0,0,0,0,0
0.757188320,0,0,0,0,0,0,0,0
0.757203760,0,0,0,0,0,1,0,0
0.757232600,0,0,0,0,0,0,0,0
0.759962120,1,0,0,0,0,0,0,0
0.759978080,1,1,0,0,0,0,0,0
0.759978760,1,1,1,0,0,0,0,0
0.759984320,1,1,1,0,0,0,0,1
0.759989280,1,1,1,0,0,0,1,1
0.759996600,1,1,1,0,0,0,0,1
0.760068400,1,1,1,0,0,0,0,0
0.760081480,1,1,1,0,1,0,0,0
0.760098320,1,1,1,0,0,0,0,0
0.760731600,1,1,1,1,0,0,0,0
0.761222800,1,1,1,0,0,0,0,0
0.761223480,1,1,0,0,0,0,0,0
0.761241840,1,1,0,0,0,1,0,0
0.761270680,1,1,0,0,0,0,0,0
0.763967320,0,1,0,0,0,0,0,0
0.763985400,0,0,0,0,0,0,0,0
0.763986160,0,0,1,0,0,0,0,0
0.763998920,0,0,1,0,0,0,0,1
0.764003880,0,0,1,0,0,0,1,1
0.764011200,0,0,1,0,0,0,0,1
0.764082800,0,0,1,0,0,0,0,0
0.764095880,0,0,1,0,1,0,0,0
0.764112720,0,0,1,0,0,0,0,0
0.764759400,0,0,1,1,0,0,0,0
0.765261080,0,0,1,0,0,0,0,0
0.765263480,0,0,0,0,0,0,0,0
0.765279080,0,0,0,0,0,1,0,0
0.765307920,0,0,0,0,0,0,0,0
0.767964200,1,0,0,0,0,0,0,0
0.767971680,1,0,0,0,0,0,0,1
0.767976600,1,0,0,0,0,0,1,1
0.767979560,1,1,0,0,0,0,1,1
0.767980280,1,1,1,0,0,0,1,1
0.767983920,1,1,1,0,0,0,0,1
0.768055440,1,1,1,0,0,0,0,0
0.768068480,1,1,1,0,1,0,0,0
0.768085320,1,1,1,0,0,0,0,0
0.768633480,1,1,1,1,0,0,0,0
0.769124000,1,1,1,0,0,0,0,0
0.769124680,1,1,0,0,0,0,0,0
0.769140760,1,1,0,0,0,1,0,0
0.769169600,1,1,0,0,0,0,0,0
0.771966760,0,1,0,0,0,0,0,0
0.771974320,0,1,0,0,0,0,0,1
0.771979240,0,1,0,0,0,0,1,1
0.771983240,0,0,0,0,0,0,1,1
0.771983960,0,0,1,0,0,0,1,1
0.771986600,0,0,1,0,0,0,0,1
0.772058200,0,0,1,0,0,0,0,0
0.772071280,0,0,1,0,1,0,0,0
0.772088120,0,0,1,0,0,0,0,0
0.772574480,0,0,1,1,0,0,0,0
0.772876400,0,0,1,0,0,0,0,0
0.772878840,0,0,0,0,0,0,0,0
0.772894800,0,0,0,0,0,1,0,0
0.772923640,0,0,0,0,0,0,0,0
0.775975600,1,0,0,0,0,0,0,0
0.775983080,1,0,0,0,0,0,0,1
0.775988040,1,0,0,0,0,0,1,1
0.775992320,1,1,0,0,0,0,1,1
0.775993040,1,1,1,0,0,0,1,1
0.775995360,1,1,1,0,0,0,0,1
0.776066960,1,1,1,0,0,0,0,0
0.776080040,1,1,1,0,1,0,0,0
0.776096880,1,1,1,0,0,0,0,0
0.776607960,1,1,1,1,0,0,0,0
0.776908000,1,1,1,0,0,0,0,0
0.776908680,1,1,0,0,0,0,0,0
0.776923960,1,1,0,0,0,1,0,0
0.776952800,1,1,0,0,0,0,0,0
0.779961520,0,1,0,0,0,0,0,0
0.779973680,0,1,0,0,0,0,0,1
0.779978600,0,1,0,0,0,0,1,1
0.779979600,0,0,0,0,0,0,1,1
0.779980400,0,0,1,0,0,0,1,1
0.779985920,0,0,1,0,0,0,0,1
0.780057560,0,0,1,0,0,0,0,0
0.780070600,0,0,1,0,1,0,0,0
0.780087440,0,0,1,0,0,0,0,0
0.780716960,0,0,1,1,0,0,0,0
0.781013240,0,0,1,0,0,0,0,0
0.781015040,0,0,0,0,0,0,0,0
0.781033360,0,0,0,0,0,1,0,0
0.781062240,0,0,0,0,0,0,0,0
0.783963720,1,0,0,0,0,0,0,0
0.783979760,1,1,0,0,0,0,0,0
0.783980440,1,1,1,0,0,0,0,0
0.784003280,1,1,1,0,0,0,0,1
0.784008200,1,1,1,0,0,0,1,1
0.784015520,1,1,1,0,0,0,0,1
0.784087040,1,1,1,0,0,0,0,0
0.784100080,1,1,1,0,1,0,0,0
0.784116920,1,1,1,0,0,0,0,0
0.784790360,1,1,1,1,0,0,0,0
0.785218440,1,1,1,0,0,0,0,0
0.785219120,1,1,0,0,0,0,0,0
0.785236000,1,1,0,0,0,1,0,0
0.785264840,1,1,0,0,0,0,0,0
0.787959800,0,1,0,0,0,0,0,0
0.787975880,0,0,0,0,0,0,0,0
0.787976640,0,0,1,0,0,0,0,0
0.787987560,0,0,1,0,0,0,0,1
0.787992520,0,0,1,0,0,0,1,1
0.787999840,0,0,1,0,0,0,0,1
0.788071480,0,0,1,0,0,0,0,0
0.788090840,0,0,1,0,1,0,0,0
0.788107680,0,0,1,0,0,0,0,0
0.788739160,0,0,1,1,0,0,0,0
0.789235120,0,0,1,0,0,0,0,0
0.789237560,0,0,0,0,0,0,0,0
0.789252560,0,0,0,0,0,1,0,0
0.789281440,0,0,0,0,0,0,0,0
0.791964560,1,0,0,0,0,0,0,0
0.791981880,1,1,0,0,0,0,0,0
0.791982600,1,1,1,0,0,0,0,0
0.792009480,1,1,1,0,0,0,0,1
0.792014440,1,1,1,0,0,0,1,1
0.792021760,1,1,1,0,0,0,0,1
0.792093320,1,1,1,0,0,0,0,0
0.792106360,1,1,1,0,1,0,0,0
0.792123200,1,1,1,0,0,0,0,0
0.792776720,1,1,1,1,0,0,0,0
0.793285080,1,1,1,0,0,0,0,0
0.793287520,1,1,0,0,0,0,0,0
0.793301320,1,1,0,0,0,1,0,0
0.793330160,1,1,0,0,0,0,0,0
0.795965520,0,1,0,0,0,0,0,0
0.795972960,0,1,0,0,0,0,0,1
0.795977920,0,1,0,0,0,0,1,1
0.795981960,0,0,0,0,0,0,1,1
0.795982720,0,0,1,0,0,0,1,1
0.795985240,0,0,1,0,0,0,0,1
0.796056720,0,0,1,0,0,0,0,0
0.796069800,0,0,1,0,1,0,0,0
0.796086640,0,0,1,0,0,0,0,0
0.796599360,0,0,1,1,0,0,0,0
0.797091760,0,0,1,0,0,0,0,0
0.797092440,0,0,0,0,0,0,0,0
0.797109680,0,0,0,0,0,1,0,0
0.797138520,0,0,0,0,0,0,0,0
0.799967840,1,0,0,0,0,0,0,0
0.799975360,1,0,0,0,0,0,0,1
0.799980320,1,0,0,0,0,0,1,1
0.799982840,1,1,0,0,0,0,1,1
0.799983520,1,1,1,0,0,0,1,1
0.799987640,1,1,1,0,0,0,0,1
0.800059120,1,1,1,0,0,0,0,0
0.800072200,1,1,1,0,1,0,0,0
0.800089040,1,1,1,0,0,0,0,0
0.800586880,1,1,1,1,0,0,0,0
0.800891600,1,1,1,0,0,0,0,0
0.800892320,1,1,0,0,0,0,0,0
0.800907600,1,1,0,0,0,1,0,0
0.800936440,1,1,0,0,0,0,0,0
0.803964400,0,1,0,0,0,0,0,0
0.803971920,0,1,0,0,0,0,0,1
0.803976880,0,1,0,0,0,0,1,1
0.803981520,0,0,0,0,0,0,1,1
0.803982280,0,0,1,0,0,0,1,1
0.803984200,0,0,1,0,0,0,0,1
0.804055720,0,0,1,0,0,0,0,0
0.804068760,0,0,1,0,1,0,0,0
0.804085600,0,0,1,0,0,0,0,0
0.804567400,0,0,1,1,0,0,0,0
0.804863520,0,0,1,0,0,0,0,0
0.804864240,0,0,0,0,0,0,0,0
0.804881520,0,0,0,0,0,1,0,0
0.804910360,0,0,0,0,0,0,0,0
0.807961960,1,0,0,0,0,0,0,0
0.807976920,1,1,0,0,0,0,0,0
0.807977640,1,1,1,0,0,0,0,0
0.807996480,1,1,1,0,0,0,0,1
0.808001400,1,1,1,0,0,0,1,1
0.808008720,1,1,1,0,0,0,0,1
0.808080240,1,1,1,0,0,0,0,0
0.808093320,1,1,1,0,1,0,0,0
0.808110120,1,1,1,0,0,0,0,0
0.808728200,1,1,1,1,0,0,0,0
0.809023000,1,1,1,0,0,0,0,0
0.809024840,1,1,0,0,0,0,0,0
0.809042040,1,1,0,0,0,1,0,0
0.809070880,1,1,0,0,0,0,0,0
0.811962120,0,1,0,0,0,0,0,0
0.811975480,0,1,0,0,0,0,0,1
0.811979040,0,0,0,0,0,0,0,1
0.811979760,0,0,1,0,0,0,0,1
0.811980400,0,0,1,0,0,0,1,1
0.811987720,0,0,1,0,0,0,0,1
0.812059360,0,0,1,0,0,0,0,0
0.812072440,0,0,1,0,1,0,0,0
0.812089240,0,0,1,0,0,0,0,0
0.812734640,0,0,1,1,0,0,0,0
0.813193000,0,0,1,0,0,0,0,0
0.813193680,0,0,0,0,0,0,0,0
0.813212080,0,0,0,0,0,1,0,0
0.813240920,0,0,0,0,0,0,0,0
0.815977200,1,0,0,0,0,0,0,0
0.815993200,1,1,0,0,0,0,0,0
0.815993920,1,1,1,0,0,0,0,0
0.816009320,1,1,1,0,0,0,0,1
0.816014280,1,1,1,0,0,0,1,1
0.816021600,1,1,1,0,0,0,0,1
0.816093080,1,1,1,0,0,0,0,0
0.816106160,1,1,1,0,1,0,0,0
0.816123000,1,1,1,0,0,0,0,0
0.816755280,1,1,1,1,0,0,0,0
0.817246680,1,1,1,0,0,0,0,0
0.817247360,1,1,0,0,0,0,0,0
0.817265760,1,1,0,0,0,1,0,0
0.817294600,1,1,0,0,0,0,0,0
0.819965040,0,1,0,0,0,0,0,0
0.819981240,0,1,0,0,0,0,0,1
0.819982160,0,0,0,0,0,0,0,1
0.819982920,0,0,1,0,0,0,0,1
0.819986200,0,0,1,0,0,0,1,1
0.819993520,0,0,1,0,0,0,0,1
0.820065000,0,0,1,0,0,0,0,0
0.820078080,0,0,1,0,1,0,0,0
0.820094920,0,0,1,0,0,0,0,0
0.820720320,0,0,1,1,0,0,0,0
0.821199840,0,0,1,0,0,0,0,0
0.821200560,0,0,0,0,0,0,0,0
0.821215760,0,0,0,0,0,1,0,0
0.821244600,0,0,0,0,0,0,0,0
0.823962000,1,0,0,0,0,0,0,0
0.823969520,1,0,0,0,0,0,0,1
0.823974440,1,0,0,0,0,0,1,1
0.823977960,1,1,0,0,0,0,1,1
0.823978680,1,1,1,0,0,0,1,1
0.823981760,1,1,1,0,0,0,0,1
0.824053280,1,1,1,0,0,0,0,0
0.824066320,1,1,1,0,1,0,0,0
0.824083160,1,1,1,0,0,0,0,0
0.824593880,1,1,1,1,0,0,0,0
0.825045080,1,1,1,0,0,0,0,0
0.825045760,1,1,0,0,0,0,0,0
0.825064120,1,1,0,0,0,1,0,0
0.825092960,1,1,0,0,0,0,0,0
0.827972720,0,1,0,0,0,0,0,0
0.827980200,0,1,0,0,0,0,0,1
0.827985160,0,1,0,0,0,0,1,1
0.827987200,0,0,0,0,0,0,1,1
0.827987960,0,0,1,0,0,0,1,1
0.827992480,0,0,1,0,0,0,0,1
0.828063960,0,0,1,0,0,0,0,0
0.828083360,0,0,1,0,1,0,0,0
0.828100200,0,0,1,0,0,0,0,0
0.828572880,0,0,1,1,0,0,0,0
0.828870040,0,0,1,0,0,0,0,0
0.828870720,0,0,0,0,0,0,0,0
0.828889000,0,0,0,0,0,1,0,0
0.828917840,0,0,0,0,0,0,0,0
0.831969160,1,0,0,0,0,0,0,0
0.831976640,1,0,0,0,0,0,0,1
0.831981600,1,0,0,0,0,0,1,1
0.831985120,1,1,0,0,0,0,1,1
0.831985840,1,1,1,0,0,0,1,1
0.831988920,1,1,1,0,0,0,0,1
0.832060440,1,1,1,0,0,0,0,0
0.832073480,1,1,1,0,1,0,0,0
0.832090320,1,1,1,0,0,0,0,0
0.832577920,1,1,1,1,0,0,0,0
0.832871600,1,1,1,0,0,0,0,0
0.832872280,1,1,0,0,0,0,0,0
0.832890640,1,1,0,0,0,1,0,0
0.832919520,1,1,0,0,0,0,0,0
0.835961320,0,1,0,0,0,0,0,0
0.835975560,0,1,0,0,0,0,0,1
0.835978000,0,0,0,0,0,0,0,1
0.835978760,0,0,1,0,0,0,0,1
0.835980480,0,0,1,0,0,0,1,1
0.835987800,0,0,1,0,0,0,0,1
0.836059320,0,0,1,0,0,0,0,0
0.836072360,0,0,1,0,1,0,0,0
0.836089200,0,0,1,0,0,0,0,0
0.836710720,0,0,1,1,0,0,0,0
0.837007760,0,0,1,0,0,0,0,0
0.837008440,0,0,0,0,0,0,0,0
0.837027920,0,0,0,0,0,1,0,0
0.837056760,0,0,0,0,0,0,0,0
0.839963400,1,0,0,0,0,0,0,0
0.839980160,1,1,0,0,0,0,0,0
0.839980880,1,1,1,0,0,0,0,0
0.840005360,1,1,1,0,0,0,0,1
0.840010280,1,1,1,0,0,0,1,1
0.840017600,1,1,1,0,0,0,0,1
0.840089120,1,1,1,0,0,0,0,0
0.840102160,1,1,1,0,1,0,0,0
0.840119000,1,1,1,0,0,0,0,0
0.840768000,1,1,1,1,0,0,0,0
0.841175400,1,1,1,0,0,0,0,0
0.841177760,1,1,0,0,0,0,0,0
0.841193200,1,1,0,0,0,1,0,0
0.841222040,1,1,0,0,0,0,0,0
0.843965560,0,1,0,0,0,0,0,0
0.843981600,0,0,0,0,0,0,0,0
0.843982360,0,0,1,0,0,0,0,0
0.843993720,0,0,1,0,0,0,0,1
0.843998680,0,0,1,0,0,0,1,1
0.844006000,0,0,1,0,0,0,0,1
0.844077480,0,0,1,0,0,0,0,0
0.844090560,0,0,1,0,1,0,0,0
0.844107400,0,0,1,0,0,0,0,0
0.844750200,0,0,1,1,0,0,0,0
0.845232680,0,0,1,0,0,0,0,0
0.845233360,0,0,0,0,0,0,0,0
0.845251680,0,0,0,0,0,1,0,0
0.845280520,0,0,0,0,0,0,0,0
0.847962480,1,0,0,0,0,0,0,0
0.847979200,1,1,0,0,0,0,0,0
0.847979880,1,1,1,0,0,0,0,0
0.848007200,1,1,1,0,0,0,0,1
0.848012120,1,1,1,0,0,0,1,1
0.848019440,1,1,1,0,0,0,0,1
0.848090960,1,1,1,0,0,0,0,0
0.848104000,1,1,1,0,1,0,0,0
0.848120840,1,1,1,0,0,0,0,0
0.848772800,1,1,1,1,0,0,0,0
0.849274000,1,1,1,0,0,0,0,0
0.849274680,1,1,0,0,0,0,0,0
0.849291720,1,1,0,0,0,1,0,0
0.849320560,1,1,0,0,0,0,0,0
0.851968080,0,1,0,0,0,0,0,0
0.851975640,0,1,0,0,0,0,0,1
0.851980560,0,1,0,0,0,0,1,1
0.851985680,0,0,0,0,0,0,1,1
0.851986480,0,0,1,0,0,0,1,1
0.851987880,0,0,1,0,0,0,0,1
0.852059400,0,0,1,0,0,0,0,0
0.852072440,0,0,1,0,1,0,0,0
0.852089280,0,0,1,0,0,0,0,0
0.852654600,0,0,1,1,0,0,0,0
0.853145640,0,0,1,0,0,0,0,0
0.853146320,0,0,0,0,0,0,0,0
0.853164720,0,0,0,0,0,1,0,0
0.853193560,0,0,0,0,0,0,0,0
0.855967120,1,0,0,0,0,0,0,0
0.855974640,1,0,0,0,0,0,0,1
0.855979560,1,0,0,0,0,0,1,1
0.855982400,1,1,0,0,0,0,1,1
0.855983120,1,1,1,0,0,0,1,1
0.855986920,1,1,1,0,0,0,0,1
0.856058400,1,1,1,0,0,0,0,0
0.856071480,1,1,1,0,1,0,0,0
0.856088280,1,1,1,0,0,0,0,0
0.856594520,1,1,1,1,0,0,0,0
0.856892680,1,1,1,0,0,0,0,0
0.856893360,1,1,0,0,0,0,0,0
0.856912960,1,1,0,0,0,1,0,0
0.856941800,1,1,0,0,0,0,0,0
0.859968560,0,1,0,0,0,0,0,0
0.859976080,0,1,0,0,0,0,0,1
0.859981040,0,1,0,0,0,0,1,1
0.859984160,0,0,0,0,0,0,1,1
0.859984960,0,0,1,0,0,0,1,1
0.859988360,0,0,1,0,0,0,0,1
0.860059840,0,0,1,0,0,0,0,0
0.860072920,0,0,1,0,1,0,0,0
0.860089760,0,0,1,0,0,0,0,0
0.860568840,0,0,1,1,0,0,0,0
0.860867280,0,0,1,0,0,0,0,0
0.860869120,0,0,0,0,0,0,0,0
0.860883200,0,0,0,0,0,1,0,0
0.860912040,0,0,0,0,0,0,0,0
0.863966600,1,0,0,0,0,0,0,0
0.863981760,1,1,0,0,0,0,0,0
0.863982480,1,1,1,0,0,0,0,0
0.863990120,1,1,1,0,0,0,0,1
0.863995080,1,1,1,0,0,0,1,1
0.864002400,1,1,1,0,0,0,0,1
0.864073880,1,1,1,0,0,0,0,0
0.864086960,1,1,1,0,1,0,0,0
0.864103800,1,1,1,0,0,0,0,0
0.864756520,1,1,1,1,0,0,0,0
0.865049600,1,1,1,0,0,0,0,0
0.865052000,1,1,0,0,0,0,0,0
0.865068640,1,1,0,0,0,1,0,0
0.865097480,1,1,0,0,0,0,0,0
0.867963520,0,1,0,0,0,0,0,0
0.867971440,0,1,0,0,0,0,0,1
0.867976400,0,1,0,0,0,0,1,1
0.867979280,0,0,0,0,0,0,1,1
0.867980080,0,0,1,0,0,0,1,1
0.867983720,0,0,1,0,0,0,0,1
0.868055200,0,0,1,0,0,0,0,0
0.868074600,0,0,1,0,1,0,0,0
0.868091440,0,0,1,0,0,0,0,0
0.868747720,0,0,1,1,0,0,0,0
0.869217640,0,0,1,0,0,0,0,0
0.869218320,0,0,0,0,0,0,0,0
0.869234640,0,0,0,0,0,1,0,0
0.869263520,0,0,0,0,0,0,0,0
0.871967760,1,0,0,0,0,0,0,0
0.871984680,1,1,0,0,0,0,0,0
0.871985360,1,1,1,0,0,0,0,0
0.872004240,1,1,1,0,0,0,0,1
0.872009200,1,1,1,0,0,0,1,1
0.872016520,1,1,1,0,0,0,0,1
0.872088320,1,1,1,0,0,0,0,0
0.872107720,1,1,1,0,1,0,0,0
0.872124560,1,1,1,0,0,0,0,0
0.872772000,1,1,1,1,0,0,0,0
0.873250400,1,1,1,0,0,0,0,0
0.873251080,1,1,0,0,0,0,0,0
0.873269440,1,1,0,0,0,1,0,0
0.873298320,1,1,0,0,0,0,0,0
0.875963880,0,1,0,0,0,0,0,0
0.875978840,0,0,0,0,0,0,0,0
0.875979600,0,0,1,0,0,0,0,0
0.875982120,0,0,1,0,0,0,0,1
0.875987080,0,0,1,0,0,0,1,1
0.875994400,0,0,1,0,0,0,0,1
0.876065880,0,0,1,0,0,0,0,0
0.876078960,0,0,1,0,1,0,0,0
0.876095800,0,0,1,0,0,0,0,0
0.876720520,0,0,1,1,0,0,0,0
0.877205200,0,0,1,0,0,0,0,0
0.877207000,0,0,0,0,0,0,0,0
0.877223680,0,0,0,0,0,1,0,0
0.877252520,0,0,0,0,0,0,0,0
0.879969960,1,0,0,0,0,0,0,0
0.879977840,1,0,0,0,0,0,0,1
0.879982760,1,0,0,0,0,0,1,1
0.879984960,1,1,0,0,0,0,1,1
0.879985680,1,1,1,0,0,0,1,1
0.879990080,1,1,1,0,0,0,0,1
0.880061600,1,1,1,0,0,0,0,0
0.880074600,1,1,1,0,1,0,0,0
0.880091440,1,1,1,0,0,0,0,0
0.880628160,1,1,1,1,0,0,0,0
0.881102560,1,1,1,0,0,0,0,0
0.881103280,1,1,0,0,0,0,0,0
0.881121600,1,1,0,0,0,1,0,0
0.881150440,1,1,0,0,0,0,0,0
0.883966760,0,1,0,0,0,0,0,0
0.883974280,0,1,0,0,0,0,0,1
0.883979240,0,1,0,0,0,0,1,1
0.883983760,0,0,0,0,0,0,1,1
0.883984520,0,0,1,0,0,0,1,1
0.883986560,0,0,1,0,0,0,0,1
0.884058040,0,0,1,0,0,0,0,0
0.884071120,0,0,1,0,1,0,0,0
0.884087960,0,0,1,0,0,0,0,0
0.884584440,0,0,1,1,0,0,0,0
0.884880680,0,0,1,0,0,0,0,0
0.884884200,0,0,0,0,0,0,0,0
0.884899680,0,0,0,0,0,1,0,0
