Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5
0.097782480,0,0,0,0,1,0
0.097800480,0,0,0,0,0,0
0.097806880,0,0,0,0,0,1
0.097813920,0,0,0,0,0,0
0.099294200,1,0,0,0,0,0
0.099308760,1,1,0,0,0,0
0.099309440,1,1,1,0,0,0
0.099351880,1,1,1,1,0,0
0.099367920,1,1,1,0,0,0
0.099784440,1,1,1,0,1,0
0.099791200,1,1,0,0,1,0
0.099803600,1,1,0,0,0,0
0.099810320,1,1,0,0,0,1
0.099817320,1,1,0,0,0,0
0.101284400,0,1,0,0,0,0
0.101298680,0,0,0,0,0,0
0.101299440,0,0,1,0,0,0
0.101343080,0,0,1,1,0,0
0.101359080,0,0,1,0,0,0
0.101763680,0,0,1,0,1,0
0.101764440,0,0,0,0,1,0
0.101782840,0,0,0,0,0,0
0.101789560,0,0,0,0,0,1
0.101796560,0,0,0,0,0,0
0.103287280,1,0,0,0,0,0
0.103301840,1,1,0,0,0,0
0.103302520,1,1,1,0,0,0
0.103342440,1,1,1,1,0,0
0.103358440,1,1,1,0,0,0
0.103778880,1,1,1,0,1,0
0.103789240,1,1,0,0,1,0
0.103798080,1,1,0,0,0,0
0.103804760,1,1,0,0,0,1
0.103811800,1,1,0,0,0,0
0.105287160,0,1,0,0,0,0
0.105301720,0,0,0,0,0,0
0.105302480,0,0,1,0,0,0
0.105342280,0,0,1,1,0,0
0.105358320,0,0,1,0,0,0
0.105774760,0,0,1,0,1,0
0.105781720,0,0,0,0,1,0
0.105793920,0,0,0,0,0,0
0.105800320,0,0,0,0,0,1
0.105807320,0,0,0,0,0,0
0.107284840,1,0,0,0,0,0
0.107298720,1,1,0,0,0,0
0.107299400,1,1,1,0,0,0
0.107339840,1,1,1,1,0,0
0.107355840,1,1,1,0,0,0
0.107764360,1,1,1,0,1,0
0.107768600,1,1,0,0,1,0
0.107783520,1,1,0,0,0,0
0.107790240,1,1,0,0,0,1
0.107797240,1,1,0,0,0,0
0.109290000,0,1,0,0,0,0
0.109304800,0,0,0,0,0,0
0.109305520,0,0,1,0,0,0
0.109350240,0,0,1,1,0,0
0.109366280,0,0,1,0,0,0
0.109781360,0,0,1,0,1,0
0.109784760,0,0,0,0,1,0
0.109800520,0,0,0,0,0,0
0.109818080,0,0,0,0,0,1
0.109825080,0,0,0,0,0,0
0.111288080,1,0,0,0,0,0
0.111302840,1,1,0,0,0,0
0.111303520,1,1,1,0,0,0
0.111349240,1,1,1,1,0,0
0.111365240,1,1,1,0,0,0
0.111788960,1,1,1,0,1,0
0.111802080,1,1,0,0,1,0
0.111808120,1,1,0,0,0,0
0.111814760,1,1,0,0,0,1
0.111821760,1,1,0,0,0,0
0.113289840,0,1,0,0,0,0
0.113303920,0,0,0,0,0,0
0.113304680,0,0,1,0,0,0
0.113345440,0,0,1,1,0,0
0.113361480,0,0,1,0,0,0
0.113779360,0,0,1,0,1,0
0.113779760,0,0,0,0,1,0
0.113798520,0,0,0,0,0,0
0.113805240,0,0,0,0,0,1
0.113812240,0,0,0,0,0,0
0.115291400,1,0,0,0,0,0
0.115305960,1,1,0,0,0,0
0.115306680,1,1,1,0,0,0
0.115346560,1,1,1,1,0,0
0.115362600,1,1,1,0,0,0
0.115776360,1,1,1,0,1,0
0.115777800,1,1,0,0,1,0
0.115795520,1,1,0,0,0,0
0.115801920,1,1,0,0,0,1
0.115808920,1,1,0,0,0,0
0.117294160,0,1,0,0,0,0
0.117308920,0,0,0,0,0,0
0.117309680,0,0,1,0,0,0
0.117349480,0,0,1,1,0,0
0.117365480,0,0,1,0,0,0
0.117787960,0,0,1,0,1,0
0.117796200,0,0,0,0,1,0
0.117807120,0,0,0,0,0,0
0.117813760,0,0,0,0,0,1
0.117820760,0,0,0,0,0,0
0.119291320,1,0,0,0,0,0
0.119305880,1,1,0,0,0,0
0.119306560,1,1,1,0,0,0
0.119346400,1,1,1,1,0,0
0.119362400,1,1,1,0,0,0
0.119767800,1,1,0,0,0,0
0.119768560,1,1,0,0,1,0
0.119787720,1,1,0,0,0,0
0.119794120,1,1,0,0,0,1
0.119801120,1,1,0,0,0,0
0.121291520,0,1,0,0,0,0
0.121305880,0,0,0,0,0,0
0.121306640,0,0,1,0,0,0
0.121346440,0,0,1,1,0,0
0.121362480,0,0,1,0,0,0
0.121769720,0,0,1,0,1,0
0.121772720,0,0,0,0,1,0
0.121788880,0,0,0,0,0,0
0.121795320,0,0,0,0,0,1
0.121802320,0,0,0,0,0,0
0.123290520,1,0,0,0,0,0
0.123305080,1,1,0,0,0,0
0.123305800,1,1,1,0,0,0
0.123346800,1,1,1,1,0,0
0.123362840,1,1,1,0,0,0
0.123778520,1,1,1,0,1,0
0.123783000,1,1,0,0,1,0
0.123797680,1,1,0,0,0,0
0.123804360,1,1,0,0,0,1
0.123811360,1,1,0,0,0,0
0.125289000,0,1,0,0,0,0
0.125303080,0,0,0,0,0,0
0.125303840,0,0,1,0,0,0
0.125343960,0,0,1,1,0,0
0.125360000,0,0,1,0,0,0
0.125777440,0,0,1,0,1,0
0.125780320,0,0,0,0,1,0
0.125796600,0,0,0,0,0,0
0.125803280,0,0,0,0,0,1
0.125810280,0,0,0,0,0,0
0.127291640,1,0,0,0,0,0
0.127306000,1,1,0,0,0,0
0.127306680,1,1,1,0,0,0
0.127346560,1,1,1,1,0,0
0.127362600,1,1,1,0,0,0
0.127764560,1,1,1,0,1,0
0.127769400,1,1,0,0,1,0
0.127783720,1,1,0,0,0,0
0.127790360,1,1,0,0,0,1
0.127797360,1,1,0,0,0,0
0.129288400,0,1,0,0,0,0
0.129303160,0,0,0,0,0,0
0.129303920,0,0,1,0,0,0
0.129343760,0,0,1,1,0,0
0.129359760,0,0,1,0,0,0
0.129778840,0,0,1,0,1,0
0.129778960,0,0,0,0,1,0
0.129798000,0,0,0,0,0,0
0.129804720,0,0,0,0,0,1
0.129811720,0,0,0,0,0,0
0.131285280,1,0,0,0,0,0
0.131299040,1,1,0,0,0,0
0.131299760,1,1,1,0,0,0
0.131343240,1,1,1,1,0,0
0.131359240,1,1,1,0,0,0
0.131777400,1,1,1,0,1,0
0.131779000,1,1,0,0,1,0
0.131796560,1,1,0,0,0,0
0.131809280,1,1,0,0,0,1
0.131816280,1,1,0,0,0,0
0.133289480,0,1,0,0,0,0
0.133304040,0,0,0,0,0,0
0.133304800,0,0,1,0,0,0
0.133344640,0,0,1,1,0,0
0.133360680,0,0,1,0,0,0
0.133763040,0,0,0,0,0,0
0.133763640,0,0,0,0,1,0
0.133782800,0,0,0,0,0,0
0.133789200,0,0,0,0,0,1
0.133796200,0,0,0,0,0,0
0.135291560,1,0,0,0,0,0
0.135306120,1,1,0,0,0,0
0.135306800,1,1,1,0,0,0
0.135346680,1,1,1,1,0,0
0.135362720,1,1,1,0,0,0
0.135781680,1,1,1,0,1,0
0.135783360,1,1,0,0,1,0
0.135800840,1,1,0,0,0,0
0.135807480,1,1,0,0,0,1
0.135814480,1,1,0,0,0,0
0.137287520,0,1,0,0,0,0
0.137302120,0,0,0,0,0,0
0.137302880,0,0,1,0,0,0
0.137342680,0,0,1,1,0,0
0.137358680,0,0,1,0,0,0
0.137775200,0,0,0,0,0,0
0.137778160,0,0,0,0,1,0
0.137797320,0,0,0,0,0,0
0.137803600,0,0,0,0,0,1
0.137810600,0,0,0,0,0,0
0.139289000,1,0,0,0,0,0
0.139303280,1,1,0,0,0,0
0.139304000,1,1,1,0,0,0
0.139343960,1,1,1,1,0,0
0.139360000,1,1,1,0,0,0
0.139766080,1,1,1,0,1,0
0.139768480,1,1,0,0,1,0
0.139785240,1,1,0,0,0,0
0.139791520,1,1,0,0,0,1
0.139798520,1,1,0,0,0,0
0.141284600,0,1,0,0,0,0
0.141299160,0,0,0,0,0,0
0.141299920,0,0,1,0,0,0
0.141342240,0,0,1,1,0,0
0.141358280,0,0,1,0,0,0
0.141775280,0,0,1,0,1,0
0.141779760,0,0,0,0,1,0
0.141794480,0,0,0,0,0,0
0.141801120,0,0,0,0,0,1
0.141808120,0,0,0,0,0,0
0.143290680,1,0,0,0,0,0
0.143305240,1,1,0,0,0,0
0.143305920,1,1,1,0,0,0
0.143345800,1,1,1,1,0,0
0.143361840,1,1,1,0,0,0
0.143779280,1,1,1,0,1,0
0.143782680,1,1,0,0,1,0
0.143798440,1,1,0,0,0,0
0.143816040,1,1,0,0,0,1
0.143823040,1,1,0,0,0,0
0.145290680,0,1,0,0,0,0
0.145305240,0,0,0,0,0,0
0.145306000,0,0,1,0,0,0
0.145345840,0,0,1,1,0,0
0.145361880,0,0,1,0,0,0
0.145782640,0,0,1,0,1,0
0.145793880,0,0,0,0,1,0
0.145801800,0,0,0,0,0,0
0.145808200,0,0,0,0,0,1
0.145815200,0,0,0,0,0,0
0.147292920,1,0,0,0,0,0
0.147307280,1,1,0,0,0,0
0.147307960,1,1,1,0,0,0
0.147348960,1,1,1,1,0,0
0.147364960,1,1,1,0,0,0
0.147772560,1,1,1,0,1,0
0.147777600,1,1,0,0,1,0
0.147791720,1,1,0,0,0,0
0.147798120,1,1,0,0,0,1
0.147805120,1,1,0,0,0,0
0.149289880,0,1,0,0,0,0
0.149304440,0,0,0,0,0,0
0.149305200,0,0,1,0,0,0
0.149346160,0,0,1,1,0,0
0.149362200,0,0,1,0,0,0
0.149778160,0,0,1,0,1,0
0.149787120,0,0,0,0,1,0
0.149797320,0,0,0,0,0,0
0.149804040,0,0,0,0,0,1
0.149811040,0,0,0,0,0,0
0.151287760,1,0,0,0,0,0
0.151302480,1,1,0,0,0,0
0.151303200,1,1,1,0,0,0
0.151353800,1,1,1,1,0,0
0.151369800,1,1,1,0,0,0
0.151785240,1,1,1,0,1,0
0.151789320,1,1,0,0,1,0
0.151804440,1,1,0,0,0,0
0.151810840,1,1,0,0,0,1
0.151817840,1,1,0,0,0,0
0.153290920,0,1,0,0,0,0
0.153305520,0,0,0,0,0,0
0.153306240,0,0,1,0,0,0
0.153348520,0,0,1,1,0,0
0.153364520,0,0,1,0,0,0
0.153779920,0,0,1,0,1,0
0.153785560,0,0,0,0,1,0
0.153799080,0,0,0,0,0,0
0.153805480,0,0,0,0,0,1
0.153812520,0,0,0,0,0,0
0.155285120,1,0,0,0,0,0
0.155299400,1,1,0,0,0,0
0.155300080,1,1,1,0,0,0
0.155357240,1,1,1,1,0,0
0.155373280,1,1,1,0,0,0
0.155776280,1,1,1,0,1,0
0.155786840,1,1,0,0,1,0
0.155795440,1,1,0,0,0,0
0.155802160,1,1,0,0,0,1
0.155809160,1,1,0,0,0,0
0.157290360,0,1,0,0,0,0
0.157304440,0,0,0,0,0,0
0.157305200,0,0,1,0,0,0
0.157345280,0,0,1,1,0,0
0.157361320,0,0,1,0,0,0
0.157780840,0,0,1,0,1,0
0.157796840,0,0,0,0,1,0
0.157800000,0,0,0,0,0,0
0.157806400,0,0,0,0,0,1
0.157813400,0,0,0,0,0,0
0.159284920,1,0,0,0,0,0
0.159299440,1,1,0,0,0,0
0.159300160,1,1,1,0,0,0
0.159340960,1,1,1,1,0,0
0.159357000,1,1,1,0,0,0
0.159770520,1,1,1,0,1,0
0.159773640,1,1,0,0,1,0
0.159789680,1,1,0,0,0,0
0.159796320,1,1,0,0,0,1
0.159803320,1,1,0,0,0,0
0.161285040,0,1,0,0,0,0
0.161299440,0,0,0,0,0,0
0.161300200,0,0,1,0,0,0
0.161342120,0,0,1,1,0,0
0.161358160,0,0,1,0,0,0
0.161773400,0,0,1,0,1,0
0.161777200,0,0,0,0,1,0
0.161792600,0,0,0,0,0,0
0.161798880,0,0,0,0,0,1
0.161805880,0,0,0,0,0,0
0.163278960,1,0,0,0,0,0
0.163293480,1,1,0,0,0,0
0.163294200,1,1,1,0,0,0
0.163335560,1,1,1,1,0,0
0.163351560,1,1,1,0,0,0
0.163770040,1,1,1,0,1,0
0.163776120,1,1,0,0,1,0
0.163789200,1,1,0,0,0,0
0.163806760,1,1,0,0,0,1
0.163813800,1,1,0,0,0,0
0.165294000,0,1,0,0,0,0
0.165308560,0,0,0,0,0,0
0.165309320,0,0,1,0,0,0
0.165349160,0,0,1,1,0,0
0.165365160,0,0,1,0,0,0
0.165786520,0,0,1,0,1,0
0.165788080,0,0,0,0,1,0
0.165805680,0,0,0,0,0,0
0.165811960,0,0,0,0,0,1
0.165818960,0,0,0,0,0,0
0.167291920,1,0,0,0,0,0
0.167306680,1,1,0,0,0,0
0.167307400,1,1,1,0,0,0
0.167349080,1,1,1,1,0,0
0.167365080,1,1,1,0,0,0
0.167779000,1,1,1,0,1,0
0.167780560,1,1,0,0,1,0
0.167798160,1,1,0,0,0,0
0.167804440,1,1,0,0,0,1
0.167811440,1,1,0,0,0,0
0.169285080,0,1,0,0,0,0
0.169299640,0,0,0,0,0,0
0.169300400,0,0,1,0,0,0
0.169341480,0,0,1,1,0,0
0.169357520,0,0,1,0,0,0
0.169772760,0,0,0,0,0,0
0.169773080,0,0,0,0,1,0
0.169792280,0,0,0,0,0,0
0.169798920,0,0,0,0,0,1
0.169805920,0,0,0,0,0,0
0.171288560,1,0,0,0,0,0
0.171302600,1,1,0,0,0,0
0.171303320,1,1,1,0,0,0
0.171344360,1,1,1,1,0,0
0.171360360,1,1,1,0,0,0
0.171764840,1,1,1,0,1,0
0.171769640,1,1,0,0,1,0
0.171784000,1,1,0,0,0,0
0.171790280,1,1,0,0,0,1
0.171797280,1,1,0,0,0,0
0.173280720,0,1,0,0,0,0
0.173294600,0,0,0,0,0,0
0.173295360,0,0,1,0,0,0
0.173339080,0,0,1,1,0,0
0.173355120,0,0,1,0,0,0
0.173775320,0,0,1,0,1,0
0.173776760,0,0,0,0,1,0
0.173794480,0,0,0,0,0,0
0.173807240,0,0,0,0,0,1
0.173814240,0,0,0,0,0,0
0.175289080,1,0,0,0,0,0
0.175303640,1,1,0,0,0,0
0.175304320,1,1,1,0,0,0
0.175344240,1,1,1,1,0,0
0.175360280,1,1,1,0,0,0
0.175786480,1,1,0,0,0,0
0.175786640,1,1,0,0,1,0
0.175805840,1,1,0,0,0,0
0.175818280,1,1,0,0,0,1
0.175825280,1,1,0,0,0,0
0.177289280,0,1,0,0,0,0
0.177303640,0,0,0,0,0,0
0.177304400,0,0,1,0,0,0
0.177344240,0,0,1,1,0,0
0.177360240,0,0,1,0,0,0
0.177771400,0,0,1,0,1,0
0.177774320,0,0,0,0,1,0
0.177790560,0,0,0,0,0,0
0.177796840,0,0,0,0,0,1
0.177803840,0,0,0,0,0,0
0.179292520,1,0,0,0,0,0
0.179306760,1,1,0,0,0,0
0.179307480,1,1,1,0,0,0
0.179349200,1,1,1,1,0,0
0.179365240,1,1,1,0,0,0
0.179770560,1,1,1,0,1,0
0.179775640,1,1,0,0,1,0
0.179789720,1,1,0,0,0,0
0.179796400,1,1,0,0,0,1
0.179803400,1,1,0,0,0,0
0.181284760,0,1,0,0,0,0
0.181300760,0,0,0,0,0,0
0.181301520,0,0,1,0,0,0
0.181350680,0,0,1,1,0,0
0.181366720,0,0,1,0,0,0
0.181788840,0,0,1,0,1,0
0.181803720,0,0,0,0,1,0
0.181808000,0,0,0,0,0,0
0.181814720,0,0,0,0,0,1
0.181821720,0,0,0,0,0,0
0.183284240,1,0,0,0,0,0
0.183298800,1,1,0,0,0,0
0.183299520,1,1,1,0,0,0
0.183346440,1,1,1,1,0,0
0.183362440,1,1,1,0,0,0
0.183779440,1,1,1,0,1,0
0.183782760,1,1,0,0,1,0
0.183798640,1,1,0,0,0,0
0.183805280,1,1,0,0,0,1
0.183812280,1,1,0,0,0,0
0.185276840,0,1,0,0,0,0
0.185290920,0,0,0,0,0,0
0.185291680,0,0,1,0,0,0
0.185331480,0,0,1,1,0,0
0.185347480,0,0,1,0,0,0
0.185762400,0,0,1,0,1,0
0.185773560,0,0,0,0,1,0
0.185781560,0,0,0,0,0,0
0.185788200,0,0,0,0,0,1
0.185795200,0,0,0,0,0,0
0.187288920,1,0,0,0,0,0
0.187302840,1,1,0,0,0,0
0.187303520,1,1,1,0,0,0
0.187343400,1,1,1,1,0,0
0.187359400,1,1,1,0,0,0
0.187777680,1,1,1,0,1,0
0.187781800,1,1,0,0,1,0
0.187796840,1,1,0,0,0,0
0.187814400,1,1,0,0,0,1
0.187821440,1,1,0,0,0,0
0.189285520,0,1,0,0,0,0
0.189299920,0,0,0,0,0,0
0.189300680,0,0,1,0,0,0
0.189341680,0,0,1,1,0,0
0.189357680,0,0,1,0,0,0
0.189770360,0,0,0,0,0,0
0.189771200,0,0,0,0,1,0
0.189790400,0,0,0,0,0,0
0.189797080,0,0,0,0,0,1
0.189804120,0,0,0,0,0,0
0.191291480,1,0,0,0,0,0
0.191306040,1,1,0,0,0,0
0.191306720,1,1,1,0,0,0
0.191347800,1,1,1,1,0,0
0.191363800,1,1,1,0,0,0
0.191769080,1,1,1,0,1,0
0.191769320,1,1,0,0,1,0
0.191788240,1,1,0,0,0,0
0.191794640,1,1,0,0,0,1
0.191801640,1,1,0,0,0,0
0.193274280,0,1,0,0,0,0
0.193288880,0,0,0,0,0,0
0.193289640,0,0,1,0,0,0
0.193331400,0,0,1,1,0,0
0.193347400,0,0,1,0,0,0
0.193767200,0,0,0,0,0,0
0.193768600,0,0,0,0,1,0
0.193787800,0,0,0,0,0,0
0.193794200,0,0,0,0,0,1
0.193801200,0,0,0,0,0,0
0.195287160,1,0,0,0,0,0
0.195300920,1,1,0,0,0,0
0.195301640,1,1,1,0,0,0
0.195343760,1,1,1,1,0,0
0.195359760,1,1,1,0,0,0
0.195774720,1,1,1,0,1,0
0.195775720,1,1,0,0,1,0
0.195793880,1,1,0,0,0,0
0.195800160,1,1,0,0,0,1
0.195807160,1,1,0,0,0,0
0.197285800,0,1,0,0,0,0
0.197300080,0,0,0,0,0,0
0.197300840,0,0,1,0,0,0
0.197354080,0,0,1,1,0,0
0.197370120,0,0,1,0,0,0
0.197786080,0,0,1,0,1,0
0.197787080,0,0,0,0,1,0
0.197805240,0,0,0,0,0,0
0.197811520,0,0,0,0,0,1
0.197818520,0,0,0,0,0,0
0.199286720,1,0,0,0,0,0
0.199301000,1,1,0,0,0,0
0.199301680,1,1,1,0,0,0
0.199341520,1,1,1,1,0,0
0.199357560,1,1,1,0,0,0
0.199766200,1,1,1,0,1,0
0.199767080,1,1,0,0,1,0
0.199785360,1,1,0,0,0,0
0.199791640,1,1,0,0,0,1
0.199798640,1,1,0,0,0,0
0.201290080,0,1,0,0,0,0
0.201304160,0,0,0,0,0,0
0.201304920,0,0,1,0,0,0
0.201346760,0,0,1,1,0,0
0.201362760,0,0,1,0,0,0
0.201779080,0,0,1,0,1,0
0.201780560,0,0,0,0,1,0
0.201798280,0,0,0,0,0,0
0.201804680,0,0,0,0,0,1
0.201811680,0,0,0,0,0,0
0.203287720,1,0,0,0,0,0
0.203302040,1,1,0,0,0,0
0.203302760,1,1,1,0,0,0
0.203343800,1,1,1,1,0,0
0.203359800,1,1,1,0,0,0
0.203764960,1,1,1,0,1,0
0.203769000,1,1,0,0,1,0
0.203784120,1,1,0,0,0,0
0.203790400,1,1,0,0,0,1
0.203797400,1,1,0,0,0,0
0.205293400,0,1,0,0,0,0
0.205308200,0,0,0,0,0,0
0.205308960,0,0,1,0,0,0
0.205348880,0,0,1,1,0,0
0.205364920,0,0,1,0,0,0
0.205778480,0,0,1,0,1,0
0.205782760,0,0,0,0,1,0
0.205797680,0,0,0,0,0,0
0.205804320,0,0,0,0,0,1
0.205811320,0,0,0,0,0,0
0.207288120,1,0,0,0,0,0
0.207302200,1,1,0,0,0,0
0.207302880,1,1,1,0,0,0
0.207342760,1,1,1,1,0,0
0.207358760,1,1,1,0,0,0
0.207783280,1,1,1,0,1,0
0.207786680,1,1,0,0,1,0
0.207802440,1,1,0,0,0,0
0.207809160,1,1,0,0,0,1
0.207816160,1,1,0,0,0,0
0.209287480,0,1,0,0,0,0
0.209302240,0,0,0,0,0,0
0.209303000,0,0,1,0,0,0
0.209344240,0,0,1,1,0,0
0.209360240,0,0,1,0,0,0
0.209772040,0,0,1,0,1,0
0.209773200,0,0,0,0,1,0
0.209791200,0,0,0,0,0,0
0.209797480,0,0,0,0,0,1
0.209804480,0,0,0,0,0,0
0.211292560,1,0,0,0,0,0
0.211307320,1,1,0,0,0,0
0.211308040,1,1,1,0,0,0
0.211349080,1,1,1,1,0,0
0.211365120,1,1,1,0,0,0
0.211773120,1,1,1,0,1,0
0.211777840,1,1,0,0,1,0
0.211792280,1,1,0,0,0,0
0.211798960,1,1,0,0,0,1
0.211805960,1,1,0,0,0,0
0.213289800,0,1,0,0,0,0
0.213304160,0,0,0,0,0,0
0.213304920,0,0,1,0,0,0
0.213345960,0,0,1,1,0,0
0.213361960,0,0,1,0,0,0
0.213776600,0,0,1,0,1,0
0.213777280,0,0,0,0,1,0
0.213795760,0,0,0,0,0,0
0.213802440,0,0,0,0,0,1
0.213809440,0,0,0,0,0,0
0.215294440,1,0,0,0,0,0
0.215308200,1,1,0,0,0,0
0.215308920,1,1,1,0,0,0
0.215350000,1,1,1,1,0,0
0.215366000,1,1,1,0,0,0
0.215768080,1,1,0,0,0,0
0.215769040,1,1,0,0,1,0
0.215788200,1,1,0,0,0,0
0.215794920,1,1,0,0,0,1
0.215801920,1,1,0,0,0,0
0.217291680,0,1,0,0,0,0
0.217306240,0,0,0,0,0,0
0.217308120,0,0,1,0,0,0
0.217353840,0,0,1,1,0,0
0.217369840,0,0,1,0,0,0
0.217788680,0,0,0,0,0,0
0.217792920,0,0,0,0,1,0
0.217812120,0,0,0,0,0,0
0.217818640,0,0,0,0,0,1
0.217825640,0,0,0,0,0,0
0.219284800,1,0,0,0,0,0
0.219299360,1,1,0,0,0,0
0.219300040,1,1,1,0,0,0
0.219345120,1,1,1,1,0,0
0.219361160,1,1,1,0,0,0
0.219775560,1,1,0,0,1,0
0.219794720,1,1,0,0,0,0
0.219801120,1,1,0,0,0,1
0.219808120,1,1,0,0,0,0
0.221290920,0,1,0,0,0,0
0.221305280,0,0,0,0,0,0
0.221306040,0,0,1,0,0,0
0.221347720,0,0,1,1,0,0
0.221363760,0,0,1,0,0,0
0.221769040,0,0,1,0,1,0
0.221778920,0,0,0,0,1,0
0.221788200,0,0,0,0,0,0
0.221794480,0,0,0,0,0,1
0.221801480,0,0,0,0,0,0
0.223290600,1,0,0,0,0,0
0.223305320,1,1,0,0,0,0
0.223306040,1,1,1,0,0,0
0.223347760,1,1,1,1,0,0
0.223363800,1,1,1,0,0,0
0.223781200,1,1,1,0,1,0
0.223792240,1,1,0,0,1,0
0.223800360,1,1,0,0,0,0
0.223806640,1,1,0,0,0,1
0.223813640,1,1,0,0,0,0
0.225292360,0,1,0,0,0,0
0.225306440,0,0,0,0,0,0
0.225307200,0,0,1,0,0,0
0.225347080,0,0,1,1,0,0
0.225363080,0,0,1,0,0,0
0.225779720,0,0,1,0,1,0
0.225781320,0,0,0,0,1,0
0.225798920,0,0,0,0,0,0
0.225805600,0,0,0,0,0,1
0.225812600,0,0,0,0,0,0
0.227294640,1,0,0,0,0,0
0.227309400,1,1,0,0,0,0
0.227310080,1,1,1,0,0,0
0.227349920,1,1,1,1,0,0
0.227365960,1,1,1,0,0,0
0.227779600,1,1,1,0,1,0
0.227781560,1,1,0,0,1,0
0.227798760,1,1,0,0,0,0
0.227805160,1,1,0,0,0,1
0.227812160,1,1,0,0,0,0
0.229287680,0,1,0,0,0,0
0.229302440,0,0,0,0,0,0
0.229303200,0,0,1,0,0,0
0.229344280,0,0,1,1,0,0
0.229360320,0,0,1,0,0,0
0.229780240,0,0,0,0,0,0
0.229780800,0,0,0,0,1,0
0.229800000,0,0,0,0,0,0
0.229806640,0,0,0,0,0,1
0.229813640,0,0,0,0,0,0
0.231273760,1,0,0,0,0,0
0.231288520,1,1,0,0,0,0
0.231289200,1,1,1,0,0,0
0.231330200,1,1,1,1,0,0
0.231346240,1,1,1,0,0,0
0.231758360,1,1,1,0,1,0
0.231764680,1,1,0,0,1,0
0.231777560,1,1,0,0,0,0
0.231784240,1,1,0,0,0,1
0.231791240,1,1,0,0,0,0
0.233292960,0,1,0,0,0,0
0.233307520,0,0,0,0,0,0
0.233308280,0,0,1,0,0,0
0.233349360,0,0,1,1,0,0
0.233365400,0,0,1,0,0,0
0.233767480,0,0,1,0,1,0
0.233773080,0,0,0,0,1,0
0.233786640,0,0,0,0,0,0
0.233804280,0,0,0,0,0,1
0.233811280,0,0,0,0,0,0
0.235284560,1,0,0,0,0,0
0.235298640,1,1,0,0,0,0
0.235299320,1,1,1,0,0,0
0.235339120,1,1,1,1,0,0
0.235355120,1,1,1,0,0,0
0.235769160,1,1,0,0,0,0
0.235770720,1,1,0,0,1,0
0.235789880,1,1,0,0,0,0
0.235796520,1,1,0,0,0,1
0.235803520,1,1,0,0,0,0
0.237286280,0,1,0,0,0,0
0.237300600,0,0,0,0,0,0
0.237301320,0,0,1,0,0,0
0.237346200,0,0,1,1,0,0
0.237362240,0,0,1,0,0,0
0.237780920,0,0,1,0,1,0
0.237782800,0,0,0,0,1,0
0.237800080,0,0,0,0,0,0
0.237806760,0,0,0,0,0,1
0.237813760,0,0,0,0,0,0
0.239293920,1,0,0,0,0,0
0.239308680,1,1,0,0,0,0
0.239309360,1,1,1,0,0,0
0.239350360,1,1,1,1,0,0
0.239366400,1,1,1,0,0,0
0.239783760,1,1,1,0,1,0
0.239784960,1,1,0,0,1,0
0.239802960,1,1,0,0,0,0
0.239809680,1,1,0,0,0,1
0.239816680,1,1,0,0,0,0
0.241286240,0,1,0,0,0,0
0.241300600,0,0,0,0,0,0
0.241301360,0,0,1,0,0,0
0.241344040,0,0,1,1,0,0
0.241360080,0,0,1,0,0,0
0.241773880,0,0,1,0,1,0
0.241774960,0,0,0,0,1,0
0.241793040,0,0,0,0,0,0
0.241799320,0,0,0,0,0,1
0.241806320,0,0,0,0,0,0
0.243286040,1,0,0,0,0,0
0.243300600,1,1,0,0,0,0
0.243301280,1,1,1,0,0,0
0.243342400,1,1,1,1,0,0
0.243358400,1,1,1,0,0,0
0.243775680,1,1,1,0,1,0
0.243782240,1,1,0,0,1,0
0.243794840,1,1,0,0,0,0
0.243801120,1,1,0,0,0,1
0.243808120,1,1,0,0,0,0
0.245292040,0,1,0,0,0,0
0.245306640,0,0,0,0,0,0
0.245307400,0,0,1,0,0,0
0.245349120,0,0,1,1,0,0
0.245365120,0,0,1,0,0,0
0.245770920,0,0,0,0,0,0
0.245771240,0,0,0,0,1,0
0.245790400,0,0,0,0,0,0
0.245807960,0,0,0,0,0,1
0.245814960,0,0,0,0,0,0
0.247292240,1,0,0,0,0,0
0.247306800,1,1,0,0,0,0
0.247307480,1,1,1,0,0,0
0.247349800,1,1,1,1,0,0
0.247365800,1,1,1,0,0,0
0.247770160,1,1,1,0,1,0
0.247771480,1,1,0,0,1,0
0.247789320,1,1,0,0,0,0
0.247796040,1,1,0,0,0,1
0.247803040,1,1,0,0,0,0
0.249288480,0,1,0,0,0,0
0.249302760,0,0,0,0,0,0
0.249303520,0,0,1,0,0,0
0.249344640,0,0,1,1,0,0
0.249360680,0,0,1,0,0,0
0.249777920,0,0,1,0,1,0
0.249781880,0,0,0,0,1,0
0.249797080,0,0,0,0,0,0
0.249803760,0,0,0,0,0,1
0.249810760,0,0,0,0,0,0
0.251293920,1,0,0,0,0,0
0.251308760,1,1,0,0,0,0
0.251309480,1,1,1,0,0,0
0.251350600,1,1,1,1,0,0
0.251366640,1,1,1,0,0,0
0.251783200,1,1,1,0,1,0
0.251791280,1,1,0,0,1,0
0.251802400,1,1,0,0,0,0
0.251808680,1,1,0,0,0,1
0.251815680,1,1,0,0,0,0
0.253291120,0,1,0,0,0,0
0.253305880,0,0,0,0,0,0
