Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
0.588054200,1,1,1,0,0,0,0,0
0.588067280,1,1,1,0,1,0,0,0
0.588084080,1,1,1,0,0,0,0,0
0.588637640,1,1,1,1,0,0,0,0
0.589128800,1,1,1,0,0,0,0,0
0.589129480,1,1,0,0,0,0,0,0
0.589147880,1,1,0,0,0,1,0,0
0.589176720,1,1,0,0,0,0,0,0
0.589964960,0,1,0,0,0,0,0,0
0.589980200,0,0,0,0,0,0,0,0
0.589980960,0,0,1,0,0,0,0,0
0.589996120,0,0,1,0,0,0,0,1
0.590001040,0,0,1,0,0,0,1,1
0.590008400,0,0,1,0,0,0,0,1
0.590079880,0,0,1,0,0,0,0,0
0.590092920,0,0,1,0,1,0,0,0
0.590109760,0,0,1,0,0,0,0,0
0.590772080,0,0,1,1,0,0,0,0
0.591062560,0,0,1,0,0,0,0,0
0.591063240,0,0,0,0,0,0,0,0
0.591082720,0,0,0,0,0,1,0,0
0.591111560,0,0,0,0,0,0,0,0
0.591969600,1,0,0,0,0,0,0,0
0.591977080,1,0,0,0,0,0,0,1
0.591982000,1,0,0,0,0,0,1,1
0.591984640,1,1,0,0,0,0,1,1
0.591985360,1,1,1,0,0,0,1,1
0.591989320,1,1,1,0,0,0,0,1
0.592060840,1,1,1,0,0,0,0,0
0.592073880,1,1,1,0,1,0,0,0
0.592090720,1,1,1,0,0,0,0,0
0.592557160,1,1,1,1,0,0,0,0
0.592851960,1,1,1,0,0,0,0,0
0.592852640,1,1,0,0,0,0,0,0
0.592868280,1,1,0,0,0,1,0,0
0.592897120,1,1,0,0,0,0,0,0
0.593965840,0,1,0,0,0,0,0,0
0.593981880,0,0,0,0,0,0,0,0
0.593982640,0,0,1,0,0,0,0,0
0.594007080,0,0,1,0,0,0,0,1
0.594012000,0,0,1,0,0,0,1,1
0.594019320,0,0,1,0,0,0,0,1
0.594090840,0,0,1,0,0,0,0,0
0.594103880,0,0,1,0,1,0,0,0
0.594120720,0,0,1,0,0,0,0,0
0.594760840,0,0,1,1,0,0,0,0
0.595248960,0,0,1,0,0,0,0,0
0.595251400,0,0,0,0,0,0,0,0
0.595268000,0,0,0,0,0,1,0,0
0.595296840,0,0,0,0,0,0,0,0
0.595959720,1,0,0,0,0,0,0,0
0.595967200,1,0,0,0,0,0,0,1
0.595972120,1,0,0,0,0,0,1,1
0.595975120,1,1,0,0,0,0,1,1
0.595975800,1,1,1,0,0,0,1,1
0.595979440,1,1,1,0,0,0,0,1
0.596050960,1,1,1,0,0,0,0,0
0.596064000,1,1,1,0,1,0,0,0
0.596080840,1,1,1,0,0,0,0,0
0.596556440,1,1,1,1,0,0,0,0
0.596860480,1,1,1,0,0,0,0,0
0.596861160,1,1,0,0,0,0,0,0
0.596877920,1,1,0,0,0,1,0,0
0.596906760,1,1,0,0,0,0,0,0
0.597965640,0,1,0,0,0,0,0,0
0.597980960,0,0,0,0,0,0,0,0
0.597981720,0,0,1,0,0,0,0,0
0.597991440,0,0,1,0,0,0,0,1
0.597996360,0,0,1,0,0,0,1,1
0.598003680,0,0,1,0,0,0,0,1
0.598075200,0,0,1,0,0,0,0,0
0.598088240,0,0,1,0,1,0,0,0
0.598105080,0,0,1,0,0,0,0,0
0.598727720,0,0,1,1,0,0,0,0
0.599206000,0,0,1,0,0,0,0,0
0.599206680,0,0,0,0,0,0,0,0
0.599224000,0,0,0,0,0,1,0,0
0.599252880,0,0,0,0,0,0,0,0
0.599965720,1,0,0,0,0,0,0,0
0.599981000,1,1,0,0,0,0,0,0
0.599981720,1,1,1,0,0,0,0,0
0.599986280,1,1,1,0,0,0,0,1
0.599991200,1,1,1,0,0,0,1,1
0.599998520,1,1,1,0,0,0,0,1
0.600070040,1,1,1,0,0,0,0,0
0.600083080,1,1,1,0,1,0,0,0
0.600099920,1,1,1,0,0,0,0,0
0.600720800,1,1,1,1,0,0,0,0
0.601016800,1,1,1,0,0,0,0,0
0.601018600,1,1,0,0,0,0,0,0
0.601034600,1,1,0,0,0,1,0,0
0.601063440,1,1,0,0,0,0,0,0
0.601961760,0,1,0,0,0,0,0,0
0.601969200,0,1,0,0,0,0,0,1
0.601974160,0,1,0,0,0,0,1,1
0.601976200,0,0,0,0,0,0,1,1
0.601976960,0,0,1,0,0,0,1,1
0.601981480,0,0,1,0,0,0,0,1
0.602053000,0,0,1,0,0,0,0,0
0.602066000,0,0,1,0,1,0,0,0
0.602082800,0,0,1,0,0,0,0,0
0.604371440,1,0,1,0,0,0,0,0
0.604398720,1,0,1,0,0,0,0,1
0.604403640,1,0,1,0,0,0,1,1
0.604410960,1,0,1,0,0,0,0,1
0.604479440,1,0,1,1,0,0,0,1
0.604482480,1,0,1,1,0,0,0,0
0.605008320,1,0,1,0,0,0,0,0
0.605011880,1,0,0,0,0,0,0,0
0.605016480,1,1,0,0,0,0,0,0
0.605017160,1,1,1,0,0,0,0,0
0.605024200,1,1,1,0,0,1,0,0
0.605053040,1,1,1,0,0,0,0,0
0.605110760,1,1,1,0,1,0,0,0
0.605127600,1,1,1,0,0,0,0,0
0.605703280,1,1,1,1,0,0,0,0
0.605961160,0,1,1,1,0,0,0,0
0.605968720,0,1,1,1,0,0,0,1
0.605973640,0,1,1,1,0,0,1,1
0.605980960,0,1,1,1,0,0,0,1
0.606052480,0,1,1,1,0,0,0,0
0.606101600,0,1,1,0,0,0,0,0
0.606102280,0,1,0,0,0,0,0,0
0.606106760,0,0,0,0,0,0,0,0
0.606107560,0,0,1,0,0,0,0,0
0.606119760,0,0,1,0,0,1,0,0
0.606148600,0,0,1,0,0,0,0,0
0.606161920,0,0,1,0,1,0,0,0
0.606178760,0,0,1,0,0,0,0,0
0.606675280,0,0,1,1,0,0,0,0
0.606966720,0,0,1,0,0,0,0,0
0.606968520,0,0,0,0,0,0,0,0
0.606986880,0,0,0,0,0,1,0,0
0.607015720,0,0,0,0,0,0,0,0
0.607963760,1,0,0,0,0,0,0,0
0.607979240,1,1,0,0,0,0,0,0
0.607979920,1,1,1,0,0,0,0,0
0.607990280,1,1,1,0,0,0,0,1
0.607995200,1,1,1,0,0,0,1,1
0.608002520,1,1,1,0,0,0,0,1
0.608074080,1,1,1,0,0,0,0,0
0.608093480,1,1,1,0,1,0,0,0
0.608110320,1,1,1,0,0,0,0,0
0.608757280,1,1,1,1,0,0,0,0
0.609262640,1,1,1,0,0,0,0,0
0.609263320,1,1,0,0,0,0,0,0
0.609281040,1,1,0,0,0,1,0,0
0.609309880,1,1,0,0,0,0,0,0
0.609961760,0,1,0,0,0,0,0,0
0.609978480,0,0,0,0,0,0,0,0
0.609979280,0,0,1,0,0,0,0,0
0.609992280,0,0,1,0,0,0,0,1
0.609997240,0,0,1,0,0,0,1,1
0.610004560,0,0,1,0,0,0,0,1
0.610076160,0,0,1,0,0,0,0,0
0.610089240,0,0,1,0,1,0,0,0
0.610106080,0,0,1,0,0,0,0,0
0.610736800,0,0,1,1,0,0,0,0
0.611035400,0,0,1,0,0,0,0,0
0.611036120,0,0,0,0,0,0,0,0
0.611053520,0,0,0,0,0,1,0,0
0.611082360,0,0,0,0,0,0,0,0
0.611970720,1,0,0,0,0,0,0,0
0.611978240,1,0,0,0,0,0,0,1
0.611983200,1,0,0,0,0,0,1,1
0.611986960,1,1,0,0,0,0,1,1
0.611987640,1,1,1,0,0,0,1,1
0.611990520,1,1,1,0,0,0,0,1
0.612062120,1,1,1,0,0,0,0,0
0.612075120,1,1,1,0,1,0,0,0
0.612091960,1,1,1,0,0,0,0,0
0.612597720,1,1,1,1,0,0,0,0
0.613068360,1,1,1,0,0,0,0,0
0.613070800,1,1,0,0,0,0,0,0
0.613087640,1,1,0,0,0,1,0,0
0.613116480,1,1,0,0,0,0,0,0
0.613964360,0,1,0,0,0,0,0,0
0.613979360,0,0,0,0,0,0,0,0
0.613980120,0,0,1,0,0,0,0,0
0.614009280,0,0,1,0,0,0,0,1
0.614014240,0,0,1,0,0,0,1,1
0.614021560,0,0,1,0,0,0,0,1
0.614093200,0,0,1,0,0,0,0,0
0.614106240,0,0,1,0,1,0,0,0
0.614123080,0,0,1,0,0,0,0,0
0.614808800,0,0,1,1,0,0,0,0
0.615277960,0,0,1,0,0,0,0,0
0.615278640,0,0,0,0,0,0,0,0
0.615297000,0,0,0,0,0,1,0,0
0.615325840,0,0,0,0,0,0,0,0
0.615966040,1,0,0,0,0,0,0,0
0.615973480,1,0,0,0,0,0,0,1
0.615978440,1,0,0,0,0,0,1,1
0.615981440,1,1,0,0,0,0,1,1
0.615982120,1,1,1,0,0,0,1,1
0.615985760,1,1,1,0,0,0,0,1
0.616057240,1,1,1,0,0,0,0,0
0.616070320,1,1,1,0,1,0,0,0
0.616087160,1,1,1,0,0,0,0,0
0.616577000,1,1,1,1,0,0,0,0
0.616875200,1,1,1,0,0,0,0,0
0.616877640,1,1,0,0,0,0,0,0
0.616894280,1,1,0,0,0,1,0,0
0.616923120,1,1,0,0,0,0,0,0
0.617968840,0,1,0,0,0,0,0,0
0.617983560,0,0,0,0,0,0,0,0
0.617984320,0,0,1,0,0,0,0,0
0.618014760,0,0,1,0,0,0,0,1
0.618019680,0,0,1,0,0,0,1,1
0.618027000,0,0,1,0,0,0,0,1
0.618098520,0,0,1,0,0,0,0,0
0.618111560,0,0,1,0,1,0,0,0
0.618128400,0,0,1,0,0,0,0,0
0.618779880,0,0,1,1,0,0,0,0
0.619246600,0,0,1,0,0,0,0,0
0.619247320,0,0,0,0,0,0,0,0
0.619264040,0,0,0,0,0,1,0,0
0.619292880,0,0,0,0,0,0,0,0
0.619967360,1,0,0,0,0,0,0,0
0.619981480,1,0,0,0,0,0,0,1
0.619982560,1,1,0,0,0,0,0,1
0.619983280,1,1,1,0,0,0,0,1
0.619986440,1,1,1,0,0,0,1,1
0.619993760,1,1,1,0,0,0,0,1
0.620065240,1,1,1,0,0,0,0,0
0.620078320,1,1,1,0,1,0,0,0
0.620095160,1,1,1,0,0,0,0,0
0.620602480,1,1,1,1,0,0,0,0
0.620891360,1,1,1,0,0,0,0,0
0.620892040,1,1,0,0,0,0,0,0
0.620911480,1,1,0,0,0,1,0,0
0.620940320,1,1,0,0,0,0,0,0
0.621960040,0,1,0,0,0,0,0,0
0.621967520,0,1,0,0,0,0,0,1
0.621972440,0,1,0,0,0,0,1,1
0.621975320,0,0,0,0,0,0,1,1
0.621976080,0,0,1,0,0,0,1,1
0.621979800,0,0,1,0,0,0,0,1
0.622051280,0,0,1,0,0,0,0,0
0.622064520,0,0,1,0,1,0,0,0
0.622081360,0,0,1,0,0,0,0,0
0.622593120,0,0,1,1,0,0,0,0
0.623050400,0,0,1,0,0,0,0,0
0.623052200,0,0,0,0,0,0,0,0
0.623069400,0,0,0,0,0,1,0,0
0.623098240,0,0,0,0,0,0,0,0
0.623969280,1,0,0,0,0,0,0,0
0.623984680,1,1,0,0,0,0,0,0
0.623985360,1,1,1,0,0,0,0,0
0.624008120,1,1,1,0,0,0,0,1
0.624013080,1,1,1,0,0,0,1,1
0.624020400,1,1,1,0,0,0,0,1
0.624092040,1,1,1,0,0,0,0,0
0.624105080,1,1,1,0,1,0,0,0
0.624121920,1,1,1,0,0,0,0,0
0.624783960,1,1,1,1,0,0,0,0
0.625127560,1,1,1,0,0,0,0,0
0.625128240,1,1,0,0,0,0,0,0
0.625143560,1,1,0,0,0,1,0,0
0.625172400,1,1,0,0,0,0,0,0
0.625965320,0,1,0,0,0,0,0,0
0.625972840,0,1,0,0,0,0,0,1
0.625977760,0,1,0,0,0,0,1,1
0.625981320,0,0,0,0,0,0,1,1
0.625982080,0,0,1,0,0,0,1,1
0.625985080,0,0,1,0,0,0,0,1
0.626056720,0,0,1,0,0,0,0,0
0.626069800,0,0,1,0,1,0,0,0
0.626086600,0,0,1,0,0,0,0,0
0.626565040,0,0,1,1,0,0,0,0
0.626854200,0,0,1,0,0,0,0,0
0.626857720,0,0,0,0,0,0,0,0
0.626874320,0,0,0,0,0,1,0,0
0.626903160,0,0,0,0,0,0,0,0
0.627962880,1,0,0,0,0,0,0,0
0.627979320,1,1,0,0,0,0,0,0
0.627980000,1,1,1,0,0,0,0,0
0.628003000,1,1,1,0,0,0,0,1
0.628007960,1,1,1,0,0,0,1,1
0.628015280,1,1,1,0,0,0,0,1
0.628086880,1,1,1,0,0,0,0,0
0.628099960,1,1,1,0,1,0,0,0
0.628116800,1,1,1,0,0,0,0,0
0.628750560,1,1,1,1,0,0,0,0
0.629243160,1,1,1,0,0,0,0,0
0.629243840,1,1,0,0,0,0,0,0
0.629262200,1,1,0,0,0,1,0,0
0.629291040,1,1,0,0,0,0,0,0
0.629969880,0,1,0,0,0,0,0,0
0.629977400,0,1,0,0,0,0,0,1
0.629982320,0,1,0,0,0,0,1,1
0.629985440,0,0,0,0,0,0,1,1
0.629986200,0,0,1,0,0,0,1,1
0.629989680,0,0,1,0,0,0,0,1
0.630061280,0,0,1,0,0,0,0,0
0.630074360,0,0,1,0,1,0,0,0
0.630091200,0,0,1,0,0,0,0,0
0.630582800,0,0,1,1,0,0,0,0
0.630879800,0,0,1,0,0,0,0,0
0.630881560,0,0,0,0,0,0,0,0
0.630899280,0,0,0,0,0,1,0,0
0.630928120,0,0,0,0,0,0,0,0
0.631970960,1,0,0,0,0,0,0,0
0.631978440,1,0,0,0,0,0,0,1
0.631983360,1,0,0,0,0,0,1,1
0.631988760,1,1,0,0,0,0,1,1
0.631989440,1,1,1,0,0,0,1,1
0.631990680,1,1,1,0,0,0,0,1
0.632062320,1,1,1,0,0,0,0,0
0.632075400,1,1,1,0,1,0,0,0
0.632092200,1,1,1,0,0,0,0,0
0.632659160,1,1,1,1,0,0,0,0
0.633146320,1,1,1,0,0,0,0,0
0.633147000,1,1,0,0,0,0,0,0
0.633164880,1,1,0,0,0,1,0,0
0.633193720,1,1,0,0,0,0,0,0
0.633961480,0,1,0,0,0,0,0,0
0.633972080,0,1,0,0,0,0,0,1
0.633976680,0,0,0,0,0,0,0,1
0.633977040,0,0,0,0,0,0,1,1
0.633977440,0,0,1,0,0,0,1,1
0.633984360,0,0,1,0,0,0,0,1
0.634055920,0,0,1,0,0,0,0,0
0.634068960,0,0,1,0,1,0,0,0
0.634085800,0,0,1,0,0,0,0,0
0.634734040,0,0,1,1,0,0,0,0
0.635033120,0,0,1,0,0,0,0,0
0.635033800,0,0,0,0,0,0,0,0
0.635052160,0,0,0,0,0,1,0,0
0.635081000,0,0,0,0,0,0,0,0
0.635962520,1,0,0,0,0,0,0,0
0.635970040,1,0,0,0,0,0,0,1
0.635975000,1,0,0,0,0,0,1,1
0.635977720,1,1,0,0,0,0,1,1
0.635978440,1,1,1,0,0,0,1,1
0.635982320,1,1,1,0,0,0,0,1
0.636053880,1,1,1,0,0,0,0,0
0.636066960,1,1,1,0,1,0,0,0
0.636083760,1,1,1,0,0,0,0,0
0.636569880,1,1,1,1,0,0,0,0
0.636871600,1,1,1,0,0,0,0,0
0.636873480,1,1,0,0,0,0,0,0
0.636890680,1,1,0,0,0,1,0,0
0.636919520,1,1,0,0,0,0,0,0
0.637966040,0,1,0,0,0,0,0,0
0.637981560,0,0,0,0,0,0,0,0
0.637982360,0,0,1,0,0,0,0,0
0.637988520,0,0,1,0,0,0,0,1
0.637993480,0,0,1,0,0,0,1,1
0.638000800,0,0,1,0,0,0,0,1
0.638072360,0,0,1,0,0,0,0,0
0.638085440,0,0,1,0,1,0,0,0
0.638102240,0,0,1,0,0,0,0,0
0.638745200,0,0,1,1,0,0,0,0
0.639231840,0,0,1,0,0,0,0,0
0.639232520,0,0,0,0,0,0,0,0
0.639248800,0,0,0,0,0,1,0,0
0.639277640,0,0,0,0,0,0,0,0
0.639967160,1,0,0,0,0,0,0,0
0.639974760,1,0,0,0,0,0,0,1
0.639979680,1,0,0,0,0,0,1,1
0.639981840,1,1,0,0,0,0,1,1
0.639982560,1,1,1,0,0,0,1,1
0.639987000,1,1,1,0,0,0,0,1
0.640058520,1,1,1,0,0,0,0,0
0.640071560,1,1,1,0,1,0,0,0
0.640088400,1,1,1,0,0,0,0,0
0.640576120,1,1,1,1,0,0,0,0
0.640870560,1,1,1,0,0,0,0,0
0.640871280,1,1,0,0,0,0,0,0
0.640889600,1,1,0,0,0,1,0,0
0.640918480,1,1,0,0,0,0,0,0
0.641962360,0,1,0,0,0,0,0,0
0.641978800,0,0,0,0,0,0,0,0
0.641979600,0,0,1,0,0,0,0,0
0.641979920,0,0,1,0,0,0,0,1
0.641984840,0,0,1,0,0,0,1,1
0.641992160,0,0,1,0,0,0,0,1
0.642063680,0,0,1,0,0,0,0,0
0.642076680,0,0,1,0,1,0,0,0
0.642093520,0,0,1,0,0,0,0,0
0.642720480,0,0,1,1,0,0,0,0
0.643230600,0,0,1,0,0,0,0,0
0.643231320,0,0,0,0,0,0,0,0
0.643246880,0,0,0,0,0,1,0,0
0.643275720,0,0,0,0,0,0,0,0
0.643965680,1,0,0,0,0,0,0,0
0.643980840,1,1,0,0,0,0,0,0
0.643981560,1,1,1,0,0,0,0,0
0.644009080,1,1,1,0,0,0,0,1
0.644014040,1,1,1,0,0,0,1,1
0.644021360,1,1,1,0,0,0,0,1
0.644092840,1,1,1,0,0,0,0,0
0.644105920,1,1,1,0,1,0,0,0
0.644122760,1,1,1,0,0,0,0,0
0.644752760,1,1,1,1,0,0,0,0
0.645055920,1,1,1,0,0,0,0,0
0.645056600,1,1,0,0,0,0,0,0
0.645072960,1,1,0,0,0,1,0,0
0.645101800,1,1,0,0,0,0,0,0
0.645964600,0,1,0,0,0,0,0,0
0.645972160,0,1,0,0,0,0,0,1
0.645977080,0,1,0,0,0,0,1,1
0.645982320,0,0,0,0,0,0,1,1
0.645983120,0,0,1,0,0,0,1,1
0.645984400,0,0,1,0,0,0,0,1
0.646055920,0,0,1,0,0,0,0,0
0.646075160,0,0,1,0,1,0,0,0
0.646092000,0,0,1,0,0,0,0,0
0.646568240,0,0,1,1,0,0,0,0
0.646891520,0,0,1,0,0,0,0,0
0.646893960,0,0,0,0,0,0,0,0
0.646907360,0,0,0,0,0,1,0,0
0.646936200,0,0,0,0,0,0,0,0
0.647962400,1,0,0,0,0,0,0,0
0.647976800,1,1,0,0,0,0,0,0
0.647977520,1,1,1,0,0,0,0,0
0.647987080,1,1,1,0,0,0,0,1
0.647992000,1,1,1,0,0,0,1,1
0.647999320,1,1,1,0,0,0,0,1
0.648070840,1,1,1,0,0,0,0,0
0.648090200,1,1,1,0,1,0,0,0
0.648107040,1,1,1,0,0,0,0,0
0.648752520,1,1,1,1,0,0,0,0
0.649279800,1,1,1,0,0,0,0,0
0.649280480,1,1,0,0,0,0,0,0
0.649298800,1,1,0,0,0,1,0,0
0.649327640,1,1,0,0,0,0,0,0
0.649963600,0,1,0,0,0,0,0,0
0.649971160,0,1,0,0,0,0,0,1
0.649976080,0,1,0,0,0,0,1,1
0.649979880,0,0,0,0,0,0,1,1
0.649980640,0,0,1,0,0,0,1,1
0.649983400,0,0,1,0,0,0,0,1
0.650055080,0,0,1,0,0,0,0,0
0.650068160,0,0,1,0,1,0,0,0
0.650085000,0,0,1,0,0,0,0,0
0.650554960,0,0,1,1,0,0,0,0
0.650845000,0,0,1,0,0,0,0,0
0.650846800,0,0,0,0,0,0,0,0
0.650864080,0,0,0,0,0,1,0,0
0.650892920,0,0,0,0,0,0,0,0
0.651963480,1,0,0,0,0,0,0,0
0.651978920,1,1,0,0,0,0,0,0
0.651979600,1,1,1,0,0,0,0,0
0.652005160,1,1,1,0,0,0,0,1
0.652010080,1,1,1,0,0,0,1,1
0.652017400,1,1,1,0,0,0,0,1
0.652089080,1,1,1,0,0,0,0,0
0.652102160,1,1,1,0,1,0,0,0
0.652119000,1,1,1,0,0,0,0,0
0.652736960,1,1,1,1,0,0,0,0
0.653237920,1,1,1,0,0,0,0,0
0.653239760,1,1,0,0,0,0,0,0
0.653255360,1,1,0,0,0,1,0,0
0.653284200,1,1,0,0,0,0,0,0
0.653961920,0,1,0,0,0,0,0,0
0.653978520,0,0,0,0,0,0,0,0
0.653979280,0,0,1,0,0,0,0,0
0.654011360,0,0,1,0,0,0,0,1
0.654016320,0,0,1,0,0,0,1,1
0.654023640,0,0,1,0,0,0,0,1
0.654095120,0,0,1,0,0,0,0,0
0.654108200,0,0,1,0,1,0,0,0
0.654125040,0,0,1,0,0,0,0,0
0.654684800,0,0,1,1,0,0,0,0
0.654987120,0,0,1,0,0,0,0,0
0.654990640,0,0,0,0,0,0,0,0
0.655006160,0,0,0,0,0,1,0,0
0.655035000,0,0,0,0,0,0,0,0
0.655964000,1,0,0,0,0,0,0,0
0.655971640,1,0,0,0,0,0,0,1
0.655976560,1,0,0,0,0,0,1,1
0.655979000,1,1,0,0,0,0,1,1
0.655979680,1,1,1,0,0,0,1,1
0.655983880,1,1,1,0,0,0,0,1
0.656055360,1,1,1,0,0,0,0,0
0.656068400,1,1,1,0,1,0,0,0
0.656085200,1,1,1,0,0,0,0,0
0.656602440,1,1,1,1,0,0,0,0
0.657057080,1,1,1,0,0,0,0,0
0.657057760,1,1,0,0,0,0,0,0
0.657072960,1,1,0,0,0,1,0,0
0.657101800,1,1,0,0,0,0,0,0
0.657964720,0,1,0,0,0,0,0,0
0.657980760,0,0,0,0,0,0,0,0
0.657981520,0,0,1,0,0,0,0,0
0.658000040,0,0,1,0,0,0,0,1
0.658005000,0,0,1,0,0,0,1,1
0.658012320,0,0,1,0,0,0,0,1
0.658083800,0,0,1,0,0,0,0,0
0.658096880,0,0,1,0,1,0,0,0
0.658113720,0,0,1,0,0,0,0,0
0.658775120,0,0,1,1,0,0,0,0
0.659193760,0,0,1,0,0,0,0,0
0.659194440,0,0,0,0,0,0,0,0
0.659212280,0,0,0,0,0,1,0,0
0.659241120,0,0,0,0,0,0,0,0
0.659961520,1,0,0,0,0,0,0,0
0.659969000,1,0,0,0,0,0,0,1
0.659973960,1,0,0,0,0,0,1,1
0.659976560,1,1,0,0,0,0,1,1
0.659977240,1,1,1,0,0,0,1,1
0.659981280,1,1,1,0,0,0,0,1
0.660052840,1,1,1,0,0,0,0,0
0.660065880,1,1,1,0,1,0,0,0
0.660082720,1,1,1,0,0,0,0,0
0.660580400,1,1,1,1,0,0,0,0
0.660879640,1,1,1,0,0,0,0,0
0.660881520,1,1,0,0,0,0,0,0
0.660894800,1,1,0,0,0,1,0,0
0.660923640,1,1,0,0,0,0,0,0
0.661963000,0,1,0,0,0,0,0,0
0.661981040,0,0,0,0,0,0,0,0
0.661981800,0,0,1,0,0,0,0,0
0.661997160,0,0,1,0,0,0,0,1
0.662002120,0,0,1,0,0,0,1,1
0.662009440,0,0,1,0,0,0,0,1
0.662081000,0,0,1,0,0,0,0,0
0.662094080,0,0,1,0,1,0,0,0
0.662110880,0,0,1,0,0,0,0,0
0.662773480,0,0,1,1,0,0,0,0
0.663274160,0,0,1,0,0,0,0,0
0.663274840,0,0,0,0,0,0,0,0
0.663291560,0,0,0,0,0,1,0,0
0.663320400,0,0,0,0,0,0,0,0
0.663969480,1,0,0,0,0,0,0,0
0.663984160,1,1,0,0,0,0,0,0
0.663984880,1,1,1,0,0,0,0,0
0.664008960,1,1,1,0,0,0,0,1
0.664013920,1,1,1,0,0,0,1,1
0.664021240,1,1,1,0,0,0,0,1
0.664092800,1,1,1,0,0,0,0,0
0.664105880,1,1,1,0,1,0,0,0
0.664122680,1,1,1,0,0,0,0,0
0.664658040,1,1,1,1,0,0,0,0
0.664956400,1,1,1,0,0,0,0,0
0.664957120,1,1,0,0,0,0,0,0
0.664973440,1,1,0,0,0,1,0,0
0.665002280,1,1,0,0,0,0,0,0
0.665967280,0,1,0,0,0,0,0,0
0.665974800,0,1,0,0,0,0,0,1
0.665979760,0,1,0,0,0,0,1,1
0.665983280,0,0,0,0,0,0,1,1
0.665984080,0,0,1,0,0,0,1,1
0.665987080,0,0,1,0,0,0,0,1
0.666058640,0,0,1,0,0,0,0,0
0.666071680,0,0,1,0,1,0,0,0
0.666088520,0,0,1,0,0,0,0,0
0.666577680,0,0,1,1,0,0,0,0
0.667055960,0,0,1,0,0,0,0,0
0.667056640,0,0,0,0,0,0,0,0
0.667075040,0,0,0,0,0,1,0,0
0.667103880,0,0,0,0,0,0,0,0
0.667964160,1,0,0,0,0,0,0,0
0.667980200,1,1,0,0,0,0,0,0
0.667980920,1,1,1,0,0,0,0,0
0.668007440,1,1,1,0,0,0,0,1
0.668012360,1,1,1,0,0,0,1,1
0.668019680,1,1,1,0,0,0,0,1
0.668091240,1,1,1,0,0,0,0,0
0.668104320,1,1,1,0,1,0,0,0
0.668121160,1,1,1,0,0,0,0,0
0.668775640,1,1,1,1,0,0,0,0
0.669103560,1,1,1,0,0,0,0,0
0.669104240,1,1,0,0,0,0,0,0
0.669122640,1,1,0,0,0,1,0,0
0.669151480,1,1,0,0,0,0,0,0
0.669963560,0,1,0,0,0,0,0,0
0.669971040,0,1,0,0,0,0,0,1
0.669976000,0,1,0,0,0,0,1,1
0.669979080,0,0,0,0,0,0,1,1
0.669979840,0,0,1,0,0,0,1,1
0.669983320,0,0,1,0,0,0,0,1
0.670054880,0,0,1,0,0,0,0,0
0.670067960,0,0,1,0,1,0,0,0
0.670084760,0,0,1,0,0,0,0,0
0.670569880,0,0,1,1,0,0,0,0
0.670863160,0,0,1,0,0,0,0,0
0.670866760,0,0,0,0,0,0,0,0
0.670882160,0,0,0,0,0,1,0,0
0.670911000,0,0,0,0,0,0,0,0
0.671960600,1,0,0,0,0,0,0,0
0.671975280,1,1,0,0,0,0,0,0
0.671976000,1,1,1,0,0,0,0,0
0.671996040,1,1,1,0,0,0,0,1
0.672001000,1,1,1,0,0,0,1,1
0.672008320,1,1,1,0,0,0,0,1
0.672079880,1,1,1,0,0,0,0,0
0.672092920,1,1,1,0,1,0,0,0
0.672109760,1,1,1,0,0,0,0,0
0.672748040,1,1,1,1,0,0,0,0
0.673234040,1,1,1,0,0,0,0,0
0.673234720,1,1,0,0,0,0,0,0
0.673253120,1,1,0,0,0,1,0,0
0.673281960,1,1,0,0,0,0,0,0
0.673966800,0,1,0,0,0,0,0,0
0.673974320,0,1,0,0,0,0,0,1
0.673979240,0,1,0,0,0,0,1,1
0.673982240,0,0,0,0,0,0,1,1
0.673983000,0,0,1,0,0,0,1,1
0.673986560,0,0,1,0,0,0,0,1
0.674058400,0,0,1,0,0,0,0,0
0.674071440,0,0,1,0,1,0,0,0
0.674088280,0,0,1,0,0,0,0,0
0.674570240,0,0,1,1,0,0,0,0
0.674869320,0,0,1,0,0,0,0,0
0.674870000,0,0,0,0,0,0,0,0
0.674886720,0,0,0,0,0,1,0,0
0.674915560,0,0,0,0,0,0,0,0
0.675962960,1,0,0,0,0,0,0,0
0.675970520,1,0,0,0,0,0,0,1
0.675975480,1,0,0,0,0,0,1,1
0.675979200,1,1,0,0,0,0,1,1
0.675979880,1,1,1,0,0,0,1,1
0.675982800,1,1,1,0,0,0,0,1
0.676054600,1,1,1,0,0,0,0,0
0.676067680,1,1,1,0,1,0,0,0
0.676084520,1,1,1,0,0,0,0,0
0.676645360,1,1,1,1,0,0,0,0
0.677122080,1,1,1,0,0,0,0,0
0.677122760,1,1,0,0,0,0,0,0
0.677138760,1,1,0,0,0,1,0,0
0.677167600,1,1,0,0,0,0,0,0
0.677962400,0,1,0,0,0,0,0,0
0.677977360,0,0,0,0,0,0,0,0
0.677978120,0,0,1,0,0,0,0,0
0.677988160,0,0,1,0,0,0,0,1
0.677993080,0,0,1,0,0,0,1,1
0.678000400,0,0,1,0,0,0,0,1
0.678071960,0,0,1,0,0,0,0,0
0.678085040,0,0,1,0,1,0,0,0
0.678101880,0,0,1,0,0,0,0,0
