Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5
0.172967440,0,0,1,1,0,0
0.172978240,0,0,1,0,0,0
0.172982480,0,0,0,0,0,0
0.174386080,1,0,0,0,0,0
0.174415320,1,1,0,0,0,0
0.174421320,1,1,1,0,0,0
0.174466440,1,1,1,0,1,0
0.174482400,1,1,1,0,0,0
0.174757000,1,1,1,1,0,0
0.174960760,1,1,1,1,0,1
0.174979920,1,1,1,1,0,0
0.174990760,1,1,1,0,0,0
0.174995000,1,1,0,0,0,0
0.176385960,0,1,0,0,0,0
0.176404480,0,0,0,0,0,0
0.176410960,0,0,1,0,0,0
0.176456040,0,0,1,0,1,0
0.176472000,0,0,1,0,0,0
0.176746640,0,0,1,1,0,0
0.176948520,0,0,1,1,0,1
0.176967720,0,0,1,1,0,0
0.176978520,0,0,1,0,0,0
0.176982720,0,0,0,0,0,0
0.178385960,1,0,0,0,0,0
0.178415240,1,1,0,0,0,0
0.178421240,1,1,1,0,0,0
0.178466440,1,1,1,0,1,0
0.178482400,1,1,1,0,0,0
0.178756760,1,1,1,1,0,0
0.178958640,1,1,1,1,0,1
0.178977800,1,1,1,1,0,0
0.178988320,1,1,1,0,0,0
0.178992520,1,1,0,0,0,0
0.180385800,0,1,0,0,0,0
0.180404080,0,0,0,0,0,0
0.180410560,0,0,1,0,0,0
0.180455840,0,0,1,0,1,0
0.180471840,0,0,1,0,0,0
0.180746080,0,0,1,1,0,0
0.180948040,0,0,1,1,0,1
0.180967240,0,0,1,1,0,0
0.180977960,0,0,1,0,0,0
0.180982160,0,0,0,0,0,0
0.182385800,1,0,0,0,0,0
0.182415360,1,1,0,0,0,0
0.182421360,1,1,1,0,0,0
0.182466520,1,1,1,0,1,0
0.182482480,1,1,1,0,0,0
0.182757240,1,1,1,1,0,0
0.182959120,1,1,1,1,0,1
0.182978320,1,1,1,1,0,0
0.182989080,1,1,1,0,0,0
0.182993320,1,1,0,0,0,0
0.184385680,0,1,0,0,0,0
0.184404200,0,0,0,0,0,0
0.184410680,0,0,1,0,0,0
0.184455840,0,0,1,0,1,0
0.184471840,0,0,1,0,0,0
0.184746360,0,0,1,1,0,0
0.184948280,0,0,1,1,0,1
0.184967480,0,0,1,1,0,0
0.184978240,0,0,1,0,0,0
0.184982440,0,0,0,0,0,0
0.186385680,1,0,0,0,0,0
0.186414960,1,1,0,0,0,0
0.186420960,1,1,1,0,0,0
0.186466080,1,1,1,0,1,0
0.186482040,1,1,1,0,0,0
0.186756480,1,1,1,1,0,0
0.186958280,1,1,1,1,0,1
0.186977440,1,1,1,1,0,0
0.186988040,1,1,1,0,0,0
0.186992240,1,1,0,0,0,0
0.188385520,0,1,0,0,0,0
0.188403800,0,0,0,0,0,0
0.188410280,0,0,1,0,0,0
0.188455440,0,0,1,0,1,0
0.188471400,0,0,1,0,0,0
0.188745800,0,0,1,1,0,0
0.188947480,0,0,1,1,0,1
0.188966680,0,0,1,1,0,0
0.188977480,0,0,1,0,0,0
0.188981720,0,0,0,0,0,0
0.190385520,1,0,0,0,0,0
0.190413880,1,1,0,0,0,0
0.190419880,1,1,1,0,0,0
0.190464960,1,1,1,0,1,0
0.190480960,1,1,1,0,0,0
0.190755560,1,1,1,1,0,0
0.190957400,1,1,1,1,0,1
0.190976600,1,1,1,1,0,0
0.190987400,1,1,1,0,0,0
0.190991600,1,1,0,0,0,0
0.192385400,0,1,0,0,0,0
0.192403920,0,0,0,0,0,0
0.192410400,0,0,1,0,0,0
0.192455520,0,0,1,0,1,0
0.192471480,0,0,1,0,0,0
0.192746080,0,0,1,1,0,0
0.192947880,0,0,1,1,0,1
0.192967080,0,0,1,1,0,0
0.192977760,0,0,1,0,0,0
0.192981960,0,0,0,0,0,0
0.194385400,1,0,0,0,0,0
0.194413760,1,1,0,0,0,0
0.194419760,1,1,1,0,0,0
0.194464920,1,1,1,0,1,0
0.194480880,1,1,1,0,0,0
0.194755280,1,1,1,1,0,0
0.194965960,1,1,1,1,0,1
0.194985160,1,1,1,1,0,0
0.194995800,1,1,1,0,0,0
0.195000000,1,1,0,0,0,0
0.196385280,0,1,0,0,0,0
0.196415600,0,0,0,0,0,0
0.196422080,0,0,1,0,0,0
0.196467120,0,0,1,0,1,0
0.196483120,0,0,1,0,0,0
0.196757360,0,0,1,1,0,0
0.196959320,0,0,1,1,0,1
0.196978520,0,0,1,1,0,0
0.196989240,0,0,1,0,0,0
0.196993440,0,0,0,0,0,0
0.198385240,1,0,0,0,0,0
0.198403520,1,1,0,0,0,0
0.198409520,1,1,1,0,0,0
0.198454680,1,1,1,0,1,0
0.198470640,1,1,1,0,0,0
0.198745400,1,1,1,1,0,0
0.198947240,1,1,1,1,0,1
0.198966440,1,1,1,1,0,0
0.198977240,1,1,1,0,0,0
0.198981480,1,1,0,0,0,0
0.200385160,0,1,0,0,0,0
0.200414440,0,0,0,0,0,0
0.200420920,0,0,1,0,0,0
0.200466040,0,0,1,0,1,0
0.200482000,0,0,1,0,0,0
0.200756600,0,0,1,1,0,0
0.200958480,0,0,1,1,0,1
0.200977640,0,0,1,1,0,0
0.200988320,0,0,1,0,0,0
0.200992520,0,0,0,0,0,0
0.202385120,1,0,0,0,0,0
0.202403320,1,1,0,0,0,0
0.202409320,1,1,1,0,0,0
0.202454480,1,1,1,0,1,0
0.202470480,1,1,1,0,0,0
0.202744840,1,1,1,1,0,0
0.202946640,1,1,1,1,0,1
0.202965800,1,1,1,1,0,0
0.202976360,1,1,1,0,0,0
0.202980600,1,1,0,0,0,0
0.204385000,0,1,0,0,0,0
0.204403480,0,0,0,0,0,0
0.204409960,0,0,1,0,0,0
0.204455160,0,0,1,0,1,0
0.204471120,0,0,1,0,0,0
0.204753080,0,0,1,1,0,0
0.204954800,0,0,1,1,0,1
0.204973960,0,0,1,1,0,0
0.204984560,0,0,1,0,0,0
0.204988760,0,0,0,0,0,0
0.206385000,1,0,0,0,0,0
0.206402640,1,1,0,0,0,0
0.206408640,1,1,1,0,0,0
0.206453880,1,1,1,0,1,0
0.206469840,1,1,1,0,0,0
0.206744480,1,1,1,1,0,0
0.206946400,1,1,1,1,0,1
0.206965560,1,1,1,1,0,0
0.206976320,1,1,1,0,0,0
0.206980560,1,1,0,0,0,0
0.208384840,0,1,0,0,0,0
0.208412960,0,0,0,0,0,0
0.208419440,0,0,1,0,0,0
0.208464520,0,0,1,0,1,0
0.208480520,0,0,1,0,0,0
0.208755120,0,0,1,1,0,0
0.208956920,0,0,1,1,0,1
0.208976120,0,0,1,1,0,0
0.208986840,0,0,1,0,0,0
0.208991040,0,0,0,0,0,0
0.210384840,1,0,0,0,0,0
0.210403240,1,1,0,0,0,0
0.210409240,1,1,1,0,0,0
0.210454400,1,1,1,0,1,0
0.210470360,1,1,1,0,0,0
0.210744760,1,1,1,1,0,0
0.210946400,1,1,1,1,0,1
0.210965560,1,1,1,1,0,0
0.210976080,1,1,1,0,0,0
0.210980320,1,1,0,0,0,0
0.212384720,0,1,0,0,0,0
0.212403200,0,0,0,0,0,0
0.212409680,0,0,1,0,0,0
0.212455000,0,0,1,0,1,0
0.212470960,0,0,1,0,0,0
0.212745200,0,0,1,1,0,0
0.212947160,0,0,1,1,0,1
0.212966360,0,0,1,1,0,0
0.212977040,0,0,1,0,0,0
0.212981280,0,0,0,0,0,0
0.214384720,1,0,0,0,0,0
0.214413040,1,1,0,0,0,0
0.214419040,1,1,1,0,0,0
0.214464200,1,1,1,0,1,0
0.214480200,1,1,1,0,0,0
0.214754920,1,1,1,1,0,0
0.214956720,1,1,1,1,0,1
0.214975880,1,1,1,1,0,0
0.214986760,1,1,1,0,0,0
0.214991000,1,1,0,0,0,0
0.216384560,0,1,0,0,0,0
0.216402920,0,0,0,0,0,0
0.216409400,0,0,1,0,0,0
0.216454480,0,0,1,0,1,0
0.216470480,0,0,1,0,0,0
0.216745080,0,0,1,1,0,0
0.216947000,0,0,1,1,0,1
0.216966200,0,0,1,1,0,0
0.216976960,0,0,1,0,0,0
0.216981160,0,0,0,0,0,0
0.218384600,1,0,0,0,0,0
0.218413040,1,1,0,0,0,0
0.218419040,1,1,1,0,0,0
0.218464240,1,1,1,0,1,0
0.218480200,1,1,1,0,0,0
0.218765240,1,1,1,1,0,0
0.218967400,1,1,1,1,0,1
0.218986600,1,1,1,1,0,0
0.218997160,1,1,1,0,0,0
0.219001360,1,1,0,0,0,0
0.220384520,0,1,0,0,0,0
0.220415400,0,0,0,0,0,0
0.220421880,0,0,1,0,0,0
0.220467120,0,0,1,0,1,0
0.220483120,0,0,1,0,0,0
0.220757360,0,0,1,1,0,0
0.220959080,0,0,1,1,0,1
0.220978240,0,0,1,1,0,0
0.220988880,0,0,1,0,0,0
0.220993080,0,0,0,0,0,0
0.222384440,1,0,0,0,0,0
0.222402800,1,1,0,0,0,0
0.222408800,1,1,1,0,0,0
0.222454040,1,1,1,0,1,0
0.222470000,1,1,1,0,0,0
0.222744680,1,1,1,1,0,0
0.222946680,1,1,1,1,0,1
0.222965840,1,1,1,1,0,0
0.222976680,1,1,1,0,0,0
0.222980920,1,1,0,0,0,0
0.224384280,0,1,0,0,0,0
0.224413480,0,0,0,0,0,0
0.224419960,0,0,1,0,0,0
0.224465000,0,0,1,0,1,0
0.224481000,0,0,1,0,0,0
0.224755640,0,0,1,1,0,0
0.224967720,0,0,1,1,0,1
0.224986880,0,0,1,1,0,0
0.224997600,0,0,1,0,0,0
0.225001840,0,0,0,0,0,0
0.226384360,1,0,0,0,0,0
0.226416480,1,1,0,0,0,0
0.226422480,1,1,1,0,0,0
0.226467680,1,1,1,0,1,0
0.226483640,1,1,1,0,0,0
0.226758000,1,1,1,1,0,0
0.226959800,1,1,1,1,0,1
0.226979000,1,1,1,1,0,0
0.226989560,1,1,1,0,0,0
0.226993760,1,1,0,0,0,0
0.228384160,0,1,0,0,0,0
0.228402600,0,0,0,0,0,0
0.228409080,0,0,1,0,0,0
0.228454280,0,0,1,0,1,0
0.228470240,0,0,1,0,0,0
0.228744600,0,0,1,1,0,0
0.228946480,0,0,1,1,0,1
0.228965640,0,0,1,1,0,0
0.228976280,0,0,1,0,0,0
0.228980520,0,0,0,0,0,0
0.230384200,1,0,0,0,0,0
0.230412640,1,1,0,0,0,0
0.230418680,1,1,1,0,0,0
0.230463920,1,1,1,0,1,0
0.230479920,1,1,1,0,0,0
0.230754520,1,1,1,1,0,0
0.230956440,1,1,1,1,0,1
0.230975640,1,1,1,1,0,0
0.230986360,1,1,1,0,0,0
0.230990600,1,1,0,0,0,0
0.232384040,0,1,0,0,0,0
0.232402560,0,0,0,0,0,0
0.232409040,0,0,1,0,0,0
0.232454240,0,0,1,0,1,0
0.232470200,0,0,1,0,0,0
0.232744720,0,0,1,1,0,0
0.232946600,0,0,1,1,0,1
0.232965800,0,0,1,1,0,0
0.232976400,0,0,1,0,0,0
0.232980640,0,0,0,0,0,0
0.234384040,1,0,0,0,0,0
0.234412480,1,1,0,0,0,0
0.234418480,1,1,1,0,0,0
0.234463760,1,1,1,0,1,0
0.234479720,1,1,1,0,0,0
0.234754000,1,1,1,1,0,0
0.234955840,1,1,1,1,0,1
0.234975000,1,1,1,1,0,0
0.234985560,1,1,1,0,0,0
0.234989800,1,1,0,0,0,0
0.236383920,0,1,0,0,0,0
0.236402480,0,0,0,0,0,0
0.236408960,0,0,1,0,0,0
0.236454120,0,0,1,0,1,0
0.236470080,0,0,1,0,0,0
0.236750000,0,0,1,1,0,0
0.236952000,0,0,1,1,0,1
0.236971160,0,0,1,1,0,0
0.236981840,0,0,1,0,0,0
0.236986040,0,0,0,0,0,0
0.238383880,1,0,0,0,0,0
0.238400680,1,1,0,0,0,0
0.238406680,1,1,1,0,0,0
0.238451880,1,1,1,0,1,0
0.238467880,1,1,1,0,0,0
0.238742560,1,1,1,1,0,0
0.238944400,1,1,1,1,0,1
0.238963560,1,1,1,1,0,0
0.238974400,1,1,1,0,0,0
0.238978640,1,1,0,0,0,0
0.240383720,0,1,0,0,0,0
0.240402240,0,0,0,0,0,0
0.240408720,0,0,1,0,0,0
0.240453760,0,0,1,0,1,0
0.240469720,0,0,1,0,0,0
0.240744400,0,0,1,1,0,0
0.240956880,0,0,1,1,0,1
0.240976040,0,0,1,1,0,0
0.240986760,0,0,1,0,0,0
0.240991000,0,0,0,0,0,0
0.242383760,1,0,0,0,0,0
0.242402120,1,1,0,0,0,0
0.242408120,1,1,1,0,0,0
0.242453280,1,1,1,0,1,0
0.242469240,1,1,1,0,0,0
0.242743640,1,1,1,1,0,0
0.242945480,1,1,1,1,0,1
0.242964640,1,1,1,1,0,0
0.242975200,1,1,1,0,0,0
0.242979400,1,1,0,0,0,0
0.244383640,0,1,0,0,0,0
0.244411800,0,0,0,0,0,0
0.244418280,0,0,1,0,0,0
0.244463520,0,0,1,0,1,0
0.244479480,0,0,1,0,0,0
0.244753760,0,0,1,1,0,0
0.244955560,0,0,1,1,0,1
0.244974760,0,0,1,1,0,0
0.244985480,0,0,1,0,0,0
0.244989680,0,0,0,0,0,0
0.246383600,1,0,0,0,0,0
0.246401920,1,1,0,0,0,0
0.246407960,1,1,1,0,0,0
0.246453080,1,1,1,0,1,0
0.246469080,1,1,1,0,0,0
0.246743800,1,1,1,1,0,0
0.246945600,1,1,1,1,0,1
0.246964800,1,1,1,1,0,0
0.246975640,1,1,1,0,0,0
0.246979880,1,1,0,0,0,0
0.248383520,0,1,0,0,0,0
0.248412840,0,0,0,0,0,0
0.248419320,0,0,1,0,0,0
0.248464320,0,0,1,0,1,0
0.248480280,0,0,1,0,0,0
0.248757280,0,0,1,1,0,0
0.248959080,0,0,1,1,0,1
0.248978240,0,0,1,1,0,0
0.248988960,0,0,1,0,0,0
0.248993200,0,0,0,0,0,0
0.250383480,1,0,0,0,0,0
0.250401560,1,1,0,0,0,0
0.250407560,1,1,1,0,0,0
0.250452680,1,1,1,0,1,0
0.250468640,1,1,1,0,0,0
0.250742880,1,1,1,1,0,0
0.250944720,1,1,1,1,0,1
0.250963920,1,1,1,1,0,0
0.250974440,1,1,1,0,0,0
0.250978680,1,1,0,0,0,0
0.252383440,0,1,0,0,0,0
0.252401920,0,0,0,0,0,0
0.252408400,0,0,1,0,0,0
0.252453640,0,0,1,0,1,0
0.252469600,0,0,1,0,0,0
0.252743880,0,0,1,1,0,0
0.252945840,0,0,1,1,0,1
0.252965000,0,0,1,1,0,0
0.252975760,0,0,1,0,0,0
0.252980000,0,0,0,0,0,0
0.254383360,1,0,0,0,0,0
0.254411840,1,1,0,0,0,0
0.254417840,1,1,1,0,0,0
0.254462880,1,1,1,0,1,0
0.254478840,1,1,1,0,0,0
0.254753520,1,1,1,1,0,0
0.254955360,1,1,1,1,0,1
0.254974560,1,1,1,1,0,0
0.254985360,1,1,1,0,0,0
0.254989600,1,1,0,0,0,0
0.256383200,0,1,0,0,0,0
0.256401480,0,0,0,0,0,0
0.256407960,0,0,1,0,0,0
0.256453160,0,0,1,0,1,0
0.256469120,0,0,1,0,0,0
0.256744920,0,0,1,1,0,0
0.256946920,0,0,1,1,0,1
0.256966080,0,0,1,1,0,0
0.256976840,0,0,1,0,0,0
0.256981040,0,0,0,0,0,0
0.258383240,1,0,0,0,0,0
0.258412560,1,1,0,0,0,0
0.258418560,1,1,1,0,0,0
0.258463760,1,1,1,0,1,0
0.258479720,1,1,1,0,0,0
0.258755360,1,1,1,1,0,0
0.258957120,1,1,1,1,0,1
0.258976320,1,1,1,1,0,0
0.258986920,1,1,1,0,0,0
0.258991120,1,1,0,0,0,0
0.260383160,0,1,0,0,0,0
0.260401680,0,0,0,0,0,0
0.260408160,0,0,1,0,0,0
0.260453280,0,0,1,0,1,0
0.260469280,0,0,1,0,0,0
0.260744760,0,0,1,1,0,0
0.260949800,0,0,1,1,0,1
0.260968960,0,0,1,1,0,0
0.260979680,0,0,1,0,0,0
0.260983920,0,0,0,0,0,0
0.262383120,1,0,0,0,0,0
0.262415360,1,1,0,0,0,0
0.262421400,1,1,1,0,0,0
0.262466520,1,1,1,0,1,0
0.262482480,1,1,1,0,0,0
0.262758400,1,1,1,1,0,0
0.262960280,1,1,1,1,0,1
0.262979440,1,1,1,1,0,0
0.262990240,1,1,1,0,0,0
0.262994440,1,1,0,0,0,0
0.264382920,0,1,0,0,0,0
0.264401280,0,0,0,0,0,0
0.264407760,0,0,1,0,0,0
0.264452920,0,0,1,0,1,0
0.264468880,0,0,1,0,0,0
0.264744720,0,0,1,1,0,0
0.264946560,0,0,1,1,0,1
0.264965720,0,0,1,1,0,0
0.264976440,0,0,1,0,0,0
0.264980640,0,0,0,0,0,0
0.266382960,1,0,0,0,0,0
0.266413240,1,1,0,0,0,0
0.266419240,1,1,1,0,0,0
0.266464440,1,1,1,0,1,0
0.266480440,1,1,1,0,0,0
0.266756080,1,1,1,1,0,0
0.266957880,1,1,1,1,0,1
0.266977080,1,1,1,1,0,0
0.266987600,1,1,1,0,0,0
0.266991840,1,1,0,0,0,0
0.268382800,0,1,0,0,0,0
0.268401360,0,0,0,0,0,0
0.268407840,0,0,1,0,0,0
0.268453000,0,0,1,0,1,0
0.268468960,0,0,1,0,0,0
0.268744600,0,0,1,1,0,0
0.268946440,0,0,1,1,0,1
0.268965600,0,0,1,1,0,0
0.268976280,0,0,1,0,0,0
0.268980480,0,0,0,0,0,0
0.270382840,1,0,0,0,0,0
0.270413000,1,1,0,0,0,0
0.270419000,1,1,1,0,0,0
0.270464280,1,1,1,0,1,0
0.270480240,1,1,1,0,0,0
0.270756160,1,1,1,1,0,0
0.270958040,1,1,1,1,0,1
0.270977200,1,1,1,1,0,0
0.270988200,1,1,1,0,0,0
0.270992400,1,1,0,0,0,0
0.272382640,0,1,0,0,0,0
0.272400920,0,0,0,0,0,0
0.272407400,0,0,1,0,0,0
0.272452360,0,0,1,0,1,0
0.272468360,0,0,1,0,0,0
0.272747200,0,0,1,1,0,0
0.272949200,0,0,1,1,0,1
0.272968360,0,0,1,1,0,0
0.272979120,0,0,1,0,0,0
0.272983320,0,0,0,0,0,0
0.274382720,1,0,0,0,0,0
0.274414720,1,1,0,0,0,0
0.274420720,1,1,1,0,0,0
0.274465920,1,1,1,0,1,0
0.274481880,1,1,1,0,0,0
0.274757560,1,1,1,1,0,0
0.274959360,1,1,1,1,0,1
0.274978520,1,1,1,1,0,0
0.274989080,1,1,1,0,0,0
0.274993320,1,1,0,0,0,0
0.276382520,0,1,0,0,0,0
0.276400800,0,0,0,0,0,0
0.276407280,0,0,1,0,0,0
0.276452440,0,0,1,0,1,0
0.276468440,0,0,1,0,0,0
0.276744080,0,0,1,1,0,0
0.276945880,0,0,1,1,0,1
0.276965080,0,0,1,1,0,0
0.276975760,0,0,1,0,0,0
0.276980000,0,0,0,0,0,0
0.278382600,1,0,0,0,0,0
0.278411840,1,1,0,0,0,0
0.278417840,1,1,1,0,0,0
0.278463000,1,1,1,0,1,0
0.278478960,1,1,1,0,0,0
0.278755000,1,1,1,1,0,0
0.278956800,1,1,1,1,0,1
0.278976000,1,1,1,1,0,0
0.278986840,1,1,1,0,0,0
0.278991080,1,1,0,0,0,0
0.280382400,0,1,0,0,0,0
0.280400920,0,0,0,0,0,0
0.280407400,0,0,1,0,0,0
0.280452520,0,0,1,0,1,0
0.280468480,0,0,1,0,0,0
0.280744360,0,0,1,1,0,0
0.280946160,0,0,1,1,0,1
0.280965320,0,0,1,1,0,0
0.280976080,0,0,1,0,0,0
0.280980280,0,0,0,0,0,0
0.282382440,1,0,0,0,0,0
0.282412520,1,1,0,0,0,0
0.282418520,1,1,1,0,0,0
0.282463680,1,1,1,0,1,0
0.282479640,1,1,1,0,0,0
0.282755120,1,1,1,1,0,0
0.282956880,1,1,1,1,0,1
0.282976040,1,1,1,1,0,0
0.282986680,1,1,1,0,0,0
0.282990920,1,1,0,0,0,0
0.284382240,0,1,0,0,0,0
0.284400760,0,0,0,0,0,0
0.284407240,0,0,1,0,0,0
0.284452360,0,0,1,0,1,0
0.284468320,0,0,1,0,0,0
0.284743800,0,0,1,1,0,0
0.284945760,0,0,1,1,0,1
0.284964960,0,0,1,1,0,0
0.284975720,0,0,1,0,0,0
0.284979920,0,0,0,0,0,0
0.286382280,1,0,0,0,0,0
0.286412400,1,1,0,0,0,0
0.286418400,1,1,1,0,0,0
0.286463520,1,1,1,0,1,0
0.286479480,1,1,1,0,0,0
0.286755360,1,1,1,1,0,0
0.286957320,1,1,1,1,0,1
0.286976520,1,1,1,1,0,0
0.286987400,1,1,1,0,0,0
0.286991640,1,1,0,0,0,0
0.288382080,0,1,0,0,0,0
0.288400440,0,0,0,0,0,0
0.288406920,0,0,1,0,0,0
0.288451920,0,0,1,0,1,0
0.288467880,0,0,1,0,0,0
0.288743680,0,0,1,1,0,0
0.288945520,0,0,1,1,0,1
0.288964720,0,0,1,1,0,0
0.288975400,0,0,1,0,0,0
0.288979600,0,0,0,0,0,0
0.290382200,1,0,0,0,0,0
0.290412480,1,1,0,0,0,0
0.290418480,1,1,1,0,0,0
0.290463680,1,1,1,0,1,0
0.290479680,1,1,1,0,0,0
0.290755080,1,1,1,1,0,0
0.290957000,1,1,1,1,0,1
0.290976200,1,1,1,1,0,0
0.290986840,1,1,1,0,0,0
0.290991040,1,1,0,0,0,0
0.292382000,0,1,0,0,0,0
0.292400560,0,0,0,0,0,0
0.292407040,0,0,1,0,0,0
0.292452120,0,0,1,0,1,0
0.292468080,0,0,1,0,0,0
0.292743840,0,0,1,1,0,0
0.292945560,0,0,1,1,0,1
0.292964720,0,0,1,1,0,0
0.292975320,0,0,1,0,0,0
0.292979560,0,0,0,0,0,0
0.294382000,1,0,0,0,0,0
0.294412120,1,1,0,0,0,0
0.294418120,1,1,1,0,0,0
0.294463320,1,1,1,0,1,0
0.294479320,1,1,1,0,0,0
0.294755280,1,1,1,1,0,0
0.294957080,1,1,1,1,0,1
0.294976280,1,1,1,1,0,0
0.294987120,1,1,1,0,0,0
0.294991320,1,1,0,0,0,0
0.296381840,0,1,0,0,0,0
0.296400120,0,0,0,0,0,0
0.296406600,0,0,1,0,0,0
0.296451600,0,0,1,0,1,0
0.296467600,0,0,1,0,0,0
0.296743360,0,0,1,1,0,0
0.296945040,0,0,1,1,0,1
0.296964240,0,0,1,1,0,0
0.296974880,0,0,1,0,0,0
0.296979120,0,0,0,0,0,0
0.298381880,1,0,0,0,0,0
0.298412000,1,1,0,0,0,0
0.298418000,1,1,1,0,0,0
0.298463280,1,1,1,0,1,0
0.298479240,1,1,1,0,0,0
0.298754800,1,1,1,1,0,0
0.298956640,1,1,1,1,0,1
0.298975840,1,1,1,1,0,0
0.298986560,1,1,1,0,0,0
0.298990760,1,1,0,0,0,0
0.300381680,0,1,0,0,0,0
0.300400240,0,0,0,0,0,0
0.300406720,0,0,1,0,0,0
0.300451800,0,0,1,0,1,0
0.300467800,0,0,1,0,0,0
0.300743320,0,0,1,1,0,0
0.300945240,0,0,1,1,0,1
0.300964440,0,0,1,1,0,0
0.300975160,0,0,1,0,0,0
0.300979400,0,0,0,0,0,0
0.302381720,1,0,0,0,0,0
0.302411920,1,1,0,0,0,0
0.302417920,1,1,1,0,0,0
0.302463120,1,1,1,0,1,0
0.302479080,1,1,1,0,0,0
0.302765920,1,1,1,1,0,0
0.302968240,1,1,1,1,0,1
0.302987400,1,1,1,1,0,0
0.302998320,1,1,1,0,0,0
0.303002520,1,1,0,0,0,0
0.304381560,0,1,0,0,0,0
0.304399360,0,0,0,0,0,0
0.304405840,0,0,1,0,0,0
0.304450880,0,0,1,0,1,0
0.304466880,0,0,1,0,0,0
0.304742800,0,0,1,1,0,0
0.304944640,0,0,1,1,0,1
0.304963840,0,0,1,1,0,0
0.304974480,0,0,1,0,0,0
0.304978720,0,0,0,0,0,0
0.306381640,1,0,0,0,0,0
0.306410880,1,1,0,0,0,0
0.306416880,1,1,1,0,0,0
0.306462160,1,1,1,0,1,0
0.306478160,1,1,1,0,0,0
0.306753680,1,1,1,1,0,0
0.306957920,1,1,1,1,0,1
0.306977120,1,1,1,1,0,0
0.306987720,1,1,1,0,0,0
0.306991920,1,1,0,0,0,0
0.308381400,0,1,0,0,0,0
0.308399760,0,0,0,0,0,0
0.308406240,0,0,1,0,0,0
0.308451400,0,0,1,0,1,0
0.308467360,0,0,1,0,0,0
0.308743000,0,0,1,1,0,0
0.308944840,0,0,1,1,0,1
0.308964040,0,0,1,1,0,0
0.308974720,0,0,1,0,0,0
0.308978920,0,0,0,0,0,0
0.310381520,1,0,0,0,0,0
0.310411800,1,1,0,0,0,0
0.310417800,1,1,1,0,0,0
0.310462920,1,1,1,0,1,0
0.310478920,1,1,1,0,0,0
0.310754960,1,1,1,1,0,0
0.310956680,1,1,1,1,0,1
0.310975880,1,1,1,1,0,0
0.310986600,1,1,1,0,0,0
0.310990840,1,1,0,0,0,0
0.312381280,0,1,0,0,0,0
0.312399640,0,0,0,0,0,0
0.312406120,0,0,1,0,0,0
0.312451200,0,0,1,0,1,0
0.312467200,0,0,1,0,0,0
0.312743080,0,0,1,1,0,0
0.312945040,0,0,1,1,0,1
0.312964200,0,0,1,1,0,0
0.312974960,0,0,1,0,0,0
0.312979200,0,0,0,0,0,0
0.314381320,1,0,0,0,0,0
0.314411680,1,1,0,0,0,0
0.314417680,1,1,1,0,0,0
0.314462880,1,1,1,0,1,0
0.314478840,1,1,1,0,0,0
0.314754480,1,1,1,1,0,0
0.314956320,1,1,1,1,0,1
0.314975520,1,1,1,1,0,0
0.314986040,1,1,1,0,0,0
0.314990280,1,1,0,0,0,0
0.316381240,0,1,0,0,0,0
0.316399800,0,0,0,0,0,0
0.316406280,0,0,1,0,0,0
0.316451400,0,0,1,0,1,0
0.316467400,0,0,1,0,0,0
0.316742880,0,0,1,1,0,0
0.316944840,0,0,1,1,0,1
0.316964040,0,0,1,1,0,0
0.316974760,0,0,1,0,0,0
0.316978960,0,0,0,0,0,0
0.318381240,1,0,0,0,0,0
0.318411520,1,1,0,0,0,0
0.318417520,1,1,1,0,0,0
0.318462680,1,1,1,0,1,0
0.318478680,1,1,1,0,0,0
0.318754680,1,1,1,1,0,0
0.318956560,1,1,1,1,0,1
0.318975760,1,1,1,1,0,0
0.318986520,1,1,1,0,0,0
0.318990760,1,1,0,0,0,0
0.320381080,0,1,0,0,0,0
0.320399640,0,0,0,0,0,0
0.320406120,0,0,1,0,0,0
0.320451240,0,0,1,0,1,0
0.320467200,0,0,1,0,0,0
0.320743080,0,0,1,1,0,0
0.320944920,0,0,1,1,0,1
0.320964120,0,0,1,1,0,0
0.320974760,0,0,1,0,0,0
0.320979000,0,0,0,0,0,0
0.322381040,1,0,0,0,0,0
0.322411160,1,1,0,0,0,0
0.322417160,1,1,1,0,0,0
0.322462400,1,1,1,0,1,0
0.322478360,1,1,1,0,0,0
0.322754000,1,1,1,1,0,0
0.322955840,1,1,1,1,0,1
0.322975000,1,1,1,1,0,0
0.322985720,1,1,1,0,0,0
0.322989920,1,1,0,0,0,0
0.324380880,0,1,0,0,0,0
0.324399400,0,0,0,0,0,0
0.324405880,0,0,1,0,0,0
0.324451000,0,0,1,0,1,0
0.324466960,0,0,1,0,0,0
0.324742520,0,0,1,1,0,0
0.324955440,0,0,1,1,0,1
0.324974360,0,0,1,0,0,1
0.324974600,0,0,1,0,0,0
0.324978560,0,0,0,0,0,0
0.326380920,1,0,0,0,0,0
0.326411080,1,1,0,0,0,0
0.326417120,1,1,1,0,0,0
0.326462200,1,1,1,0,1,0
0.326478200,1,1,1,0,0,0
0.326757760,1,1,1,1,0,0
0.326960080,1,1,1,1,0,1
0.326979280,1,1,1,1,0,0
0.326990200,1,1,1,0,0,0
0.326994400,1,1,0,0,0,0
0.328380720,0,1,0,0,0,0
0.328409920,0,0,0,0,0,0
