8.486770000000000437e+03,9.890000000000000000e+02,1.070000000000000000e+02,1.070000000000000000e+02,3.810000000000000000e+02,1.670000000000000000e+02,7.000000000000000000e+00,2.457000000000000000e+03
8.498649999999999636e+03,1.043000000000000000e+03,1.080000000000000000e+02,1.080000000000000000e+02,3.790000000000000000e+02,1.630000000000000000e+02,8.000000000000000000e+00,2.440000000000000000e+03
8.510579999999999927e+03,1.060000000000000000e+03,1.070000000000000000e+02,1.070000000000000000e+02,3.860000000000000000e+02,1.720000000000000000e+02,8.000000000000000000e+00,2.363000000000000000e+03
8.522530000000000655e+03,1.137000000000000000e+03,1.200000000000000000e+02,1.200000000000000000e+02,3.880000000000000000e+02,1.480000000000000000e+02,9.000000000000000000e+00,2.298000000000000000e+03
8.534399999999999636e+03,1.202000000000000000e+03,1.250000000000000000e+02,1.250000000000000000e+02,4.000000000000000000e+02,1.510000000000000000e+02,9.000000000000000000e+00,2.388000000000000000e+03
8.546299999999999272e+03,1.112000000000000000e+03,1.030000000000000000e+02,1.030000000000000000e+02,3.680000000000000000e+02,1.620000000000000000e+02,1.000000000000000000e+01,2.296000000000000000e+03
8.558170000000000073e+03,1.204000000000000000e+03,1.280000000000000000e+02,1.280000000000000000e+02,4.000000000000000000e+02,1.450000000000000000e+02,1.000000000000000000e+01,2.385000000000000000e+03
8.570069999999999709e+03,1.115000000000000000e+03,1.040000000000000000e+02,1.040000000000000000e+02,3.660000000000000000e+02,1.580000000000000000e+02,1.000000000000000000e+01,2.421000000000000000e+03
8.581979999999999563e+03,1.079000000000000000e+03,1.040000000000000000e+02,1.040000000000000000e+02,3.740000000000000000e+02,1.660000000000000000e+02,9.000000000000000000e+00,2.446000000000000000e+03
8.593860000000000582e+03,1.054000000000000000e+03,1.030000000000000000e+02,1.030000000000000000e+02,3.730000000000000000e+02,1.670000000000000000e+02,9.000000000000000000e+00,2.532000000000000000e+03
8.605760000000000218e+03,9.680000000000000000e+02,8.900000000000000000e+01,8.900000000000000000e+01,3.710000000000000000e+02,1.930000000000000000e+02,9.000000000000000000e+00,2.554000000000000000e+03
8.617479999999999563e+03,9.460000000000000000e+02,9.200000000000000000e+01,9.200000000000000000e+01,3.650000000000000000e+02,1.810000000000000000e+02,8.000000000000000000e+00,2.596000000000000000e+03
8.629260000000000218e+03,9.040000000000000000e+02,8.600000000000000000e+01,8.600000000000000000e+01,3.590000000000000000e+02,1.870000000000000000e+02,8.000000000000000000e+00,2.595000000000000000e+03
8.641059999999999491e+03,9.050000000000000000e+02,9.000000000000000000e+01,9.000000000000000000e+01,3.750000000000000000e+02,1.950000000000000000e+02,7.000000000000000000e+00,2.615000000000000000e+03
8.652819999999999709e+03,8.850000000000000000e+02,8.600000000000000000e+01,8.600000000000000000e+01,3.620000000000000000e+02,1.900000000000000000e+02,6.000000000000000000e+00,2.665000000000000000e+03
8.664610000000000582e+03,8.350000000000000000e+02,7.900000000000000000e+01,7.900000000000000000e+01,3.670000000000000000e+02,2.090000000000000000e+02,6.000000000000000000e+00,2.637000000000000000e+03
8.676399999999999636e+03,8.630000000000000000e+02,8.800000000000000000e+01,8.800000000000000000e+01,3.790000000000000000e+02,2.030000000000000000e+02,5.000000000000000000e+00,2.659000000000000000e+03
8.688120000000000800e+03,8.410000000000000000e+02,8.200000000000000000e+01,8.200000000000000000e+01,3.640000000000000000e+02,2.000000000000000000e+02,5.000000000000000000e+00,2.615000000000000000e+03
8.699879999999999200e+03,8.850000000000000000e+02,9.200000000000000000e+01,9.200000000000000000e+01,3.860000000000000000e+02,2.020000000000000000e+02,4.000000000000000000e+00,2.691000000000000000e+03
8.711600000000000364e+03,8.090000000000000000e+02,7.400000000000000000e+01,7.400000000000000000e+01,3.590000000000000000e+02,2.110000000000000000e+02,4.000000000000000000e+00,2.655000000000000000e+03
8.723379999999999200e+03,8.450000000000000000e+02,8.700000000000000000e+01,8.700000000000000000e+01,3.840000000000000000e+02,2.100000000000000000e+02,4.000000000000000000e+00,2.663000000000000000e+03
8.735139999999999418e+03,8.370000000000000000e+02,8.300000000000000000e+01,8.300000000000000000e+01,3.710000000000000000e+02,2.050000000000000000e+02,3.000000000000000000e+00,2.661000000000000000e+03
8.746899999999999636e+03,8.390000000000000000e+02,8.400000000000000000e+01,8.400000000000000000e+01,3.720000000000000000e+02,2.040000000000000000e+02,3.000000000000000000e+00,2.663000000000000000e+03
8.758670000000000073e+03,8.370000000000000000e+02,8.300000000000000000e+01,8.300000000000000000e+01,3.830000000000000000e+02,2.170000000000000000e+02,3.000000000000000000e+00,2.726000000000000000e+03
8.770420000000000073e+03,7.740000000000000000e+02,7.200000000000000000e+01,7.200000000000000000e+01,3.630000000000000000e+02,2.190000000000000000e+02,3.000000000000000000e+00,2.680000000000000000e+03
8.782129999999999200e+03,8.200000000000000000e+02,8.500000000000000000e+01,8.500000000000000000e+01,3.760000000000000000e+02,2.060000000000000000e+02,3.000000000000000000e+00,2.688000000000000000e+03
8.793850000000000364e+03,8.120000000000000000e+02,8.000000000000000000e+01,8.000000000000000000e+01,3.710000000000000000e+02,2.110000000000000000e+02,4.000000000000000000e+00,2.660000000000000000e+03
8.805549999999999272e+03,8.400000000000000000e+02,8.600000000000000000e+01,8.600000000000000000e+01,3.770000000000000000e+02,2.050000000000000000e+02,4.000000000000000000e+00,2.644000000000000000e+03
8.817350000000000364e+03,8.560000000000000000e+02,8.600000000000000000e+01,8.600000000000000000e+01,3.660000000000000000e+02,1.940000000000000000e+02,4.000000000000000000e+00,2.670000000000000000e+03
8.829100000000000364e+03,8.300000000000000000e+02,8.000000000000000000e+01,8.000000000000000000e+01,3.680000000000000000e+02,2.080000000000000000e+02,4.000000000000000000e+00,2.625000000000000000e+03
8.840850000000000364e+03,8.750000000000000000e+02,9.100000000000000000e+01,9.100000000000000000e+01,3.790000000000000000e+02,1.970000000000000000e+02,4.000000000000000000e+00,2.631000000000000000e+03
8.852610000000000582e+03,8.690000000000000000e+02,8.600000000000000000e+01,8.600000000000000000e+01,3.740000000000000000e+02,2.020000000000000000e+02,4.000000000000000000e+00,2.628000000000000000e+03
8.864360000000000582e+03,8.720000000000000000e+02,8.700000000000000000e+01,8.700000000000000000e+01,3.750000000000000000e+02,2.010000000000000000e+02,5.000000000000000000e+00,2.615000000000000000e+03
8.876059999999999491e+03,8.850000000000000000e+02,8.900000000000000000e+01,8.900000000000000000e+01,3.770000000000000000e+02,1.990000000000000000e+02,5.000000000000000000e+00,2.629000000000000000e+03
8.887860000000000582e+03,8.710000000000000000e+02,8.500000000000000000e+01,8.500000000000000000e+01,3.620000000000000000e+02,1.920000000000000000e+02,5.000000000000000000e+00,2.622000000000000000e+03
8.899610000000000582e+03,8.780000000000000000e+02,8.800000000000000000e+01,8.800000000000000000e+01,3.730000000000000000e+02,1.970000000000000000e+02,5.000000000000000000e+00,2.580000000000000000e+03
8.911319999999999709e+03,9.200000000000000000e+02,9.500000000000000000e+01,9.500000000000000000e+01,3.800000000000000000e+02,1.900000000000000000e+02,5.000000000000000000e+00,2.559000000000000000e+03
8.923110000000000582e+03,9.410000000000000000e+02,9.500000000000000000e+01,9.500000000000000000e+01,3.800000000000000000e+02,1.900000000000000000e+02,5.000000000000000000e+00,2.560000000000000000e+03
8.934860000000000582e+03,9.400000000000000000e+02,9.300000000000000000e+01,9.300000000000000000e+01,3.780000000000000000e+02,1.920000000000000000e+02,4.000000000000000000e+00,2.558000000000000000e+03
8.946610000000000582e+03,9.420000000000000000e+02,9.400000000000000000e+01,9.400000000000000000e+01,3.790000000000000000e+02,1.910000000000000000e+02,4.000000000000000000e+00,2.553000000000000000e+03
8.958389999999999418e+03,9.470000000000000000e+02,9.500000000000000000e+01,9.500000000000000000e+01,3.920000000000000000e+02,2.020000000000000000e+02,4.000000000000000000e+00,2.618000000000000000e+03
8.970100000000000364e+03,8.820000000000000000e+02,8.200000000000000000e+01,8.200000000000000000e+01,3.700000000000000000e+02,2.060000000000000000e+02,4.000000000000000000e+00,2.539000000000000000e+03
8.981860000000000582e+03,9.610000000000000000e+02,1.020000000000000000e+02,1.020000000000000000e+02,3.900000000000000000e+02,1.860000000000000000e+02,4.000000000000000000e+00,2.566000000000000000e+03
8.993700000000000728e+03,9.340000000000000000e+02,9.100000000000000000e+01,9.100000000000000000e+01,3.790000000000000000e+02,1.970000000000000000e+02,4.000000000000000000e+00,2.616000000000000000e+03
9.005420000000000073e+03,8.840000000000000000e+02,8.400000000000000000e+01,8.400000000000000000e+01,3.720000000000000000e+02,2.040000000000000000e+02,4.000000000000000000e+00,2.607000000000000000e+03
9.017170000000000073e+03,8.930000000000000000e+02,9.000000000000000000e+01,9.000000000000000000e+01,3.780000000000000000e+02,1.980000000000000000e+02,4.000000000000000000e+00,2.659000000000000000e+03
9.028920000000000073e+03,8.410000000000000000e+02,7.900000000000000000e+01,7.900000000000000000e+01,3.670000000000000000e+02,2.090000000000000000e+02,4.000000000000000000e+00,2.581000000000000000e+03
9.040670000000000073e+03,9.190000000000000000e+02,9.800000000000000000e+01,9.800000000000000000e+01,3.860000000000000000e+02,1.900000000000000000e+02,4.000000000000000000e+00,2.684000000000000000e+03
9.052399999999999636e+03,8.160000000000000000e+02,7.200000000000000000e+01,7.200000000000000000e+01,3.600000000000000000e+02,2.160000000000000000e+02,4.000000000000000000e+00,2.793000000000000000e+03
9.064129999999999200e+03,7.070000000000000000e+02,6.100000000000000000e+01,6.100000000000000000e+01,3.490000000000000000e+02,2.270000000000000000e+02,4.000000000000000000e+00,2.724000000000000000e+03
9.075829999999999927e+03,7.760000000000000000e+02,8.300000000000000000e+01,8.300000000000000000e+01,3.710000000000000000e+02,2.050000000000000000e+02,4.000000000000000000e+00,2.597000000000000000e+03
9.087579999999999927e+03,9.030000000000000000e+02,1.010000000000000000e+02,1.010000000000000000e+02,3.890000000000000000e+02,1.870000000000000000e+02,4.000000000000000000e+00,2.553000000000000000e+03
9.099430000000000291e+03,9.470000000000000000e+02,9.800000000000000000e+01,9.800000000000000000e+01,3.860000000000000000e+02,1.900000000000000000e+02,5.000000000000000000e+00,2.411000000000000000e+03
9.111200000000000728e+03,1.089000000000000000e+03,1.200000000000000000e+02,1.200000000000000000e+02,4.000000000000000000e+02,1.680000000000000000e+02,5.000000000000000000e+00,2.415000000000000000e+03
9.123129999999999200e+03,1.085000000000000000e+03,1.080000000000000000e+02,1.080000000000000000e+02,3.850000000000000000e+02,1.690000000000000000e+02,5.000000000000000000e+00,2.321000000000000000e+03
9.135040000000000873e+03,1.179000000000000000e+03,1.250000000000000000e+02,1.250000000000000000e+02,4.000000000000000000e+02,1.600000000000000000e+02,6.000000000000000000e+00,2.319000000000000000e+03
9.146930000000000291e+03,1.181000000000000000e+03,1.180000000000000000e+02,1.180000000000000000e+02,4.000000000000000000e+02,1.670000000000000000e+02,6.000000000000000000e+00,2.315000000000000000e+03
9.158889999999999418e+03,1.185000000000000000e+03,1.180000000000000000e+02,1.180000000000000000e+02,3.920000000000000000e+02,1.560000000000000000e+02,6.000000000000000000e+00,2.344000000000000000e+03
9.170780000000000655e+03,1.156000000000000000e+03,1.130000000000000000e+02,1.130000000000000000e+02,3.950000000000000000e+02,1.690000000000000000e+02,6.000000000000000000e+00,2.277000000000000000e+03
9.182680000000000291e+03,1.223000000000000000e+03,1.270000000000000000e+02,1.270000000000000000e+02,4.000000000000000000e+02,1.550000000000000000e+02,5.000000000000000000e+00,2.274000000000000000e+03
9.194569999999999709e+03,1.226000000000000000e+03,1.220000000000000000e+02,1.220000000000000000e+02,4.000000000000000000e+02,1.600000000000000000e+02,5.000000000000000000e+00,2.298000000000000000e+03
9.206520000000000437e+03,1.202000000000000000e+03,1.180000000000000000e+02,1.180000000000000000e+02,4.000000000000000000e+02,1.760000000000000000e+02,5.000000000000000000e+00,2.311000000000000000e+03
9.218420000000000073e+03,1.189000000000000000e+03,1.170000000000000000e+02,1.170000000000000000e+02,4.000000000000000000e+02,1.680000000000000000e+02,4.000000000000000000e+00,2.410000000000000000e+03
9.230299999999999272e+03,1.090000000000000000e+03,1.000000000000000000e+02,1.000000000000000000e+02,3.850000000000000000e+02,1.850000000000000000e+02,3.000000000000000000e+00,2.402000000000000000e+03
9.242229999999999563e+03,1.098000000000000000e+03,1.100000000000000000e+02,1.100000000000000000e+02,4.000000000000000000e+02,1.870000000000000000e+02,3.000000000000000000e+00,2.450000000000000000e+03
9.254190000000000509e+03,1.050000000000000000e+03,1.000000000000000000e+02,1.000000000000000000e+02,4.000000000000000000e+02,2.000000000000000000e+02,2.000000000000000000e+00,2.469000000000000000e+03
9.266059999999999491e+03,1.031000000000000000e+03,1.010000000000000000e+02,1.010000000000000000e+02,3.920000000000000000e+02,1.900000000000000000e+02,2.000000000000000000e+00,2.556000000000000000e+03
9.278000000000000000e+03,9.440000000000000000e+02,8.700000000000000000e+01,8.700000000000000000e+01,3.890000000000000000e+02,2.150000000000000000e+02,1.000000000000000000e+00,2.608000000000000000e+03
9.289719999999999345e+03,8.920000000000000000e+02,8.400000000000000000e+01,8.400000000000000000e+01,3.780000000000000000e+02,2.100000000000000000e+02,1.000000000000000000e+00,2.642000000000000000e+03
9.301469999999999345e+03,8.580000000000000000e+02,8.200000000000000000e+01,8.200000000000000000e+01,3.870000000000000000e+02,2.230000000000000000e+02,1.000000000000000000e+00,2.663000000000000000e+03
9.313250000000000000e+03,8.370000000000000000e+02,8.100000000000000000e+01,8.100000000000000000e+01,3.780000000000000000e+02,2.160000000000000000e+02,1.000000000000000000e+00,2.708000000000000000e+03
9.324989999999999782e+03,7.920000000000000000e+02,7.500000000000000000e+01,7.500000000000000000e+01,3.720000000000000000e+02,2.220000000000000000e+02,1.000000000000000000e+00,2.683000000000000000e+03
9.336739999999999782e+03,8.170000000000000000e+02,8.300000000000000000e+01,8.300000000000000000e+01,3.800000000000000000e+02,2.140000000000000000e+02,1.000000000000000000e+00,2.770000000000000000e+03
9.348469999999999345e+03,7.300000000000000000e+02,6.500000000000000000e+01,6.500000000000000000e+01,3.620000000000000000e+02,2.320000000000000000e+02,1.000000000000000000e+00,2.722000000000000000e+03
9.360180000000000291e+03,7.780000000000000000e+02,8.100000000000000000e+01,8.100000000000000000e+01,3.780000000000000000e+02,2.160000000000000000e+02,2.000000000000000000e+00,2.811000000000000000e+03
9.371899999999999636e+03,6.890000000000000000e+02,6.100000000000000000e+01,6.100000000000000000e+01,3.580000000000000000e+02,2.360000000000000000e+02,2.000000000000000000e+00,2.756000000000000000e+03
9.383690000000000509e+03,7.440000000000000000e+02,7.900000000000000000e+01,7.900000000000000000e+01,3.650000000000000000e+02,2.070000000000000000e+02,2.000000000000000000e+00,2.807000000000000000e+03
9.395430000000000291e+03,6.930000000000000000e+02,6.400000000000000000e+01,6.400000000000000000e+01,3.580000000000000000e+02,2.300000000000000000e+02,3.000000000000000000e+00,2.685000000000000000e+03
9.407180000000000291e+03,8.150000000000000000e+02,9.100000000000000000e+01,9.100000000000000000e+01,3.850000000000000000e+02,2.030000000000000000e+02,3.000000000000000000e+00,2.726000000000000000e+03
9.418959999999999127e+03,7.740000000000000000e+02,7.300000000000000000e+01,7.300000000000000000e+01,3.560000000000000000e+02,2.100000000000000000e+02,3.000000000000000000e+00,2.576000000000000000e+03
9.430709999999999127e+03,9.240000000000000000e+02,1.050000000000000000e+02,1.050000000000000000e+02,3.960000000000000000e+02,1.860000000000000000e+02,4.000000000000000000e+00,2.551000000000000000e+03
9.442569999999999709e+03,9.490000000000000000e+02,9.700000000000000000e+01,9.700000000000000000e+01,3.880000000000000000e+02,1.940000000000000000e+02,4.000000000000000000e+00,2.501000000000000000e+03
9.454360000000000582e+03,9.990000000000000000e+02,1.040000000000000000e+02,1.040000000000000000e+02,3.840000000000000000e+02,1.760000000000000000e+02,4.000000000000000000e+00,2.510000000000000000e+03
9.466200000000000728e+03,9.900000000000000000e+02,9.800000000000000000e+01,9.800000000000000000e+01,3.860000000000000000e+02,1.900000000000000000e+02,4.000000000000000000e+00,2.520000000000000000e+03
9.477909999999999854e+03,9.800000000000000000e+02,9.700000000000000000e+01,9.700000000000000000e+01,3.850000000000000000e+02,1.910000000000000000e+02,4.000000000000000000e+00,2.500000000000000000e+03
9.489620000000000800e+03,1.000000000000000000e+03,1.010000000000000000e+02,1.010000000000000000e+02,3.890000000000000000e+02,1.870000000000000000e+02,4.000000000000000000e+00,2.499000000000000000e+03
9.501520000000000437e+03,1.001000000000000000e+03,1.000000000000000000e+02,1.000000000000000000e+02,3.880000000000000000e+02,1.880000000000000000e+02,4.000000000000000000e+00,2.423000000000000000e+03
9.513420000000000073e+03,1.077000000000000000e+03,1.140000000000000000e+02,1.140000000000000000e+02,4.000000000000000000e+02,1.740000000000000000e+02,4.000000000000000000e+00,2.487000000000000000e+03
9.525340000000000146e+03,1.013000000000000000e+03,9.500000000000000000e+01,9.500000000000000000e+01,3.830000000000000000e+02,1.930000000000000000e+02,4.000000000000000000e+00,2.558000000000000000e+03
9.537159999999999854e+03,9.420000000000000000e+02,8.800000000000000000e+01,8.800000000000000000e+01,3.760000000000000000e+02,2.000000000000000000e+02,3.000000000000000000e+00,2.553000000000000000e+03
9.548909999999999854e+03,9.470000000000000000e+02,9.500000000000000000e+01,9.500000000000000000e+01,3.830000000000000000e+02,1.930000000000000000e+02,3.000000000000000000e+00,2.581000000000000000e+03
9.560709999999999127e+03,9.190000000000000000e+02,8.900000000000000000e+01,8.900000000000000000e+01,3.890000000000000000e+02,2.110000000000000000e+02,3.000000000000000000e+00,2.622000000000000000e+03
9.572450000000000728e+03,8.780000000000000000e+02,8.400000000000000000e+01,8.400000000000000000e+01,3.750000000000000000e+02,2.070000000000000000e+02,3.000000000000000000e+00,2.613000000000000000e+03
9.584159999999999854e+03,8.870000000000000000e+02,8.900000000000000000e+01,8.900000000000000000e+01,3.800000000000000000e+02,2.020000000000000000e+02,3.000000000000000000e+00,2.651000000000000000e+03
9.595879999999999200e+03,8.490000000000000000e+02,8.100000000000000000e+01,8.100000000000000000e+01,3.720000000000000000e+02,2.100000000000000000e+02,3.000000000000000000e+00,2.608000000000000000e+03
9.607579999999999927e+03,8.920000000000000000e+02,9.200000000000000000e+01,9.200000000000000000e+01,3.830000000000000000e+02,1.990000000000000000e+02,3.000000000000000000e+00,2.614000000000000000e+03
9.619329999999999927e+03,8.860000000000000000e+02,8.800000000000000000e+01,8.800000000000000000e+01,3.790000000000000000e+02,2.030000000000000000e+02,3.000000000000000000e+00,2.586000000000000000e+03
9.631100000000000364e+03,9.140000000000000000e+02,9.300000000000000000e+01,9.300000000000000000e+01,3.840000000000000000e+02,1.980000000000000000e+02,3.000000000000000000e+00,2.559000000000000000e+03
9.642850000000000364e+03,9.410000000000000000e+02,9.600000000000000000e+01,9.600000000000000000e+01,3.870000000000000000e+02,1.950000000000000000e+02,3.000000000000000000e+00,2.534000000000000000e+03
9.654610000000000582e+03,9.660000000000000000e+02,9.800000000000000000e+01,9.800000000000000000e+01,3.890000000000000000e+02,1.930000000000000000e+02,4.000000000000000000e+00,2.546000000000000000e+03
9.666370000000000800e+03,9.540000000000000000e+02,9.400000000000000000e+01,9.400000000000000000e+01,3.850000000000000000e+02,1.970000000000000000e+02,4.000000000000000000e+00,2.497000000000000000e+03
9.678159999999999854e+03,1.003000000000000000e+03,1.040000000000000000e+02,1.040000000000000000e+02,3.840000000000000000e+02,1.760000000000000000e+02,4.000000000000000000e+00,2.493000000000000000e+03
9.690010000000000218e+03,1.007000000000000000e+03,1.010000000000000000e+02,1.010000000000000000e+02,3.890000000000000000e+02,1.870000000000000000e+02,4.000000000000000000e+00,2.523000000000000000e+03
9.701879999999999200e+03,9.770000000000000000e+02,9.500000000000000000e+01,9.500000000000000000e+01,3.830000000000000000e+02,1.930000000000000000e+02,4.000000000000000000e+00,2.505000000000000000e+03
9.713600000000000364e+03,9.950000000000000000e+02,1.010000000000000000e+02,1.010000000000000000e+02,3.890000000000000000e+02,1.870000000000000000e+02,4.000000000000000000e+00,2.484000000000000000e+03
9.725409999999999854e+03,1.016000000000000000e+03,1.030000000000000000e+02,1.030000000000000000e+02,3.910000000000000000e+02,1.850000000000000000e+02,4.000000000000000000e+00,2.387000000000000000e+03
9.737299999999999272e+03,1.113000000000000000e+03,1.190000000000000000e+02,1.190000000000000000e+02,4.000000000000000000e+02,1.690000000000000000e+02,4.000000000000000000e+00,2.401000000000000000e+03
9.749229999999999563e+03,1.099000000000000000e+03,1.080000000000000000e+02,1.080000000000000000e+02,3.960000000000000000e+02,1.800000000000000000e+02,4.000000000000000000e+00,2.348000000000000000e+03
9.761100000000000364e+03,1.152000000000000000e+03,1.190000000000000000e+02,1.190000000000000000e+02,4.000000000000000000e+02,1.690000000000000000e+02,4.000000000000000000e+00,2.331000000000000000e+03
9.773020000000000437e+03,1.169000000000000000e+03,1.180000000000000000e+02,1.180000000000000000e+02,4.000000000000000000e+02,1.700000000000000000e+02,4.000000000000000000e+00,2.326000000000000000e+03
9.784899999999999636e+03,1.174000000000000000e+03,1.170000000000000000e+02,1.170000000000000000e+02,4.000000000000000000e+02,1.710000000000000000e+02,4.000000000000000000e+00,2.329000000000000000e+03
9.796780000000000655e+03,1.171000000000000000e+03,1.160000000000000000e+02,1.160000000000000000e+02,4.000000000000000000e+02,1.720000000000000000e+02,3.000000000000000000e+00,2.345000000000000000e+03
9.808659999999999854e+03,1.155000000000000000e+03,1.140000000000000000e+02,1.140000000000000000e+02,4.000000000000000000e+02,1.740000000000000000e+02,3.000000000000000000e+00,2.430000000000000000e+03
9.820569999999999709e+03,1.070000000000000000e+03,9.900000000000000000e+01,9.900000000000000000e+01,3.990000000000000000e+02,2.010000000000000000e+02,2.000000000000000000e+00,2.446000000000000000e+03
9.832299999999999272e+03,1.054000000000000000e+03,1.040000000000000000e+02,1.040000000000000000e+02,3.950000000000000000e+02,1.870000000000000000e+02,2.000000000000000000e+00,2.533000000000000000e+03
9.844200000000000728e+03,9.670000000000000000e+02,8.900000000000000000e+01,8.900000000000000000e+01,3.910000000000000000e+02,2.130000000000000000e+02,1.000000000000000000e+00,2.546000000000000000e+03
9.855879999999999200e+03,9.540000000000000000e+02,9.400000000000000000e+01,9.400000000000000000e+01,3.880000000000000000e+02,2.000000000000000000e+02,1.000000000000000000e+00,2.557000000000000000e+03
9.867629999999999200e+03,9.430000000000000000e+02,9.300000000000000000e+01,9.300000000000000000e+01,3.980000000000000000e+02,2.120000000000000000e+02,1.000000000000000000e+00,2.596000000000000000e+03
9.879299999999999272e+03,9.040000000000000000e+02,8.700000000000000000e+01,8.700000000000000000e+01,3.840000000000000000e+02,2.100000000000000000e+02,1.000000000000000000e+00,2.587000000000000000e+03
9.891010000000000218e+03,9.130000000000000000e+02,9.200000000000000000e+01,9.200000000000000000e+01,3.890000000000000000e+02,2.050000000000000000e+02,1.000000000000000000e+00,2.584000000000000000e+03
9.902760000000000218e+03,9.160000000000000000e+02,9.100000000000000000e+01,9.100000000000000000e+01,3.880000000000000000e+02,2.060000000000000000e+02,1.000000000000000000e+00,2.582000000000000000e+03
9.914479999999999563e+03,9.180000000000000000e+02,9.100000000000000000e+01,9.100000000000000000e+01,3.880000000000000000e+02,2.060000000000000000e+02,1.000000000000000000e+00,2.567000000000000000e+03
9.926219999999999345e+03,9.330000000000000000e+02,9.400000000000000000e+01,9.400000000000000000e+01,3.910000000000000000e+02,2.030000000000000000e+02,1.000000000000000000e+00,2.579000000000000000e+03
9.937930000000000291e+03,9.210000000000000000e+02,9.100000000000000000e+01,9.100000000000000000e+01,3.880000000000000000e+02,2.060000000000000000e+02,2.000000000000000000e+00,2.588000000000000000e+03
9.949639999999999418e+03,9.120000000000000000e+02,9.000000000000000000e+01,9.000000000000000000e+01,3.870000000000000000e+02,2.070000000000000000e+02,2.000000000000000000e+00,2.614000000000000000e+03
9.961379999999999200e+03,8.860000000000000000e+02,8.600000000000000000e+01,8.600000000000000000e+01,3.720000000000000000e+02,2.000000000000000000e+02,3.000000000000000000e+00,2.600000000000000000e+03
9.973159999999999854e+03,9.000000000000000000e+02,9.100000000000000000e+01,9.100000000000000000e+01,3.850000000000000000e+02,2.030000000000000000e+02,3.000000000000000000e+00,2.580000000000000000e+03
9.984940000000000509e+03,9.200000000000000000e+02,9.300000000000000000e+01,9.300000000000000000e+01,3.760000000000000000e+02,1.900000000000000000e+02,4.000000000000000000e+00,2.731000000000000000e+03
