Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
-0.150925680,0,0,0,0,0,0,0,0
-0.148967880,1,0,0,0,0,0,0,0
-0.148960200,1,0,0,0,0,0,0,1
-0.148925640,1,0,0,0,0,0,0,0
-0.146968000,0,0,0,0,0,0,0,0
-0.146957080,0,0,0,0,0,0,0,1
-0.146922520,0,0,0,0,0,0,0,0
-0.144968000,1,0,0,0,0,0,0,0
-0.144960400,1,0,0,0,0,0,0,1
-0.144925840,1,0,0,0,0,0,0,0
-0.142968120,0,0,0,0,0,0,0,0
-0.142960480,0,0,0,0,0,0,0,1
-0.142925880,0,0,0,0,0,0,0,0
-0.140968120,1,0,0,0,0,0,0,0
-0.140960520,1,0,0,0,0,0,0,1
-0.140925960,1,0,0,0,0,0,0,0
-0.138968280,0,0,0,0,0,0,0,0
-0.138960680,0,0,0,0,0,0,0,1
-0.138926080,0,0,0,0,0,0,0,0
-0.136968280,1,0,0,0,0,0,0,0
-0.136960600,1,0,0,0,0,0,0,1
-0.136926040,1,0,0,0,0,0,0,0
-0.134968400,0,0,0,0,0,0,0,0
-0.134960800,0,0,0,0,0,0,0,1
-0.134926240,0,0,0,0,0,0,0,0
-0.132968400,1,0,0,0,0,0,0,0
-0.132960760,1,0,0,0,0,0,0,1
-0.132926160,1,0,0,0,0,0,0,0
-0.130968520,0,0,0,0,0,0,0,0
-0.130960960,0,0,0,0,0,0,0,1
-0.130926360,0,0,0,0,0,0,0,0
-0.128968520,1,0,0,0,0,0,0,0
-0.128960960,1,0,0,0,0,0,0,1
-0.128926360,1,0,0,0,0,0,0,0
-0.126968640,0,0,0,0,0,0,0,0
-0.126961000,0,0,0,0,0,0,0,1
-0.126926440,0,0,0,0,0,0,0,0
-0.124968640,1,0,0,0,0,0,0,0
-0.124960960,1,0,0,0,0,0,0,1
-0.124926400,1,0,0,0,0,0,0,0
-0.122968800,0,0,0,0,0,0,0,0
-0.122961160,0,0,0,0,0,0,0,1
-0.122926600,0,0,0,0,0,0,0,0
-0.120968800,1,0,0,0,0,0,0,0
-0.120961080,1,0,0,0,0,0,0,1
-0.120926520,1,0,0,0,0,0,0,0
-0.118968920,0,0,0,0,0,0,0,0
-0.118961240,0,0,0,0,0,0,0,1
-0.118926640,0,0,0,0,0,0,0,0
-0.116968920,1,0,0,0,0,0,0,0
-0.116961240,1,0,0,0,0,0,0,1
-0.116926680,1,0,0,0,0,0,0,0
-0.114969040,0,0,0,0,0,0,0,0
-0.114961360,0,0,0,0,0,0,0,1
-0.114926800,0,0,0,0,0,0,0,0
-0.112969040,1,0,0,0,0,0,0,0
-0.112961440,1,0,0,0,0,0,0,1
-0.112926880,1,0,0,0,0,0,0,0
-0.110969200,0,0,0,0,0,0,0,0
-0.110961520,0,0,0,0,0,0,0,1
-0.110926920,0,0,0,0,0,0,0,0
-0.108969200,1,0,0,0,0,0,0,0
-0.108961560,1,0,0,0,0,0,0,1
-0.108927000,1,0,0,0,0,0,0,0
-0.106969320,0,0,0,0,0,0,0,0
-0.106961720,0,0,0,0,0,0,0,1
-0.106927120,0,0,0,0,0,0,0,0
-0.104969280,1,0,0,0,0,0,0,0
-0.104961640,1,0,0,0,0,0,0,1
-0.104927080,1,0,0,0,0,0,0,0
-0.102969440,0,0,0,0,0,0,0,0
-0.102961840,0,0,0,0,0,0,0,1
-0.102927280,0,0,0,0,0,0,0,0
-0.100969440,1,0,0,0,0,0,0,0
-0.100961800,1,0,0,0,0,0,0,1
-0.100927200,1,0,0,0,0,0,0,0
-0.098969600,0,0,0,0,0,0,0,0
-0.098961920,0,0,0,0,0,0,0,1
-0.098927360,0,0,0,0,0,0,0,0
-0.096969600,1,0,0,0,0,0,0,0
-0.096962000,1,0,0,0,0,0,0,1
-0.096927400,1,0,0,0,0,0,0,0
-0.094969720,0,0,0,0,0,0,0,0
-0.094962040,0,0,0,0,0,0,0,1
-0.094927480,0,0,0,0,0,0,0,0
-0.092969720,1,0,0,0,0,0,0,0
-0.092962120,1,0,0,0,0,0,0,1
-0.092927560,1,0,0,0,0,0,0,0
-0.090969840,0,0,0,0,0,0,0,0
-0.090962280,0,0,0,0,0,0,0,1
-0.090927680,0,0,0,0,0,0,0,0
-0.088969840,1,0,0,0,0,0,0,0
-0.088962200,1,0,0,0,0,0,0,1
-0.088927640,1,0,0,0,0,0,0,0
-0.086970000,0,0,0,0,0,0,0,0
-0.086962400,0,0,0,0,0,0,0,1
-0.086927840,0,0,0,0,0,0,0,0
-0.084970000,1,0,0,0,0,0,0,0
-0.084962360,1,0,0,0,0,0,0,1
-0.084927760,1,0,0,0,0,0,0,0
-0.082970120,0,0,0,0,0,0,0,0
-0.082962520,0,0,0,0,0,0,0,1
-0.082927960,0,0,0,0,0,0,0,0
-0.080970120,1,0,0,0,0,0,0,0
-0.080962480,1,0,0,0,0,0,0,1
-0.080927920,1,0,0,0,0,0,0,0
-0.079301000,1,0,1,0,0,0,0,0
-0.079300240,0,0,1,0,0,0,0,0
-0.079292640,0,0,1,0,0,0,0,1
-0.079258080,0,0,1,0,0,0,0,0
-0.075228400,0,0,0,0,0,0,0,0
-0.001647600,1,0,0,0,0,0,0,0
-0.001644240,1,0,0,0,0,1,0,0
-0.001634960,1,0,0,0,0,0,0,0
-0.001625840,1,0,0,0,0,0,0,1
-0.001591280,1,0,0,0,0,0,0,0
0.000000000,1,1,0,0,0,0,0,0
0.000006080,1,1,1,0,0,0,0,0
0.000054480,1,1,1,0,1,0,0,0
0.000070360,1,1,1,0,0,0,0,0
0.000352960,0,1,1,0,0,0,0,0
0.000360600,0,1,1,0,0,0,0,1
0.000395160,0,1,1,0,0,0,0,0
0.000498960,0,1,1,1,0,0,0,0
0.000706680,0,1,1,1,0,1,0,0
0.000725840,0,1,1,1,0,0,0,0
0.000732480,0,1,1,1,0,0,1,0
0.000738160,0,1,1,0,0,0,1,0
0.000739520,0,1,1,0,0,0,0,0
0.000744200,0,1,0,0,0,0,0,0
0.000762440,0,0,0,0,0,0,0,0
0.000767440,0,0,1,0,0,0,0,0
0.000812560,0,0,1,0,1,0,0,0
0.000828520,0,0,1,0,0,0,0,0
0.001109720,0,0,1,1,0,0,0,0
0.001312160,0,0,1,1,0,1,0,0
0.001331360,0,0,1,1,0,0,0,0
0.001338040,0,0,1,1,0,0,1,0
0.001341960,0,0,1,0,0,0,1,0
0.001345080,0,0,1,0,0,0,0,0
0.001346160,0,0,0,0,0,0,0,0
0.002352440,1,0,0,0,0,0,0,0
0.002360040,1,0,0,0,0,0,0,1
0.002372040,1,1,0,0,0,0,0,1
0.002378040,1,1,1,0,0,0,0,1
0.002394600,1,1,1,0,0,0,0,0
0.002423240,1,1,1,0,1,0,0,0
0.002439240,1,1,1,0,0,0,0,0
0.002714880,1,1,1,1,0,0,0,0
0.002916760,1,1,1,1,0,1,0,0
0.002935920,1,1,1,1,0,0,0,0
0.002942320,1,1,1,1,0,0,1,0
0.002946840,1,1,1,0,0,0,1,0
0.002949320,1,1,1,0,0,0,0,0
0.002951080,1,1,0,0,0,0,0,0
0.004351080,0,1,0,0,0,0,0,0
0.004358760,0,1,0,0,0,0,0,1
0.004382840,0,0,0,0,0,0,0,1
0.004389400,0,0,1,0,0,0,0,1
0.004393320,0,0,1,0,0,0,0,0
0.004434680,0,0,1,0,1,0,0,0
0.004450640,0,0,1,0,0,0,0,0
0.004726640,0,0,1,1,0,0,0,0
0.004928560,0,0,1,1,0,1,0,0
0.004947720,0,0,1,1,0,0,0,0
0.004954440,0,0,1,1,0,0,1,0
0.004958680,0,0,1,0,0,0,1,0
0.004961440,0,0,1,0,0,0,0,0
0.004962880,0,0,0,0,0,0,0,0
0.006351080,1,0,0,0,0,0,0,0
0.006358760,1,0,0,0,0,0,0,1
0.006369400,1,1,0,0,0,0,0,1
0.006375400,1,1,1,0,0,0,0,1
0.006393320,1,1,1,0,0,0,0,0
0.006420480,1,1,1,0,1,0,0,0
0.006436480,1,1,1,0,0,0,0,0
0.006712400,1,1,1,1,0,0,0,0
0.006914240,1,1,1,1,0,1,0,0
0.006933400,1,1,1,1,0,0,0,0
0.006940120,1,1,1,1,0,0,1,0
0.006944080,1,1,1,0,0,0,1,0
0.006947120,1,1,1,0,0,0,0,0
0.006948320,1,1,0,0,0,0,0,0
0.008350920,0,1,0,0,0,0,0,0
0.008358520,0,1,0,0,0,0,0,1
0.008380040,0,0,0,0,0,0,0,1
0.008386520,0,0,1,0,0,0,0,1
0.008393080,0,0,1,0,0,0,0,0
0.008431800,0,0,1,0,1,0,0,0
0.008447760,0,0,1,0,0,0,0,0
0.008724120,0,0,1,1,0,0,0,0
0.008926120,0,0,1,1,0,1,0,0
0.008945280,0,0,1,1,0,0,0,0
0.008951680,0,0,1,1,0,0,1,0
0.008956000,0,0,1,0,0,0,1,0
0.008958680,0,0,1,0,0,0,0,0
0.008960200,0,0,0,0,0,0,0,0
0.010351000,1,0,0,0,0,0,0,0
0.010358680,1,0,0,0,0,0,0,1
0.010369360,1,1,0,0,0,0,0,1
0.010375360,1,1,1,0,0,0,0,1
0.010393240,1,1,1,0,0,0,0,0
0.010420560,1,1,1,0,1,0,0,0
0.010436520,1,1,1,0,0,0,0,0
0.010712520,1,1,1,1,0,0,0,0
0.010914360,1,1,1,1,0,1,0,0
0.010933520,1,1,1,1,0,0,0,0
0.010939920,1,1,1,1,0,0,1,0
0.010944840,1,1,1,0,0,0,1,0
0.010946920,1,1,1,0,0,0,0,0
0.010949040,1,1,0,0,0,0,0,0
0.012350840,0,1,0,0,0,0,0,0
0.012358440,0,1,0,0,0,0,0,1
0.012380600,0,0,0,0,0,0,0,1
0.012387080,0,0,1,0,0,0,0,1
0.012393000,0,0,1,0,0,0,0,0
0.012432280,0,0,1,0,1,0,0,0
0.012448280,0,0,1,0,0,0,0,0
0.012724080,0,0,1,1,0,0,0,0
0.012926040,0,0,1,1,0,1,0,0
0.012945200,0,0,1,1,0,0,0,0
0.012951480,0,0,1,1,0,0,1,0
0.012955960,0,0,1,0,0,0,1,0
0.012958480,0,0,1,0,0,0,0,0
0.012960160,0,0,0,0,0,0,0,0
0.014350760,1,0,0,0,0,0,0,0
0.014358360,1,0,0,0,0,0,0,1
0.014369040,1,1,0,0,0,0,0,1
0.014375040,1,1,1,0,0,0,0,1
0.014392920,1,1,1,0,0,0,0,0
0.014420240,1,1,1,0,1,0,0,0
0.014436200,1,1,1,0,0,0,0,0
0.014711880,1,1,1,1,0,0,0,0
0.014919200,1,1,1,1,0,1,0,0
0.014938400,1,1,1,1,0,0,0,0
0.014945040,1,1,1,1,0,0,1,0
0.014948920,1,1,1,0,0,0,1,0
0.014952040,1,1,1,0,0,0,0,0
0.014953160,1,1,0,0,0,0,0,0
0.016350720,0,1,0,0,0,0,0,0
0.016358360,0,1,0,0,0,0,0,1
0.016384520,0,0,0,0,0,0,0,1
0.016391000,0,0,1,0,0,0,0,1
0.016392920,0,0,1,0,0,0,0,0
0.016436280,0,0,1,0,1,0,0,0
0.016452240,0,0,1,0,0,0,0,0
0.016727840,0,0,1,1,0,0,0,0
0.016929640,0,0,1,1,0,1,0,0
0.016948840,0,0,1,1,0,0,0,0
0.016955480,0,0,1,1,0,0,1,0
0.016959480,0,0,1,0,0,0,1,0
0.016962480,0,0,1,0,0,0,0,0
0.016963720,0,0,0,0,0,0,0,0
0.018350600,1,0,0,0,0,0,0,0
0.018358240,1,0,0,0,0,0,0,1
0.018368840,1,1,0,0,0,0,0,1
0.018374840,1,1,1,0,0,0,0,1
0.018392800,1,1,1,0,0,0,0,0
0.018420160,1,1,1,0,1,0,0,0
0.018436120,1,1,1,0,0,0,0,0
0.018710720,1,1,1,1,0,0,0,0
0.018912640,1,1,1,1,0,1,0,0
0.018931800,1,1,1,1,0,0,0,0
0.018942720,1,1,1,0,0,0,0,0
0.018944520,1,1,1,0,0,0,1,0
0.018946960,1,1,0,0,0,0,1,0
0.018951520,1,1,0,0,0,0,0,0
0.020350480,0,1,0,0,0,0,0,0
0.020358160,0,1,0,0,0,0,0,1
0.020379440,0,0,0,0,0,0,0,1
0.020385920,0,0,1,0,0,0,0,1
0.020392840,0,0,1,0,0,0,0,0
0.020430960,0,0,1,0,1,0,0,0
0.020446920,0,0,1,0,0,0,0,0
0.020721680,0,0,1,1,0,0,0,0
0.020923440,0,0,1,1,0,1,0,0
0.020942640,0,0,1,1,0,0,0,0
0.020949040,0,0,1,1,0,0,1,0
0.020953200,0,0,1,0,0,0,1,0
0.020956040,0,0,1,0,0,0,0,0
0.020957440,0,0,0,0,0,0,0,0
0.022350560,1,0,0,0,0,0,0,0
0.022358160,1,0,0,0,0,0,0,1
0.022368920,1,1,0,0,0,0,0,1
0.022374920,1,1,1,0,0,0,0,1
0.022392840,1,1,1,0,0,0,0,0
0.022420120,1,1,1,0,1,0,0,0
0.022436120,1,1,1,0,0,0,0,0
0.022710440,1,1,1,1,0,0,0,0
0.022912320,1,1,1,1,0,1,0,0
0.022931480,1,1,1,1,0,0,0,0
0.022938200,1,1,1,1,0,0,1,0
0.022942120,1,1,1,0,0,0,1,0
0.022945200,1,1,1,0,0,0,0,0
0.022946320,1,1,0,0,0,0,0,0
0.024350440,0,1,0,0,0,0,0,0
0.024358160,0,1,0,0,0,0,0,1
0.024368960,0,0,0,0,0,0,0,1
0.024375440,0,0,1,0,0,0,0,1
0.024392840,0,0,1,0,0,0,0,0
0.024420680,0,0,1,0,1,0,0,0
0.024436680,0,0,1,0,0,0,0,0
0.024711520,0,0,1,1,0,0,0,0
0.024913360,0,0,1,1,0,1,0,0
0.024932560,0,0,1,1,0,0,0,0
0.024939200,0,0,1,1,0,0,1,0
0.024943520,0,0,1,0,0,0,1,0
0.024946200,0,0,1,0,0,0,0,0
0.024947760,0,0,0,0,0,0,0,0
0.026350360,1,0,0,0,0,0,0,0
0.026358000,1,0,0,0,0,0,0,1
0.026378480,1,1,0,0,0,0,0,1
0.026384480,1,1,1,0,0,0,0,1
0.026392720,1,1,1,0,0,0,0,0
0.026429440,1,1,1,0,1,0,0,0
0.026445400,1,1,1,0,0,0,0,0
0.026719960,1,1,1,1,0,0,0,0
0.026921920,1,1,1,1,0,1,0,0
0.026941120,1,1,1,1,0,0,0,0
0.026947520,1,1,1,1,0,0,1,0
0.026951840,1,1,1,0,0,0,1,0
0.026954520,1,1,1,0,0,0,0,0
0.026956080,1,1,0,0,0,0,0,0
0.028350320,0,1,0,0,0,0,0,0
0.028358000,0,1,0,0,0,0,0,1
0.028368880,0,0,0,0,0,0,0,1
0.028375320,0,0,1,0,0,0,0,1
0.028392720,0,0,1,0,0,0,0,0
0.028420480,0,0,1,0,1,0,0,0
0.028436480,0,0,1,0,0,0,0,0
0.028710880,0,0,1,1,0,0,0,0
0.028912680,0,0,1,1,0,1,0,0
0.028931840,0,0,1,1,0,0,0,0
0.028938360,0,0,1,1,0,0,1,0
0.028942400,0,0,1,0,0,0,1,0
0.028945400,0,0,1,0,0,0,0,0
0.028946600,0,0,0,0,0,0,0,0
0.030350200,1,0,0,0,0,0,0,0
0.030357880,1,0,0,0,0,0,0,1
0.030378320,1,1,0,0,0,0,0,1
0.030384320,1,1,1,0,0,0,0,1
0.030392560,1,1,1,0,0,0,0,0
0.030429440,1,1,1,0,1,0,0,0
0.030445400,1,1,1,0,0,0,0,0
0.030750120,1,1,1,1,0,0,0,0
0.030952000,1,1,1,1,0,1,0,0
0.030971160,1,1,1,1,0,0,0,0
0.030977880,1,1,1,1,0,0,1,0
0.030981920,1,1,1,0,0,0,1,0
0.030984880,1,1,1,0,0,0,0,0
0.030986160,1,1,0,0,0,0,0,0
0.032350200,0,1,0,0,0,0,0,0
0.032357880,0,1,0,0,0,0,0,1
0.032384080,0,0,0,0,0,0,0,1
0.032390560,0,0,1,0,0,0,0,1
0.032392560,0,0,1,0,0,0,0,0
0.032435680,0,0,1,0,1,0,0,0
0.032451640,0,0,1,0,0,0,0,0
0.032726240,0,0,1,1,0,0,0,0
0.032928120,0,0,1,1,0,1,0,0
0.032947280,0,0,1,1,0,0,0,0
0.032953560,0,0,1,1,0,0,1,0
0.032957920,0,0,1,0,0,0,1,0
0.032960560,0,0,1,0,0,0,0,0
0.032962120,0,0,0,0,0,0,0,0
0.034350080,1,0,0,0,0,0,0,0
0.034357760,1,0,0,0,0,0,0,1
0.034368320,1,1,0,0,0,0,0,1
0.034374320,1,1,1,0,0,0,0,1
0.034392440,1,1,1,0,0,0,0,0
0.034419600,1,1,1,0,1,0,0,0
0.034435560,1,1,1,0,0,0,0,0
0.034709880,1,1,1,1,0,0,0,0
0.034911800,1,1,1,1,0,1,0,0
0.034930960,1,1,1,1,0,0,0,0
0.034937680,1,1,1,1,0,0,1,0
0.034941560,1,1,1,0,0,0,1,0
0.034944680,1,1,1,0,0,0,0,0
0.034945800,1,1,0,0,0,0,0,0
0.036349960,0,1,0,0,0,0,0,0
0.036357600,0,1,0,0,0,0,0,1
0.036368480,0,0,0,0,0,0,0,1
0.036374960,0,0,1,0,0,0,0,1
0.036392320,0,0,1,0,0,0,0,0
0.036420160,0,0,1,0,1,0,0,0
0.036436120,0,0,1,0,0,0,0,0
0.036710440,0,0,1,1,0,0,0,0
0.036912280,0,0,1,1,0,1,0,0
0.036931440,0,0,1,1,0,0,0,0
0.036938120,0,0,1,1,0,0,1,0
0.036942120,0,0,1,0,0,0,1,0
0.036945120,0,0,1,0,0,0,0,0
0.036946360,0,0,0,0,0,0,0,0
0.038349960,1,0,0,0,0,0,0,0
0.038357600,1,0,0,0,0,0,0,1
0.038378080,1,1,0,0,0,0,0,1
0.038384080,1,1,1,0,0,0,0,1
0.038392320,1,1,1,0,0,0,0,0
0.038429280,1,1,1,0,1,0,0,0
0.038445240,1,1,1,0,0,0,0,0
0.038719960,1,1,1,1,0,0,0,0
0.038921760,1,1,1,1,0,1,0,0
0.038940960,1,1,1,1,0,0,0,0
0.038947200,1,1,1,1,0,0,1,0
0.038951800,1,1,1,0,0,0,1,0
0.038954240,1,1,1,0,0,0,0,0
0.038956000,1,1,0,0,0,0,0,0
0.040349800,0,1,0,0,0,0,0,0
0.040357480,0,1,0,0,0,0,0,1
0.040368120,0,0,0,0,0,0,0,1
0.040374600,0,0,1,0,0,0,0,1
0.040392160,0,0,1,0,0,0,0,0
0.040419720,0,0,1,0,1,0,0,0
0.040435680,0,0,1,0,0,0,0,0
0.040710280,0,0,1,1,0,0,0,0
0.040912200,0,0,1,1,0,1,0,0
0.040931360,0,0,1,1,0,0,0,0
0.040938080,0,0,1,1,0,0,1,0
0.040942160,0,0,1,0,0,0,1,0
0.040945080,0,0,1,0,0,0,0,0
0.040946360,0,0,0,0,0,0,0,0
0.042349800,1,0,0,0,0,0,0,0
0.042357400,1,0,0,0,0,0,0,1
0.042379160,1,1,0,0,0,0,0,1
0.042385160,1,1,1,0,0,0,0,1
0.042392120,1,1,1,0,0,0,0,0
0.042430280,1,1,1,0,1,0,0,0
0.042446240,1,1,1,0,0,0,0,0
0.042720680,1,1,1,1,0,0,0,0
0.042922440,1,1,1,1,0,1,0,0
0.042941640,1,1,1,1,0,0,0,0
0.042948320,1,1,1,1,0,0,1,0
0.042952200,1,1,1,0,0,0,1,0
0.042955320,1,1,1,0,0,0,0,0
0.042956400,1,1,0,0,0,0,0,0
0.044349680,0,1,0,0,0,0,0,0
0.044357280,0,1,0,0,0,0,0,1
0.044368200,0,0,0,0,0,0,0,1
0.044374680,0,0,1,0,0,0,0,1
0.044391960,0,0,1,0,0,0,0,0
0.044419880,0,0,1,0,1,0,0,0
0.044435840,0,0,1,0,0,0,0,0
0.044712640,0,0,1,1,0,0,0,0
0.044914440,0,0,1,1,0,1,0,0
0.044933600,0,0,1,1,0,0,0,0
0.044940320,0,0,1,1,0,0,1,0
0.044944320,0,0,1,0,0,0,1,0
0.044947320,0,0,1,0,0,0,0,0
0.044948560,0,0,0,0,0,0,0,0
0.046349760,1,0,0,0,0,0,0,0
0.046357440,1,0,0,0,0,0,0,1
0.046380640,1,1,0,0,0,0,0,1
0.046386640,1,1,1,0,0,0,0,1
0.046392160,1,1,1,0,0,0,0,0
0.046431800,1,1,1,0,1,0,0,0
0.046447800,1,1,1,0,0,0,0,0
0.046722520,1,1,1,1,0,0,0,0
0.046924320,1,1,1,1,0,1,0,0
0.046943480,1,1,1,1,0,0,0,0
0.046950000,1,1,1,1,0,0,1,0
0.046954320,1,1,1,0,0,0,1,0
0.046957000,1,1,1,0,0,0,0,0
0.046958560,1,1,0,0,0,0,0,0
0.048349640,0,1,0,0,0,0,0,0
0.048357280,0,1,0,0,0,0,0,1
0.048368160,0,0,0,0,0,0,0,1
0.048374640,0,0,1,0,0,0,0,1
0.048391960,0,0,1,0,0,0,0,0
0.048419680,0,0,1,0,1,0,0,0
0.048435640,0,0,1,0,0,0,0,0
0.048710320,0,0,1,1,0,0,0,0
0.048912160,0,0,1,1,0,1,0,0
0.048931360,0,0,1,1,0,0,0,0
0.048938080,0,0,1,1,0,0,1,0
0.048942000,0,0,1,0,0,0,1,0
0.048945080,0,0,1,0,0,0,0,0
0.048946240,0,0,0,0,0,0,0,0
0.050349560,1,0,0,0,0,0,0,0
0.050357120,1,0,0,0,0,0,0,1
0.050367760,1,1,0,0,0,0,0,1
0.050373800,1,1,1,0,0,0,0,1
0.050391840,1,1,1,0,0,0,0,0
0.050419000,1,1,1,0,1,0,0,0
0.050434960,1,1,1,0,0,0,0,0
0.050709320,1,1,1,1,0,0,0,0
0.050911160,1,1,1,1,0,1,0,0
0.050930360,1,1,1,1,0,0,0,0
0.050937040,1,1,1,1,0,0,1,0
0.050940840,1,1,1,0,0,0,1,0
0.050944080,1,1,1,0,0,0,0,0
0.050945040,1,1,0,0,0,0,0,0
0.052349400,0,1,0,0,0,0,0,0
0.052357000,0,1,0,0,0,0,0,1
0.052367800,0,0,0,0,0,0,0,1
0.052374280,0,0,1,0,0,0,0,1
0.052391680,0,0,1,0,0,0,0,0
0.052419560,0,0,1,0,1,0,0,0
0.052435520,0,0,1,0,0,0,0,0
0.052709800,0,0,1,1,0,0,0,0
0.052911800,0,0,1,1,0,1,0,0
0.052930960,0,0,1,1,0,0,0,0
0.052937240,0,0,1,1,0,0,1,0
0.052941680,0,0,1,0,0,0,1,0
0.052944240,0,0,1,0,0,0,0,0
0.052945880,0,0,0,0,0,0,0,0
0.054349400,1,0,0,0,0,0,0,0
0.054357120,1,0,0,0,0,0,0,1
0.054377560,1,1,0,0,0,0,0,1
0.054383560,1,1,1,0,0,0,0,1
0.054391800,1,1,1,0,0,0,0,0
0.054428720,1,1,1,0,1,0,0,0
0.054444680,1,1,1,0,0,0,0,0
0.054719440,1,1,1,1,0,0,0,0
0.054921360,1,1,1,1,0,1,0,0
0.054940520,1,1,1,1,0,0,0,0
0.054946920,1,1,1,1,0,0,1,0
0.054951440,1,1,1,0,0,0,1,0
0.054953920,1,1,1,0,0,0,0,0
0.054955680,1,1,0,0,0,0,0,0
0.056349320,0,1,0,0,0,0,0,0
0.056357000,0,1,0,0,0,0,0,1
0.056367880,0,0,0,0,0,0,0,1
0.056374320,0,0,1,0,0,0,0,1
0.056391680,0,0,1,0,0,0,0,0
0.056419400,0,0,1,0,1,0,0,0
0.056435400,0,0,1,0,0,0,0,0
0.056710000,0,0,1,1,0,0,0,0
0.056911920,0,0,1,1,0,1,0,0
0.056931080,0,0,1,1,0,0,0,0
0.056937480,0,0,1,1,0,0,1,0
0.056941880,0,0,1,0,0,0,1,0
0.056944480,0,0,1,0,0,0,0,0
0.056946120,0,0,0,0,0,0,0,0
0.058349320,1,0,0,0,0,0,0,0
0.058357000,1,0,0,0,0,0,0,1
0.058377440,1,1,0,0,0,0,0,1
0.058383440,1,1,1,0,0,0,0,1
0.058391680,1,1,1,0,0,0,0,0
0.058428520,1,1,1,0,1,0,0,0
0.058444480,1,1,1,0,0,0,0,0
0.058718760,1,1,1,1,0,0,0,0
0.058920760,1,1,1,1,0,1,0,0
0.058939960,1,1,1,1,0,0,0,0
0.058946360,1,1,1,1,0,0,1,0
0.058950480,1,1,1,0,0,0,1,0
0.058953360,1,1,1,0,0,0,0,0
0.058954720,1,1,0,0,0,0,0,0
0.060349160,0,1,0,0,0,0,0,0
0.060356840,0,1,0,0,0,0,0,1
0.060367480,0,0,0,0,0,0,0,1
0.060373920,0,0,1,0,0,0,0,1
0.060391560,0,0,1,0,0,0,0,0
0.060419080,0,0,1,0,1,0,0,0
0.060435040,0,0,1,0,0,0,0,0
0.060709440,0,0,1,1,0,0,0,0
0.060911160,0,0,1,1,0,1,0,0
0.060930320,0,0,1,1,0,0,0,0
0.060940920,0,0,1,0,0,0,0,0
0.060943080,0,0,1,0,0,0,1,0
0.060945160,0,0,0,0,0,0,1,0
0.060950080,0,0,0,0,0,0,0,0
0.062349160,1,0,0,0,0,0,0,0
0.062357520,1,0,0,0,0,0,0,1
0.062367360,1,1,0,0,0,0,0,1
0.062373400,1,1,1,0,0,0,0,1
0.062392240,1,1,1,0,0,0,0,0
0.062418640,1,1,1,0,1,0,0,0
0.062434600,1,1,1,0,0,0,0,0
0.062709280,1,1,1,1,0,0,0,0
0.062911120,1,1,1,1,0,1,0,0
0.062930320,1,1,1,1,0,0,0,0
0.062936600,1,1,1,1,0,0,1,0
0.062941080,1,1,1,0,0,0,1,0
0.062943600,1,1,1,0,0,0,0,0
0.062945320,1,1,0,0,0,0,0,0
0.064349040,0,1,0,0,0,0,0,0
0.064356640,0,1,0,0,0,0,0,1
0.064378200,0,0,0,0,0,0,0,1
0.064384680,0,0,1,0,0,0,0,1
0.064391360,0,0,1,0,0,0,0,0
0.064429760,0,0,1,0,1,0,0,0
0.064445720,0,0,1,0,0,0,0,0
0.064720160,0,0,1,1,0,0,0,0
0.064922120,0,0,1,1,0,1,0,0
0.064941320,0,0,1,1,0,0,0,0
0.064947720,0,0,1,1,0,0,1,0
0.064952040,0,0,1,0,0,0,1,0
0.064954720,0,0,1,0,0,0,0,0
0.064956240,0,0,0,0,0,0,0,0
0.066349040,1,0,0,0,0,0,0,0
0.066356640,1,0,0,0,0,0,0,1
0.066367360,1,1,0,0,0,0,0,1
0.066373360,1,1,1,0,0,0,0,1
0.066391360,1,1,1,0,0,0,0,0
0.066418520,1,1,1,0,1,0,0,0
0.066434480,1,1,1,0,0,0,0,0
0.066708880,1,1,1,1,0,0,0,0
0.066910680,1,1,1,1,0,1,0,0
0.066929880,1,1,1,1,0,0,0,0
0.066936560,1,1,1,1,0,0,1,0
0.066940440,1,1,1,0,0,0,1,0
0.066943560,1,1,1,0,0,0,0,0
0.066944640,1,1,0,0,0,0,0,0
0.068348880,0,1,0,0,0,0,0,0
0.068356520,0,1,0,0,0,0,0,1
0.068367320,0,0,0,0,0,0,0,1
0.068373800,0,0,1,0,0,0,0,1
0.068391200,0,0,1,0,0,0,0,0
0.068418920,0,0,1,0,1,0,0,0
0.068434920,0,0,1,0,0,0,0,0
0.068709120,0,0,1,1,0,0,0,0
0.068911120,0,0,1,1,0,1,0,0
0.068930280,0,0,1,1,0,0,0,0
0.068936680,0,0,1,1,0,0,1,0
0.068941000,0,0,1,0,0,0,1,0
0.068943680,0,0,1,0,0,0,0,0
0.068945200,0,0,0,0,0,0,0,0
0.070348920,1,0,0,0,0,0,0,0
0.070356520,1,0,0,0,0,0,0,1
0.070367040,1,1,0,0,0,0,0,1
0.070373040,1,1,1,0,0,0,0,1
0.070391200,1,1,1,0,0,0,0,0
0.070418200,1,1,1,0,1,0,0,0
0.070434160,1,1,1,0,0,0,0,0
0.070708920,1,1,1,1,0,0,0,0
0.070910680,1,1,1,1,0,1,0,0
0.070929840,1,1,1,1,0,0,0,0
0.070936240,1,1,1,1,0,0,1,0
