Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
0.262425640,1,1,1,0,1,0,0,0
0.262441640,1,1,1,0,0,0,0,0
0.262717520,1,1,1,1,0,0,0,0
0.262919320,1,1,1,1,0,1,0,0
0.262938520,1,1,1,1,0,0,0,0
0.262944800,1,1,1,1,0,0,1,0
0.262949360,1,1,1,0,0,0,1,0
0.262951800,1,1,1,0,0,0,0,0
0.262953560,1,1,0,0,0,0,0,0
0.264343960,0,1,0,0,0,0,0,0
0.264351600,0,1,0,0,0,0,0,1
0.264362520,0,0,0,0,0,0,0,1
0.264369000,0,0,1,0,0,0,0,1
0.264382440,0,0,1,0,0,0,0,0
0.264415520,0,0,1,0,1,0,0,0
0.264431480,0,0,1,0,0,0,0,0
0.264707280,0,0,1,1,0,0,0,0
0.264909200,0,0,1,1,0,1,0,0
0.264928400,0,0,1,1,0,0,0,0
0.264935080,0,0,1,1,0,0,1,0
0.264939160,0,0,1,0,0,0,1,0
0.264942120,0,0,1,0,0,0,0,0
0.264943400,0,0,0,0,0,0,0,0
0.266344000,1,0,0,0,0,0,0,0
0.266351600,1,0,0,0,0,0,0,1
0.266376160,1,1,0,0,0,0,0,1
0.266382160,1,1,1,0,0,0,0,1
0.266382440,1,1,1,0,0,0,0,0
0.266427280,1,1,1,0,1,0,0,0
0.266443240,1,1,1,0,0,0,0,0
0.266718960,1,1,1,1,0,0,0,0
0.266920760,1,1,1,1,0,1,0,0
0.266939960,1,1,1,1,0,0,0,0
0.266946240,1,1,1,1,0,0,1,0
0.266950520,1,1,1,0,0,0,1,0
0.266953240,1,1,1,0,0,0,0,0
0.266954760,1,1,0,0,0,0,0,0
0.268343760,0,1,0,0,0,0,0,0
0.268351360,0,1,0,0,0,0,0,1
0.268362280,0,0,0,0,0,0,0,1
0.268368760,0,0,1,0,0,0,0,1
0.268382200,0,0,1,0,0,0,0,0
0.268413960,0,0,1,0,1,0,0,0
0.268429960,0,0,1,0,0,0,0,0
0.268705560,0,0,1,1,0,0,0,0
0.268907400,0,0,1,1,0,1,0,0
0.268926600,0,0,1,1,0,0,0,0
0.268932840,0,0,1,1,0,0,1,0
0.268937240,0,0,1,0,0,0,1,0
0.268939880,0,0,1,0,0,0,0,0
0.268941480,0,0,0,0,0,0,0,0
0.270343840,1,0,0,0,0,0,0,0
0.270351480,1,0,0,0,0,0,0,1
0.270374200,1,1,0,0,0,0,0,1
0.270380200,1,1,1,0,0,0,0,1
0.270382320,1,1,1,0,0,0,0,0
0.270425360,1,1,1,0,1,0,0,0
0.270441320,1,1,1,0,0,0,0,0
0.270717160,1,1,1,1,0,0,0,0
0.270918960,1,1,1,1,0,1,0,0
0.270938160,1,1,1,1,0,0,0,0
0.270944560,1,1,1,1,0,0,1,0
0.270949000,1,1,1,0,0,0,1,0
0.270951560,1,1,1,0,0,0,0,0
0.270953240,1,1,0,0,0,0,0,0
0.272343640,0,1,0,0,0,0,0,0
0.272351240,0,1,0,0,0,0,0,1
0.272362160,0,0,0,0,0,0,0,1
0.272368640,0,0,1,0,0,0,0,1
0.272382080,0,0,1,0,0,0,0,0
0.272413680,0,0,1,0,1,0,0,0
0.272429640,0,0,1,0,0,0,0,0
0.272705440,0,0,1,1,0,0,0,0
0.272907280,0,0,1,1,0,1,0,0
0.272926480,0,0,1,1,0,0,0,0
0.272932880,0,0,1,1,0,0,1,0
0.272937120,0,0,1,0,0,0,1,0
0.272939880,0,0,1,0,0,0,0,0
0.272941360,0,0,0,0,0,0,0,0
0.274343680,1,0,0,0,0,0,0,0
0.274351360,1,0,0,0,0,0,0,1
0.274372960,1,1,0,0,0,0,0,1
0.274378960,1,1,1,0,0,0,0,1
0.274382200,1,1,1,0,0,0,0,0
0.274424240,1,1,1,0,1,0,0,0
0.274440200,1,1,1,0,0,0,0,0
0.274715760,1,1,1,1,0,0,0,0
0.274917560,1,1,1,1,0,1,0,0
0.274936720,1,1,1,1,0,0,0,0
0.274943440,1,1,1,1,0,0,1,0
0.274947280,1,1,1,0,0,0,1,0
0.274950440,1,1,1,0,0,0,0,0
0.274951520,1,1,0,0,0,0,0,0
0.276343520,0,1,0,0,0,0,0,0
0.276351200,0,1,0,0,0,0,0,1
0.276361800,0,0,0,0,0,0,0,1
0.276368280,0,0,1,0,0,0,0,1
0.276382000,0,0,1,0,0,0,0,0
0.276413440,0,0,1,0,1,0,0,0
0.276429400,0,0,1,0,0,0,0,0
0.276704880,0,0,1,1,0,0,0,0
0.276906680,0,0,1,1,0,1,0,0
0.276925840,0,0,1,1,0,0,0,0
0.276932360,0,0,1,1,0,0,1,0
0.276936600,0,0,1,0,0,0,1,0
0.276939400,0,0,1,0,0,0,0,0
0.276940800,0,0,0,0,0,0,0,0
0.278343560,1,0,0,0,0,0,0,0
0.278351120,1,0,0,0,0,0,0,1
0.278373840,1,1,0,0,0,0,0,1
0.278379840,1,1,1,0,0,0,0,1
0.278381960,1,1,1,0,0,0,0,0
0.278425000,1,1,1,0,1,0,0,0
0.278440960,1,1,1,0,0,0,0,0
0.278717000,1,1,1,1,0,0,0,0
0.278918880,1,1,1,1,0,1,0,0
0.278938040,1,1,1,1,0,0,0,0
0.278944320,1,1,1,1,0,0,1,0
0.278948800,1,1,1,0,0,0,1,0
0.278951320,1,1,1,0,0,0,0,0
0.278953040,1,1,0,0,0,0,0,0
0.280343440,0,1,0,0,0,0,0,0
0.280351000,0,1,0,0,0,0,0,1
0.280361960,0,0,0,0,0,0,0,1
0.280368440,0,0,1,0,0,0,0,1
0.280381840,0,0,1,0,0,0,0,0
0.280413640,0,0,1,0,1,0,0,0
0.280429600,0,0,1,0,0,0,0,0
0.280705400,0,0,1,1,0,0,0,0
0.280907360,0,0,1,1,0,1,0,0
0.280926560,0,0,1,1,0,0,0,0
0.280932960,0,0,1,1,0,0,1,0
0.280937280,0,0,1,0,0,0,1,0
0.280939960,0,0,1,0,0,0,0,0
0.280941520,0,0,0,0,0,0,0,0
0.282343440,1,0,0,0,0,0,0,0
0.282351000,1,0,0,0,0,0,0,1
0.282374800,1,1,0,0,0,0,0,1
0.282380800,1,1,1,0,0,0,0,1
0.282381840,1,1,1,0,0,0,0,0
0.282426000,1,1,1,0,1,0,0,0
0.282441960,1,1,1,0,0,0,0,0
0.282717600,1,1,1,1,0,0,0,0
0.282919440,1,1,1,1,0,1,0,0
0.282938600,1,1,1,1,0,0,0,0
0.282944880,1,1,1,1,0,0,1,0
0.282949120,1,1,1,0,0,0,1,0
0.282951880,1,1,1,0,0,0,0,0
0.282953360,1,1,0,0,0,0,0,0
0.284343240,0,1,0,0,0,0,0,0
0.284350880,0,1,0,0,0,0,0,1
0.284361680,0,0,0,0,0,0,0,1
0.284368160,0,0,1,0,0,0,0,1
0.284381720,0,0,1,0,0,0,0,0
0.284413400,0,0,1,0,1,0,0,0
0.284429360,0,0,1,0,0,0,0,0
0.284704760,0,0,1,1,0,0,0,0
0.284912760,0,0,1,1,0,1,0,0
0.284931920,0,0,1,1,0,0,0,0
0.284936440,0,0,1,0,0,0,0,0
0.284938600,0,0,1,0,0,0,1,0
0.284940640,0,0,0,0,0,0,1,0
0.284945600,0,0,0,0,0,0,0,0
0.286343320,1,0,0,0,0,0,0,0
0.286350920,1,0,0,0,0,0,0,1
0.286372640,1,1,0,0,0,0,0,1
0.286378640,1,1,1,0,0,0,0,1
0.286381720,1,1,1,0,0,0,0,0
0.286423880,1,1,1,0,1,0,0,0
0.286439880,1,1,1,0,0,0,0,0
0.286715800,1,1,1,1,0,0,0,0
0.286917760,1,1,1,1,0,1,0,0
0.286936960,1,1,1,1,0,0,0,0
0.286947840,1,1,1,0,0,0,0,0
0.286949720,1,1,1,0,0,0,1,0
0.286952040,1,1,0,0,0,0,1,0
0.286967640,1,1,0,0,0,0,0,0
0.288343160,0,1,0,0,0,0,0,0
0.288350800,0,1,0,0,0,0,0,1
0.288361720,0,0,0,0,0,0,0,1
0.288368160,0,0,1,0,0,0,0,1
0.288381600,0,0,1,0,0,0,0,0
0.288413200,0,0,1,0,1,0,0,0
0.288429160,0,0,1,0,0,0,0,0
0.288705120,0,0,1,1,0,0,0,0
0.288906960,0,0,1,1,0,1,0,0
0.288926120,0,0,1,1,0,0,0,0
0.288932520,0,0,1,1,0,0,1,0
0.288936840,0,0,1,0,0,0,1,0
0.288939520,0,0,1,0,0,0,0,0
0.288941080,0,0,0,0,0,0,0,0
0.290343160,1,0,0,0,0,0,0,0
0.290350840,1,0,0,0,0,0,0,1
0.290373440,1,1,0,0,0,0,0,1
0.290379440,1,1,1,0,0,0,0,1
0.290381680,1,1,1,0,0,0,0,0
0.290424600,1,1,1,0,1,0,0,0
0.290440560,1,1,1,0,0,0,0,0
0.290716280,1,1,1,1,0,0,0,0
0.290917960,1,1,1,1,0,1,0,0
0.290937120,1,1,1,1,0,0,0,0
0.290943640,1,1,1,1,0,0,1,0
0.290947600,1,1,1,0,0,0,1,0
0.290950680,1,1,1,0,0,0,0,0
0.290951840,1,1,0,0,0,0,0,0
0.292342960,0,1,0,0,0,0,0,0
0.292350600,0,1,0,0,0,0,0,1
0.292361520,0,0,0,0,0,0,0,1
0.292368000,0,0,1,0,0,0,0,1
0.292381440,0,0,1,0,0,0,0,0
0.292413200,0,0,1,0,1,0,0,0
0.292429200,0,0,1,0,0,0,0,0
0.292704760,0,0,1,1,0,0,0,0
0.292906640,0,0,1,1,0,1,0,0
0.292925840,0,0,1,1,0,0,0,0
0.292932520,0,0,1,1,0,0,1,0
0.292936480,0,0,1,0,0,0,1,0
0.292939560,0,0,1,0,0,0,0,0
0.292940680,0,0,0,0,0,0,0,0
0.294343040,1,0,0,0,0,0,0,0
0.294350600,1,0,0,0,0,0,0,1
0.294372320,1,1,0,0,0,0,0,1
0.294378320,1,1,1,0,0,0,0,1
0.294381440,1,1,1,0,0,0,0,0
0.294423520,1,1,1,0,1,0,0,0
0.294439520,1,1,1,0,0,0,0,0
0.294715480,1,1,1,1,0,0,0,0
0.294917280,1,1,1,1,0,1,0,0
0.294936440,1,1,1,1,0,0,0,0
0.294943120,1,1,1,1,0,0,1,0
0.294947320,1,1,1,0,0,0,1,0
0.294950120,1,1,1,0,0,0,0,0
0.294951520,1,1,0,0,0,0,0,0
0.296342840,0,1,0,0,0,0,0,0
0.296350480,0,1,0,0,0,0,0,1
0.296361120,0,0,0,0,0,0,0,1
0.296367600,0,0,1,0,0,0,0,1
0.296381320,0,0,1,0,0,0,0,0
0.296412720,0,0,1,0,1,0,0,0
0.296428680,0,0,1,0,0,0,0,0
0.296704560,0,0,1,1,0,0,0,0
0.296909520,0,0,1,1,0,1,0,0
0.296928720,0,0,1,1,0,0,0,0
0.296935360,0,0,1,1,0,0,1,0
0.296939480,0,0,1,0,0,0,1,0
0.296942360,0,0,1,0,0,0,0,0
0.296943680,0,0,0,0,0,0,0,0
0.298342920,1,0,0,0,0,0,0,0
0.298350480,1,0,0,0,0,0,0,1
0.298376200,1,1,0,0,0,0,0,1
0.298381320,1,1,0,0,0,0,0,0
0.298382200,1,1,1,0,0,0,0,0
0.298427360,1,1,1,0,1,0,0,0
0.298443320,1,1,1,0,0,0,0,0
0.298728520,1,1,1,1,0,0,0,0
0.298930720,1,1,1,1,0,1,0,0
0.298949920,1,1,1,1,0,0,0,0
0.298956600,1,1,1,1,0,0,1,0
0.298960480,1,1,1,0,0,0,1,0
0.298963640,1,1,1,0,0,0,0,0
0.298964680,1,1,0,0,0,0,0,0
0.300342680,0,1,0,0,0,0,0,0
0.300350360,0,1,0,0,0,0,0,1
0.300361000,0,0,0,0,0,0,0,1
0.300367480,0,0,1,0,0,0,0,1
0.300381200,0,0,1,0,0,0,0,0
0.300412680,0,0,1,0,1,0,0,0
0.300428640,0,0,1,0,0,0,0,0
0.300704280,0,0,1,1,0,0,0,0
0.300906160,0,0,1,1,0,1,0,0
0.300925360,0,0,1,1,0,0,0,0
0.300931760,0,0,1,1,0,0,1,0
0.300935960,0,0,1,0,0,0,1,0
0.300940200,0,0,0,0,0,0,1,0
0.300949680,0,0,0,0,0,0,0,0
0.302342760,1,0,0,0,0,0,0,0
0.302350360,1,0,0,0,0,0,0,1
0.302373200,1,1,0,0,0,0,0,1
0.302379200,1,1,1,0,0,0,0,1
0.302381200,1,1,1,0,0,0,0,0
0.302424440,1,1,1,0,1,0,0,0
0.302440400,1,1,1,0,0,0,0,0
0.302716400,1,1,1,1,0,0,0,0
0.302918360,1,1,1,1,0,1,0,0
0.302937520,1,1,1,1,0,0,0,0
0.302944240,1,1,1,1,0,0,1,0
0.302948400,1,1,1,0,0,0,1,0
0.302951240,1,1,1,0,0,0,0,0
0.302952600,1,1,0,0,0,0,0,0
0.304342680,0,1,0,0,0,0,0,0
0.304353080,0,1,0,0,0,0,0,1
0.304361200,0,0,0,0,0,0,0,1
0.304367680,0,0,1,0,0,0,0,1
0.304383880,0,0,1,0,0,0,0,0
0.304412680,0,0,1,0,1,0,0,0
0.304428640,0,0,1,0,0,0,0,0
0.304704440,0,0,1,1,0,0,0,0
0.304906440,0,0,1,1,0,1,0,0
0.304925600,0,0,1,1,0,0,0,0
0.304932320,0,0,1,1,0,0,1,0
0.304936360,0,0,1,0,0,0,1,0
0.304939320,0,0,1,0,0,0,0,0
0.304940560,0,0,0,0,0,0,0,0
0.306342640,1,0,0,0,0,0,0,0
0.306350280,1,0,0,0,0,0,0,1
0.306372920,1,1,0,0,0,0,0,1
0.306378920,1,1,1,0,0,0,0,1
0.306381080,1,1,1,0,0,0,0,0
0.306424120,1,1,1,0,1,0,0,0
0.306440080,1,1,1,0,0,0,0,0
0.306715520,1,1,1,1,0,0,0,0
0.306917440,1,1,1,1,0,1,0,0
0.306936600,1,1,1,1,0,0,0,0
0.306943120,1,1,1,1,0,0,1,0
0.306947080,1,1,1,0,0,0,1,0
0.306950120,1,1,1,0,0,0,0,0
0.306951320,1,1,0,0,0,0,0,0
0.308342440,0,1,0,0,0,0,0,0
0.308350080,0,1,0,0,0,0,0,1
0.308361000,0,0,0,0,0,0,0,1
0.308367440,0,0,1,0,0,0,0,1
0.308380920,0,0,1,0,0,0,0,0
0.308412680,0,0,1,0,1,0,0,0
0.308428680,0,0,1,0,0,0,0,0
0.308704040,0,0,1,1,0,0,0,0
0.308905920,0,0,1,1,0,1,0,0
0.308925120,0,0,1,1,0,0,0,0
0.308931760,0,0,1,1,0,0,1,0
0.308935920,0,0,1,0,0,0,1,0
0.308938760,0,0,1,0,0,0,0,0
0.308940160,0,0,0,0,0,0,0,0
0.310342480,1,0,0,0,0,0,0,0
0.310350080,1,0,0,0,0,0,0,1
0.310371800,1,1,0,0,0,0,0,1
0.310377800,1,1,1,0,0,0,0,1
0.310380920,1,1,1,0,0,0,0,0
0.310422880,1,1,1,0,1,0,0,0
0.310438840,1,1,1,0,0,0,0,0
0.310718000,1,1,1,1,0,0,0,0
0.310919680,1,1,1,1,0,1,0,0
0.310938880,1,1,1,1,0,0,0,0
0.310945400,1,1,1,1,0,0,1,0
0.310949640,1,1,1,0,0,0,1,0
0.310952400,1,1,1,0,0,0,0,0
0.310953840,1,1,0,0,0,0,0,0
0.312342280,0,1,0,0,0,0,0,0
0.312349960,0,1,0,0,0,0,0,1
0.312360640,0,0,0,0,0,0,0,1
0.312367120,0,0,1,0,0,0,0,1
0.312380800,0,0,1,0,0,0,0,0
0.312412320,0,0,1,0,1,0,0,0
0.312428280,0,0,1,0,0,0,0,0
0.312704080,0,0,1,1,0,0,0,0
0.312905960,0,0,1,1,0,1,0,0
0.312925120,0,0,1,1,0,0,0,0
0.312931760,0,0,1,1,0,0,1,0
0.312936000,0,0,1,0,0,0,1,0
0.312938760,0,0,1,0,0,0,0,0
0.312940200,0,0,0,0,0,0,0,0
0.314342360,1,0,0,0,0,0,0,0
0.314349960,1,0,0,0,0,0,0,1
0.314372600,1,1,0,0,0,0,0,1
0.314378600,1,1,1,0,0,0,0,1
0.314380800,1,1,1,0,0,0,0,0
0.314423720,1,1,1,0,1,0,0,0
0.314439680,1,1,1,0,0,0,0,0
0.314715240,1,1,1,1,0,0,0,0
0.314928000,1,1,1,1,0,1,0,0
0.314946800,1,1,1,0,0,1,0,0
0.314947200,1,1,1,0,0,0,0,0
0.314951000,1,1,0,0,0,0,0,0
0.314953840,1,1,0,0,0,0,1,0
0.314960840,1,1,0,0,0,0,0,0
0.316342160,0,1,0,0,0,0,0,0
0.316349840,0,1,0,0,0,0,0,1
0.316360680,0,0,0,0,0,0,0,1
0.316367160,0,0,1,0,0,0,0,1
0.316380680,0,0,1,0,0,0,0,0
0.316412320,0,0,1,0,1,0,0,0
0.316428320,0,0,1,0,0,0,0,0
0.316703760,0,0,1,1,0,0,0,0
0.316905640,0,0,1,1,0,1,0,0
0.316924800,0,0,1,1,0,0,0,0
0.316931200,0,0,1,1,0,0,1,0
0.316935440,0,0,1,0,0,0,1,0
0.316938240,0,0,1,0,0,0,0,0
0.316939680,0,0,0,0,0,0,0,0
0.318342200,1,0,0,0,0,0,0,0
0.318349840,1,0,0,0,0,0,0,1
0.318372680,1,1,0,0,0,0,0,1
0.318378680,1,1,1,0,0,0,0,1
0.318380680,1,1,1,0,0,0,0,0
0.318423960,1,1,1,0,1,0,0,0
0.318439920,1,1,1,0,0,0,0,0
0.318715840,1,1,1,1,0,0,0,0
0.318917640,1,1,1,1,0,1,0,0
0.318936840,1,1,1,1,0,0,0,0
0.318943480,1,1,1,1,0,0,1,0
0.318947640,1,1,1,0,0,0,1,0
0.318950480,1,1,1,0,0,0,0,0
0.318951840,1,1,0,0,0,0,0,0
0.320342040,0,1,0,0,0,0,0,0
0.320349600,0,1,0,0,0,0,0,1
0.320360480,0,0,0,0,0,0,0,1
0.320366960,0,0,1,0,0,0,0,1
0.320380440,0,0,1,0,0,0,0,0
0.320412080,0,0,1,0,1,0,0,0
0.320428080,0,0,1,0,0,0,0,0
0.320703960,0,0,1,1,0,0,0,0
0.320905720,0,0,1,1,0,1,0,0
0.320924880,0,0,1,1,0,0,0,0
0.320931520,0,0,1,1,0,0,1,0
0.320935640,0,0,1,0,0,0,1,0
0.320938560,0,0,1,0,0,0,0,0
0.320939840,0,0,0,0,0,0,0,0
0.322342080,1,0,0,0,0,0,0,0
0.322349720,1,0,0,0,0,0,0,1
0.322372520,1,1,0,0,0,0,0,1
0.322378520,1,1,1,0,0,0,0,1
0.322380560,1,1,1,0,0,0,0,0
0.322423720,1,1,1,0,1,0,0,0
0.322439680,1,1,1,0,0,0,0,0
0.322715320,1,1,1,1,0,0,0,0
0.322917200,1,1,1,1,0,1,0,0
0.322936400,1,1,1,1,0,0,0,0
0.322942680,1,1,1,1,0,0,1,0
0.322946840,1,1,1,0,0,0,1,0
0.322949680,1,1,1,0,0,0,0,0
0.322951080,1,1,0,0,0,0,0,0
0.324341880,0,1,0,0,0,0,0,0
0.324349480,0,1,0,0,0,0,0,1
0.324360440,0,0,0,0,0,0,0,1
0.324366880,0,0,1,0,0,0,0,1
0.324380320,0,0,1,0,0,0,0,0
0.324412120,0,0,1,0,1,0,0,0
0.324428080,0,0,1,0,0,0,0,0
0.324703680,0,0,1,1,0,0,0,0
0.324905520,0,0,1,1,0,1,0,0
0.324924720,0,0,1,1,0,0,0,0
0.324931000,0,0,1,1,0,0,1,0
0.324935360,0,0,1,0,0,0,1,0
0.324938000,0,0,1,0,0,0,0,0
0.324939600,0,0,0,0,0,0,0,0
0.326341960,1,0,0,0,0,0,0,0
0.326349600,1,0,0,0,0,0,0,1
0.326372320,1,1,0,0,0,0,0,1
0.326378320,1,1,1,0,0,0,0,1
0.326380440,1,1,1,0,0,0,0,0
0.326423560,1,1,1,0,1,0,0,0
0.326439520,1,1,1,0,0,0,0,0
0.326718640,1,1,1,1,0,0,0,0
0.326920480,1,1,1,1,0,1,0,0
0.326939640,1,1,1,1,0,0,0,0
0.326946040,1,1,1,1,0,0,1,0
0.326950440,1,1,1,0,0,0,1,0
0.326953040,1,1,1,0,0,0,0,0
0.326954680,1,1,0,0,0,0,0,0
0.328341760,0,1,0,0,0,0,0,0
0.328349360,0,1,0,0,0,0,0,1
0.328370120,0,0,0,0,0,0,0,1
0.328376600,0,0,1,0,0,0,0,1
0.328380200,0,0,1,0,0,0,0,0
0.328421800,0,0,1,0,1,0,0,0
0.328437760,0,0,1,0,0,0,0,0
0.328713480,0,0,1,1,0,0,0,0
0.328915400,0,0,1,1,0,1,0,0
0.328934600,0,0,1,1,0,0,0,0
0.328945360,0,0,1,0,0,0,0,0
0.328949600,0,0,0,0,0,0,0,0
0.328958000,0,0,0,0,0,0,1,0
0.328965000,0,0,0,0,0,0,0,0
0.330341840,1,0,0,0,0,0,0,0
0.330349520,1,0,0,0,0,0,0,1
0.330360200,1,1,0,0,0,0,0,1
0.330366200,1,1,1,0,0,0,0,1
0.330380320,1,1,1,0,0,0,0,0
0.330411320,1,1,1,0,1,0,0,0
0.330427280,1,1,1,0,0,0,0,0
0.330702720,1,1,1,1,0,0,0,0
0.330904600,1,1,1,1,0,1,0,0
0.330923800,1,1,1,1,0,0,0,0
0.330930440,1,1,1,1,0,0,1,0
0.330934480,1,1,1,0,0,0,1,0
0.330937440,1,1,1,0,0,0,0,0
0.330938680,1,1,0,0,0,0,0,0
0.332341680,0,1,0,0,0,0,0,0
0.332349320,0,1,0,0,0,0,0,1
0.332371120,0,0,0,0,0,0,0,1
0.332377600,0,0,1,0,0,0,0,1
0.332380120,0,0,1,0,0,0,0,0
0.332422800,0,0,1,0,1,0,0,0
0.332438760,0,0,1,0,0,0,0,0
0.332714280,0,0,1,1,0,0,0,0
0.332916120,0,0,1,1,0,1,0,0
0.332935280,0,0,1,1,0,0,0,0
0.332941560,0,0,1,1,0,0,1,0
0.332946000,0,0,1,0,0,0,1,0
0.332948560,0,0,1,0,0,0,0,0
0.332950200,0,0,0,0,0,0,0,0
0.334341720,1,0,0,0,0,0,0,0
0.334349400,1,0,0,0,0,0,0,1
0.334360080,1,1,0,0,0,0,0,1
0.334366080,1,1,1,0,0,0,0,1
0.334380200,1,1,1,0,0,0,0,0
0.334411320,1,1,1,0,1,0,0,0
0.334427280,1,1,1,0,0,0,0,0
0.334703160,1,1,1,1,0,0,0,0
0.334905000,1,1,1,1,0,1,0,0
0.334924160,1,1,1,1,0,0,0,0
0.334930440,1,1,1,1,0,0,1,0
0.334935000,1,1,1,0,0,0,1,0
0.334937440,1,1,1,0,0,0,0,0
0.334939240,1,1,0,0,0,0,0,0
0.336341560,0,1,0,0,0,0,0,0
0.336349280,0,1,0,0,0,0,0,1
0.336371680,0,0,0,0,0,0,0,1
0.336378160,0,0,1,0,0,0,0,1
0.336380080,0,0,1,0,0,0,0,0
0.336423240,0,0,1,0,1,0,0,0
0.336439240,0,0,1,0,0,0,0,0
0.336718280,0,0,1,1,0,0,0,0
0.336920040,0,0,1,1,0,1,0,0
0.336939240,0,0,1,1,0,0,0,0
0.336945520,0,0,1,1,0,0,1,0
0.336949960,0,0,1,0,0,0,1,0
0.336952520,0,0,1,0,0,0,0,0
0.336954160,0,0,0,0,0,0,0,0
0.338341480,1,0,0,0,0,0,0,0
0.338349080,1,0,0,0,0,0,0,1
0.338368840,1,1,0,0,0,0,0,1
0.338374840,1,1,1,0,0,0,0,1
0.338379920,1,1,1,0,0,0,0,0
0.338420000,1,1,1,0,1,0,0,0
0.338435960,1,1,1,0,0,0,0,0
0.338711560,1,1,1,1,0,0,0,0
0.338913360,1,1,1,1,0,1,0,0
0.338932560,1,1,1,1,0,0,0,0
0.338939200,1,1,1,1,0,0,1,0
0.338943080,1,1,1,0,0,0,1,0
0.338946200,1,1,1,0,0,0,0,0
0.338947280,1,1,0,0,0,0,0,0
0.340341360,0,1,0,0,0,0,0,0
0.340348960,0,1,0,0,0,0,0,1
0.340359640,0,0,0,0,0,0,0,1
0.340366120,0,0,1,0,0,0,0,1
0.340379800,0,0,1,0,0,0,0,0
0.340411440,0,0,1,0,1,0,0,0
0.340427400,0,0,1,0,0,0,0,0
0.340702840,0,0,1,1,0,0,0,0
0.340904640,0,0,1,1,0,1,0,0
0.340923800,0,0,1,1,0,0,0,0
0.340930320,0,0,1,1,0,0,1,0
0.340934520,0,0,1,0,0,0,1,0
0.340937320,0,0,1,0,0,0,0,0
0.340938760,0,0,0,0,0,0,0,0
0.342341400,1,0,0,0,0,0,0,0
0.342349080,1,0,0,0,0,0,0,1
0.342370760,1,1,0,0,0,0,0,1
0.342376760,1,1,1,0,0,0,0,1
0.342379920,1,1,1,0,0,0,0,0
0.342421840,1,1,1,0,1,0,0,0
0.342437800,1,1,1,0,0,0,0,0
0.342713600,1,1,1,1,0,0,0,0
0.342915560,1,1,1,1,0,1,0,0
0.342934760,1,1,1,1,0,0,0,0
0.342941440,1,1,1,1,0,0,1,0
0.342945640,1,1,1,0,0,0,1,0
0.342948480,1,1,1,0,0,0,0,0
0.342949880,1,1,0,0,0,0,0,0
0.344341320,0,1,0,0,0,0,0,0
0.344348960,0,1,0,0,0,0,0,1
0.344359880,0,0,0,0,0,0,0,1
0.344366360,0,0,1,0,0,0,0,1
0.344379800,0,0,1,0,0,0,0,0
0.344411320,0,0,1,0,1,0,0,0
0.344427320,0,0,1,0,0,0,0,0
0.344703040,0,0,1,1,0,0,0,0
0.344904880,0,0,1,1,0,1,0,0
0.344924080,0,0,1,1,0,0,0,0
0.344930320,0,0,1,1,0,0,1,0
0.344934720,0,0,1,0,0,0,1,0
0.344937360,0,0,1,0,0,0,0,0
0.344938960,0,0,0,0,0,0,0,0
0.346341280,1,0,0,0,0,0,0,0
0.346348960,1,0,0,0,0,0,0,1
0.346370520,1,1,0,0,0,0,0,1
0.346376560,1,1,1,0,0,0,0,1
0.346379800,1,1,1,0,0,0,0,0
0.346421760,1,1,1,0,1,0,0,0
0.346437760,1,1,1,0,0,0,0,0
0.346715560,1,1,1,1,0,0,0,0
0.346917440,1,1,1,1,0,1,0,0
0.346936640,1,1,1,1,0,0,0,0
0.346943160,1,1,1,1,0,0,1,0
0.346947080,1,1,1,0,0,0,1,0
0.346950160,1,1,1,0,0,0,0,0
0.346951320,1,1,0,0,0,0,0,0
0.348341080,0,1,0,0,0,0,0,0
0.348348680,0,1,0,0,0,0,0,1
0.348359600,0,0,0,0,0,0,0,1
0.348366080,0,0,1,0,0,0,0,1
0.348379480,0,0,1,0,0,0,0,0
0.348411320,0,0,1,0,1,0,0,0
0.348427320,0,0,1,0,0,0,0,0
0.348702800,0,0,1,1,0,0,0,0
0.348904760,0,0,1,1,0,1,0,0
0.348923960,0,0,1,1,0,0,0,0
0.348930640,0,0,1,1,0,0,1,0
0.348934680,0,0,1,0,0,0,1,0
0.348937680,0,0,1,0,0,0,0,0
0.348938880,0,0,0,0,0,0,0,0
0.350341160,1,0,0,0,0,0,0,0
0.350348720,1,0,0,0,0,0,0,1
0.350370480,1,1,0,0,0,0,0,1
0.350376480,1,1,1,0,0,0,0,1
0.350379560,1,1,1,0,0,0,0,0
0.350421600,1,1,1,0,1,0,0,0
0.350437560,1,1,1,0,0,0,0,0
0.350713520,1,1,1,1,0,0,0,0
0.350915200,1,1,1,1,0,1,0,0
0.350934400,1,1,1,1,0,0,0,0
0.350940920,1,1,1,1,0,0,1,0
0.350945200,1,1,1,0,0,0,1,0
0.350947920,1,1,1,0,0,0,0,0
0.350949400,1,1,0,0,0,0,0,0
0.352340960,0,1,0,0,0,0,0,0
0.352348600,0,1,0,0,0,0,0,1
0.352359440,0,0,0,0,0,0,0,1
0.352365880,0,0,1,0,0,0,0,1
0.352379440,0,0,1,0,0,0,0,0
0.352411080,0,0,1,0,1,0,0,0
0.352427080,0,0,1,0,0,0,0,0
0.352705640,0,0,1,1,0,0,0,0
