Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5
0.300703600,0,0,1,1,0,0
0.300916600,0,0,1,1,0,1
0.300935440,0,0,1,0,0,1
0.300935800,0,0,1,0,0,0
0.300939680,0,0,0,0,0,0
0.302341840,1,0,0,0,0,0
0.302370600,1,1,0,0,0,0
0.302376600,1,1,1,0,0,0
0.302421720,1,1,1,0,1,0
0.302437680,1,1,1,0,0,0
0.302713760,1,1,1,1,0,0
0.302915600,1,1,1,1,0,1
0.302934800,1,1,1,1,0,0
0.302945560,1,1,1,0,0,0
0.302949760,1,1,0,0,0,0
0.304341640,0,1,0,0,0,0
0.304359920,0,0,0,0,0,0
0.304366400,0,0,1,0,0,0
0.304412080,0,0,1,0,1,0
0.304428080,0,0,1,0,0,0
0.304703880,0,0,1,1,0,0
0.304905840,0,0,1,1,0,1
0.304925040,0,0,1,1,0,0
0.304935760,0,0,1,0,0,0
0.304940000,0,0,0,0,0,0
0.306341680,1,0,0,0,0,0
0.306370520,1,1,0,0,0,0
0.306376520,1,1,1,0,0,0
0.306421720,1,1,1,0,1,0
0.306437680,1,1,1,0,0,0
0.306713280,1,1,1,1,0,0
0.306915160,1,1,1,1,0,1
0.306934360,1,1,1,1,0,0
0.306944800,1,1,1,0,0,0
0.306949040,1,1,0,0,0,0
0.308341480,0,1,0,0,0,0
0.308359840,0,0,0,0,0,0
0.308366320,0,0,1,0,0,0
0.308411640,0,0,1,0,1,0
0.308427640,0,0,1,0,0,0
0.308703280,0,0,1,1,0,0
0.308905080,0,0,1,1,0,1
0.308924280,0,0,1,1,0,0
0.308934960,0,0,1,0,0,0
0.308939160,0,0,0,0,0,0
0.310341520,1,0,0,0,0,0
0.310370320,1,1,0,0,0,0
0.310376360,1,1,1,0,0,0
0.310421520,1,1,1,0,1,0
0.310437520,1,1,1,0,0,0
0.310713480,1,1,1,1,0,0
0.310915200,1,1,1,1,0,1
0.310934400,1,1,1,1,0,0
0.310945280,1,1,1,0,0,0
0.310949520,1,1,0,0,0,0
0.312341320,0,1,0,0,0,0
0.312359640,0,0,0,0,0,0
0.312366120,0,0,1,0,0,0
0.312411200,0,0,1,0,1,0
0.312427200,0,0,1,0,0,0
0.312703040,0,0,1,1,0,0
0.312904960,0,0,1,1,0,1
0.312924160,0,0,1,1,0,0
0.312934920,0,0,1,0,0,0
0.312939120,0,0,0,0,0,0
0.314341360,1,0,0,0,0,0
0.314371280,1,1,0,0,0,0
0.314377280,1,1,1,0,0,0
0.314422520,1,1,1,0,1,0
0.314438480,1,1,1,0,0,0
0.314714080,1,1,1,1,0,0
0.314915920,1,1,1,1,0,1
0.314935080,1,1,1,1,0,0
0.314945600,1,1,1,0,0,0
0.314949840,1,1,0,0,0,0
0.316341200,0,1,0,0,0,0
0.316359680,0,0,0,0,0,0
0.316366120,0,0,1,0,0,0
0.316411440,0,0,1,0,1,0
0.316427440,0,0,1,0,0,0
0.316703120,0,0,1,1,0,0
0.316904840,0,0,1,1,0,1
0.316924040,0,0,1,1,0,0
0.316934760,0,0,1,0,0,0
0.316939000,0,0,0,0,0,0
0.318341240,1,0,0,0,0,0
0.318371160,1,1,0,0,0,0
0.318377160,1,1,1,0,0,0
0.318422280,1,1,1,0,1,0
0.318438240,1,1,1,0,0,0
0.318719440,1,1,1,1,0,0
0.318921200,1,1,1,1,0,1
0.318940400,1,1,1,1,0,0
0.318951240,1,1,1,0,0,0
0.318955440,1,1,0,0,0,0
0.320341040,0,1,0,0,0,0
0.320368800,0,0,0,0,0,0
0.320375280,0,0,1,0,0,0
0.320420320,0,0,1,0,1,0
0.320436320,0,0,1,0,0,0
0.320712040,0,0,1,1,0,0
0.320916760,0,0,1,1,0,1
0.320935960,0,0,1,1,0,0
0.320946560,0,0,1,0,0,0
0.320950800,0,0,0,0,0,0
0.322341080,1,0,0,0,0,0
0.322359440,1,1,0,0,0,0
0.322365480,1,1,1,0,0,0
0.322410680,1,1,1,0,1,0
0.322426680,1,1,1,0,0,0
0.322702240,1,1,1,1,0,0
0.322904080,1,1,1,1,0,1
0.322923280,1,1,1,1,0,0
0.322933960,1,1,1,0,0,0
0.322938200,1,1,0,0,0,0
0.324340920,0,1,0,0,0,0
0.324368640,0,0,0,0,0,0
0.324375120,0,0,1,0,0,0
0.324420200,0,0,1,0,1,0
0.324436160,0,0,1,0,0,0
0.324711720,0,0,1,1,0,0
0.324913600,0,0,1,1,0,1
0.324932760,0,0,1,1,0,0
0.324943560,0,0,1,0,0,0
0.324947800,0,0,0,0,0,0
0.326340920,1,0,0,0,0,0
0.326359280,1,1,0,0,0,0
0.326365280,1,1,1,0,0,0
0.326410440,1,1,1,0,1,0
0.326426440,1,1,1,0,0,0
0.326702400,1,1,1,1,0,0
0.326904200,1,1,1,1,0,1
0.326923400,1,1,1,1,0,0
0.326934240,1,1,1,0,0,0
0.326938440,1,1,0,0,0,0
0.328340840,0,1,0,0,0,0
0.328370480,0,0,0,0,0,0
0.328376920,0,0,1,0,0,0
0.328422000,0,0,1,0,1,0
0.328438000,0,0,1,0,0,0
0.328713800,0,0,1,1,0,0
0.328915520,0,0,1,1,0,1
0.328934720,0,0,1,1,0,0
0.328945480,0,0,1,0,0,0
0.328949680,0,0,0,0,0,0
0.330340720,1,0,0,0,0,0
0.330359080,1,1,0,0,0,0
0.330365080,1,1,1,0,0,0
0.330410240,1,1,1,0,1,0
0.330426240,1,1,1,0,0,0
0.330701760,1,1,1,1,0,0
0.330903560,1,1,1,1,0,1
0.330922760,1,1,1,1,0,0
0.330933280,1,1,1,0,0,0
0.330937520,1,1,0,0,0,0
0.332340600,0,1,0,0,0,0
0.332369320,0,0,0,0,0,0
0.332375800,0,0,1,0,0,0
0.332421000,0,0,1,0,1,0
0.332437000,0,0,1,0,0,0
0.332712480,0,0,1,1,0,0
0.332914280,0,0,1,1,0,1
0.332933440,0,0,1,1,0,0
0.332944160,0,0,1,0,0,0
0.332948400,0,0,0,0,0,0
0.334340600,1,0,0,0,0,0
0.334358760,1,1,0,0,0,0
0.334364760,1,1,1,0,0,0
0.334410000,1,1,1,0,1,0
0.334426000,1,1,1,0,0,0
0.334701800,1,1,1,1,0,0
0.334903680,1,1,1,1,0,1
0.334922880,1,1,1,1,0,0
0.334933640,1,1,1,0,0,0
0.334937840,1,1,0,0,0,0
0.336340480,0,1,0,0,0,0
0.336369000,0,0,0,0,0,0
0.336375480,0,0,1,0,0,0
0.336420560,0,0,1,0,1,0
0.336436560,0,0,1,0,0,0
0.336712120,0,0,1,1,0,0
0.336914080,0,0,1,1,0,1
0.336933280,0,0,1,1,0,0
0.336944000,0,0,1,0,0,0
0.336948200,0,0,0,0,0,0
0.338340440,1,0,0,0,0,0
0.338358600,1,1,0,0,0,0
0.338364640,1,1,1,0,0,0
0.338409800,1,1,1,0,1,0
0.338425800,1,1,1,0,0,0
0.338701320,1,1,1,1,0,0
0.338914120,1,1,1,1,0,1
0.338932840,1,1,1,0,0,1
0.338933320,1,1,1,0,0,0
0.338937040,1,1,0,0,0,0
0.340340320,0,1,0,0,0,0
0.340368840,0,0,0,0,0,0
0.340375320,0,0,1,0,0,0
0.340420640,0,0,1,0,1,0
0.340436600,0,0,1,0,0,0
0.340719440,0,0,1,1,0,0
0.340921240,0,0,1,1,0,1
0.340940440,0,0,1,1,0,0
0.340951120,0,0,1,0,0,0
0.340955320,0,0,0,0,0,0
0.342340400,1,0,0,0,0,0
0.342369160,1,1,0,0,0,0
0.342375160,1,1,1,0,0,0
0.342420360,1,1,1,0,1,0
0.342436360,1,1,1,0,0,0
0.342712200,1,1,1,1,0,0
0.342913880,1,1,1,1,0,1
0.342933080,1,1,1,1,0,0
0.342944000,1,1,1,0,0,0
0.342948200,1,1,0,0,0,0
0.344340200,0,1,0,0,0,0
0.344358720,0,0,0,0,0,0
0.344365200,0,0,1,0,0,0
0.344410320,0,0,1,0,1,0
0.344426280,0,0,1,0,0,0
0.344702080,0,0,1,1,0,0
0.344903920,0,0,1,1,0,1
0.344923120,0,0,1,1,0,0
0.344933760,0,0,1,0,0,0
0.344937960,0,0,0,0,0,0
0.346340200,1,0,0,0,0,0
0.346370120,1,1,0,0,0,0
0.346376120,1,1,1,0,0,0
0.346421360,1,1,1,0,1,0
0.346437360,1,1,1,0,0,0
0.346712840,1,1,1,1,0,0
0.346914800,1,1,1,1,0,1
0.346934000,1,1,1,1,0,0
0.346944520,1,1,1,0,0,0
0.346948760,1,1,0,0,0,0
0.348340000,0,1,0,0,0,0
0.348358560,0,0,0,0,0,0
0.348365040,0,0,1,0,0,0
0.348410160,0,0,1,0,1,0
0.348426160,0,0,1,0,0,0
0.348701680,0,0,1,1,0,0
0.348903480,0,0,1,1,0,1
0.348922680,0,0,1,1,0,0
0.348933360,0,0,1,0,0,0
0.348937600,0,0,0,0,0,0
0.350340080,1,0,0,0,0,0
0.350368840,1,1,0,0,0,0
0.350374840,1,1,1,0,0,0
0.350420040,1,1,1,0,1,0
0.350436040,1,1,1,0,0,0
0.350715720,1,1,1,1,0,0
0.350917640,1,1,1,1,0,1
0.350936800,1,1,1,1,0,0
0.350947720,1,1,1,0,0,0
0.350951920,1,1,0,0,0,0
0.352339880,0,1,0,0,0,0
0.352358320,0,0,0,0,0,0
0.352364800,0,0,1,0,0,0
0.352409880,0,0,1,0,1,0
0.352425840,0,0,1,0,0,0
0.352701640,0,0,1,1,0,0
0.352903360,0,0,1,1,0,1
0.352922560,0,0,1,1,0,0
0.352933320,0,0,1,0,0,0
0.352937560,0,0,0,0,0,0
0.354339920,1,0,0,0,0,0
0.354368720,1,1,0,0,0,0
0.354374720,1,1,1,0,0,0
0.354419920,1,1,1,0,1,0
0.354435920,1,1,1,0,0,0
0.354711400,1,1,1,1,0,0
0.354913240,1,1,1,1,0,1
0.354932440,1,1,1,1,0,0
0.354942920,1,1,1,0,0,0
0.354947160,1,1,0,0,0,0
0.356339800,0,1,0,0,0,0
0.356358320,0,0,0,0,0,0
0.356364800,0,0,1,0,0,0
0.356410120,0,0,1,0,1,0
0.356426080,0,0,1,0,0,0
0.356701520,0,0,1,1,0,0
0.356903240,0,0,1,1,0,1
0.356922440,0,0,1,1,0,0
0.356933160,0,0,1,0,0,0
0.356937400,0,0,0,0,0,0
0.358339800,1,0,0,0,0,0
0.358368600,1,1,0,0,0,0
0.358374600,1,1,1,0,0,0
0.358419800,1,1,1,0,1,0
0.358435760,1,1,1,0,0,0
0.358711640,1,1,1,1,0,0
0.358913320,1,1,1,1,0,1
0.358932480,1,1,1,1,0,0
0.358943440,1,1,1,0,0,0
0.358947640,1,1,0,0,0,0
0.360339640,0,1,0,0,0,0
0.360358160,0,0,0,0,0,0
0.360364640,0,0,1,0,0,0
0.360409720,0,0,1,0,1,0
0.360425720,0,0,1,0,0,0
0.360701520,0,0,1,1,0,0
0.360903360,0,0,1,1,0,1
0.360922560,0,0,1,1,0,0
0.360933200,0,0,1,0,0,0
0.360937400,0,0,0,0,0,0
0.362339640,1,0,0,0,0,0
0.362369200,1,1,0,0,0,0
0.362375240,1,1,1,0,0,0
0.362420480,1,1,1,0,1,0
0.362436440,1,1,1,0,0,0
0.362711920,1,1,1,1,0,0
0.362913720,1,1,1,1,0,1
0.362932920,1,1,1,1,0,0
0.362943640,1,1,1,0,0,0
0.362947840,1,1,0,0,0,0
0.364339480,0,1,0,0,0,0
0.364358000,0,0,0,0,0,0
0.364364480,0,0,1,0,0,0
0.364409600,0,0,1,0,1,0
0.364425600,0,0,1,0,0,0
0.364701160,0,0,1,1,0,0
0.364902920,0,0,1,1,0,1
0.364922120,0,0,1,1,0,0
0.364932840,0,0,1,0,0,0
0.364937040,0,0,0,0,0,0
0.366339520,1,0,0,0,0,0
0.366368280,1,1,0,0,0,0
0.366374280,1,1,1,0,0,0
0.366419400,1,1,1,0,1,0
0.366435400,1,1,1,0,0,0
0.366711360,1,1,1,1,0,0
0.366913240,1,1,1,1,0,1
0.366932440,1,1,1,1,0,0
0.366943160,1,1,1,0,0,0
0.366947400,1,1,0,0,0,0
0.368339360,0,1,0,0,0,0
0.368357920,0,0,0,0,0,0
0.368364400,0,0,1,0,0,0
0.368409520,0,0,1,0,1,0
0.368425520,0,0,1,0,0,0
0.368705400,0,0,1,1,0,0
0.368907360,0,0,1,1,0,1
0.368926560,0,0,1,1,0,0
0.368937280,0,0,1,0,0,0
0.368941480,0,0,0,0,0,0
0.370339280,1,0,0,0,0,0
0.370356280,1,1,0,0,0,0
0.370362280,1,1,1,0,0,0
0.370407400,1,1,1,0,1,0
0.370423400,1,1,1,0,0,0
0.370708520,1,1,1,1,0,0
0.370910280,1,1,1,1,0,1
0.370929480,1,1,1,1,0,0
0.370940040,1,1,1,0,0,0
0.370944280,1,1,0,0,0,0
0.372339160,0,1,0,0,0,0
0.372357720,0,0,0,0,0,0
0.372364160,0,0,1,0,0,0
0.372409400,0,0,1,0,1,0
0.372425400,0,0,1,0,0,0
0.372704120,0,0,1,1,0,0
0.372906120,0,0,1,1,0,1
0.372925280,0,0,1,1,0,0
0.372935960,0,0,1,0,0,0
0.372940200,0,0,0,0,0,0
0.374339240,1,0,0,0,0,0
0.374371920,1,1,0,0,0,0
0.374377920,1,1,1,0,0,0
0.374423080,1,1,1,0,1,0
0.374439080,1,1,1,0,0,0
0.374718040,1,1,1,1,0,0
0.374919960,1,1,1,1,0,1
0.374939160,1,1,1,1,0,0
0.374950080,1,1,1,0,0,0
0.374954280,1,1,0,0,0,0
0.376339040,0,1,0,0,0,0
0.376368800,0,0,0,0,0,0
0.376375280,0,0,1,0,0,0
0.376420280,0,0,1,0,1,0
0.376436240,0,0,1,0,0,0
0.376715400,0,0,1,1,0,0
0.376917080,0,0,1,1,0,1
0.376936280,0,0,1,1,0,0
0.376947080,0,0,1,0,0,0
0.376951280,0,0,0,0,0,0
0.378339000,1,0,0,0,0,0
0.378357280,1,1,0,0,0,0
0.378363280,1,1,1,0,0,0
0.378408320,1,1,1,0,1,0
0.378424320,1,1,1,0,0,0
0.378703080,1,1,1,1,0,0
0.378904960,1,1,1,1,0,1
0.378924160,1,1,1,1,0,0
0.378934800,1,1,1,0,0,0
0.378939000,1,1,0,0,0,0
0.380338960,0,1,0,0,0,0
0.380370440,0,0,0,0,0,0
0.380376920,0,0,1,0,0,0
0.380422080,0,0,1,0,1,0
0.380438080,0,0,1,0,0,0
0.380716880,0,0,1,1,0,0
0.380918640,0,0,1,1,0,1
0.380937840,0,0,1,1,0,0
0.380948520,0,0,1,0,0,0
0.380952760,0,0,0,0,0,0
0.382338840,1,0,0,0,0,0
0.382367720,1,1,0,0,0,0
0.382373760,1,1,1,0,0,0
0.382418840,1,1,1,0,1,0
0.382434800,1,1,1,0,0,0
0.382713840,1,1,1,1,0,0
0.382915760,1,1,1,1,0,1
0.382934960,1,1,1,1,0,0
0.382945880,1,1,1,0,0,0
0.382950080,1,1,0,0,0,0
0.384338680,0,1,0,0,0,0
0.384357160,0,0,0,0,0,0
0.384363640,0,0,1,0,0,0
0.384408640,0,0,1,0,1,0
0.384424640,0,0,1,0,0,0
0.384703760,0,0,1,1,0,0
0.384905480,0,0,1,1,0,1
0.384924640,0,0,1,1,0,0
0.384935440,0,0,1,0,0,0
0.384939640,0,0,0,0,0,0
0.386338800,1,0,0,0,0,0
0.386371440,1,1,0,0,0,0
0.386377440,1,1,1,0,0,0
0.386422440,1,1,1,0,1,0
0.386438440,1,1,1,0,0,0
0.386717240,1,1,1,1,0,0
0.386919040,1,1,1,1,0,1
0.386938200,1,1,1,1,0,0
0.386948760,1,1,1,0,0,0
0.386953000,1,1,0,0,0,0
0.388338560,0,1,0,0,0,0
0.388367360,0,0,0,0,0,0
0.388373840,0,0,1,0,0,0
0.388419080,0,0,1,0,1,0
0.388435040,0,0,1,0,0,0
0.390338640,1,0,1,0,0,0
0.390635360,1,0,1,1,0,0
0.390837240,1,0,1,1,0,1
0.390856440,1,0,1,1,0,0
0.390868840,1,0,1,0,0,0
0.390874840,1,0,0,0,0,0
0.390889200,1,1,0,0,0,0
0.390893120,1,1,1,0,0,0
0.390938000,1,1,1,0,1,0
0.390954000,1,1,1,0,0,0
0.391234000,1,1,1,1,0,0
0.391435760,1,1,1,1,0,1
0.391454960,1,1,1,1,0,0
0.391466920,1,1,1,0,0,0
0.391471160,1,1,0,0,0,0
0.392338400,0,1,0,0,0,0
0.392356760,0,0,0,0,0,0
0.392363240,0,0,1,0,0,0
0.392408240,0,0,1,0,1,0
0.392424240,0,0,1,0,0,0
0.392707880,0,0,1,1,0,0
0.392909760,0,0,1,1,0,1
0.392928960,0,0,1,1,0,0
0.392939600,0,0,1,0,0,0
0.392943800,0,0,0,0,0,0
0.394338400,1,0,0,0,0,0
0.394356800,1,1,0,0,0,0
0.394362800,1,1,1,0,0,0
0.394408080,1,1,1,0,1,0
0.394424040,1,1,1,0,0,0
0.394703320,1,1,1,1,0,0
0.394905080,1,1,1,1,0,1
0.394924280,1,1,1,1,0,0
0.394936000,1,1,1,0,0,0
0.394940200,1,1,0,0,0,0
0.396338280,0,1,0,0,0,0
0.396355400,0,0,0,0,0,0
0.396361880,0,0,1,0,0,0
0.396406960,0,0,1,0,1,0
0.396422920,0,0,1,0,0,0
0.396701840,0,0,1,1,0,0
0.396903760,0,0,1,1,0,1
0.396922960,0,0,1,1,0,0
0.396934280,0,0,1,0,0,0
0.396938480,0,0,0,0,0,0
0.398338320,1,0,0,0,0,0
0.398369800,1,1,0,0,0,0
0.398375800,1,1,1,0,0,0
0.398420800,1,1,1,0,1,0
0.398436800,1,1,1,0,0,0
0.398715600,1,1,1,1,0,0
0.398917520,1,1,1,1,0,1
0.398936720,1,1,1,1,0,0
0.398947400,1,1,1,0,0,0
0.398951600,1,1,0,0,0,0
0.400338120,0,1,0,0,0,0
0.400356640,0,0,0,0,0,0
0.400363120,0,0,1,0,0,0
0.400408120,0,0,1,0,1,0
0.400424120,0,0,1,0,0,0
0.400702880,0,0,1,1,0,0
0.400904680,0,0,1,1,0,1
0.400923880,0,0,1,1,0,0
0.400934520,0,0,1,0,0,0
0.400938760,0,0,0,0,0,0
0.402338200,1,0,0,0,0,0
0.402370880,1,1,0,0,0,0
0.402376880,1,1,1,0,0,0
0.402422200,1,1,1,0,1,0
0.402438160,1,1,1,0,0,0
0.402717800,1,1,1,1,0,0
0.402919560,1,1,1,1,0,1
0.402938760,1,1,1,1,0,0
0.402949520,1,1,1,0,0,0
0.402953720,1,1,0,0,0,0
0.404338040,0,1,0,0,0,0
0.404368520,0,0,0,0,0,0
0.404375000,0,0,1,0,0,0
0.404420200,0,0,1,0,1,0
0.404436160,0,0,1,0,0,0
0.404714960,0,0,1,1,0,0
0.404918880,0,0,1,1,0,1
0.404938080,0,0,1,1,0,0
0.404948840,0,0,1,0,0,0
0.404953040,0,0,0,0,0,0
0.406338000,1,0,0,0,0,0
0.406366840,1,1,0,0,0,0
0.406372840,1,1,1,0,0,0
0.406418040,1,1,1,0,1,0
0.406434040,1,1,1,0,0,0
0.406712760,1,1,1,1,0,0
0.406917800,1,1,1,1,0,1
0.406937000,1,1,1,1,0,0
0.406947680,1,1,1,0,0,0
0.406951880,1,1,0,0,0,0
0.408337840,0,1,0,0,0,0
0.408365600,0,0,0,0,0,0
0.408372080,0,0,1,0,0,0
0.408417200,0,0,1,0,1,0
0.408433160,0,0,1,0,0,0
0.408712400,0,0,1,1,0,0
0.408914760,0,0,1,1,0,1
0.408933960,0,0,1,1,0,0
0.408944800,0,0,1,0,0,0
0.408949040,0,0,0,0,0,0
0.410337800,1,0,0,0,0,0
0.410355960,1,1,0,0,0,0
0.410361960,1,1,1,0,0,0
0.410407120,1,1,1,0,1,0
0.410423080,1,1,1,0,0,0
0.410702080,1,1,1,1,0,0
0.410903880,1,1,1,1,0,1
0.410923080,1,1,1,1,0,0
0.410933720,1,1,1,0,0,0
0.410937960,1,1,0,0,0,0
0.412337760,0,1,0,0,0,0
0.412369360,0,0,0,0,0,0
0.412375840,0,0,1,0,0,0
0.412421040,0,0,1,0,1,0
0.412437040,0,0,1,0,0,0
0.412715800,0,0,1,1,0,0
0.412917760,0,0,1,1,0,1
0.412936920,0,0,1,1,0,0
0.412947520,0,0,1,0,0,0
0.412951760,0,0,0,0,0,0
0.414337680,1,0,0,0,0,0
0.414365360,1,1,0,0,0,0
0.414371360,1,1,1,0,0,0
0.414416480,1,1,1,0,1,0
0.414432480,1,1,1,0,0,0
0.414711480,1,1,1,1,0,0
0.414913320,1,1,1,1,0,1
0.414932480,1,1,1,1,0,0
0.414943520,1,1,1,0,0,0
0.414947720,1,1,0,0,0,0
0.416337640,0,1,0,0,0,0
0.416356160,0,0,0,0,0,0
0.416362640,0,0,1,0,0,0
0.416407720,0,0,1,0,1,0
0.416423720,0,0,1,0,0,0
0.416702760,0,0,1,1,0,0
0.416904600,0,0,1,1,0,1
0.416923800,0,0,1,1,0,0
0.416934440,0,0,1,0,0,0
0.416938640,0,0,0,0,0,0
0.418337640,1,0,0,0,0,0
0.418370040,1,1,0,0,0,0
0.418376040,1,1,1,0,0,0
0.418421240,1,1,1,0,1,0
0.418437200,1,1,1,0,0,0
0.418716480,1,1,1,1,0,0
0.418918360,1,1,1,1,0,1
0.418937560,1,1,1,1,0,0
0.418948160,1,1,1,0,0,0
0.418952400,1,1,0,0,0,0
0.420337440,0,1,0,0,0,0
0.420367240,0,0,0,0,0,0
0.420373720,0,0,1,0,0,0
0.420418840,0,0,1,0,1,0
0.420434840,0,0,1,0,0,0
0.420713680,0,0,1,1,0,0
0.420915440,0,0,1,1,0,1
0.420934600,0,0,1,1,0,0
0.420945360,0,0,1,0,0,0
0.420949560,0,0,0,0,0,0
0.422337360,1,0,0,0,0,0
0.422355480,1,1,0,0,0,0
0.422361480,1,1,1,0,0,0
0.422406600,1,1,1,0,1,0
0.422422600,1,1,1,0,0,0
0.422701600,1,1,1,1,0,0
0.422903560,1,1,1,1,0,1
0.422922720,1,1,1,1,0,0
0.422933640,1,1,1,0,0,0
0.422937840,1,1,0,0,0,0
0.424337320,0,1,0,0,0,0
0.424369760,0,0,0,0,0,0
0.424376240,0,0,1,0,0,0
0.424421240,0,0,1,0,1,0
0.424437200,0,0,1,0,0,0
0.424744960,0,0,1,1,0,0
0.424946720,0,0,1,1,0,1
0.424965920,0,0,1,1,0,0
0.424976480,0,0,1,0,0,0
0.424980680,0,0,0,0,0,0
0.426337240,1,0,0,0,0,0
0.426355560,1,1,0,0,0,0
0.426361600,1,1,1,0,0,0
0.426406800,1,1,1,0,1,0
0.426422760,1,1,1,0,0,0
0.426701520,1,1,1,1,0,0
0.426903360,1,1,1,1,0,1
0.426922560,1,1,1,1,0,0
0.426933200,1,1,1,0,0,0
0.426937400,1,1,0,0,0,0
0.428337160,0,1,0,0,0,0
0.428368840,0,0,0,0,0,0
0.428375320,0,0,1,0,0,0
0.428420600,0,0,1,0,1,0
0.428436560,0,0,1,0,0,0
0.428715800,0,0,1,1,0,0
0.428917480,0,0,1,1,0,1
0.428936680,0,0,1,1,0,0
0.428947640,0,0,1,0,0,0
0.428951880,0,0,0,0,0,0
0.430337160,1,0,0,0,0,0
0.430365960,1,1,0,0,0,0
0.430372000,1,1,1,0,0,0
0.430416920,1,1,1,0,1,0
0.430432880,1,1,1,0,0,0
0.430711920,1,1,1,1,0,0
0.430913800,1,1,1,1,0,1
0.430933000,1,1,1,1,0,0
0.430943760,1,1,1,0,0,0
0.430948000,1,1,0,0,0,0
0.432336960,0,1,0,0,0,0
0.432355400,0,0,0,0,0,0
0.432361880,0,0,1,0,0,0
0.432407040,0,0,1,0,1,0
0.432423000,0,0,1,0,0,0
0.432701880,0,0,1,1,0,0
0.432903680,0,0,1,1,0,1
0.432922840,0,0,1,1,0,0
0.432933400,0,0,1,0,0,0
0.432937600,0,0,0,0,0,0
0.434337040,1,0,0,0,0,0
0.434368680,1,1,0,0,0,0
0.434374680,1,1,1,0,0,0
0.434419960,1,1,1,0,1,0
0.434435960,1,1,1,0,0,0
0.434714640,1,1,1,1,0,0
0.434916520,1,1,1,1,0,1
0.434935720,1,1,1,1,0,0
0.434946480,1,1,1,0,0,0
0.434950720,1,1,0,0,0,0
0.436336840,0,1,0,0,0,0
0.436365520,0,0,0,0,0,0
0.436372000,0,0,1,0,0,0
0.436417040,0,0,1,0,1,0
0.436433000,0,0,1,0,0,0
0.436712160,0,0,1,1,0,0
0.436914040,0,0,1,1,0,1
0.436933240,0,0,1,1,0,0
0.436943960,0,0,1,0,0,0
0.436948200,0,0,0,0,0,0
0.438336800,1,0,0,0,0,0
0.438355160,1,1,0,0,0,0
0.438361160,1,1,1,0,0,0
0.438406280,1,1,1,0,1,0
0.438422240,1,1,1,0,0,0
0.438701320,1,1,1,1,0,0
0.438903160,1,1,1,1,0,1
0.438922360,1,1,1,1,0,0
0.438932960,1,1,1,0,0,0
0.438937200,1,1,0,0,0,0
0.440336720,0,1,0,0,0,0
0.440368240,0,0,0,0,0,0
0.440374720,0,0,1,0,0,0
0.440419960,0,0,1,0,1,0
0.440435960,0,0,1,0,0,0
0.440714720,0,0,1,1,0,0
0.440916640,0,0,1,1,0,1
0.440935840,0,0,1,1,0,0
0.440946440,0,0,1,0,0,0
0.440950640,0,0,0,0,0,0
0.442336640,1,0,0,0,0,0
0.442364600,1,1,0,0,0,0
0.442370600,1,1,1,0,0,0
0.442415720,1,1,1,0,1,0
0.442431680,1,1,1,0,0,0
0.442710520,1,1,1,1,0,0
0.442912280,1,1,1,1,0,1
0.442931480,1,1,1,1,0,0
0.442942200,1,1,1,0,0,0
0.442946400,1,1,0,0,0,0
0.444336520,0,1,0,0,0,0
0.444354800,0,0,0,0,0,0
0.444361280,0,0,1,0,0,0
0.444406440,0,0,1,0,1,0
0.444422440,0,0,1,0,0,0
0.444701600,0,0,1,1,0,0
0.444903480,0,0,1,1,0,1
0.444922640,0,0,1,1,0,0
0.444933400,0,0,1,0,0,0
0.444937640,0,0,0,0,0,0
0.446336600,1,0,0,0,0,0
0.446369320,1,1,0,0,0,0
0.446375320,1,1,1,0,0,0
0.446420520,1,1,1,0,1,0
0.446436480,1,1,1,0,0,0
0.446715640,1,1,1,1,0,0
0.446917400,1,1,1,1,0,1
0.446936600,1,1,1,1,0,0
0.446947320,1,1,1,0,0,0
0.446951520,1,1,0,0,0,0
0.448336440,0,1,0,0,0,0
0.448366080,0,0,0,0,0,0
0.448372560,0,0,1,0,0,0
0.448417720,0,0,1,0,1,0
0.448433680,0,0,1,0,0,0
0.448712520,0,0,1,1,0,0
0.448914320,0,0,1,1,0,1
0.448933520,0,0,1,1,0,0
0.448944040,0,0,1,0,0,0
0.448948280,0,0,0,0,0,0
0.450336360,1,0,0,0,0,0
0.450354560,1,1,0,0,0,0
0.450360560,1,1,1,0,0,0
0.450405880,1,1,1,0,1,0
0.450421880,1,1,1,0,0,0
0.450700680,1,1,1,1,0,0
0.450904040,1,1,1,1,0,1
0.450923200,1,1,1,1,0,0
0.450933880,1,1,1,0,0,0
0.450938080,1,1,0,0,0,0
0.452336200,0,1,0,0,0,0
0.452353320,0,0,0,0,0,0
0.452359800,0,0,1,0,0,0
0.452404960,0,0,1,0,1,0
0.452420920,0,0,1,0,0,0
0.452700160,0,0,1,1,0,0
0.452902040,0,0,1,1,0,1
0.452921200,0,0,1,1,0,0
0.452932000,0,0,1,0,0,0
0.452936200,0,0,0,0,0,0
0.454336320,1,0,0,0,0,0
0.454367920,1,1,0,0,0,0
0.454373960,1,1,1,0,0,0
0.454419160,1,1,1,0,1,0
0.454435120,1,1,1,0,0,0
0.454714280,1,1,1,1,0,0
0.454915960,1,1,1,1,0,1
0.454935160,1,1,1,1,0,0
0.454945920,1,1,1,0,0,0
0.454950160,1,1,0,0,0,0
