Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
0.181774520,0,0,0,0,0,0,0,0
0.181930040,0,1,0,0,0,0,0,0
0.181930880,0,1,0,1,0,0,0,0
0.182024920,0,1,0,1,1,0,0,0
0.182040880,0,1,0,1,0,0,0,0
0.182394000,0,1,1,1,0,0,0,0
0.182654360,0,1,1,1,0,1,0,0
0.182661800,0,1,1,1,0,0,0,0
0.182674440,0,1,1,1,0,1,0,0
0.182681880,0,1,1,1,0,0,0,0
0.182694360,0,1,1,1,0,1,0,0
0.182701840,0,1,1,1,0,0,0,0
0.182714360,0,1,1,1,0,1,0,0
0.182721960,0,1,1,1,0,0,0,0
0.182728120,0,1,1,1,0,0,1,0
0.182739280,0,1,1,1,0,0,0,0
0.182836640,0,1,0,1,0,0,0,0
0.182837640,0,1,0,0,0,0,0,0
0.183730800,1,1,0,0,0,0,0,0
0.183738200,1,1,0,0,0,0,0,1
0.183773920,1,1,0,0,0,0,0,0
0.183932960,1,0,0,0,0,0,0,0
0.183933920,1,0,0,1,0,0,0,0
0.184027800,1,0,0,1,1,0,0,0
0.184043760,1,0,0,1,0,0,0,0
0.184397000,1,0,1,1,0,0,0,0
0.184658360,1,0,1,1,0,1,0,0
0.184665840,1,0,1,1,0,0,0,0
0.184678320,1,0,1,1,0,1,0,0
0.184685800,1,0,1,1,0,0,0,0
0.184698320,1,0,1,1,0,1,0,0
0.184705800,1,0,1,1,0,0,0,0
0.184718240,1,0,1,1,0,1,0,0
0.184725840,1,0,1,1,0,0,0,0
0.184731840,1,0,1,1,0,0,1,0
0.184742960,1,0,1,1,0,0,0,0
0.184840560,1,0,0,1,0,0,0,0
0.184841640,1,0,0,0,0,0,0,0
0.185732600,0,0,0,0,0,0,0,0
0.185739920,0,0,0,0,0,0,0,1
0.185775600,0,0,0,0,0,0,0,0
0.185938160,0,1,0,0,0,0,0,0
0.185939040,0,1,0,1,0,0,0,0
0.186036520,0,1,0,1,1,0,0,0
0.186052480,0,1,0,1,0,0,0,0
0.186409200,0,1,1,1,0,0,0,0
0.186668880,0,1,1,1,0,1,0,0
0.186676360,0,1,1,1,0,0,0,0
0.186688880,0,1,1,1,0,1,0,0
0.186696360,0,1,1,1,0,0,0,0
0.186708960,0,1,1,1,0,1,0,0
0.186716440,0,1,1,1,0,0,0,0
0.186728920,0,1,1,1,0,1,0,0
0.186736480,0,1,1,1,0,0,0,0
0.186742160,0,1,1,1,0,0,1,0
0.186753320,0,1,1,1,0,0,0,0
0.186851680,0,1,0,1,0,0,0,0
0.186852720,0,1,0,0,0,0,0,0
0.187731000,1,1,0,0,0,0,0,0
0.187738440,1,1,0,0,0,0,0,1
0.187774120,1,1,0,0,0,0,0,0
0.187931000,1,0,0,0,0,0,0,0
0.187931880,1,0,0,1,0,0,0,0
0.188025800,1,0,0,1,1,0,0,0
0.188041760,1,0,0,1,0,0,0,0
0.188424320,1,0,1,1,0,0,0,0
0.188684600,1,0,1,1,0,1,0,0
0.188692080,1,0,1,1,0,0,0,0
0.188704680,1,0,1,1,0,1,0,0
0.188712120,1,0,1,1,0,0,0,0
0.188724600,1,0,1,1,0,1,0,0
0.188732080,1,0,1,1,0,0,0,0
0.188744600,1,0,1,1,0,1,0,0
0.188752200,1,0,1,1,0,0,0,0
0.188758080,1,0,1,1,0,0,1,0
0.188769200,1,0,1,1,0,0,0,0
0.188866720,1,0,0,1,0,0,0,0
0.188867680,1,0,0,0,0,0,0,0
0.189731040,0,0,0,0,0,0,0,0
0.189738440,0,0,0,0,0,0,0,1
0.189774160,0,0,0,0,0,0,0,0
0.189927520,0,1,0,0,0,0,0,0
0.189928440,0,1,0,1,0,0,0,0
0.190020480,0,1,0,1,1,0,0,0
0.190036440,0,1,0,1,0,0,0,0
0.190388800,0,1,1,1,0,0,0,0
0.190651720,0,1,1,1,0,1,0,0
0.190659200,0,1,1,1,0,0,0,0
0.190671680,0,1,1,1,0,1,0,0
0.190679160,0,1,1,1,0,0,0,0
0.190691680,0,1,1,1,0,1,0,0
0.190699160,0,1,1,1,0,0,0,0
0.190711760,0,1,1,1,0,1,0,0
0.190719360,0,1,1,1,0,0,0,0
0.190725200,0,1,1,1,0,0,1,0
0.190736320,0,1,1,1,0,0,0,0
0.190834360,0,1,0,1,0,0,0,0
0.190835320,0,1,0,0,0,0,0,0
0.191730760,1,1,0,0,0,0,0,0
0.191738080,1,1,0,0,0,0,0,1
0.191773800,1,1,0,0,0,0,0,0
0.191928320,1,0,0,0,0,0,0,0
0.191929560,1,0,0,1,0,0,0,0
0.192022960,1,0,0,1,1,0,0,0
0.192038920,1,0,0,1,0,0,0,0
0.192390800,1,0,1,1,0,0,0,0
0.192653520,1,0,1,1,0,1,0,0
0.192660960,1,0,1,1,0,0,0,0
0.192673520,1,0,1,1,0,1,0,0
0.192680960,1,0,1,1,0,0,0,0
0.192693560,1,0,1,1,0,1,0,0
0.192701040,1,0,1,1,0,0,0,0
0.192713520,1,0,1,1,0,1,0,0
0.192721120,1,0,1,1,0,0,0,0
0.192726800,1,0,1,1,0,0,1,0
0.192737920,1,0,1,1,0,0,0,0
0.192835680,1,0,0,1,0,0,0,0
0.192836840,1,0,0,0,0,0,0,0
0.193730880,0,0,0,0,0,0,0,0
0.193738240,0,0,0,0,0,0,0,1
0.193773920,0,0,0,0,0,0,0,0
0.193927280,0,1,0,0,0,0,0,0
0.193928160,0,1,0,1,0,0,0,0
0.194020640,0,1,0,1,1,0,0,0
0.194036600,0,1,0,1,0,0,0,0
0.194388440,0,1,1,1,0,0,0,0
0.194648400,0,1,1,1,0,1,0,0
0.194655880,0,1,1,1,0,0,0,0
0.194668480,0,1,1,1,0,1,0,0
0.194675920,0,1,1,1,0,0,0,0
0.194688400,0,1,1,1,0,1,0,0
0.194695880,0,1,1,1,0,0,0,0
0.194708360,0,1,1,1,0,1,0,0
0.194715920,0,1,1,1,0,0,0,0
0.194722040,0,1,1,1,0,0,1,0
0.194733200,0,1,1,1,0,0,0,0
0.194832280,0,1,0,1,0,0,0,0
0.194833240,0,1,0,0,0,0,0,0
0.195732280,1,1,0,0,0,0,0,0
0.195739680,1,1,0,0,0,0,0,1
0.195775400,1,1,0,0,0,0,0,0
0.195937960,1,0,0,0,0,0,0,0
0.195938960,1,0,0,1,0,0,0,0
0.196037000,1,0,0,1,1,0,0,0
0.196052960,1,0,0,1,0,0,0,0
0.196406560,1,0,1,1,0,0,0,0
0.196666160,1,0,1,1,0,1,0,0
0.196673640,1,0,1,1,0,0,0,0
0.196686120,1,0,1,1,0,1,0,0
0.196693560,1,0,1,1,0,0,0,0
0.196706160,1,0,1,1,0,1,0,0
0.196713640,1,0,1,1,0,0,0,0
0.196726120,1,0,1,1,0,1,0,0
0.196733720,1,0,1,1,0,0,0,0
0.196739840,1,0,1,1,0,0,1,0
0.196750960,1,0,1,1,0,0,0,0
0.196850720,1,0,0,1,0,0,0,0
0.196851880,1,0,0,0,0,0,0,0
0.197730720,0,0,0,0,0,0,0,0
0.197738080,0,0,0,0,0,0,0,1
0.197773760,0,0,0,0,0,0,0,0
0.197924840,0,1,0,0,0,0,0,0
0.197925720,0,1,0,1,0,0,0,0
0.198018240,0,1,0,1,1,0,0,0
0.198034200,0,1,0,1,0,0,0,0
0.198385480,0,1,1,1,0,0,0,0
0.198643680,0,1,1,1,0,1,0,0
0.198651160,0,1,1,1,0,0,0,0
0.198663760,0,1,1,1,0,1,0,0
0.198671200,0,1,1,1,0,0,0,0
0.198683680,0,1,1,1,0,1,0,0
0.198691160,0,1,1,1,0,0,0,0
0.198703760,0,1,1,1,0,1,0,0
0.198711360,0,1,1,1,0,0,0,0
0.198717040,0,1,1,1,0,0,1,0
0.198728160,0,1,1,1,0,0,0,0
0.198827120,0,1,0,1,0,0,0,0
0.198828160,0,1,0,0,0,0,0,0
0.199730480,1,1,0,0,0,0,0,0
0.199737920,1,1,0,0,0,0,0,1
0.199773600,1,1,0,0,0,0,0,0
0.199924960,1,0,0,0,0,0,0,0
0.199925680,1,0,0,1,0,0,0,0
0.200018200,1,0,0,1,1,0,0,0
0.200034160,1,0,0,1,0,0,0,0
0.200383600,1,0,1,1,0,0,0,0
0.200640840,1,0,1,1,0,1,0,0
0.200648280,1,0,1,1,0,0,0,0
0.200660880,1,0,1,1,0,1,0,0
0.200668360,1,0,1,1,0,0,0,0
0.200680840,1,0,1,1,0,1,0,0
0.200688320,1,0,1,1,0,0,0,0
0.200700880,1,0,1,1,0,1,0,0
0.200708480,1,0,1,1,0,0,0,0
0.200714160,1,0,1,1,0,0,1,0
0.200725280,1,0,1,1,0,0,0,0
0.200822880,1,0,0,1,0,0,0,0
0.200823920,1,0,0,0,0,0,0,0
0.201730320,0,0,0,0,0,0,0,0
0.201737680,0,0,0,0,0,0,0,1
0.201773360,0,0,0,0,0,0,0,0
0.201923360,0,1,0,0,0,0,0,0
0.201924280,0,1,0,1,0,0,0,0
0.202017920,0,1,0,1,1,0,0,0
0.202033880,0,1,0,1,0,0,0,0
0.202384240,0,1,1,1,0,0,0,0
0.202642600,0,1,1,1,0,1,0,0
0.202650040,0,1,1,1,0,0,0,0
0.202662640,0,1,1,1,0,1,0,0
0.202670120,0,1,1,1,0,0,0,0
0.202684600,0,1,1,1,0,1,0,0
0.202692080,0,1,1,1,0,0,0,0
0.202702600,0,1,1,1,0,1,0,0
0.202710200,0,1,1,1,0,0,0,0
0.202716680,0,1,1,1,0,0,1,0
0.202727800,0,1,1,1,0,0,0,0
0.202824480,0,1,0,1,0,0,0,0
0.202825480,0,1,0,0,0,0,0,0
0.203730520,1,1,0,0,0,0,0,0
0.203737960,1,1,0,0,0,0,0,1
0.203773640,1,1,0,0,0,0,0,0
0.203926360,1,0,0,0,0,0,0,0
0.203927240,1,0,0,1,0,0,0,0
0.204019920,1,0,0,1,1,0,0,0
0.204035880,1,0,0,1,0,0,0,0
0.204387960,1,0,1,1,0,0,0,0
0.204645440,1,0,1,1,0,1,0,0
0.204652880,1,0,1,1,0,0,0,0
0.204665440,1,0,1,1,0,1,0,0
0.204672880,1,0,1,1,0,0,0,0
0.204685480,1,0,1,1,0,1,0,0
0.204692960,1,0,1,1,0,0,0,0
0.204705440,1,0,1,1,0,1,0,0
0.204713040,1,0,1,1,0,0,0,0
0.204725080,1,0,1,1,0,0,1,0
0.204736200,1,0,1,1,0,0,0,0
0.204827280,1,0,0,1,0,0,0,0
0.204828400,1,0,0,0,0,0,0,0
0.205731760,0,0,0,0,0,0,0,0
0.205739080,0,0,0,0,0,0,0,1
0.205775080,0,0,0,0,0,0,0,0
0.205941920,0,1,0,0,0,0,0,0
0.205942840,0,1,0,1,0,0,0,0
0.206042080,0,1,0,1,1,0,0,0
0.206058040,0,1,0,1,0,0,0,0
0.206418160,0,1,1,1,0,0,0,0
0.206678120,0,1,1,1,0,1,0,0
0.206685600,0,1,1,1,0,0,0,0
0.206698200,0,1,1,1,0,1,0,0
0.206705680,0,1,1,1,0,0,0,0
0.206718160,0,1,1,1,0,1,0,0
0.206725600,0,1,1,1,0,0,0,0
0.206745000,0,1,1,1,0,1,0,0
0.206752600,0,1,1,1,0,0,0,0
0.206758400,0,1,1,1,0,0,1,0
0.206775600,0,1,1,1,0,0,0,0
0.206861560,0,1,0,1,0,0,0,0
0.206862520,0,1,0,0,0,0,0,0
0.207730720,1,1,0,0,0,0,0,0
0.207738120,1,1,0,0,0,0,0,1
0.207773800,1,1,0,0,0,0,0,0
0.207968920,1,0,0,0,0,0,0,0
0.207969760,1,0,0,1,0,0,0,0
0.208064400,1,0,0,1,1,0,0,0
0.208080360,1,0,0,1,0,0,0,0
0.208433920,1,0,1,1,0,0,0,0
0.208694280,1,0,1,1,0,1,0,0
0.208701760,1,0,1,1,0,0,0,0
0.208714360,1,0,1,1,0,1,0,0
0.208721800,1,0,1,1,0,0,0,0
0.208734280,1,0,1,1,0,1,0,0
0.208741760,1,0,1,1,0,0,0,0
0.208754280,1,0,1,1,0,1,0,0
0.208761880,1,0,1,1,0,0,0,0
0.208767760,1,0,1,1,0,0,1,0
0.208778880,1,0,1,1,0,0,0,0
0.208877320,1,0,0,1,0,0,0,0
0.208878360,1,0,0,0,0,0,0,0
0.209729800,0,0,0,0,0,0,0,0
0.209737200,0,0,0,0,0,0,0,1
0.209772880,0,0,0,0,0,0,0,0
0.209927120,0,1,0,0,0,0,0,0
0.209928000,0,1,0,1,0,0,0,0
0.210021560,0,1,0,1,1,0,0,0
0.210037520,0,1,0,1,0,0,0,0
0.210391720,0,1,1,1,0,0,0,0
0.210651120,0,1,1,1,0,1,0,0
0.210658560,0,1,1,1,0,0,0,0
0.210671040,0,1,1,1,0,1,0,0
0.210678520,0,1,1,1,0,0,0,0
0.210691040,0,1,1,1,0,1,0,0
0.210698520,0,1,1,1,0,0,0,0
0.210711120,0,1,1,1,0,1,0,0
0.210718720,0,1,1,1,0,0,0,0
0.210724560,0,1,1,1,0,0,1,0
0.210735720,0,1,1,1,0,0,0,0
0.210833240,0,1,0,1,0,0,0,0
0.210834360,0,1,0,0,0,0,0,0
0.211729800,1,1,0,0,0,0,0,0
0.211737160,1,1,0,0,0,0,0,1
0.211772840,1,1,0,0,0,0,0,0
0.211926920,1,0,0,0,0,0,0,0
0.211927880,1,0,0,1,0,0,0,0
0.212022640,1,0,0,1,1,0,0,0
0.212038600,1,0,0,1,0,0,0,0
0.212390360,1,0,1,1,0,0,0,0
0.212651320,1,0,1,1,0,1,0,0
0.212658760,1,0,1,1,0,0,0,0
0.212671320,1,0,1,1,0,1,0,0
0.212678800,1,0,1,1,0,0,0,0
0.212691360,1,0,1,1,0,1,0,0
0.212698840,1,0,1,1,0,0,0,0
0.212711320,1,0,1,1,0,1,0,0
0.212718920,1,0,1,1,0,0,0,0
0.212725200,1,0,1,1,0,0,1,0
0.212736360,1,0,1,1,0,0,0,0
0.212841400,1,0,0,1,0,0,0,0
0.212842400,1,0,0,0,0,0,0,0
0.213729960,0,0,0,0,0,0,0,0
0.213737360,0,0,0,0,0,0,0,1
0.213773040,0,0,0,0,0,0,0,0
0.213925440,0,1,0,0,0,0,0,0
0.213926320,0,1,0,1,0,0,0,0
0.214021080,0,1,0,1,1,0,0,0
0.214037040,0,1,0,1,0,0,0,0
0.214388400,0,1,1,1,0,0,0,0
0.214648560,0,1,1,1,0,1,0,0
0.214656040,0,1,1,1,0,0,0,0
0.214668640,0,1,1,1,0,1,0,0
0.214676120,0,1,1,1,0,0,0,0
0.214688600,0,1,1,1,0,1,0,0
0.214696040,0,1,1,1,0,0,0,0
0.214708600,0,1,1,1,0,1,0,0
0.214716200,0,1,1,1,0,0,0,0
0.214722360,0,1,1,1,0,0,1,0
0.214733480,0,1,1,1,0,0,0,0
0.214832360,0,1,0,1,0,0,0,0
0.214833360,0,1,0,0,0,0,0,0
0.215731720,1,1,0,0,0,0,0,0
0.215739040,1,1,0,0,0,0,0,1
0.215774760,1,1,0,0,0,0,0,0
0.215940800,1,0,0,0,0,0,0,0
0.215941840,1,0,0,1,0,0,0,0
0.216039160,1,0,0,1,1,0,0,0
0.216055120,1,0,0,1,0,0,0,0
0.216410800,1,0,1,1,0,0,0,0
0.216669640,1,0,1,1,0,1,0,0
0.216677120,1,0,1,1,0,0,0,0
0.216689720,1,0,1,1,0,1,0,0
0.216697200,1,0,1,1,0,0,0,0
0.216709680,1,0,1,1,0,1,0,0
0.216717120,1,0,1,1,0,0,0,0
0.216729720,1,0,1,1,0,1,0,0
0.216737320,1,0,1,1,0,0,0,0
0.216743640,1,0,1,1,0,0,1,0
0.216754760,1,0,1,1,0,0,0,0
0.216853640,1,0,0,1,0,0,0,0
0.216854680,1,0,0,0,0,0,0,0
0.217730360,0,0,0,0,0,0,0,0
0.217737680,0,0,0,0,0,0,0,1
0.217773400,0,0,0,0,0,0,0,0
0.217924520,0,1,0,0,0,0,0,0
0.217925440,0,1,0,1,0,0,0,0
0.218019240,0,1,0,1,1,0,0,0
0.218035200,0,1,0,1,0,0,0,0
0.218385880,0,1,1,1,0,0,0,0
0.218643040,0,1,1,1,0,1,0,0
0.218650520,0,1,1,1,0,0,0,0
0.218663000,0,1,1,1,0,1,0,0
0.218670480,0,1,1,1,0,0,0,0
0.218683040,0,1,1,1,0,1,0,0
0.218690520,0,1,1,1,0,0,0,0
0.218702920,0,1,1,1,0,1,0,0
0.218710520,0,1,1,1,0,0,0,0
0.218716400,0,1,1,1,0,0,1,0
0.218727520,0,1,1,1,0,0,0,0
0.218826480,0,1,0,1,0,0,0,0
0.218827520,0,1,0,0,0,0,0,0
0.219729600,1,1,0,0,0,0,0,0
0.219736960,1,1,0,0,0,0,0,1
0.219772680,1,1,0,0,0,0,0,0
0.219923320,1,0,0,0,0,0,0,0
0.219924320,1,0,0,1,0,0,0,0
0.220017960,1,0,0,1,1,0,0,0
0.220033920,1,0,0,1,0,0,0,0
0.220384120,1,0,1,1,0,0,0,0
0.220642440,1,0,1,1,0,1,0,0
0.220649920,1,0,1,1,0,0,0,0
0.220662520,1,0,1,1,0,1,0,0
0.220669960,1,0,1,1,0,0,0,0
0.220682440,1,0,1,1,0,1,0,0
0.220689920,1,0,1,1,0,0,0,0
0.220702520,1,0,1,1,0,1,0,0
0.220710120,1,0,1,1,0,0,0,0
0.220716080,1,0,1,1,0,0,1,0
0.220727240,1,0,1,1,0,0,0,0
0.220825320,1,0,0,1,0,0,0,0
0.220826280,1,0,0,0,0,0,0,0
0.221729640,0,0,0,0,0,0,0,0
0.221737040,0,0,0,0,0,0,0,1
0.221772760,0,0,0,0,0,0,0,0
0.221921120,0,1,0,0,0,0,0,0
0.221922040,0,1,0,1,0,0,0,0
0.222015400,0,1,0,1,1,0,0,0
0.222031360,0,1,0,1,0,0,0,0
0.222381240,0,1,1,1,0,0,0,0
0.222639320,0,1,1,1,0,1,0,0
0.222646800,0,1,1,1,0,0,0,0
0.222659320,0,1,1,1,0,1,0,0
0.222666800,0,1,1,1,0,0,0,0
0.222679400,0,1,1,1,0,1,0,0
0.222686880,0,1,1,1,0,0,0,0
0.222699360,0,1,1,1,0,1,0,0
0.222706920,0,1,1,1,0,0,0,0
0.222713240,0,1,1,1,0,0,1,0
0.222724360,0,1,1,1,0,0,0,0
0.222821360,0,1,0,1,0,0,0,0
0.222822480,0,1,0,0,0,0,0,0
0.223729560,1,1,0,0,0,0,0,0
0.223736920,1,1,0,0,0,0,0,1
0.223772640,1,1,0,0,0,0,0,0
0.223924160,1,0,0,0,0,0,0,0
0.223925160,1,0,0,1,0,0,0,0
0.224017120,1,0,0,1,1,0,0,0
0.224033080,1,0,0,1,0,0,0,0
0.224382920,1,0,1,1,0,0,0,0
0.224640040,1,0,1,1,0,1,0,0
0.224647520,1,0,1,1,0,0,0,0
0.224670040,1,0,1,1,0,1,0,0
0.224677520,1,0,1,1,0,0,0,0
0.224685880,1,0,1,1,0,1,0,0
0.224693320,1,0,1,1,0,0,0,0
0.224701680,1,0,1,1,0,1,0,0
0.224709280,1,0,1,1,0,0,0,0
0.224715760,1,0,1,1,0,0,1,0
0.224726880,1,0,1,1,0,0,0,0
0.224822600,1,0,0,1,0,0,0,0
0.224823680,1,0,0,0,0,0,0,0
0.225731120,0,0,0,0,0,0,0,0
0.225738440,0,0,0,0,0,0,0,1
0.225774160,0,0,0,0,0,0,0,0
0.225942800,0,1,0,0,0,0,0,0
0.225943680,0,1,0,1,0,0,0,0
0.226042440,0,1,0,1,1,0,0,0
0.226058400,0,1,0,1,0,0,0,0
0.226421720,0,1,1,1,0,0,0,0
0.226683680,0,1,1,1,0,1,0,0
0.226691160,0,1,1,1,0,0,0,0
0.226703680,0,1,1,1,0,1,0,0
0.226711160,0,1,1,1,0,0,0,0
0.226723760,0,1,1,1,0,1,0,0
0.226731240,0,1,1,1,0,0,0,0
0.226743680,0,1,1,1,0,1,0,0
0.226751280,0,1,1,1,0,0,0,0
0.226756960,0,1,1,1,0,0,1,0
0.226768080,0,1,1,1,0,0,0,0
0.226866960,0,1,0,1,0,0,0,0
0.226868000,0,1,0,0,0,0,0,0
0.227730200,1,1,0,0,0,0,0,0
0.227737640,1,1,0,0,0,0,0,1
0.227773360,1,1,0,0,0,0,0,0
0.227928400,1,0,0,0,0,0,0,0
0.227929400,1,0,0,1,0,0,0,0
0.228023760,1,0,0,1,1,0,0,0
0.228039720,1,0,0,1,0,0,0,0
0.228393680,1,0,1,1,0,0,0,0
0.228653960,1,0,1,1,0,1,0,0
0.228661400,1,0,1,1,0,0,0,0
0.228673960,1,0,1,1,0,1,0,0
0.228681440,1,0,1,1,0,0,0,0
0.228694040,1,0,1,1,0,1,0,0
0.228701480,1,0,1,1,0,0,0,0
0.228713960,1,0,1,1,0,1,0,0
0.228721560,1,0,1,1,0,0,0,0
0.228738240,1,0,1,1,0,0,1,0
0.228749360,1,0,1,1,0,0,0,0
0.228836520,1,0,0,1,0,0,0,0
0.228837560,1,0,0,0,0,0,0,0
0.229730120,0,0,0,0,0,0,0,0
0.229737480,0,0,0,0,0,0,0,1
0.229773200,0,0,0,0,0,0,0,0
0.229924080,0,1,0,0,0,0,0,0
0.229925040,0,1,0,1,0,0,0,0
0.230018480,0,1,0,1,1,0,0,0
0.230034440,0,1,0,1,0,0,0,0
0.230391840,0,1,1,1,0,0,0,0
0.230651920,0,1,1,1,0,1,0,0
0.230659360,0,1,1,1,0,0,0,0
0.230671840,0,1,1,1,0,1,0,0
0.230679320,0,1,1,1,0,0,0,0
0.230691840,0,1,1,1,0,1,0,0
0.230699320,0,1,1,1,0,0,0,0
0.230711920,0,1,1,1,0,1,0,0
0.230719520,0,1,1,1,0,0,0,0
0.230726000,0,1,1,1,0,0,1,0
0.230737120,0,1,1,1,0,0,0,0
0.230834200,0,1,0,1,0,0,0,0
0.230835320,0,1,0,0,0,0,0,0
0.231729680,1,1,0,0,0,0,0,0
0.231737080,1,1,0,0,0,0,0,1
0.231772760,1,1,0,0,0,0,0,0
0.231926480,1,0,0,0,0,0,0,0
0.231927400,1,0,0,1,0,0,0,0
0.232021840,1,0,0,1,1,0,0,0
0.232037840,1,0,0,1,0,0,0,0
0.232417360,1,0,1,1,0,0,0,0
0.232677920,1,0,1,1,0,1,0,0
0.232685400,1,0,1,1,0,0,0,0
0.232698000,1,0,1,1,0,1,0,0
0.232705480,1,0,1,1,0,0,0,0
0.232717920,1,0,1,1,0,1,0,0
0.232725400,1,0,1,1,0,0,0,0
0.232738000,1,0,1,1,0,1,0,0
0.232745600,1,0,1,1,0,0,0,0
0.232751280,1,0,1,1,0,0,1,0
0.232762400,1,0,1,1,0,0,0,0
0.232860760,1,0,0,1,0,0,0,0
0.232861760,1,0,0,0,0,0,0,0
0.233729680,0,0,0,0,0,0,0,0
0.233737040,0,0,0,0,0,0,0,1
0.233772720,0,0,0,0,0,0,0,0
0.233925000,0,1,0,0,0,0,0,0
0.233925920,0,1,0,1,0,0,0,0
0.234019520,0,1,0,1,1,0,0,0
0.234035480,0,1,0,1,0,0,0,0
0.234394760,0,1,1,1,0,0,0,0
0.234656400,0,1,1,1,0,1,0,0
0.234663840,0,1,1,1,0,0,0,0
0.234676440,0,1,1,1,0,1,0,0
0.234683920,0,1,1,1,0,0,0,0
0.234696400,0,1,1,1,0,1,0,0
0.234703880,0,1,1,1,0,0,0,0
0.234716440,0,1,1,1,0,1,0,0
0.234724040,0,1,1,1,0,0,0,0
0.234730360,0,1,1,1,0,0,1,0
0.234741480,0,1,1,1,0,0,0,0
0.234838400,0,1,0,1,0,0,0,0
0.234839600,0,1,0,0,0,0,0,0
0.235731720,1,1,0,0,0,0,0,0
0.235739160,1,1,0,0,0,0,0,1
0.235774880,1,1,0,0,0,0,0,0
0.235939320,1,0,0,0,0,0,0,0
0.235940320,1,0,0,1,0,0,0,0
0.236039520,1,0,0,1,1,0,0,0
0.236055480,1,0,0,1,0,0,0,0
0.236410000,1,0,1,1,0,0,0,0
0.236672040,1,0,1,1,0,1,0,0
0.236679480,1,0,1,1,0,0,0,0
0.236692040,1,0,1,1,0,1,0,0
0.236699480,1,0,1,1,0,0,0,0
0.236712080,1,0,1,1,0,1,0,0
0.236719560,1,0,1,1,0,0,0,0
0.236732040,1,0,1,1,0,1,0,0
0.236739640,1,0,1,1,0,0,0,0
0.236745320,1,0,1,1,0,0,1,0
0.236756440,1,0,1,1,0,0,0,0
0.236855200,1,0,0,1,0,0,0,0
0.236856200,1,0,0,0,0,0,0,0
0.237730040,0,0,0,0,0,0,0,0
0.237737440,0,0,0,0,0,0,0,1
0.237773120,0,0,0,0,0,0,0,0
0.237926880,0,1,0,0,0,0,0,0
0.237927800,0,1,0,1,0,0,0,0
0.238023040,0,1,0,1,1,0,0,0
0.238039000,0,1,0,1,0,0,0,0
0.238389640,0,1,1,1,0,0,0,0
0.238650160,0,1,1,1,0,1,0,0
0.238657640,0,1,1,1,0,0,0,0
0.238670160,0,1,1,1,0,1,0,0
0.238677640,0,1,1,1,0,0,0,0
0.238690240,0,1,1,1,0,1,0,0
0.238697720,0,1,1,1,0,0,0,0
0.238710160,0,1,1,1,0,1,0,0
0.238717760,0,1,1,1,0,0,0,0
0.238723440,0,1,1,1,0,0,1,0
0.238734560,0,1,1,1,0,0,0,0
0.238833440,0,1,0,1,0,0,0,0
0.238834800,0,1,0,0,0,0,0,0
0.239729280,1,1,0,0,0,0,0,0
0.239736640,1,1,0,0,0,0,0,1
0.239772320,1,1,0,0,0,0,0,0
0.239926760,1,0,0,0,0,0,0,0
0.239927720,1,0,0,1,0,0,0,0
0.240022440,1,0,0,1,1,0,0,0
0.240038400,1,0,0,1,0,0,0,0
0.240388440,1,0,1,1,0,0,0,0
0.240648480,1,0,1,1,0,1,0,0
0.240655960,1,0,1,1,0,0,0,0
0.240668440,1,0,1,1,0,1,0,0
0.240675920,1,0,1,1,0,0,0,0
0.240688520,1,0,1,1,0,1,0,0
0.240695960,1,0,1,1,0,0,0,0
0.240708440,1,0,1,1,0,1,0,0
0.240716040,1,0,1,1,0,0,0,0
0.240722440,1,0,1,1,0,0,1,0
0.240733600,1,0,1,1,0,0,0,0
0.240832480,1,0,0,1,0,0,0,0
0.240833520,1,0,0,0,0,0,0,0
0.241729400,0,0,0,0,0,0,0,0
0.241736800,0,0,0,0,0,0,0,1
0.241772480,0,0,0,0,0,0,0,0
0.241924240,0,1,0,0,0,0,0,0
0.241925080,0,1,0,1,0,0,0,0
0.242019320,0,1,0,1,1,0,0,0
0.242035280,0,1,0,1,0,0,0,0
0.242386960,0,1,1,1,0,0,0,0
0.242645880,0,1,1,1,0,1,0,0
0.242653360,0,1,1,1,0,0,0,0
0.242665960,0,1,1,1,0,1,0,0
0.242673440,0,1,1,1,0,0,0,0
0.242685880,0,1,1,1,0,1,0,0
0.242693360,0,1,1,1,0,0,0,0
0.242705880,0,1,1,1,0,1,0,0
0.242713480,0,1,1,1,0,0,0,0
0.242719360,0,1,1,1,0,0,1,0
0.242730480,0,1,1,1,0,0,0,0
0.242828800,0,1,0,1,0,0,0,0
0.242830000,0,1,0,0,0,0,0,0
0.243729160,1,1,0,0,0,0,0,0
0.243736600,1,1,0,0,0,0,0,1
0.243772320,1,1,0,0,0,0,0,0
0.243925880,1,0,0,0,0,0,0,0
0.243926680,1,0,0,1,0,0,0,0
0.244022160,1,0,0,1,1,0,0,0
0.244038120,1,0,0,1,0,0,0,0
0.244387600,1,0,1,1,0,0,0,0
0.244646360,1,0,1,1,0,1,0,0
0.244653800,1,0,1,1,0,0,0,0
0.244670480,1,0,1,1,0,1,0,0
0.244677960,1,0,1,1,0,0,0,0
0.244697400,1,0,1,1,0,1,0,0
0.244704880,1,0,1,1,0,0,0,0
0.244713160,1,0,1,1,0,1,0,0
